-0,00363770989404885
0,00993624199178826
-0,00405795599988567
-0,00872729932830078
-0,00250596237019913
0,00682421110422547
0,00104507524103162
-0,00524233449960236
0,00155645492093472
-0,00224485790927189
0,00977629001241936
-0,0032723730398679
-0,000352900070302607
0,000855103428873747
0,00869703848785583
0,00482326184158365
0,00310638237423561
0,000475084572320377
0,00693272428444248
-0,00232968246207092
-0,00737138569232607
0,00845807569960974
0,000349569977423907
-0,00051588785392972
0,00919578045569164
-0,00938584711374056
0,00534256858534299
0,00550202028616426
-0,00647382139995406
-0,00195273936351423
0,00768319416683316
-0,000963044655957746
-0,00563686071691888
0,00841127795093287
-0,00156639321314469
-0,00699203770467641
-0,00431694571595497
0,00510722528915258
-0,00871426776922972
-0,00337406993535071
-0,00828938562343334
-0,00375431503809724
0,00824472860351425
-0,00301770984801357
-0,00680448710769624
-0,00728398440279252
0,00331811119491146
0,00801089465525509
0,00650615241215851
0,0028350975889876
0,00213463842502546
-0,00275271536444906
0,00152003671579065
0,00834321618002989
-0,00916838627269882
-0,00209578559365859
-0,000413327985635646
0,00645793185404406
-0,00792307978399241
-0,00312011525645857
-0,00851835748111753
0,00554305495486737
-0,0087685130996483
-0,00649080571555104
7,19479238949477E-05
0,000739334668377105
-0,00763551232294902
0,00123582197876453
-0,00757850335798157
0,00568907619253224
-0,000859792442461378
0,00799915708508303
-0,000810647658449898
0,00030679421979319
-0,00404029683863758
0,00638292934577117
-0,00978665290390451
-0,00663272017456252
-0,00371140074623348
0,00647976485848416
-0,00270395830865202
0,0073316739300879
0,00899586787400575
0,000691081011058334
0,00591262221146032
0,00043590953128222
0,00751691862825161
-0,00398007689694878
0,00757966422363169
-0,0094706076194861
0,00342129028095924
-0,000774877569999022
0,00303030507314499
0,00440584748722885
-0,00485571245423318
-0,00383244057830071
-0,00498580193844894
0,0047355343190653
0,00691034222809148
0,00245617822392666
-0,0096484720798435
-0,00791771078385306
0,00558939801323665
-0,00918292378037373
-0,00630510996855102
0,00413548133994242
0,00805793229400084
-0,00878675750400254
0,00238351301866747
-0,00555131561846999
-0,00230913268975407
-0,00378060781107312
0,000169332600277539
-0,00440284464247657
0,00958384305219345
-0,00585003141120543
0,00654718708086162
0,000540405889293367
-0,00240342792701136
0,00963603839261273
0,0032224160401255
0,00634456457399976
0,00365615775513284
-0,00810789573849546
-0,007732214088427
0,00991508512753764
-0,00503114798806196
0,00478350485432125
-0,00483749332597363
0,00979214373966313
0,00136873128422011
-0,00452218722296981
-0,003543062402654
0,00383242102983986
0,00612823693832766
-0,00478624752479896
-0,00825772408314875
0,00817879165437948
-0,00300380902039065
-0,00822285912848211
0,00237797723728138
0,00630367613225415
0,00363641008438375
0,00313097984210168
0,00283852507026798
-0,00279810190796764
0,00905578982972344
-0,00256685028437844
0,0048220044350354
-0,00900568104302775
-0,000379627659162333
0,00447379217225769
-0,00286103775392335
0,00727430383547875
0,00923376218380116
-0,00599303665384326
-0,0015738685389859
0,00369729375173212
0,00854929030805327
-0,00622019509608866
-0,000833370671995622
-0,00672557256032041
0,00605073582197108
0,00259136927900434
0,0030799530973099
-0,00778694546678427
0,00976245459158088
0,00633691157043768
-0,000531081580804234
0,00437009057699241
-0,00759230732805669
0,00836839542648215
-0,00645578509031599
-0,00418056879852925
-0,00274193884466865
0,00691873990787135
-0,007291845510384
-0,00947482208696884
-0,00094642080876344
0,00506588781954063
-0,0091407047021858
0,00753570229631649
0,00996150041928585
-0,00583181228294587
0,000171771398825465
0,00689493911196242
0,00833885053095355
-0,000817366238132755
0,0045986588460387
0,00212127359217092
0,00678762101418694
-0,00195501783488086
0,0096295013463262
-0,00678361392430198
0,00261051154351351
-0,000896450202398211
-0,00974705968971693
-0,00895495919462059
-0,00994897325520822
0,000625470537052244
-0,00256055649954852
-0,00728112174071424
0,00796423129642579
-0,00954808614195701
0,00858662628502894
0,00125197691435552
0,000929577262573677
-0,0086804689553941
1,62426801474033E-05
-0,00768497772407018
-0,00870119114345926
-0,00209904645201706
-0,00535628543950444
-0,00651659751148736
-0,00707949039390287
0,00163092703168789
-0,00668707297960626
0,00188254810491695
-0,00758040211982113
0,00618501398534748
-0,00612579599773781
0,000579820829713633
-0,00826174727560102
0,00734764482702485
0,00758246956280548
0,00436271050682418
0,00873889408015595
-0,00967217116601401
0,00320891965795724
0,00815451135772956
0,00666579959758827
-0,00833688631576341
-0,00952584883176063
0,00842810865418432
-0,00237355568091085
0,00814041703852844
0,00957147099989069
0,00950958656124286
-0,00441843856797481
0,00891979448446994
-0,00403463815061126
0,00701931948634764
0,00916639108171984
0,00228363657010888
0,000822464735630184
-0,00111333253379601
-0,00659873239537642
0,00614609885781356
-0,00970412353039911
-0,00902041548817438
-0,00420937722279196
-0,00162960779463388
0,00862544292520054
-0,00613398724055569
-0,00324873346520995
0,00685962267073785
-0,00901937446511322
-0,00938341353059905
-0,00713055570476249
-0,00577608422179524
0,00251308283419958
0,000601748428587685
-0,00188938861335134
0,00186173132241784
-0,00435077732165846
0,00963569517230415
-0,00257319762025643
-0,00378439409368876
0,00585695816942349
-0,00521990743243131
0,0020594560317972
-0,00619665954084911
-0,00369901332710824
-0,00650019660429107
0,000219652135958733
-0,00314511548408545
0,00141342974799379
-0,000545383845709908
-0,00347481990860534
-0,00130419790339852
0,000961442902200595
-0,00740720477765762
-0,00996804763561489
0,00222933514613161
0,00236388858052152
-0,00170459260777784
-0,00696232924096395
0,00660813840879507
0,00167684211939426
0,000766821648351299
0,00715979150364166
0,00895488453048974
0,00664014226600535
-0,00864235434617957
-0,00359328834972963
0,00536361342080106
-0,00109129190030102
-0,002695340240698
-0,00336558610823266
0,00118676956332604
-0,00854013491353958
0,00718566169831234
-0,00971085931160993
0,0055157839020322
-0,00107987151997158
-0,00801271768194284
-0,00793059446752565
0,00512563952949161
0,00364636062348558
0,00989638201887551
-0,00455380707725594
0,00152600938059669
0,00409140637800629
0,00417364219863603
0,00326247287600416
-7,97123881428104E-05
0,000569796064202578
0,00588127624051705
0,00949784274189633
0,00735381528611938
0,00659802441326809
0,000818663970948506
0,00453876378691698
-0,00490986347892781
-0,00237969893607297
0,00310457150130746
-0,00283680180685446
-0,00505665898092867
0,00709309174543856
0,00485603871515768
0,00794617641621557
-0,00589123001130821
-0,00717979773747725
0,00533841052806862
-0,00276406298985894
0,00377578120388826
-0,00769634546604769
-0,00548383153764709
-0,0066907933338968
0,000376606262464359
-0,0037739981402522
-0,00208796877045555
-0,00703822221469051
0,00178046010051875
-0,00467937127439276
-0,00436621787695504
-0,00513652184751654
-0,00753349993263069
-0,00190482722218373
0,00648642403841318
-0,00520618264340152
0,00302743185918193
-0,00219318298259433
-0,000719401394352039
0,00458874515005795
0,000641201115511919
-0,00735310208860464
0,00519900416731788
-0,00210451716189483
0,00581555697872097
0,00482408412491162
0,00712606451340302
0,00803254778405304
0,0087903219083279
-0,00804979439734006
-0,00866257706594773
-0,00129419288192605
0,00875299584993766
-0,00306229481150503
0,00948669167211591
-0,00238336692209512
-0,00394637239815033
0,00257206957441385
-0,000878763520568033
0,00112781342637158
-0,00131400681627635
-0,00214311381436098
-0,00724169631360178
0,00976950779546495
-0,00801348105911793
-0,001758906651176
-0,00530330187422377
0,00684816824125506
-0,00939333229297462
6,22213585591974E-05
-0,00508125544296636
0,00630195297128612
0,00353960365687479
-0,00925033462198932
0,00659473589462914
0,00112888329249289
-0,00289534963336557
0,00662068562424774
-0,00250635031261777
0,00555252213755274
-0,000900062653655215
-0,000120516554508598
-0,00582854412301841
-0,000169745502141185
-0,00601679420844502
0,00692797500497102
-0,00388951769745421
0,00552879487887434
-0,00139151889429964
-0,0011302090394917
0,00874018975474881
-0,00954463771523192
0,00868558053797371
0,00815278517927639
-0,0040972480336657
-0,0072156850701271
0,00988859422499714
0,00542949637185293
-0,0040910361027769
-0,00242553637010303
0,000127385999135388
-0,00972210372785204
0,00742588007702766
-0,0012718994502313
0,0070314610456263
-0,00496453003723385
0,00516620346119916
0,00800333047192699
0,000342969293865826
-0,00164219162037698
-0,00948801728872956
-0,000567058022398063
-0,00492158011296838
0,00356871434187923
-0,00797212391997321
0,00880650973823225
-0,00631456969134257
0,00292804918853941
0,00578630200390997
-0,00494145606408895
-0,0078693889537218
-0,000832096753098116
-0,0017603128644453
0,00173687674651708
0,00132203160381039
-0,00553661772773444
0,00761637243331241
0,0053868184775984
0,00484691341167638
0,00381042096475625
0,00124028906749575
0,0016751539947815
0,000711721727024635
0,00991918605748526
-0,00457486386158264
-0,00117795892580317
0,00245360336846374
0,00544335532721288
0,00279879345223252
0,00894773582878883
-0,00823822845622815
-0,00189284816938119
-0,00481417441499148
-0,00974932727392266
-0,00164219175076214
-0,000692752222853131
0,00537694239773645
-0,00488313380390552
0,00612490909924959
-0,00290375777189795
0,00909888462121546
-0,00303945496354227
0,00964319436794296
-0,00914958003868795
-0,00455614741638123
-0,0090405172477665
0,00203820913659325
-0,00431099666948942
0,00740606894595831
0,00256807877336074
-0,00258090247054626
0,00977938498360076
-0,00684358293974939
0,00653254832910958
0,00711751931212727
-0,00116317128351106
0,0087212202505773
-0,00484076617045364
-0,00185642179653813
0,00320583500582996
-0,0036470936302315
-0,00175792501855545
-0,00987074426369311
0,00683856617512115
-0,0067032276078608
0,0040234592156594
-0,00601792233810663
-0,00201098559052264
-0,00662093150272077
-0,00798521617333648
-0,000913560125470888
0,00249950623721793
0,00926190937834881
-0,00224932881642567
0,00471153634354078
-0,00572025596896198
0,00203195962683855
-0,000138698234287415
0,00447533347386649
-0,00553434661381615
0,00678383193760357
-0,00323539996204684
0,00803728638125457
-0,00976928532112822
0,00152863829933509
-0,00801761343982891
-0,0050492652296318
-0,00134672274410106
-0,00686684658604993
0,00952097953274892
0,000586027526569565
0,000217708568190089
0,00697328799263261
-0,00708092590658037
-0,00925666414166645
0,000856809639770915
-0,00316871069984916
-0,00719537180717819
0,00755364756917285
0,00142039336795937
0,00697740509034014
-0,00595080527288411
-0,00769006516676865
0,00539128511929479
-0,00651836110116838
0,00491959129223581
-0,00948252439474805
0,00540574587667629
-0,0081789880144312
0,00283777528108926
0,00680486908965039
-0,00114008151513528
0,000683900355679867
-0,00632207518272199
0,00642200306822639
0,00958830633181534
0,000204788600189978
0,00989854105743512
-0,00469007212421395
-0,00868561416803189
-0,0009272755547088
0,00532880040599443
-0,00514413900447271
-0,00614191103546969
0,00142875630009396
0,00886873130633902
0,00552621824458531
0,00634283528492918
-0,00299266467475922
-0,00614527329623013
0,00744845473088718
-0,000772668565983264
0,00230765419653973
-0,00694505989409287
-0,00251175170415628
0,00273463721048768
-0,00554533479527819
-0,00735399873804022
0,00674907578004016
0,00660904700709928
-0,00853508904508086
-0,000455011106308089
-0,00316773472966986
0,000295378132860817
-0,00728388955690148
-0,00827389095829515
0,00953380821251022
0,0032953631753546
-0,00350292897480676
-0,00884497047348179
-0,00934797896041906
-0,00306725175728428
0,00749470031703576
0,00623926173720474
-0,00765233107733183
-0,00835139531565429
0,0091933337315886
0,00845184586870105
-0,00603747118079917
-0,0053870924075074
0,0093933730476505
-0,00582535967967723
-0,0016015894485645
0,00796628528179894
0,00538932055020207
-0,00242246234436634
0,00655226428832499
-0,00237103975022726
0,0061896765214343
-0,00631263414226129
0,00513364112709353
-0,00244121266176981
-0,00685053472260504
-0,00129911913131323
0,00984947487704897
0,00952773555159929
-0,0015034648643357
0,00456048286266648
-0,00885802147856821
-0,00029735274161089
0,0093349230938288
-0,00776914493076929
-0,000154235740264056
-0,00414769420127743
-0,00679729433581107
0,000515706488171454
0,00173263111698098
0,00606839245933499
-0,00929272881676104
-0,00416035638850199
0,00354130347889909
-0,00399718066397923
0,00868347244275895
0,00213616818754755
0,00721567395944878
0,00729027063459636
-0,00885342165774359
-0,0011340200114688
0,00490605758265874
0,00513857278746486
-0,00482615524662014
0,00190484796273748
0,0071056866539203
-0,00719029483254547
-0,00397861160057532
0,00309323370135074
-0,00621671703467924
-0,00120618055165102
0,00638978686015577
-0,00718006662893112
0,00315206954868141
-0,00536714913107788
0,00730986734726926
0,00425988156081172
-0,0047220155013362
0,00716251797841979
0,00432887606058683
-0,00745389524728707
0,00476357961761001
-0,00512638593796938
0,00584490653865268
-0,00951612817101
-0,00307831093346621
0,000350032909936286
0,00014606237883962
-0,000869178208927242
-0,00112468510452876
0,00101329708984741
0,00148520690923799
-0,00744079575754739
0,00838115720934289
0,00963055514713309
0,00965442528000773
-0,00399659426603308
-0,00547119749499075
-0,00256992486890868
-0,0048748315846896
-0,00296394090771859
0,0098309173992979
0,000109471962838188
-0,0032675764771493
-0,007061188331368
0,00967860559917921
0,00788733781217008
0,0026875740628166
-0,00109154739002303
-0,00130704801124849
-0,00557640911805276
-0,00314181631111624
-0,00994684401897101
-0,00703860542599047
0,00860047358954347
0,0041024003709212
3,24435206281223E-05
0,00929366624881218
-0,00531002707561014
-0,00501684110379631
-0,00324434625601598
0,00266364278861491
0,00689056660835192
-0,0057820811941205
0,00276998587547335
0,00730861253911099
0,00383058261770316
-0,00556122383827401
0,00352151440154832
-0,00502157441108561
0,00130646161330233
-0,000268920944197533
0,00784790936757247
0,00203734956310938
-0,00270718303169458
-0,00728481264658496
-0,00534589234522818
0,00814119053917992
0,00290609487002068
-0,00919473377018922
-0,000965648745636292
0,00766245884711969
-0,00876239023113735
-0,00956213019767875
-0,005548275986476
-0,00584488659903635
0,001432050928209
0,00959780966844308
0,00978068361979941
-0,0044718452237881
-0,000378018240620391
-0,00329026051484526
0,00983882958061938
-0,00755308376511237
0,00836951467132639
0,0043724163036665
-0,00705964920905402
-0,00410844684304132
0,00396243764737734
-0,00436980087047899
-0,00415197701852395
0,00344856165044409
0,00916605966126829
-0,00606997297893743
0,00738649037544918
0,00469251182614477
-0,000989725678688718
-0,00198419358208039
0,00566857760570411
0,00588528623612844
-0,000551707283850624
0,0018912529814482
-0,00361242862120849
-0,00611529330542092
0,00594880764183998
-0,00090680510313567
0,00142603301975226
0,00645269680603067
0,0097661947923555
-0,0013851275254903
-0,00412343838909801
0,00423277294926009
-0,00534190745807342
-0,00200664037466358
0,00535644382953478
-0,0054032778718524
-0,000107750524816919
0,00540099313268484
0,003667834891783
0,00292040066463891
0,00977483656246906
0,00876255449781314
-0,00582124710819742
-0,00272410425950033
0,00495724324833473
0,00558578960391963
0,0084963991858514
0,00730758274780008
-0,00694862057312793
-0,000240787812620769
0,00514483907965237
-0,0065837554897106
-0,00607076793726104
-0,00610460261632903
0,00607986206006252
0,00773072877793141
-0,00967783189363677
0,0059541228860403
-0,00350189140695235
-0,00072368022553794
-0,00705361671608576
-0,0035123460150847
-0,00387464163539682
-0,00465243482713235
0,00975363751861902
0,00161525003221596
-0,0012095308914825
0,00117270003593187
-0,00142641680847221
0,00278976824730158
-0,00519973764903831
0,00360928118862644
0,00434797152613661
-0,0072518230589348
0,00611044967365938
0,000685738218336245
-0,00228749991035438
0,00911167563829183
-0,00107253655375565
-0,00963698196207964
0,000596795711012928
0,00411845027195218
0,0034013173791586
6,9826049762696E-06
0,00347003339485733
-0,00753968289938741
0,000303540886521125
-0,00923730484174439
0,00191349756527389
0,00762571505160337
-0,00572544597821564
0,00393812658914278
-0,00109711546036281
-0,00560848488267906
-2,59826192753315E-05
0,00328718257755376
0,00263719613320995
0,00883118771893493
-0,00247774177811935
-0,00665800678388123
-0,00320467950459788
-0,00267630085008047
-0,00126600044372771
0,000261611179570487
-0,00504105016358246
-0,00846444210897407
-0,000931727015847213
-0,00881894487832624
-0,0022150522899884
-0,00460587615827372
1,82286882857933E-05
-0,0087895075319286
-0,00297334056020404
-0,00386490944487271
0,00867952406344913
-0,00117206698803793
0,0030863366057567
0,00611837575962691
0,00187753177801032
0,00729332041800643
-0,00868829085430516
-0,00197222604973811
0,00925920247065797
0,000947868139924419
-0,00148478577448278
0,000862135761818912
-0,00529360335101076
-4,3543591184329E-05
0,00277415956034053
-0,00717673290389438
0,0080485420851263
-0,00111868762928932
0,00158941741641118
-0,00441452976987443
0,00356769754251824
-0,00672690343890661
-0,00461554928432012
-0,00686029380041188
-0,00495196723144127
0,00193447550383139
0,00339204411645981
-0,000877514235152636
0,00297774744824401
-0,00348062627645239
-0,00239251363668242
-0,00693593844628704
-0,00308853285065318
-0,00723220601549009
-0,00428800894612819
-0,0088539156312374
-0,00979915402820294
0,00651882037358304
-0,00304634405907539
0,00022893780387423
-0,00796971592957606
0,00876754654514023
-0,00193550332073844
0,00778613141634787
-0,00825360304594673
0,00409681407459863
0,00682916124203669
0,00911181657533711
-0,00159310443866677
-0,00503831938609403
-0,00265441824340002
-0,00886308368242489
-0,000378924948339781
-0,00855881079032962
0,00256739301260905
0,00540642750235574
-0,00655651770371782
-5,33695938314174E-05
0,00107034299106819
0,00994305627417893
-0,00609872369845338
0,00218922338084747
0,00505002650201787
0,00273982874711036
-0,00665961822339316
-0,00454884732819574
-0,00604933138752791
-0,00806139733552066
-0,00575553464505613
0,00162807519157793
-0,00737757887569143
-0,00847027828845674
-0,00807234357021393
-0,00863952038746305
-0,00644481384029836
0,004800150997378
0,00520859988183184
-0,00240168070066799
-0,00860669075446515
0,000951218693960094
0,0051053142617947
0,00428022754112269
-0,00928440979648587
-0,00198393316566196
0,00917379196694763
-0,00352942995425753
0,00344298650205275
-0,00452972206032356
0,000200400971900858
0,000305563551516069
0,00770260207248042
0,000254215565628473
-0,00455152261748515
-0,00298940033325432
-0,00367233849767239
-0,000158939310423536
-0,00628247995687764
0,0053246679321512
0,00444574963974103
0,00629524428224901
0,000146145462126539
0,00489055857755735
0,00486735122039325
0,0067788203697553
-0,00766074051040259
-0,00418413995494327
0,00920925988778903
-0,00173940456087673
0,00788600304996875
0,00776724201523105
-0,0098021723794761
0,00584516299695017
-0,00144667883936627
-0,00988087570289191
-0,00516225798761577
-0,000378951239576075
0,00147363317733334
-0,00296604033232017
0,00356603678016273
0,00686981173086437
0,00200816616975151
0,00848039067279566
0,00173820169257848
0,0039389018034278
0,00392547311909752
0,0023682055586801
0,00608124432902841
0,00491705676304039
0,00503281811020934
0,00371412547012518
0,00108263095425564
0,00988393194968064
0,00315256965959099
-0,00490193503671416
-0,00919492676816644
-0,00978524431576265
0,00941287632072944
-0,00606323016624117
-0,00432319265525937
0,0033579319218909
-0,00273868984204656
-0,00481760893707052
-0,00241572511029231
0,00243315895666981
0,000107735930992168
-0,00814256092446975
-0,00829910559500526
-0,00467064691459325
-0,00782714234563855
0,00670661274190369
0,00836742751224312
0,00668356037544252
-0,00824136884801153
0,00757593790887666
-0,0057129218875025
0,00166575478933088
-0,00684764311502112
-0,00907155058303455
-0,00714665274934222
-2,89460690826859E-05
-0,000265384283971685
-0,00570779687525136
0,00322777732891393
-0,00582812242015643
-0,0033153889390246
-0,00968610432915674
-0,00730740666264082
-0,00654474380265211
0,00931405106527454
-0,00537701367185312
0,000208172439694485
-0,00246313665642549
-0,0086428476770608
-0,00979189514172817
-0,00039149842708907
-0,00317422489317796
0,000896115783087964
0,00930504273590867
-0,00616883412756437
0,00206803404356727
0,000667311153685353
0,000751891243621657
0,00274419910867894
0,00832620536830565
0,00534669795788205
0,00439907057881312
0,00812530079769217
0,00557663175071433
-0,00918901314921165
-0,000860681557497326
0,00706239879925847
0,00848442690376399
-0,00891657741689895
0,00570575341382332
-0,00637668379413741
-0,0070308929667952
0,00195461373401555
-0,00658760269013588
-0,00425145210430559
-0,000206159739851094
0,00916484573817106
0,00824563820764685
-0,00398469797986778
0,00754987132621457
-0,0035015596977908
0,000830564168668614
0,00532640805250332
-0,00844947370628336
-0,00203256366403427
0,00746130300567546
-0,00923036099375708
-0,00615268585092979
0,00709728354452983
0,000785313207090512
0,00930374277723196
0,00898272447240666
0,0015480040160697
0,00490157196060828
-0,00117482037803848
0,00228554048216228
-0,00781140512684891
-0,00288403841335514
-0,00735573065344045
0,000174732622771866
-0,00243941247111159
0,0017237455359305
-0,00354655923952654
-0,00434860109088412
0,00658478865240923
-0,00336060546029387
0,00487116137280649
-0,00251628152677616
0,00355649484021426
0,00403732561228672
0,00290318830539621
0,0024216729460385
-0,00526341077651056
0,00519432778246437
0,00182776506609645
-0,00548386621078656
0,0090726625263098
0,00657477450397554
-0,0023908045852514
-0,00665031615488712
-0,00163032056374025
0,00321508465018826
-0,00861285664076584
0,000298109376010536
0,00640201063659136
-0,00535940826654407
0,00142110301713511
0,00705304177340727
0,00458721768790261
0,00346300741353212
-0,00239475461300218
0,00204888415152621
0,0056013688610873
0,00584056939736035
-1,07162026738369E-05
0,0047746947662787
-0,00562287659180485
-0,000324990856612563
-0,0050342623586926
-0,0086719582037404
-0,00740985836713103
0,00328592053301908
0,000290819308855952
-0,0069400420677569
0,0078821249016943
-0,00311793016880654
0,00424613524891722
0,00635367623360533
-0,00692619310548817
-0,00569095416725192
0,00321287795585249
-0,00438617963082445
0,00950676617189626
0,00929458550144666
-0,00819494681348789
0,00434550287870015
0,000336602176696343
0,00615533138446293
-0,000750611727475474
0,0019441969189533
0,00521829152257102
0,00781811959939921
0,00289650078532123
-0,00990651257331786
-0,00356791977471109
-0,00914569584613
0,0068203040849512
-0,00110398017387091
-0,0047949560148618
0,00705307029981775
-0,00986098961898172
-0,000602346617077637
0,00160903686266813
-0,003718846381511
-0,00924045778775609
0,00508375890324067
-0,00707573465866769
0,00832718542699105
0,00241598447431623
-0,0004800591946021
0,000394456484538716
0,00506742678352977
0,00397923487889545
0,000278171855154528
-0,00974987054232036
-0,00800857498217773
0,00254211797962995
0,00630678335964064
0,00403551621084824
0,00564378091862601
-0,00556190741041764
-0,00177820797626777
-0,00957437912913709
0,0030215407223541
-0,00389024972631142
-0,00522797796653024
-0,00961058025230215
0,000197331882173815
0,0066278777069542
0,0070278207478243
6,17657462422573E-05
-0,00464988457721187
0,00114863224846713
-0,00397926340530592
-0,0058299645482702
-0,00618477542706988
0,00400478350650742
0,00322561255340726
0,00853504328920275
-0,00327870571672856
0,00142123753736785
0,00200941674970529
-0,00626065308985331
0,00972944746712663
-0,00845025956558541
-0,00984913526095875
-0,00616111527949624
-0,0073816710698333
0,0098433579690025
-0,00555934479253336
-0,00168781382575995
-0,00948647927468944
0,00486050361528085
-0,000438736933487812
0,00261497771023539
0,00191721835728605
-0,00102796748794055
0,00858749614031403
-0,00982859665519958
0,00598752017877415
0,00469433915554282
0,00272693345915849
-0,00830069227996314
0,00538816372649193
0,00945817505915564
-0,00495565893824941
-0,00608120546493735
-0,00204150171579863
-0,00389186359657527
0,00643490488474951
-0,00201335848868515
0,00931650542622269
0,00777174007043789
-0,0026857780724232
-0,00577745661874183
0,00242867583987707
-0,00551755488641446
-0,00930382659626371
0,00147180028793951
-0,00404111446535267
-0,009066862687034
0,00777109081753115
0,000353973913171317
0,00218722249948756
-0,00128436542641575
-0,000451754979068299
0,000489611807507282
-0,00841263081804506
0,00340575888445869
0,00225281709444375
0,00484319206087067
0,00541728736619339
0,00305420920860684
-0,0074524768895714
0,00202695512772862
0,00869430407820936
0,000310109029668436
-0,00164881681634524
-0,00972872759202902
0,006505399372664
0,0062320702039786
0,00588038643630239
0,00651019252674197
-0,00659154691574701
0,00645401369615179
-0,00100431925198264
-0,00725821934512733
-0,00245371831229595
-0,00466128031474598
-0,00981369812964168
-0,00256522675629949
-0,00172414089167683
-0,00288430414762548
0,00421251781015308
0,00505438286580815
0,00692324833801167
-0,00762704045401283
-0,000487914779450704
-0,00332747084709232
-9,0069961776058E-05
0,0045547292542433
-0,00766857464689229
0,00455273939974268
0,00385531930898098
-0,00840828717612116
0,00256935414512146
-0,00373770378238415
0,00522421696000929
0,00528726679984818
-0,00447176069695119
-0,00788143318979136
0,00613126192993078
-0,0095750990042347
0,00496640091527551
-0,000273184669331268
-0,0049472491233364
-0,00873910170921083
-0,00305447917108167
0,00573320880333577
0,0097199538255669
-0,00319353563394096
-0,00705666988019676
0,00624864949670092
0,00321945701410037
-0,00518195614925677
-0,00343266704745249
-0,00169840848618113
0,00884169139845376
-0,00250685975537955
0,00510370678971694
0,00632134453222218
-0,00920197619088086
-0,00832134596925291
0,000361342369747043
-0,0080493298815793
0,0039006448508709
-0,00867235296344029
-0,00734512678223901
-0,00818325973962586
-0,00611534044896967
-0,0072666154695985
-0,00248243630513662
0,00225901488785586
0,00981048038220521
0,00806773506014968
0,00130351131376974
-0,00214904188744214
0,002149294937099
-0,00551429752051565
1,63198914454772E-06
0,0056623500472225
0,00542743871706884
0,00377887641721353
-0,00304742467265922
-0,00689653432783509
0,00161139913444007
-0,00391722414359321
-0,00866671761435769
-0,00096272454176225
0,00502437987133133
-0,00573223736869741
-0,0025793951808379
-0,00226892328461116
-0,00981643998986876
-0,00079310522917337
-0,0086794569989105
0,00445260789918369
6,35586260182581E-05
0,00301573079685482
0,00582617047979784
-0,00627489615989611
0,00860602507302818
-0,00487121943145582
0,00184854925230544
0,0069865692951654
0,00928890067119566
0,000684315231947374
0,00643816911449571
0,00515172195395069
0,00351453253697349
0,00871637483998964
0,00615229657671987
0,0043559889189694
0,0074915082554759
