-0,0248082248451979
-0,0353716690919433
-0,0288159733058717
0,00262412503852993
-0,00828801456219478
-0,000346806336035293
0,0273149857217324
0,0596391310237242
0,0490224082356911
0,0370767121284803
0,00401878390100377
-0,00149238905817851
-0,00362424536769192
0,00374055710376911
-0,0109646881801819
0,00348888603540418
-0,000863847689534664
-0,0137249409023343
-0,00962372046639033
0,00156282936938465
0,0194738783141644
0,00891133714261032
0,0061366683220589
-0,00907142878929515
0,00741236994602498
0,0240427080542413
-0,0218760926565049
-0,0340775794384141
-0,0251346516733828
-0,0249569796877477
-0,00569923958793382
0,0138756695798546
0,00242285495865598
0,0305164449659341
0,035392455359456
0,0470445635393705
0,083205317183917
0,0620832767387937
0,0130335943789523
0,00184085900771739
0,00898195190332974
-0,00247255124370885
-0,000959603783519914
-0,0050617269691306
-0,00732719150742286
-0,0198040782132484
0,00293950273711064
0,00893152016461562
0,0321406401778128
0,00607798660264428
0,00153697376579879
-0,000233814482338436
-0,0374126934830089
-0,0318113344549076
-0,0491129321331407
-0,030768320584029
-0,03061116787958
-0,034007493533611
-0,0264962177179691
-0,0323864949754153
-0,0147321939878982
0,0132222975567148
0,0236052685441664
0,0490205776778473
0,0953002930634017
0,0615053950979726
0,0215965681677174
-0,00220268147665823
0,00431518827591327
0,000396525730682442
-0,00802696501978522
0,00557263078781306
-0,0102115507849551
-0,033582397670114
-0,0164395794844519
-0,0138757258043028
-0,00674143271413246
-0,0214733727697314
-0,00957024396671513
-0,00165713410053327
0,0277802845593057
0,0284748030772879
0,0239544455962421
0,029497696092308
0,0305864298716768
0,016426012970793
-0,00295941022033707
-0,00294432693041232
-0,00832704759615025
-0,0444478764392943
-0,0100007276237989
0,0125170741773294
0,0582043073464633
0,0471430562329498
0,0148328646522993
-0,00351013987637023
-0,00419891587622934
-0,00981196401985412
-0,0043771645927003
-0,00588747413171936
-0,017825329913583
-0,0368715713477972
-0,0377072595746765
-0,0630158643797743
-0,056066112312155
-0,059753602008037
-0,066290462405609
-0,0272421921731441
0,0462931153806285
0,131503235537053
0,152208376754153
0,122756903070227
0,073887973569661
0,0876707102957878
0,0450651044713541
-0,00629813039830473
-0,0533204659492979
-0,103907523759858
-0,095344126063694
-0,0376303002467523
0,0229940834866857
0,0431704519925338
0,0116007430373145
0,00047045453460929
-0,0073335527949715
-0,00744081186499474
-0,014087220749087
-0,001555727971148
-0,02701233993252
-0,0492215639008727
-0,0452798011002077
-0,0728480164511467
-0,0884697066325974
-0,0670777528824872
-0,0406744947025775
-0,0186276954412963
0,0992199862677832
0,145673157686283
0,196714858589845
0,117291300920296
0,0680411116317751
0,068005447002261
0,0351179861251019
0,00510501422985549
-0,059383766797019
-0,0976756935725847
-0,120753354010513
-0,0771081243826914
-0,0268903140632135
0,0117101058352383
0,00749959439931544
-0,00765517491484093
-0,00736066924740205
-0,0052069432177593
0,000110949409031392
-0,00287357570160777
-0,0123185768481858
-0,0446614944477073
-0,0529560881716195
-0,0550694121773494
-0,0743236624737036
-0,0583038404442964
-0,110957983377755
-0,0429640043852921
0,071700868034917
0,13164866624466
0,0923352547774748
0,0672066877727615
0,0597064629383729
0,0329727811761607
-0,00333114198436631
-0,03012916453024
-0,0692177361275494
-0,102900103530042
-0,124980454350451
-0,0956950231237624
-0,0327750471714563
-0,00401816559068595
0,00104788793747669
-0,00763814042613743
-0,00409565637094788
0,00159083734137747
-0,0100765675523853
-0,00822547616313734
-0,00884901393670386
-0,03664489905124
-0,0632447969534536
-0,0820723758359014
-0,0871108687363455
-0,111553679129479
-0,152226008265376
-0,0919975482093027
-0,000937878276047684
0,0646964936915796
0,0563334362218908
-0,00455746284393858
-0,005095694118251
-0,0577821492508302
-0,094509249548792
-0,0799761132604553
-0,0892393479493345
-0,0651948489185109
-0,0974398300492179
-0,0627308897231811
-0,0304703411521875
-0,0181974575672092
0,00407041984131508
-0,00926952797815968
-0,007112402225236
0,0040628962867256
0,00268051914965233
-0,0109990328207997
0,00431501554589927
-0,026535177354108
-0,0507195294316492
-0,0818341412745962
-0,119055289811241
-0,115832287602177
-0,167939367944093
-0,102147133390424
0,00365685310911347
0,0458366464540353
0,0125232137342265
-0,0556241610099124
-0,0564967768028284
-0,104021887491827
-0,0589843117285746
-0,0451924645404312
-0,058228241127611
-0,0566111240890243
-0,052776295257649
-0,0155349103263131
0,000692524026579021
-0,00712244806664071
-0,0115407333960678
-0,0104562250212867
-0,00452016507797239
-0,00233728634224776
0,0155505334020206
0,00966602961767966
0,014870374156344
-0,0100865063807886
-0,0463086069151145
-0,0740011760188269
-0,116131027082055
-0,119429482204246
-0,135359962771268
-0,13457442965576
-0,0766518387423051
-0,0431113615104202
-0,0335663538458408
-0,0863664546031825
-0,0778097047033356
-0,0851660475424734
-0,015388886494877
-0,0132409964225947
-0,0427444475426758
-0,0366932259861683
-0,0105314501037202
0,017550371955717
0,00812228935851703
-0,0181660738571102
0,000254130199457082
-0,0116240267538117
-0,00521703664922017
0,00605909226562041
0,00208966764368305
0,0216284767271491
0,0473424090285374
0,0329701982491301
0,0209922739125684
-0,0157673192439587
-0,0807037302949403
-0,0850614621989302
-0,116188291368441
-0,15860350440467
-0,143683070160324
-0,129951026697563
-0,054649699425875
-0,0375168614169774
-0,0169100634260108
-0,0137511417630689
-0,000977993313598219
0,0296608958199146
-0,0144949533203325
-0,00927188699647825
0,00693753856545188
0,0336588406689487
0,00529050907949086
-0,0287282585725611
0,00536350233340969
0,00599873668229273
0,00331764138651938
-0,00133263650766797
0,00771265948419622
0,0453019625908906
0,0467018567370133
0,0469294953269133
0,0869778273784002
0,0155067950215394
-0,00174280603699909
-0,0275706603870738
-0,0563312445144611
-0,0893494701839587
-0,150894664626699
-0,101647228517445
-0,0195744953763236
0,000288456805375224
0,0101201124425458
0,0339344780949492
0,00963408172626955
0,0308791079620028
0,00241968323247707
-0,00370504241869366
0,0331431125559412
0,0288441969149532
-0,013978917225932
-0,0261804609212116
0,00459790902346969
0,00946257094912956
-0,00795797201267085
0,00150613908131859
-0,00481357333364754
0,0211952671045085
0,0426448689952904
0,0752448473358269
0,0823712127790105
0,0340503996131051
0,0292819226294278
0,0223481241332136
-0,00597313315036831
-0,0631210139970335
-0,0880935487887674
-0,0393176252419021
-0,0161915717149548
0,0148460062686766
0,0472032136196519
0,0537313240257798
0,0554272312513874
0,0131036194898761
0,00217350168626062
0,0405088924554804
0,0381800937504541
0,0325470585710114
-0,00551042443003224
-0,0179472527817481
0,00618702325799141
0,0026231614309305
0,000467479094149301
-0,00847567577913212
0,00379194306841017
0,0189137936791191
0,0256662416106427
0,0764174290215075
0,106996486038674
0,0671293818995161
0,0578164261034281
0,0153645051297947
-0,0187732106731712
-0,0287497515397661
-0,0784830909246577
-0,0197184122927635
-0,00322930312744104
0,00759560379043008
0,0478776922599369
0,0643106609467222
0,0474076452889991
0,0325148559033224
0,0618042029024782
0,0557682714924197
0,0458355434725131
0,0208379660153664
-0,0123772533873891
-0,00162777864475091
0,00524816966890503
0,000806787038324001
-0,0082259684244463
-0,00200113778652697
0,00691403525678023
0,0181656660692437
0,0291891482070531
0,032213859419836
0,0661509861438559
0,0530420237519542
0,0110222581914155
-0,0266205646266359
-0,0350223921734598
-0,0280466354821588
-0,0531943863370721
-0,022613362760791
-0,00512012628421925
0,0245153374522378
0,0133732852095844
0,0468815081253712
0,0454548638208498
0,0672426506592904
0,0658548685446338
0,0367378311543439
0,0225731260901934
-0,00121144577032564
-0,00812458829707927
-0,0137411455142268
0,00640041378363924
-0,00881527375570374
0,00700964570125461
0,00559832414370295
0,0110685989526744
0,00679913858481284
0,0284494384397034
0,0169491082794249
0,0136661348742899
-0,00257295795592858
-0,0245586406031524
-0,0276486628345091
-0,0228568636279262
-0,0224265984918087
-0,0565029566993181
-0,0265989659291272
-0,0237060192869363
-0,0158072850211355
0,0318452559569094
0,0625039049692795
0,0423301558071759
0,064940600500529
0,0491089680344267
0,0131755538679147
0,0102153793805489
0,00185348523407755
-0,00457696871948142
-0,0137774092139994
0,00670625128198959
0,00387500420211045
0,0073744664235853
0,00714320752636679
0,00376293774039022
0,00618524853957844
0,0211602657617234
0,0051615518592527
0,000784716588947077
0,00972593440633631
0,0277232837475973
0,0488153981805874
0,0584534342111927
0,0388467190488115
0,02364965543236
-0,0172169798681974
-0,0662007415205579
0,014813120699352
0,0607834609505223
0,0650801075017931
0,0390601476500696
0,0133711207390759
0,0247027542392948
0,000100986086287683
-0,0114984543490769
0,00389584817889705
-0,00630667224185181
0,00282943071676119
-0,00844145587559452
0,000375061775732348
-0,00397541959489482
-0,0011226259037492
0,00478060764436183
0,0131038770836955
0,0118593180792433
-0,00379936287607296
0,00716002163825693
0,0451178029997241
0,0589768506605633
0,121569723019807
0,105161477446254
0,0713636217734254
0,0589150152877937
0,0480767721101165
0,0403650494366728
0,0418656266758179
0,0533247433354701
0,0291544917832885
0,0338886529318989
0,0230335714403861
0,00758166970657418
-0,000126679171634572
0,00516675829798332
-0,000201145585490437
0,00164833013534538
0,005378252926369
0,00927822811618621
0,00947828090725387
0,00296456580653999
0,00575677172083257
-0,00577160891906552
0,0086246805477395
-0,00174365403031631
-0,00679696508105326
-0,00121908320564435
0,0144368545684974
0,0555676002652932
0,0674526159327829
0,0781209491743791
0,0357475140438253
0,0496423746946586
0,0607230734061151
0,0534541637215891
0,0504139372034178
0,0514731574616222
0,0390273248374501
0,0296685842709667
0,0234119365604597
0,0135288391893088
-0,00390254701337473
-0,000656352223967493
-0,00607674058362758
-0,00135728348235864
0,00875235002418207
-0,00498371197614387
-9,74676106578996E-06
0,00135799511864688
-0,00496081846531519
-0,00474668360070637
-0,00611582405116767
0,00829932953465078
7,57561029868168E-05
-0,00864704337406371
-0,00726388226699488
-0,00545779002243562
0,00368413594432795
-0,01330230849757
-0,0187920249176322
-0,0098457050056156
-0,00763470360280847
-0,0250216521498239
-0,00804344315537476
0,000290271617120804
-0,00283724569516624
-0,000263605349442925
-0,019039009124277
-0,00566897138154135
-0,00433178543101445
0,0056936161923012
4,62597826985253E-05
-0,00869953174565424
-0,00541359958623702
-0,00854135984486964
-0,00117706139161115
-0,000367785948499937
-0,00787284731765876
0,00121662591175019
-0,0094817640350581
0,00133538517772052
0,0075868962816729
0,00253185563292166
0,00421886321433983
0,00634745424521029
0,00451603829278408
-0,0121582042018629
-0,00146341067564462
0,00533465733970328
-0,0119193005081193
-0,0119841641375694
-0,000224729902641482
0,00417982467887744
-0,00793806028415453
-0,0111295671793477
-0,0111193514585151
-0,00826648663055841
-0,00988628549351285
0,0076295028748127
-0,00719963552411812
0,00988783135073624
-0,00795021247954583
-0,00654614083308081
-0,00151394037134663
-0,00281739517711913
0,00503732271261388
-0,00734917398418727
0,00440622914322011
0,00332342110263343
0,00739253903617735
0,00864923637297435
0,00191061784136604
-0,0013667728618564
-0,00349935645866178
0,00861486809263698
0,00450118099083248
-0,00634476969073867
-0,00316873000999967
-0,00160435787037181
-0,00334191658690814
-0,00722223419566743
0,000347884181117586
-0,00291225504731399
-0,00468008859766651
-0,00773773747390962
-0,00212241372658052
0,00522853430138367
0,00677289399168123
-0,00805889323263378
0,00936444510676174
-0,00476688926795818
-0,00139328679600418
-0,00783770208146316
-0,00218113882103057
-0,00936959538579434
-0,000706543629386715
0,00417161783562668
-0,00588693592548047
-0,00180096088705205
-0,00623406622251485
0,00640508286296807
-0,00121745660943344
0,00781042275749172
0,0121254941099986
-0,000716139212107925
0,00356532317693483
-0,00796353165931647
0,00162547784342973
0,0014494307926947
0,000456652173256083
0,00986943627103935
0,0100211182436584
0,00405352021444152
0,00425884648018059
-0,00811234548918041
-5,19248843277805E-05
0,00496204256776816
0,0081339477645857
-0,00377620289743701
0,00930501854946139
0,00980878841123022
-0,0041220679758685
0,00246630476090169
0,00398818065718358
0,00218895628258699
7,23464805490172E-05
0,000691398049860853
-0,00528326571934851
0,00322408300218915
0,00892525360098361
0,00871824240537087
0,0303722428728051
0,0340209476925032
0,024390997169757
0,0313128201548924
0,0309032137038138
0,0293336541346034
0,0137568216821055
-0,00317194210892685
0,00668760430385381
0,00258972470207649
0,00274254484581585
0,00432607440448305
0,00554990634890009
-0,0088415730600399
-0,002168322389903
0,00595627892574122
-0,00114533074719148
-0,00280113774947875
0,00109045744458701
0,00433062059082563
0,006182728692927
0,0080088006331027
-0,000185301355555175
-0,00519900594363897
0,00611434255416051
0,0252983313439828
0,0221631177053371
0,0440043337360346
0,0600347359570759
0,074734628906429
0,078834563997476
0,0623441687277794
0,0510472078394568
0,0345435979437109
0,0334070764766917
0,00363855179012214
-0,00675928630789777
0,0105446603346979
-0,0103896590133242
0,00131666027306949
0,00310758045045678
0,0164291734333986
0,00291424055983073
0,00413926947613113
0,0030670699538044
0,00500822773902129
0,00867055271376997
0,00334469533239209
-0,00578851806387496
0,00442193892146784
-0,00212522079655512
0,0173280856740991
0,0270940217819854
0,0481305129701657
0,0470180741179686
0,0369009720122818
0,0202447713440474
0,0183334303352075
0,0482916317845744
0,00977438355674322
0,00717825477457461
-0,00544131648869677
-0,00318373356318407
-0,0124239028723505
-0,00942307088147998
-0,00596056728770833
-0,0048103535503106
0,00369777513691106
-0,00911818866273841
-0,0154049594640679
-0,00726765794107917
-0,00258027235956934
-0,00774678083970622
0,00661382471984896
-0,00212844701117298
-0,00925800989462728
-0,00268829336048191
0,0181430855334931
0,0175516109773183
0,0263912631356319
0,0262096208720393
0,024537820425135
-0,00914662766778343
0,00662988190399511
-0,0436487515605613
-0,0468291925968103
-0,00591208753540131
-0,011368046731252
0,030308102671769
-0,00330327129310044
-0,00649383956113224
0,0351116378804462
0,0261147735693821
-0,0150855137217475
-0,0260622813477996
-0,0373653381519928
-0,0263540190287685
-0,00686601424486365
-0,0247524585435598
-0,00379638166589236
-0,0095240870548112
0,00269244307311831
0,00229322982141545
0,00469689670480971
-0,00167184418455107
0,0176947879035621
0,013615270559291
0,023943539144236
-0,0105662186006487
-0,0508725861182606
-0,0267424194543178
-0,043119969004011
-0,0733791792698752
-0,0503746454701301
-0,0197739679675695
-0,00500177554842645
-0,00907309787405294
0,00343404796167099
-0,00391788541522917
0,047677075852793
0,00310104828974344
0,00615583494461292
-0,0119387042360715
-0,0473656219838386
-0,0769852427147898
-0,0497935047267608
-0,0214413296356598
-0,00308460775285967
0,00492790312529581
-0,00651279299953559
0,00547754544127699
-0,0030522583156892
-0,00254373521130057
0,0271801172274057
0,00688658293139974
-0,00111857451947372
-0,03662130056295
-0,0788083962856602
-0,0668226268112935
-0,0839509662856246
-0,0436172688193706
-0,0294394856903922
0,00473015784076726
0,0431843199975108
-0,0192495104859775
-0,030540361611629
-0,0340823766899295
0,000707275663869764
-0,00780770155054919
0,00141486830169628
-0,0279590584979889
-0,0497666824296803
-0,113385042458741
-0,0832940911430138
-0,039088863469728
-0,0137441995314986
-0,000180617303172218
-0,000196260263508901
0,0035308208384681
0,00430617317969766
0,00132538138234187
0,021681016656389
-0,0123629954095116
-0,0226266267248836
-0,039867791583997
-0,067567296451041
-0,0729155947157012
-0,0210963635688809
-0,0520026775325794
-0,0407662186855155
0,00577157583061873
0,0606128411329355
0,0593872413039215
0,0373466651191616
0,0173914676651573
-0,0480574627370115
-0,0198225770711458
-0,0260448720538397
-0,0506677950620362
-0,0785275343036906
-0,134746102366348
-0,13365760584823
-0,0525121499576472
-0,0251489495325143
0,00723727059056793
-0,007876711236128
-0,00553617658556966
-0,0111929027349799
-0,00198717214013532
0,00222969465398148
0,00653306892505697
-0,00903482403176722
-0,00577358404841667
-0,0228730779852098
-0,0355558028226926
-0,00209330883828805
-0,0218647846796173
0,00706447931633696
0,0457372387066662
0,0769685019309587
0,0971201831507331
0,0790108902198517
-0,0061929085632282
-0,0166293110933567
-0,0452196125220531
-0,0271909999493506
-0,0522443449108578
-0,084458855070222
-0,12016518966743
-0,123794892713392
-0,0693081352583368
-0,0225707696691142
-0,00051611984717105
-0,00535649866185279
0,000460705618637108
-8,30654395169948E-05
0,00451575851458403
-0,0139958102394661
0,00957900313465379
0,00567311947737462
-0,0199624792444671
-0,0396013022508349
-0,0528499211827575
-0,0257804723869895
-0,00770225810902268
-0,0292354978123693
-0,00625415092654611
0,012379602055294
0,0142209203788251
0,00506189208075092
-0,000382718051236399
-0,0273414822382104
-0,0176136012278393
-0,0286518500250793
-0,0567000708138185
-0,0593635388831475
-0,0661978839554427
-0,0708376050948452
-0,0560223770052078
-0,0214961943854407
-0,00630511093929414
0,00397514984153552
0,00568077437742311
-0,0120236504766035
-0,00241378840171121
-0,00559085864460871
0,016678726847727
-0,0122227658897914
-0,0507105866781832
-0,0423705745157133
-0,0344135134599138
-0,0277064437564782
-0,0254372535715816
-0,0509383529613905
-0,0661312814347978
-0,0804758038807556
-0,0896824981961558
-0,0313729776633688
-0,0419311747855341
-0,0139727108746609
0,0235064021479774
0,0270916298748262
0,0105491413370163
-0,0178846440032178
-0,0261239531552358
-0,0480494897788609
-0,0365064354278399
-0,0302000106874263
-0,011768610288525
0,00688195844808944
-0,00856896715466115
0,00379723082779872
-0,00916562786411674
0,00263065944865444
0,00409893535150283
-0,027522198325034
-0,0661070027080014
-0,0442459572027529
-0,0247004298247713
-0,0510776882945368
-0,0629964116581593
-0,0389261132641358
-0,0642288001176744
-0,0918980831608006
-0,090088238593276
-0,0364860906454156
-0,0146293380075666
0,0131447963917743
0,0130346802340965
-0,00537782624975145
0,0120498141748263
0,0294328869615406
0,00933706606429347
0,0202016445251621
0,000976746751313217
-0,00719122239691743
0,00977613032201119
0,00518762995400055
0,00358276100471974
-0,00232275891513576
0,000423559207711394
0,00332499757737307
-0,0163156516833434
-0,0140033077473685
-0,0433132928064189
-0,0611368115179055
-0,0457924945795859
-0,022941230929428
-0,0563132590987204
-0,0271194105695477
-0,0267602721721918
-0,0848600798855453
-0,115333096729397
-0,0476212007570139
0,00803874498544799
0,000690049592891872
-9,37962955335049E-05
-0,0107813943444853
0,0142555780753004
0,028697386171736
0,0355928364183125
0,0405792859791304
0,00238234192836412
0,00865379548412866
-0,00483569259211185
-0,00689183219297878
-0,000189780506539952
-0,00148643065731779
0,0119431325570056
0,00351911753124081
0,00905330025346129
0,0227087186714173
0,0166194564833261
0,00187544467364791
-0,011800662798726
-0,0507370887949061
-0,0480392241237874
-0,0485304100058604
-0,0568590156334852
-0,108414946550985
-0,0853810239976069
-0,0301253281109712
-0,0408393928207525
-0,0170412542204002
0,00689806699526362
0,00513522499088596
0,0521830703123555
0,0428465470237463
0,0297242545523918
0,0345818051979133
0,00533340304153521
0,0172706691795331
0,00138282020676844
-0,00921438061043538
-0,00184861781488369
0,0055241660544949
0,00529245920487407
0,0233762191731355
0,0689883469741394
0,0700716097756388
0,0593804341310016
0,0242599254428991
-0,0185283848615845
-0,0284649863022708
-0,0330590626902728
-0,0710977976459615
-0,0716938131851414
-0,0989244736988888
-0,0715191974121871
-0,0429336757027301
-0,0339456190323787
-0,0298009345851102
0,0214116741117898
0,0447306019696679
0,017860599254388
0,0091127062209407
0,0177259557801237
0,020649895912146
0,0313578978477685
-0,00154565787920076
-0,00301268714101177
0,0025920951777099
-0,00022727981820963
0,00913731243083901
0,0108272359855971
0,0454128085777895
0,0863997899888539
0,0951241702157552
0,0524202495258317
0,0222321178722784
0,0287221166875268
0,0122221578554079
0,0397677977376481
-0,076886465819998
-0,0753723272509279
-0,103377219066474
-0,105781264658175
-0,0606917860540773
-0,0285466215463567
0,0339519505896147
0,0673615492053304
0,060196781786506
0,0298543853334684
0,0469331331417026
0,0283237530184759
0,0415426482492112
0,0446727694020535
0,0245163006800185
0,0122955544906554
0,00882557548527865
-0,00593186423975312
0,000176459147006551
0,0249708820400503
0,0396579938319694
0,0691465480027147
0,0664656635389987
0,0899069443978085
0,0857448046084274
0,064349664489996
0,123377917319397
0,0680473559831123
-0,00185470229874654
-0,0302364543748181
-0,0521784891179231
-0,051901033166399
-0,0184748410477963
0,0195361590768174
0,0622175428683295
0,0967047409392747
0,0686293570583742
0,0485944157622299
0,0527466324512472
0,0353686646941834
0,0278897411684496
0,0443705957711204
0,0107463291297689
0,00101186730387932
0,00527610029349361
0,002021058050982
0,00500780187708484
0,0274752245168873
0,0452603491423783
0,0532302075450714
0,0317924262321407
0,0913427424471271
0,114087289715208
0,127500438785735
0,139733277272063
0,113756750304835
0,125264294831127
0,0439654069975073
0,0114620667700054
0,035580252971954
0,0625499714209672
0,072737966619145
0,109108272489881
0,088620680913327
0,043023128807201
0,0702437520175887
0,0685714458106777
0,0396816973786296
0,0432961814813861
0,0389926202523824
-0,00659084461175757
-0,00153053794520075
0,00582370800462356
-0,00163062834261795
-0,00314927744933813
0,0271701753828383
0,051108552537523
0,0167259479354275
0,00106733182031442
0,0505622489264509
0,078958794049729
0,110658063003484
0,120968566042403
0,166373559742636
0,177323334120585
0,128291646446402
0,0508021628813735
0,0542501625438895
0,07632367192122
0,0949062735193263
0,115925781334497
0,0989994121037589
0,0690024806692692
0,0728221453044832
0,0490321429403498
0,0326251651361794
0,00993237764578565
0,0226059323887357
0,000472113036159459
0,000300075633840267
-0,00160916233044544
0,00319104159656065
0,00491793895566743
0,0232498333209621
0,0517104325339494
-0,00364506212708955
-0,00610953756378062
0,0384659885847341
0,0187554857695564
0,0722090615702949
0,0780453989326327
0,0937397447886884
0,118622725475544
0,0744785437994031
0,0918348051513794
0,0424787899900646
0,0688113212087113
0,0672282931391259
0,134790969636342
0,101846878792657
0,0809740834402345
0,0378652229566996
0,00401135020685278
0,0239685976549404
0,0219165000438113
0,00805452440923262
-0,00523774279920749
-0,0039246897974782
0,00682410714626153
-0,00176427990396255
0,00373294267190589
0,00931081839367098
0,0164844701111808
0,00700738214954272
-0,0426256116083086
-0,0454352979392409
-0,0332463613745817
-0,0104079511728022
0,0171098843820434
0,0270322760528015
0,0683583115004373
0,0680859276844406
0,0382914650689723
0,0253851942721932
0,0445495116454453
0,0566250223471607
0,123492101784237
0,103682202225954
0,0365050914622329
0,00926283449275063
0,0181154587895608
0,0400362575889149
0,0173657040087612
0,0110467115800232
-0,00301422525781111
0,00542349291614522
-0,00581100484028583
0,00778043175702149
0,00916903122673056
0,0061661835327305
0,0212333685162626
0,000459063770714759
-0,0493657186021398
-0,0611388380177706
-0,0585994623927852
-0,0203950733320425
-0,00336246795756933
-0,00432931859548877
0,0207343755261983
0,0211335874381849
0,0100159598010324
0,0220793402974523
0,00730402269092887
0,00975174354037981
0,0433277029130556
0,0328492801417062
0,0321162842571451
0,0269629185660906
0,0235822807730427
0,0227859560822516
0,0173893550386254
0,00259951509364788
-0,00647815254970276
-0,00518847342467499
0,00932014023853473
0,00360329269133662
-0,00484666363429189
0,01165647840198
0,00577549271812142
0,0118542024920292
-0,00588013924489765
-0,0295351144932107
-0,052087164182672
-0,0293210746499565
-0,0505887840251282
-0,0303364775333818
-0,042050382244248
-0,0504243500993802
-0,0548685542106647
-0,0683592859099587
-0,0510668014800539
-0,0148268631340293
0,0308329725523221
0,0383448437165707
0,0184868669499896
0,0372615560792808
0,0352124553966492
0,0224419513671938
0,0103190210501597
0,000132953050670484
-0,002067181214394
0,0036274000972637
0,00274322517809608
0,00516417442595781
0,00905368757284906
0,00530351950605169
-0,00596555826690798
-0,00521450758555109
-0,0124713822722199
-0,0299073515512456
-0,0437486381108703
-0,0459926749204298
-0,0654342298842025
-0,0975913211647484
-0,0955507402288101
-0,102197929849686
-0,0792033181425063
-0,0858582324589356
-0,0676679170186214
-0,0247214879962217
-0,0286597106777037
-0,0323982325902807
0,00820149403657963
0,011007330083271
-0,000780217108929885
0,0133134523821158
0,0186183795247833
0,00748841913912023
0,00854917846089213
-0,00806639496146999
0,00653566588486343
0,000365349794908123
0,00398302427689414
-0,00540896977066102
-0,00299753926538757
-0,0139160128113368
-0,0149375056026162
-0,0231176802832342
-0,0203757459454187
