-0,00430415391554104
0,00804352366364558
0,00982815580729247
0,0046878232294377
0,00324431613315119
0,014836797275515
-0,00168943729036019
0,00740882320855861
0,00506198937470382
0,00670901840697802
0,00496132814749728
0,00866211672701052
0,00104055434869051
0,00119028147440053
0,00446459845613613
0,0126518333793198
0,0115268704138547
0,00753757179603467
0,00923791867440742
0,00528216552169932
-0,001930651968763
-0,00581709292605532
-0,00682098868972976
-0,0015707991945956
0,00654204505574789
-0,00703325764115464
0,00174341436499889
0,00324599126549243
0,00344177438519068
0,0077510416230944
-0,00352477219547918
0,0116021370073299
0,0149180467101361
0,000779400380992727
0,00943303416660887
0,0102250635880881
-0,00365897715514551
0,00333061493920017
0,0113412179308121
0,0165450019675667
0,00296309378276524
0,0103217093083221
0,010854309713182
-0,000139809294276283
-0,00157615574553075
-0,00552346316212524
0,0105157039371694
0,00610084042279948
-0,00247939235290565
-0,000999996630744469
-0,00732974234420272
-0,00220073911603621
0,0010272127366503
0,00326157574921031
-0,00711301450668687
-0,00872055268819205
0,00487550200451608
0,000491432843641309
0,00576167261689083
-0,00128581720381685
0,00181315742411011
0,0033638851604621
-0,00715562617723295
0,0135786038866091
0,00756536707743878
0,00767350597367144
0,0054489758354021
0,00969584895265476
-0,00278314518694822
0,0012420916533199
0,00304451148996081
-0,000592445063689208
-0,00461535013344619
-0,00671132796651262
-0,000788555631103352
0,00324768825953915
-0,00190459562277223
0,00780231644421498
-0,00523974733051965
0,00404253709601845
-0,00628569781163361
0,00527977950321847
-0,00589453778756537
-0,00726201099636752
0,00398590163751145
0,00870911533527301
0,000152985987196907
3,5646010485045E-05
-0,000811107150209292
0,0133570429103952
0,00583177338560714
0,0226143876313098
0,0206466983081714
0,00869397009419665
0,002171225437226
0,00308602657941413
-0,000959702079696969
0,00205291594780292
-0,00238573113921778
-0,00105282723290864
0,00287855047439622
-0,00356490735290529
0,00206034534831069
0,0076268470499405
0,00712259639139631
0,0058170510841162
-0,00358586453860969
-0,000175727408218046
-0,00488517725724766
-0,00106628836079436
0,000779489769818831
0,00329372722423527
-0,00588354577693968
-0,00726868985257883
-0,00518361799235678
0,00608794429690531
0,00466626697159376
0,0227232894030438
0,0210401397988102
0,0353465629267346
0,0174843676512527
0,00558142198534186
0,00192022431148078
-0,0119449471956485
-0,0165641537378873
-0,00851131028304426
-0,0117834115606037
-0,00720375131973463
-0,00161631863385353
0,00480997809307926
0,0103815894635924
0,000651087229554717
-0,00498763899085468
0,00400266877596576
-0,00721590852232716
0,00886586248919465
-0,00572753000458583
-0,00405371644472833
-0,00805858884307484
0,00316312609911265
-0,000524855063820311
0,00994894864347957
-0,00619605350350057
0,00439085936301559
0,00412242264418608
0,0240612890125249
0,0419844273870953
0,0445689592495861
0,0258776235653828
0,0198523234826038
-0,0038136952987263
-0,0060327334212922
-0,0120839771728404
-0,0086166046688101
-0,0202797376380805
-0,0156676215127321
-0,0042851924089239
-0,00585154903421101
0,00292570802289467
-0,00726018582767558
-0,00448944520879977
0,00551574939837141
0,00916501567917543
0,000553083324178478
-0,000133033755984583
-0,0114400387661448
-0,00696182788091738
-0,00819592829746653
0,0028630206643292
-0,00986572662984606
-0,0072850677666617
0,00711851977049734
0,0149516054759009
0,0297752684441125
0,0375970028764041
0,0367704484282555
0,0394757694904981
0,0211587892465068
-0,00846863964334475
-0,00523046722230976
-0,0223126720029187
-0,0118655164131215
-0,0261604301198106
-0,0130563718186304
-0,0132472235066348
-0,00668782879279536
0,0083565228171368
-0,0021306559364193
-0,00223703516285729
0,00534224239833268
-0,00343020928413955
0,00939873590445927
0,00472173445472659
-0,0123591674036195
-0,00968072954692806
-0,00833120121455855
-0,00141165193578562
-0,00787128180481259
-0,0176097324668206
-0,00983624838900246
0,0250096879215689
0,0291662497940239
0,0499729797489642
0,0317805925764471
0,0232022678554933
0,00967216438124843
-0,00736422609914122
-0,0153699947926377
-0,0113267202035073
-0,0258354669065842
-0,0213599372019665
-0,0125487437233587
-0,017343416785997
0,00567796885935372
-0,00785753484026155
0,000972814791234302
0,00274471014768241
-0,00436215246134833
-0,00552395256875642
-0,00469769837483697
-0,00698084960052538
-0,0156378506205192
-0,0229048801368015
-0,0245843483414907
-0,00918380000526313
-0,0177079278227859
-0,0224745743131699
-0,00360764292589637
0,0239563095572284
0,0326620153832853
0,0321850817611682
0,0255057568312596
0,0214451944066731
0,0128888848398725
-0,000350885983229049
-0,00554510817180148
-0,00729902666125357
-0,00618405853295821
-0,0198642002638065
-0,00849379074022029
-0,0185074194284483
0,00224835825667745
0,0057416391248718
-0,00250901769266937
-0,00221173407971358
0,00225451125895771
0,00664006553311996
0,00761973102570064
-0,0101998508106795
-0,0184819127776086
-0,0240153310801531
-0,0155186130114952
-0,0210655270846141
-0,0321393661864663
-0,0107791872214281
0,000843900890802267
0,00714822782189176
0,0304160766584034
0,0234983126892468
0,0267356592353468
0,00410608610617512
0,000418592739433945
-0,0164873889630906
-0,0227603880285763
-0,0103968468903834
-0,0221096270708171
-0,0230604421331779
-0,0203986283218998
-0,0163423080722699
-0,00552810224333103
0,00382875256570903
0,00419269263248497
0,00903839892662987
-0,00252747107552212
-0,0054600733738041
-0,000200824131759653
-0,00501995037352714
-0,0044928558723656
-0,00983002956475656
-0,0247673393058608
-0,0169388189822217
-0,0247159198244912
-0,0264891328461354
-0,00505993484645416
0,00431518491907447
0,0178995420401937
0,0238825581096182
0,0141900429517528
-0,00895260004920191
-0,0228193420158077
-0,0153836885850195
-0,0236614846561255
-0,0112208543405631
-0,0105071255778639
-0,00928166208921368
-0,0163172634568346
-0,00925713444700064
0,0023559804704672
0,00359579262248587
-0,00365915564823631
0,000344578863844216
0,00399573411649337
0,00653296832489775
0,00544157524996557
-0,00457757264655823
-0,00784731622581653
-0,00611894719095805
-0,0241997538699278
-0,0109702072065004
-0,0205296716673846
-0,0237153145131303
-0,0161320410888984
-0,0142944583421677
-0,00365774942478105
-0,00150667999076915
0,00774353454825988
-0,0098391005153045
-0,0139774256739081
-0,0127903658973915
-0,0208570225839027
-0,0130677311687193
-0,00877997673807508
-0,0172900473603466
-0,0168616995692711
-0,000276224231762407
0,00136662438470731
-0,00727887328383831
-0,00170835135273085
0,00451621910301792
-0,00925024800759082
-0,00627467676556573
0,00318762259882099
-0,0102408832737709
-0,00514746437046081
-0,00127529980765691
-0,0180117613364496
-0,00918035872140981
-0,0121192453299889
-0,021260325571479
-0,00898452483246776
-0,00477304122388446
0,00135377716312515
0,0033380401568943
-0,00433507569542777
-0,0109006726176984
-0,0182889135402235
-0,0188469266088185
-0,0067757639643654
-0,00509312208399596
0,000935474191956054
-0,00243937671303062
-0,000786684306618308
-0,0114834727615707
0,00247901652589236
-0,00812660123379814
-0,00943446927758596
0,0025614298938594
0,00622510217639467
-0,00809563196304946
0,00479646349985812
-0,00488583518655596
-0,00500826307247377
-0,0034994211725653
0,00401817276780404
-0,00685692447813743
0,000386229739595919
-0,0159803626500004
-0,015351500641568
-0,016991625591939
-0,0199606280136785
-0,0141293181026268
0,000272590052898487
-0,012737739161302
-0,00114846384470267
-0,0101132652374819
-0,00143094542668646
0,0024302499331281
-0,00285096800795339
-0,00346261060948878
-0,00325253767445407
6,71128249959499E-06
0,0031809715898067
0,00899597890931504
0,00820506370024185
-0,00216669121392383
0,00105315521804984
0,00255840675596765
-0,00223336301114105
-0,00273043346393368
0,00550186682122
0,00158543807507155
0,00856320504491416
0,00248165108176882
0,00342694482428151
-0,00224088400791135
-0,0111110903363356
-0,0161649939189356
-0,0226361955284431
-0,0141364611514792
-0,000691014994495235
0,00610109642096166
0,00226641390249914
-0,00422979458409602
0,00178892872027179
0,00306617157923695
0,00401927093624076
-0,00322122664783749
-0,00498230557400762
-0,000525555479214017
0,00255140709681369
-0,0028751251004975
-0,0067011533834194
-0,00245124509206565
0,00336533289474508
-0,00641247684538148
0,00215318034675837
-0,00143545120649076
0,00166973456219683
0,00163786007228615
0,0100195150647852
-0,00107086401475681
-0,00626535210108368
-0,00433087505067152
-0,000627443186644783
-0,00421957571239692
-0,006180798044335
-0,000926556031231652
0,00357159113264722
0,0165459160552231
0,0112140802872815
0,000835158753031948
0,00831292048295908
-0,00311985576262731
0,0055447178340927
0,00228566630568226
-0,00937844767192602
0,00107989134948767
0,000670246597236467
-0,00234377196509701
0,00486202103970004
-0,00635432633401562
-0,00347452176430939
0,00759406152124492
0,00405393725227737
-0,00211000267096275
-0,00290404334210863
0,000621960194906435
0,00944872838924267
0,00517158777035442
-0,00204980225398416
-0,000260431119601134
0,0147870731531949
0,0107081222681323
0,00977535826512241
0,010376488336944
0,0184960088757923
0,0099413952183238
0,0131179198727812
0,0157963581357689
0,0171057085711983
-0,00337557015532484
0,00782780807062932
-0,00317305886787855
0,00854871307386978
0,00135266951773485
0,00511327155959788
-0,00907803864040329
0,00383278786848895
-0,00848715146001761
-0,00729132296391359
-0,00933870415200649
0,00681964609762406
-0,00830760892442952
0,00337438318290642
0,00227730393472759
0,0096345145836374
-0,0040279630330899
0,00559429411184125
0,00183196422236157
0,0056810829786176
0,00226209772373116
0,0156448877468457
0,00359172496086205
0,0198888577289698
0,00921535362155898
0,00172474408534468
0,0149739583068383
0,00508221939093018
-0,00460834694468878
0,00694033052737514
0,00636778659274102
-0,00736962063715519
0,00546481102110427
-0,00190965082461464
0,00287182941637139
-0,00237741264159671
-0,0098329954593596
0,00910031112800367
-0,00750113250633149
0,00177249017485695
-0,00623753872532915
0,00345302328762997
0,00453658318170125
-0,00154693652613906
-0,00626168115310029
0,000201212857749127
0,0116722320135975
-0,00324002299266941
-0,00236696950063924
0,0102372030294731
0,00982251930091174
0,00958194940351923
-0,00282571391914987
0,000346936821921822
0,00820557985443513
-0,00157156014511979
0,0059202900918532
-3,52550405210732E-05
0,00141355569012931
-0,000911831086181338
0,00738442641315372
0,00095621704702013
0,00114360749197612
-0,00428648954922636
-0,00324345565086392
0,00814727863210592
-0,00881476202924492
0,00322115161125311
0,00942506503636428
-0,00692324530066879
0,00735449688260454
-0,00597082640968483
-0,00107260610633086
0,00500933234485123
-0,00461710385000599
0,00138947941025806
-0,00800104350809707
0,0043849931317064
0,00584162500171918
-0,00920860917834456
-0,00442374789152116
0,00655736624763635
-0,00137309104880493
-0,000446450293742091
-0,00684437114228324
-0,00745434671706843
-0,00979630586152234
-0,00104866610656419
0,00274522341991094
-0,00370554942275945
0,00273192220960368
0,000803234395945087
-0,0019991185106333
0,00355771690307079
0,00441500365474029
0,00274237577465473
-0,00790547930537978
-0,00162272147138805
-0,00921280249994656
-0,00616189819747702
-0,00384551138318234
-0,00571185430546062
-0,00749121170040869
0,00887989322813449
0,00634706140372389
-0,000841476638791014
-0,0050239306560962
-0,00223886725024961
-0,00823080529798288
-0,00533242810869972
-0,00467553423338772
-0,00867373467609789
0,00438811255686041
0,00108407292751197
-0,00595430819680115
-0,00853873138147699
-0,00703765616614262
-0,0079174215709406
-0,00704225582864241
-0,00553729929753453
0,00801965520624987
0,00224819115933412
-0,00952438794985618
0,00312071508407626
0,000290544177540833
-0,00353163973127102
0,00590838156449999
0,00517321243657414
-0,00978563035828324
0,00210194865805188
-0,00132043494438773
0,00292041290221755
0,00279492783271133
0,00116425323262095
0,00389187170300986
-0,00937609777274756
0,00338091267895927
-0,000864704880334766
0,00274443626997268
0,00362145752349005
0,00736648394603584
0,00238122995588054
-0,00283067527824579
-0,00191441507633515
-0,0089971463656971
0,00143038752089738
0,00645330954177925
0,00694335835843503
-0,000471120751682258
0,00295369502760176
-0,00021996805920264
-0,00998805773443918
-0,00458034855681094
0,00632151654436698
-0,0043100826965981
0,00363648245198483
-0,00647728586778745
-0,000775171570611287
-0,00172957494518863
-0,000814244194179289
0,0022638895385379
-0,000761141069752757
-0,00281560210181457
-0,00047362423730613
0,00593892085717651
0,00232891810309693
-0,00153415755592468
-0,00683344742248263
0,00715707738293366
-0,00664837211860078
-0,00203595186354984
0,00374921632199454
-0,000661857840913282
-0,000663713352132455
-0,00290378324357038
-0,00436157474963068
-0,00492113356242009
0,00239002712647898
0,00211786144977336
0,00886496339097603
1,61256394195438E-05
0,00895591269058447
-0,0044984259256415
-0,00324301425855476
-0,00838839107555744
-0,00267529576350029
-0,00491970101841484
0,00371175208795951
-0,00798305929157412
0,00670597423047989
0,00487823395635886
-0,00704062544185033
-0,0101298342434385
-0,00726733478575214
-0,00971408251853814
-0,00279307711563263
-0,00544355301563902
0,00726776607658624
0,00179426805465162
-0,00152612194189139
-0,00706489871753178
0,00329375234622274
0,00977735723358456
-0,00387607074988823
-0,00512670092057749
0,00595298322660522
0,000673800106474104
0,00609954237721216
-0,000803569550108254
-0,00987327544093481
-0,0015362138520819
0,000418783320978864
0,00529821139951337
-0,00347253027300148
0,00575507647419014
0,000194083859708297
-0,00961517155701234
-0,0140560653535319
-0,00660931505474959
-0,00666999328445874
-0,00913570937660794
-0,002419821658965
0,00225626663282156
0,000831341428080996
-0,00842186483807453
-0,00961227286714917
0,000571829721324524
-0,00524953923426014
-0,00201995728714931
0,00933805710994872
-0,00926800228252124
-0,00242468485255944
-0,00971604773761521
-0,00651375721865403
0,00592893060150237
0,00676118057369398
0,0091700585025656
0,00961114289965967
-0,00734845771347582
-0,0037511594617968
0,00724237575639317
0,0010712247360113
-0,00228387010998804
-0,00158027479775378
0,00546994367083535
0,0012450218577011
0,00289537838609604
0,00627256776782471
-0,00560143812070286
-0,00758089472532588
-0,0134649063248869
-0,0147896167049218
-0,00963556872928665
-0,0132945689105026
-0,0123482376762251
-0,00326567191192968
0,0039205983168263
-0,00774748453587071
0,00952599194683632
-0,00924074227666716
-0,0073179480514107
-0,00578145959218101
-0,00284437347652511
-9,34669677972636E-05
0,009556535091912
-0,00813570950478173
0,00211406041893002
0,00534081589938914
0,00624195599545207
-0,00193982078651547
0,0129852300846635
0,00756715258654062
0,0224615336177343
0,00853546925227795
0,0155618427444597
0,0183859689542615
0,00680089008296772
0,00778513438391433
-0,00422993013906619
-0,0121053472077398
0,00408992581662913
-0,0106493768203094
-0,0100525112868263
-0,0107234688725203
0,00428883509408789
0,00582370905565739
0,0073358072818501
0,00544294735583651
0,00972512176247552
-0,00498149975463904
-0,00868335038047776
0,00694773551935681
0,0104719397602291
-0,00691614017608599
-0,00375411839290341
0,00708727994451399
0,000727627135344363
0,018076002653324
0,00961822662480285
0,0167806117578388
0,0230843710800891
0,0247615739430191
0,0284881968348353
0,0299328398272725
0,0171118137118714
0,0205095409989638
0,00670162148151475
0,00797864584599115
0,0140555431891502
0,00642749935347445
-0,000614287278902801
-0,00532398139515247
0,00793135294330269
0,00914613642271689
-0,00633084579561614
-0,00977414298102656
-0,00920033991299585
-0,00566217030567037
0,00385589502741591
-0,00636293297837536
-0,00499304552544553
0,00805580008035129
0,00815994589547192
0,00405600621438915
0,000271061416225488
0,0211121222363793
0,00902335590275181
0,0208982709129499
0,0254098880747386
0,025024260544394
0,0177462902485663
0,0160369471452515
0,0140806263403685
0,0206672657767307
0,0139331134370816
0,0118690009434945
0,0127938420758769
0,00770677477982469
0,0125274056406998
0,0159540988554612
0,00532089379405486
0,00154194026270422
-0,00931356650924304
-0,000555867543534183
0,00888597443282254
0,00840273501386857
0,0100622664094791
-0,00765598196829753
0,00994133634139502
-0,00321959932286772
0,0083038992487028
0,0162356541334817
0,00191770642114438
0,00362656412259599
0,00724454790557417
0,0190886998337794
0,0228233549350294
0,0126864403531569
0,0225314621809407
0,019774283487314
0,0221508008385561
0,017160135789249
0,0218326576170346
0,0299976172440517
0,0108836729326482
0,0268612872932041
0,0230807345644407
0,00483362646996977
0,0113182198077129
0,0136302001763846
0,00596285501528473
0,00745280410065738
0,00259173389952092
0,0067185957472685
0,00378294445687849
0,00652159730301727
0,00782150281939029
-0,00218262780252751
0,00368319878176445
-0,00299794180242226
0,0138868660075273
3,25299217205956E-05
0,0125660653442641
0,0071331020688989
-0,0016791060597437
0,00818293020624505
0,00681739104476432
0,00998805516699454
0,0145804937844865
0,0130977760200916
0,0108888589522399
0,0242537319015752
0,0134335601929344
0,0272143211416622
0,0104489559485105
0,0242154744348091
0,017912591388405
-0,00456262981128385
-0,000495423185159575
-0,00989468430625143
-0,00767680278488484
0,00952174624398127
0,000446921758542832
0,0100670159461271
0,000331954915218308
0,00731747838247755
-0,00158177045922337
-0,00317611952296077
-0,00109453942754818
0,000154777421983358
-0,0105537791798555
0,00147610612315884
0,0123256900031607
0,0167199014694085
0,0229589933976424
0,0177419354527528
0,0135449336586638
0,014576406754617
0,0145769650813993
0,0117819964023841
0,0170726397309031
0,0136619846003591
0,0116094863197555
0,00347690217905232
0,0121547063864953
0,0121767132940076
0,00297418342133623
0,00353282301340519
0,00393976160954421
0,00457959926042172
0,00943689820737816
0,00613742033370314
0,00721321128538333
-0,00138833279293636
-0,0126177840236345
0,00295799489245736
-0,00250703383290515
0,00191062665920537
-0,0139697256590868
-0,00775015959710934
-0,002776921225099
0,0233983536373714
0,027071066546296
0,0240747093371486
-0,00215264517606473
-0,00221000097157384
0,00598044893070382
0,0010972777665133
-0,00359612574076117
0,00120316152351362
-0,00181076421957284
0,0106356533784806
-0,00372453771753416
0,00866823563897926
-0,00461982235935437
0,000492765713810735
-0,000990617727390779
-0,00269319430822379
-0,00436131643630439
0,00100067461953374
-0,00627145491253032
0,000189595225820359
-0,00597912253124706
-0,00744643443646955
-0,009799976911589
-0,0136663209621867
-0,00371162810256366
-0,00916089390369562
0,00763520753073536
0,0196847307499586
0,0261704894205488
0,0106742165569105
-0,00386787360350297
-0,0103660055444624
-0,00894629850270996
0,00380263424474184
0,00171822085672072
-0,00533854575515915
0,00196027865861061
-0,0123427275430338
0,00716526365675938
-0,00864480947950807
-0,00127839115776468
-0,00742804243488443
-0,00229222889630693
-0,00899378728932949
0,00291477095116962
0,00990949566201524
-0,00579234767149505
-0,00627223082210357
-0,0142753121342363
-0,0215577559817057
-0,0123100484483419
-0,0100940497246365
-0,0209776758575528
-0,0105251132431044
-0,00483440458245588
0,000678893722132538
0,00733863606428607
0,00522392019085917
-0,00978915412577935
-0,014562997001589
-0,00164326127898669
-0,00799493530278126
-0,00434042692426438
-0,00532758821302823
-0,0138330790402732
-0,00636249634767165
-0,00832688408501063
-0,00474139325308827
0,00386329995699969
0,00807377731474611
-0,000363757130859307
-0,00676124894915379
0,00186005616187982
-0,00726902340256053
-0,00572107050607686
-0,00796361815544146
-0,0205399872018173
-0,0205871228048507
-0,015186291331699
-0,00855298282077832
-0,0197996295430875
-0,0160045825539347
-0,00488880705531344
0,0108541731976143
0,0129973286393964
-0,000387806915390083
-0,0193717013132935
-0,0223737478158049
-0,00316089206925951
-0,00219993618714857
-0,0148445682175569
0,00114772444298359
-0,011163990203383
-0,010000866061774
-0,0113315595048284
0,00752964323289307
7,84698620389739E-05
0,00411804105875448
0,00546914800994172
-0,0094008671677723
0,00355716139699935
0,00954014572451739
0,0066615700866049
-0,00542762217469484
-0,0102632042621757
-0,0197161388218928
-0,0267521255090679
-0,0267395419124411
-0,0219638905228671
-0,00732262887554397
0,00246457849928987
0,00915791160652149
-0,0138070724053787
-0,0100890137193462
-0,0209591819181983
-0,00991453770570408
-0,0137831245024884
0,00299563536237469
-0,003040585093126
-0,00996408795998065
-0,0121979052491208
-0,0116736028194187
-0,00334705629838958
0,00730096114700203
0,00550063122277491
-1,25692241733194E-05
0,00421307315746515
-0,00697537980586211
0,00941523804833717
-0,00208902537575079
-0,00834184266106867
-0,00174826280033738
-0,00765928292188508
-0,0129164752616096
-0,0234357688617659
-0,0231156917279499
-0,0215935444517064
-0,0119765115785635
0,000700437558322611
-0,00785794408067974
-0,00944307505674673
-0,0221953351949061
-0,00762337675559544
-0,0216753434180511
-0,0186577345220599
-0,0117476810337843
0,0006356606774399
0,000142381228407899
-0,0117396665176222
-0,00414679190118256
0,00108722551343702
0,00018983681673952
-0,00952355270561146
-0,0016879110922149
0,00574841603438762
-0,000836506196892677
-0,00060507893865194
0,0102091338416601
0,00954422680164055
-0,00295948275738478
0,00219705152634707
-0,000654941279133984
-0,0231286904699497
-0,0109376209034986
-0,0185709223248399
-0,0270476361186412
-0,0194896084200927
-0,0135793651305
-0,0168866159744769
-0,0249057870327264
-0,0156954724793008
-0,010327839029609
-0,0187700265428785
-0,0106136431305481
-0,000958602606363599
0,00747001697028715
-0,00488059335403889
-0,00305070057756026
0,00591321584599169
0,000636838618540012
0,0038668706478297
-0,00942241068488993
-0,00876455224587211
0,000450963647225809
0,00385716618325964
0,00140685050171359
0,00710410514204415
0,00444372505291027
0,0149176810010792
0,00537321452673287
-0,000386977884849015
-0,0133503535076937
-0,0100325487043624
-0,0159699582274283
-0,0126622483532804
-0,00797417067339616
-0,0194821324249352
-0,0219702418197606
-0,0151098004597835
-0,0208720666015867
-0,0163713165471147
-0,00537169531338092
-0,0064980998621264
0,0111037435313987
0,0137555362110967
-0,00646884089510891
-8,6033821395752E-05
0,00597106176455081
0,00679570415521776
0,00802820878983562
-0,00557758372071087
-0,00825175526432175
-0,00684793762841276
-0,00249315960118597
0,00789544671513156
0,0177630106336844
0,023727407014399
0,0143865677936977
0,000123434595175803
-0,00486869232676796
-0,00810019375488287
-0,0066811336358957
-0,012456148758278
-0,00590720507289545
-0,0152591785154136
-0,0223528324815077
-0,00995001699078729
-0,0094928307918815
-0,00347360435888261
0,00555492482080237
0,00541051843608083
-0,00321050469332108
0,0132348585064238
0,00938940739063912
0,000532075040667114
-0,00287062009486771
0,00785826992684938
-0,00731710725292397
0,000629686848553683
0,00198490733716473
-0,00883994529251413
0,00820841224048133
0,00547577552608805
0,00332050140971238
0,0202862119896679
0,0250260495504886
0,0145617438957196
0,0146291931547924
0,0118289454643594
0,00135835661411292
-0,00394975389436866
-0,00822517764407832
-0,0224710251137507
-0,0151216242901437
-0,00995657643584921
-0,0101899829122626
0,00511515419159878
0,00179764005036055
0,00698216448991638
0,0164005971601002
0,00379111711819129
0,0126060069383426
-0,00406369973116109
-0,00848065625252583
-0,00357398082915815
-0,00582843535111632
-0,00526312280225713
-0,00261891409545483
0,00652835754243407
-0,00335434321264733
0,012458909719325
0,0165879311385683
0,0294830345992808
0,0242177832757768
0,0174602155198127
0,0244332865651353
0,00845416933198776
0,00164762468629403
-0,0133850165155284
-0,00514820923744338
-0,00164213580034429
-0,0113784096991447
-0,000624848087651457
0,00522454872294205
0,0136236839900813
0,0144577912867258
0,015801327111879
0,00630572243756367
-0,00131138143733292
-0,00325132617571168
0,00151663306354289
0,000849734951085755
0,0028739180279905
0,00312438834347668
-0,00474202040338052
-0,00820476945116832
0,00134570602388264
-0,000772723785346878
0,00689105444769488
0,00383713248363429
0,0127024126226926
0,0274044453279231
0,0306591623858255
0,0317022794097519
0,0133391327249759
0,0101388941231398
0,0173160838172299
0,0133922496532551
0,00664554064639237
0,0186333931335071
0,0184138560792044
0,00656844204029525
0,00461144011657324
0,012850306492064
0,0150106314846671
-0,00446078947125455
0,00108988902271821
0,00315301030316825
-0,00619199482192677
0,000475641975903929
-0,00296030899254292
0,00605812414966959
-0,00705659254317013
0,00121970159524106
0,00399529178248787
-0,00243987112139734
-0,00530123893436096
0,000922771907977727
0,00215757985446811
0,0223715954784238
0,0102469680957669
0,0321052875260665
0,0346976189523227
0,0395473714552924
0,0309231998822668
0,0244002888023754
0,027172094431774
0,0283194952078118
0,0209061969172105
0,0191097744520036
-0,00128267318407564
-0,0020350359554615
-0,00752926649484486
-0,00426202980530438
-0,00209489704035322
-0,00327428191144302
-0,00156173526325579
0,00906818884754741
0,00431606291006859
-0,00723664539737471
0,00256989581164433
0,00874358255357648
-0,00537789822802131
-0,00632415218782754
0,010307980385332
0,0031760048035301
0,00574619183932374
-0,00216472282969249
-0,00261127290429612
0,012225108417357
0,0208913255927954
0,014851443627848
0,0200181120740678
0,0207677771714863
0,0266703706244201
0,0246659237353231
0,00762347636733381
-0,000987040666973569
-0,00214221017101166
0,00602063793523805
0,000968629846656468
