-0,0436308012915421
-0,0328324180226393
-0,00878849830579796
0,0185617086371292
0,0377523229221315
0,0252449102029071
0,00146007742730167
0,0033804902288659
-0,00332764296477649
-0,00214181161166218
-0,00453626485909366
0,00147778877839745
0,00701786634908305
0,00880660064217637
0,00640420670670205
0,0321009753576493
0,0684335294565765
0,087075086619504
0,0865460478908949
0,0984581864711629
0,0920823155874076
0,0870854119432803
0,0623344948382509
-0,0033348922803925
-0,042048078650603
-0,0660446591548405
-0,061665154675532
-0,0540610118171894
-0,0525301195167991
-0,0367959319649044
-0,0222149803889597
-0,00332974882013572
-0,000622025406011755
0,00409896881049113
0,00795702380170953
0,00560314525463652
-0,00286110763998503
-0,000721750051014897
0,00477021428284846
-0,000807974432629118
0,00500719126094888
0,00525621410487784
0,0292803595349634
0,0612320589480515
0,0720474350110621
0,0865059328965219
0,0871594568041232
0,084841384164488
0,0937467781952124
0,106258028318054
0,080673300776687
0,0258851597826997
-0,00308595294230536
-0,0175266595814749
-0,0312680143267321
-0,0350092459379376
-0,0375785975049774
-0,0344998348367909
-0,0376009189148486
-0,0193970315577617
-0,0281925953770413
-0,00229877129698327
-0,00230187697848921
0,000497828891144091
0,00877636177898877
0,00190403794004679
-0,00550161412497101
0,00268830141467569
-0,00315015705994495
0,0111086817996458
0,0189894669497946
0,048071078526553
0,0601260158028679
0,0812423945671945
0,0576225867748263
0,0668332000173998
0,0685374137731016
0,0674211541486739
0,0786419521871701
0,0475287518765293
0,0344034452430243
0,00882304852357783
0,0239856151280373
0,0100222803505435
0,00681708718375754
-0,00620583974524342
-0,0216119836960236
-0,0339498069873621
-0,0345483748149492
-0,0103448724223975
-0,00306725106259775
0,00576477403227328
-0,000811997622807841
0,00874315298215106
-0,00186854098572866
-0,00695380545909216
-0,00684626630851334
0,00410734301056466
0,0124541917849188
0,0387433683893488
0,0534974443408851
0,0387692153776357
0,0363318085316661
0,0152911592872617
0,042736288683158
0,0544492688647479
0,0636428208487572
0,0473522909354692
0,0563937075016507
0,0263924082439682
0,0191957760242055
0,0192576880178602
0,00807228886495048
-0,00191452308234019
-0,0147838755681667
-0,0249364643740779
-0,0257496997832459
-0,00491156328041225
0,000351016159852044
0,00875491175327892
0,00770052231054072
0,00404286747399645
-0,000757029752013242
0,00382868238198054
-0,0062011267798528
0,00356104460567541
0,0196978508621882
0,0128884982387507
0,0163997233044078
0,0105147645159213
-0,00884531594317991
-0,0102478144472955
0,00557831812590219
0,0543435873700722
0,0565032540986115
0,0468112109705223
0,0347150413506978
0,0275138428058139
0,00430884619031333
0,000140019281473399
0,00798611854109493
-0,00250333276894409
-0,0173597178494164
-0,0172849746884089
-0,030974123527455
-0,0206489681162339
0,0035600479531345
0,00727808202461249
-0,00864955997147683
0,000828769309927833
-0,00116959941731401
-0,0079868280583446
0,00269821191568337
-0,00647147562516862
-0,000715347967750133
-0,00636369160987945
0,00244550466291461
-0,0229929949855717
-0,0207612580542799
-0,0127112041567641
0,0220573929533502
0,0439802207994259
0,0444910197240176
0,0458835473348866
0,0280869384305919
0,00425154629601012
-0,00389308503944259
-0,0162279721527839
0,000636734258545387
-0,0220118932536993
-0,0238615230752515
-0,0158561484998028
-0,0187137688889923
-0,0150543108173548
-0,00505336583084655
-0,00704779409537185
0,00957960340938687
0,00198470666049908
0,00160589506569235
-0,00998017500889422
-0,00138574504618948
0,00352125779364872
-0,0268426216261472
-0,0117805317819961
-0,0238809689285798
-0,0135719947981464
-0,00228974555885569
0,023719093824094
0,043953034678819
0,0580521377848645
0,0466625752468923
0,0314968742992281
0,0407391913357595
0,0195603202981378
-0,00446654237389061
-0,0247765860393265
-0,0311167144337454
-0,0241893524844817
-0,0374337501114623
-0,0368090237432596
-0,0140875127924855
-0,00631503806498607
0,00411054417146023
0,00188359588685273
0,00835316550273497
0,00194273306612984
0,00112643925392131
-0,00460947983588556
-0,00241697413010713
-0,0163810313996438
-0,0306957000255801
-0,0268126599451735
-0,0215434254392483
-0,00296280609018204
0,00784324127406109
0,0452014939828243
0,0567045439760011
0,0618062299660172
0,045617206158936
0,0415775454033476
0,0158496902000357
-0,00192008733815725
-0,0220282092236934
-0,0335423875604372
-0,0318396423963741
-0,0370237729717922
-0,0319691326624281
-0,0279957995101572
-0,0173654702791987
-0,0207742634974878
-0,0154143317574372
-0,00724697859837928
-0,00626355292785623
-0,000133595665195421
-0,00350942097157054
0,00497013174695078
-0,02081211280329
-0,0274389280995106
-0,0366354232041366
-0,0108125863421989
-0,0227281981946961
-0,00676090632298005
0,00321039349336703
0,0238526863285463
0,01416722306853
0,00860347140112669
0,00784968801803583
0,0211989409975886
0,000736857730355537
-0,0198991715126801
-0,0515416587314769
-0,0462568878360057
-0,0529877982213619
-0,0383032429904831
-0,0347344163346992
-0,038050765231836
-0,0117266651602776
-0,0153213573664997
-0,00137929553651871
-0,00367044284482714
0,00241501418168681
0,00478054658249247
0,00456132603517626
0,000920405044444208
-0,0199947694665045
-0,0254100236425041
-0,0363682640914006
-0,0198245041923929
-0,00497837668422822
-0,007580234424507
-0,00926465690165906
-0,017179620758909
-0,0301512374357264
-0,021228493923865
-0,0150575628040693
-0,00869396713870559
-0,0271357650511874
-0,0281600489154811
-0,0442705679235209
-0,0334906632035007
-0,0420258214226847
-0,0262219388280425
-0,0401969597749983
-0,0207038987900218
-0,00858471320906847
-0,0122403999892649
0,0042580875174215
0,000526819360852857
0,000877469725024844
0,00980837216591852
0,00713977944941915
0,00159444805040147
-0,018206254131443
-0,0383609566782349
-0,0441219704950861
-0,0211152205683215
0,00441320121883934
0,00360344219003957
-0,00989757134683833
-0,025918041807214
-0,0191008295961148
-0,0237315994746772
-0,0130419176616367
-0,0179354848607055
-0,0204180503431855
-0,022432844113025
-0,0286612619404996
-0,0209234985461515
-0,0283044909552936
-0,0282555101394411
-0,0258261609959608
-0,0179278763574892
-0,00271037955396682
-0,000224940451867959
-0,0109679490024751
0,00209028003043055
-3,96920183158339E-05
-0,00837323525895094
0,00688102483309278
0,00723081102624381
-0,0270763650074649
-0,0328574969916472
-0,0400186582305359
-0,0282234325395298
-0,0123262113872034
0,00741121984553902
-0,00701797885282489
0,0049836469603772
0,00260355229138055
-0,00191386179574256
0,00920054222766031
0,0042205212769095
-0,00218416524290998
-0,00506911971595237
0,0067976374894641
-0,0168590394914146
-0,00507397349593466
0,00399155803770757
-0,00758417600747438
-0,00427846398478283
-0,0107781833436481
-0,00563634699436784
-0,00183398156104184
-0,006312195955512
0,00571378568953183
0,00453432214084881
0,00796972533681228
0,00227701464392553
-0,00984361402534156
-0,0255680810776198
-0,0307803819361569
-0,0363927751651743
-0,0274315884706321
-0,0196502698775477
-0,0204234149004375
-0,00743106287341253
0,0110596802052611
0,025295955106108
0,0252606011603962
0,015815776291116
0,0113423203936742
0,0125486308820946
0,0229135064860372
0,0193688507576479
0,00864913825954405
0,00967090332725914
0,0111499000412856
-0,000210054673968667
0,00746551163802789
-0,00973381847639896
-0,010301601210637
0,00021380069831298
0,0044629617030228
-0,00197515390439665
0,00497874499996134
-0,000332255279346898
-0,0128984653977643
-0,0183539868703374
-0,0235297948656994
-0,0342889411086141
-0,0515507278008345
-0,0349849220164376
-0,0367135919711737
-0,00981321495984507
-0,00932097176802104
-0,00251968617304405
0,0187290452890111
0,0219442511892069
0,00925503256172282
0,0213991468575663
0,0165567201489395
0,020991893325486
0,0113418415090177
0,0277980434522518
0,00430282733099434
0,0105334488706069
0,00174586504960206
0,00307379495740219
0,00304682247240506
-0,00716980707604494
0,00857249357671127
-0,00202204815671875
0,00470829852610282
-0,00109051220395312
-0,00108593204760005
-0,00892228731650327
-0,0246933272237726
-0,0250823728549597
-0,0202296110050994
-0,0231045008811434
-0,0309489180497832
-0,0309818349516645
-0,0131220525178846
-0,0296048712163393
-0,024685209062327
-0,00814362228971777
-0,01112277217533
0,0123060664982342
0,0107011644305937
0,0167687206918497
0,0265854235532114
0,0261620517028121
0,00603527357492852
0,000431636240315538
0,0060138521258009
-0,0056791636192443
-0,00385241900451242
0,00452045111258359
-0,00558971887249021
0,00857001038201619
-0,00968740932628857
-0,000990215597265832
0,00462658861532325
0,00217154262199294
0,00442638602801309
-6,11302314296202E-05
0,0019125459111959
0,00238493107366001
-0,00407519608073029
0,00210596857012367
-0,0156135402790123
-0,00684750247886824
-0,0150813484573594
-0,000841249481482475
0,00266480404710626
-0,00157167532047507
0,0124465179695873
-0,000363992951860812
0,00965269295852636
0,0011180026009151
0,00450017848598591
0,00155467890948563
-0,00714922517156521
-0,00554559077458962
-0,00326576447368803
0,00900209616878328
-0,00809820811175658
-0,00137302687921237
0,00462247905071009
-0,00376983588271301
-0,00836479556245407
-0,00451179733753104
-0,00753945978542513
0,00790153366800173
0,0038993260075047
0,00688733180277488
0,00412612513355765
0,00264191720626329
0,00165272012734338
0,0111685637061187
0,000978444727660316
0,00650199787858398
0,00593446502835386
0,00729431402890249
0,000645417013521105
-0,00199198878209978
0,0101566578781212
0,00557213964727138
0,0056959625950516
0,000693766085359768
-0,00146443318937207
-0,00636043995283781
-0,00872848496634209
0,0080158082945346
-0,0031186083951586
-5,45619009316729E-05
-0,00331348662884603
0,000396480909733326
-0,00348742996970538
0,00712652087654308
0,000736911005824882
-0,00517905129598987
0,0099190362007871
-0,00726061938754461
0,00631607282194468
0,0065856820704635
-0,00110059627802061
-0,00495228273238927
0,0106870090313724
0,00865464442185179
0,00566820681012659
6,81756712636512E-05
0,00834990319260287
0,00962596799236417
-0,0072532674236702
-0,00847316211850772
0,00938722591546881
-0,00103329301428033
0,00686711800298409
-0,00897836483967414
-0,00942258792902463
-0,00243689436113317
0,00370666061234971
-0,00587804390856905
0,00775168091885358
0,00799623050633642
-0,00580406642323549
-0,0060121114160922
-0,000131565290564468
-0,00807590738780606
-0,00318709344285871
0,00883063598481502
-0,00980671782968879
-0,00214532269730481
-0,00667724688382691
0,00909738263510112
0,000537124132244244
-0,00146161477739682
0,00746730261397979
0,00134223774603672
0,00736377948772338
0,00410268067107661
0,00447074325497763
0,00725871953985594
0,00570401771725342
0,00916346471717743
-0,00412287154892593
-0,00796889127137554
0,00546434390147419
-0,00449580846098056
0,000669189472994389
0,00784173804234794
0,00355223249343794
-0,00450906513003123
0,00654551845814358
-0,00685092737849791
0,00104486105087476
0,00568146857339103
-0,0051521558433713
0,00812205719928533
0,0020640689386723
-0,00541067525822232
0,00471625236771094
0,00816264933896012
0,00110077762176255
0,00610410139781311
-0,000824341066750247
0,000187192935712761
0,00616839108166254
-0,00635897082230493
0,00101204289084282
0,000876284270421149
0,00142935222440836
-0,00447931840805178
-0,0063373503434859
-0,00352526860010124
0,0030923623838892
0,00644794107249376
-0,00158206162582248
0,00858821620167616
0,00211910205526236
-0,00783340901990225
-0,00147443555477002
-0,00562390656192665
0,00126601512818971
-0,000942126552387692
-0,00446760213371525
0,00535421628282785
0,00278623437758148
-0,00778357955624973
0,000723400498447206
0,00834133534633076
-0,0020162553898532
0,0145616756231551
0,0156740701543389
0,0100948464544695
0,0164514832562739
0,0131147334961591
0,00222589608941066
0,0138969889651893
0,00240582448872978
0,00693250719255641
-0,00357247861216222
0,00210269671891517
0,00466664673872153
0,0099289853870538
-0,00353583220091454
-0,00194977817682073
-0,00816692080263371
7,13212714305681E-05
0,000102350280980793
0,0046929039371459
-0,00277573266833242
-0,00347666253018423
-0,00308995334744728
0,00195870603067054
0,0106845784148803
0,00674534643278065
0,00372129228925204
-0,00136151670950131
0,00728580799118536
0,0116397851733418
0,018041885046304
0,0178232195721469
0,0203167684836487
0,0227848961302859
0,0122701558711212
0,0131895020788454
0,003489818698213
0,00482358177699282
-0,00135875446292022
0,00730612094895569
0,000174265713460232
-0,00131720078805745
-0,0014535122045565
0,00614853479720118
0,00604540459428293
0,00650117708180703
-0,000375589255456921
0,000938239015999877
-0,00834637813143369
0,00628182736772363
0,00186376862863378
-0,00875734498405531
0,0015608327028573
0,00315243108569115
-0,00551094458512356
0,00542640199713302
0,00306541050359778
0,00454239839281137
0,0112524229371243
0,00746638983573905
0,00710439436112951
-0,00163183291148513
0,00286329145989414
0,0110080511077408
0,010544630152113
0,00189090917133311
0,0075744234993952
0,00851416864495119
0,00266068377297025
0,00449382107032615
-0,00804595262546468
0,00116402362993174
-0,00677946024424371
0,00349722359548525
-0,00599665254073277
0,00652201001878677
0,00329120265154621
-0,00676612121195219
-0,00426168482235083
0,00124147984229143
-0,0155425228448428
-0,00414723075522725
-5,81485259276129E-05
0,00280093487844743
-0,00501447584931768
0,0197452298516001
0,0142601615355915
0,0180353052460241
0,028871972119099
0,0231705939255647
0,0250853891593055
0,0173534384024792
0,00987628131467253
0,0120309992699089
-0,00131625532038655
-0,00550816203500044
0,00832100903520803
0,00246911162956497
0,00878355962308426
-0,00432231156822402
0,00991888197417459
0,000987221750677388
0,00642597287715433
-0,00751946887617158
-0,00391236833571192
-0,0210993176413615
-0,00520312650491774
-0,00594773056893304
-0,0104638000184314
-0,00943276489382596
-0,000117108270931494
-0,0192773434158684
-0,0185149998250334
-0,0247612880348071
-0,0261994830872607
-0,0105246623626817
-0,00869252700805592
0,00849792824500859
0,0157980047315284
0,000779322749101214
0,00530247140601443
0,0118278841902516
0,00282421407417855
-0,00962628889685319
0,00183116672333558
-0,0060102810917046
0,00754620551998791
-0,00411956572035014
-0,0033442084987445
0,00892363730848243
0,00573609329569325
-0,0132458807031704
-0,010561765105462
-0,0148802074947689
-0,000315859392035819
-0,00382510229135002
0,00894758857204409
-0,00313758664364379
-0,0116565396528347
-0,0342494069504295
-0,0588321294895339
-0,0900912588206344
-0,0830831068514573
-0,0585238336253717
-0,0471980502428364
-0,0158657002457127
-0,0139476910106151
0,00923093957052998
0,00712495914915702
0,0100850008445803
-0,00850460254124369
-0,0113458560623163
0,000799363952950942
0,00633820200293421
-0,00920201493469673
-0,00472525103333544
-0,00931546878072193
0,00464747989703734
-0,00200457647034793
-0,00793679899996351
-0,0144407669457761
-0,00188193637972748
0,00459979720774707
0,0109852111528896
0,012939629130981
0,00227343700534559
-0,0202255693972371
-0,0511428002880344
-0,0648020967330154
-0,0860831100629647
-0,093297762977544
-0,076570864709689
-0,0444261119743108
-0,0250090100344132
-0,0233628059887111
-0,00161571692116571
-0,00492877698645678
0,00626465489037874
0,00176943298883001
-0,0183445067214493
-0,0158813130646091
-0,0107287806559846
0,00757710938349014
0,00450521026716293
0,00860179776646452
0,00429875610916193
-0,00773616153644215
-0,00185241116678977
-0,00520161945754138
0,0081228550089625
0,0121359224162052
0,0101462583741315
0,0226408041841227
-0,00213372536462846
-0,00847605142604914
-0,0278319255982906
-0,0378055898945802
-0,0819536617705305
-0,0793757729863627
-0,0438896814748661
-0,0354715232995921
-0,0189820272287315
-0,010448629009979
-0,0138026102752481
0,00472552580795612
-0,000949316244927417
-0,00598420685242994
-0,0148480065325971
2,82242747322745E-05
-0,00619798951958955
-0,00646239374842881
-0,00019695413245741
-0,00890851326052938
-0,000491253614125882
-0,00848068059255831
-0,0090697968999259
0,00521442118885204
0,01347748808793
0,0149625674807053
0,0189931396401679
0,00813982238551532
-0,00410863715449851
-0,00542413425919324
0,00415459926590133
-0,0148231864062438
-0,0482093528842055
-0,041560310579874
-0,0102446792608669
0,00808280630165434
-0,00344190376472197
-0,00273115597541267
0,00274058740169837
-0,00414097575228571
0,0126001053244694
0,00684193075130764
-0,00232442091549507
-0,00897853691644211
-0,00171011700530533
0,00971420190532291
0,00213571902577422
-0,00197779837718246
-0,0098287625694934
0,00178388957576127
-0,00783662997115456
0,00264564943391113
0,0135938561827438
-0,00299562818367117
0,00476059261147807
-0,00284223890735879
0,00674746789699586
0,013696473123018
0,0166048998393737
-5,73603349138407E-05
-0,0247637709983481
-0,0132208125738663
0,0128322966095204
0,0179252775491487
0,00559738397980353
0,0120428106300675
0,0173958751283019
0,00994924170612305
0,00587427555244474
-0,0106139894860866
-0,00797871861432311
-0,00229051419614939
-0,00517363911905763
-0,00196437497820785
-0,00807959016093754
0,00060993451658008
0,00223464218386332
0,00674472042871395
-0,0043116709135017
0,00440124721903299
0,00731210059879137
-0,00585817272603508
-0,00840386967499056
-0,0110355295108264
0,000568955321969408
0,0103978701418629
0,0226722243966694
0,0139317931829496
-0,010190954006721
0,00965524159032027
0,0214553959563343
0,00539174859267926
0,00820866459760351
0,0127507858448701
0,0159507862279462
0,0126956763465134
0,00140919386923202
-0,0191424482315409
-0,00105651507292306
0,00199609210286336
-0,00962683502353181
0,00981685066165001
0,00068161133619926
0,00503482938633349
-0,000695478744907207
0,00340996614720663
-0,0044320032852323
-0,0038860478342603
0,005138457570317
0,0041568409161861
-0,011027222151604
-0,0129977626925071
-0,0136140941982108
0,0103247996069516
0,0330269132274915
0,0184572527428388
0,0155176097966419
0,0270311899495921
0,0271335129304544
0,0141020488580019
-0,00461521116969853
0,0114817389117415
0,0171270829975709
0,00893644497717742
-0,0145228022539759
-0,0140115211315162
0,00298263595316359
0,00989700075785069
-0,00961938072183123
-0,00197202935703317
0,0024934881806917
0,0024478115616084
-0,00402394760559213
0,00394865428551854
0,0062535611452994
0,00696555172544796
0,00744887413488102
0,0055108044258057
-0,00245086194912489
-0,0250126241506314
-0,00841771734616232
0,0203182111245664
0,0501046690245555
0,0324706370887452
0,0332898182018825
0,0309930796537619
0,0358854332499023
-0,000160307415618832
-0,00191969866298336
-0,00286054207106411
0,0172025165604098
-0,00495747811165724
-0,00505158151676571
-0,0032890003330035
-0,0056175942189823
0,00750317082044202
0,00305978014039374
0,00871986657614989
0,0037797818520969
-0,00453548836686773
0,00728032671279116
-0,00298653796983219
0,00123688480442401
0,000241791769221529
0,00321852651540368
0,021370579938058
0,0114395241680333
0,0119466699104974
0,0221560730161996
0,0458201269076146
0,0563656376655233
0,0441017339860301
0,0570436168413223
0,0475077965904325
0,0374550458803042
-0,00492195622935339
-0,0159562525206624
-0,0207159244772015
-0,00244509455325913
-0,00276139185335941
-0,0025863103780292
-0,00260626002996189
-0,00522490134442347
0,0118975103674388
0,00186139697819119
-0,000843661452098299
-0,00439381488586115
0,00375121888356685
-0,00467186422497092
0,0080770486832177
-0,00488605611917434
0,00469472599748215
0,017602453287741
0,0263058879574273
0,0440617774946186
0,0541029921394929
0,0723096881032035
0,0756540280029505
0,0777968747840883
0,080346704203318
0,067923143883505
0,0623815756803163
0,0296985404491006
0,00216379520952303
-0,027006402537591
-0,0255598276700355
-0,0253860820781101
-0,00699241227215834
-0,0169710485786491
-0,00738532438988677
-0,0010078792997488
0,00579134772794146
-0,00763342894437087
-0,00853317611528777
0,00512743174802858
-0,00351835270155786
-0,011285243578623
-0,00332840269179656
0,00327106880482475
-0,00205773594539251
0,00442367071157809
0,0364663422896254
0,0696236124489581
0,111021223564576
0,121159511212576
0,138155926712056
0,123828306679919
0,0918772143099698
0,0514864790571914
0,0303095114560309
0,00622218842601076
-0,0282976508305479
-0,0211336073406743
-0,0438005129570639
-0,0236634714261815
-0,0205855973054163
-0,000804668668882046
-0,000947800438929282
0,00572701057517216
0,0138813543134996
-0,00554964906470434
-0,00353204874752973
0,00218169468171107
-0,00733115593251201
-0,000581951016979409
-0,00306933845416524
-0,0070812608501584
-0,00724142307096235
7,540285040997E-05
0,0174636975106073
0,0599163691072271
0,0946961987970705
0,121273540675755
0,128612195437346
0,11162199517961
0,0613060339692674
0,0295011960497818
0,00874034590675458
-0,0115115288089854
-0,0186884111730086
-0,0292108121725497
-0,0185837974348666
-0,0142643874294887
-0,0155204530714721
-0,00413032040054981
0,00205978715714375
0,0115209194291698
-0,00485327894450447
-0,00152641594634279
-0,00588071344669003
-0,00309773747576582
0,00359236325646096
-0,0119702841642051
-0,0197679590112757
-0,0151385981972624
-0,0262974680059657
-0,022948346243419
0,00601277369891581
0,0338774443021302
0,0675906639498809
0,086648711856803
0,0794106840092089
0,0584756659438097
0,0216984998193821
-0,0185492940070913
-0,0199565612878606
-0,00979818329965088
-0,015395009115172
-0,010913057542136
-0,0134465197863124
-0,0041595827167974
-0,0155380017753808
0,00870185932307596
0,0147427051548918
0,0109212669302352
-0,0016200212538945
-0,00195091257778161
0,00849650030945231
0,000808850392144568
-0,00235156045910408
-0,0109956213726547
-0,00553097767494791
-0,0199609806730812
-0,0235848992347408
-0,0185757329547637
-0,00549398659615481
0,0197003022940126
0,0127850414161261
0,0232379584354141
0,0246891906781098
0,0110175883419606
-0,0288639435078382
-0,0326563054687443
-0,0194737019192988
-0,0098676433379669
-0,00686675869046222
-0,0109235616500688
-0,0104105120253999
-0,00422647130082098
-0,00572479721688805
0,0068871322056273
0,0200406750338398
0,00246287812778529
0,00953285267529262
-0,00496571427190622
-0,00557297433924191
0,0090596413295869
-0,00240384101948772
-0,00449081529078114
-0,0107205383724688
-0,00945588719222296
-0,0284432858769442
-0,0200079660669017
-0,00827360526607233
-0,00683110206004168
-0,0173061941594217
-0,00797964246983385
-0,0129112643680442
-0,0327545070774043
-0,0296594290147323
-0,0344224204831749
-0,0231939345859402
-0,0239072860263596
-0,00158408116035792
-0,000433206723028967
0,00938897349721668
0,00555582415189238
0,0168718157550541
0,0166704947041259
0,01364673669795
0,0121707972390684
-0,00185147086026718
0,000154989624532367
0,000152427606481766
-0,00774322026679312
-0,00638847053350768
-0,000958555457683299
-0,00323136409623359
-0,0161179993252421
-0,019725507093896
-0,0229778593044753
-0,0157689631792009
-0,00856643541736556
-0,0324157633093859
-0,021266247202991
-0,0308977408679415
-0,0286348145930986
-0,020908562955064
-0,0309211920167327
-0,0143299738636812
-0,0234745625731886
-0,00854137856548965
0,0082499499997465
0,00967022847041372
0,0103210798212891
0,0152463692618328
0,0124528627288083
0,000770085490820305
-0,00187928731077884
0,00284575269384006
0,00634962978396417
-0,00678911355695744
0,00394842071176899
0,00322623006684064
0,000629271112444111
-0,00117399668314444
-0,00405903799384914
-0,0224077659803815
-0,0183048579773669
-0,0262177699893056
-0,0238091776653299
-0,036966692618257
-0,0346903915417429
-0,0292982516778368
-0,0271574380279367
-0,0056507951686694
-0,00500255880549617
-0,0137997652338956
0,00451130054494393
0,00482409415280321
0,0127693796407991
0,00786479335541653
0,010137472651496
0,0151509098328883
0,00753687519141851
-0,000902843900758416
0,00156098285219258
0,00848605861198136
-0,00908900503515784
-0,000422500265027629
-0,000181204048069754
-0,00615932226933507
-0,00323872556579592
0,00395187740878167
-0,000527092210865188
-0,0124329242445204
-0,00560125235397816
-0,02291453891364
-0,0196383439258164
-0,0288482885273469
-0,0198844951137908
-0,0258018818257205
-0,0217253167228638
-0,00504938529487104
-0,00848438687653656
0,00764921208659903
0,00981154318415943
-0,0106542971050957
-0,00218501172493683
