0,0132628665332518
0,0166863389608765
0,0219379496935135
0,0135537162066208
0,0170358184559157
0,0207317744077791
0,0185486728382799
-0,00440343375674043
-0,000379322560974563
-0,00258067852926713
0,0063006877315416
0,021081901883106
0,0263458071513232
0,0275313495763367
0,00863354212574324
0,0171533017376983
0,00814864500741295
-0,00342404075157321
-6,26788200713428E-05
-0,00972752744200931
0,0085025539794068
0,00307211866771602
0,00851636212391194
-0,00590132170514794
-0,00260827797690497
0,0124698733458129
0,0165318530738201
0,0261081789131447
0,0219561015929596
0,0149371956119864
0,0177861550605263
0,0174522182848741
0,023730726524144
0,00290866589211658
0,00461632349190015
-0,00604604287232656
-0,00729986116674892
-0,00736933055962027
0,0065707101691876
0,0163075870070156
0,0276930135464407
0,0292723931046234
0,0259431959508724
0,031993708295312
0,0248352428829093
0,0154907748890046
0,00892062926375121
0,00965501319868231
-0,00610876486092623
0,006891503416699
0,00414650538947343
0,00579270114124112
0,0186004544093688
0,0109560879403119
0,0177548425830792
0,0339068865952339
0,0312078488593753
0,0282694059121996
0,014549359402273
0,0218123875581456
0,00623129433092819
0,00237156407352833
0,0202389184844349
0,0228717522195566
0,0188264664872742
0,0168576694106706
0,0323886528163421
0,0272867290988833
0,0365930392042871
0,0255854518210225
0,0368952572063794
0,0181335129872072
0,0265862581105574
0,0063865021624484
0,00301581278572633
-0,00310548104255198
-0,00705297760972473
-0,00821374066652929
-0,00046502351116593
0,00327522606902557
0,0174096216001634
0,0192238721284672
0,0250294810916104
0,0258078207372337
0,020737846856795
0,0193395243174325
0,00975700846242742
0,0159086374687088
0,0223226200362483
0,0309737534222624
0,0474987399991613
0,058474325116624
0,0379329044946795
0,0338745073432037
0,0154307327689792
0,0197145902121606
0,0242716859947409
0,0262398078049979
0,0180406117687338
0,0185521396441924
0,0236753244485427
0,00554292261138198
0,0118577700450916
0,00721821157667157
0,00830052306597114
0,00279176480128029
0,0104824251932686
0,0117743366858846
0,0161621543398103
0,00490824088075726
0,0205809670650579
0,015440935586122
0,0022442115424441
0,00497377602737133
0,00716594225785195
0,000283609758337119
0,00465176731728876
0,0203970001041429
0,0495708627709932
0,068392129035855
0,0305584028581297
0,0139308895114504
0,0101561773343508
-0,00114920307547996
0,00593808942184968
0,0156701360387841
0,0122866592471675
-0,00256969032845986
0,000110086338065995
-0,00206636291876124
0,00369993605672389
-0,00171539666472559
0,00447877253357479
-0,00947728989676697
0,00504080220218955
0,00603813349704745
0,00990697367230407
0,0142718921990271
0,00884859001067249
0,00285982168786313
-0,00639702173537665
-0,0107060661648273
-0,00456827753485349
0,00357584211536092
0,00156878303183793
0,0283236331036932
0,0642861255523674
0,0529830670915509
0,0200109721151115
-0,0030940538152206
-0,0130859639306029
-0,0022331651948702
-0,00519407338031925
-0,0111283315343022
-0,0134567567978833
-0,00932535675039764
0,00418256968138588
0,0118861918355586
4,55504905162835E-06
0,00948775084096853
0,00555490690030058
0,00777829427897868
0,00636679544157206
0,00743555370032603
0,00296976429256926
-0,0010255278760877
0,00117744968527633
-0,0208733250215805
-0,00993561074117368
-0,0267510496155642
-0,0129526148237662
-0,00901524347114948
0,00504289680765885
0,0365695858280516
0,0534876155652758
0,0292710514354626
-0,00873175112634243
-0,0147009722772577
-0,0028636717291499
-0,0156884050837892
-0,0172108711103548
-0,0247186756678832
-0,0267920930352526
-0,0184632353783446
-0,01554498470837
-0,00803982690811971
-0,00944671044858899
-0,00293158765984157
0,00305470404054347
-0,00475709707300006
0,00871084002447613
0,00517595202893079
-0,000355611722602628
0,000429901099624717
-0,0268883018867364
-0,021623931242324
-0,0268685530764571
-0,0449747766179677
-0,0407381800310778
-0,0277387158290052
-0,0144585780131915
0,0220351303205525
0,0297742527794904
-0,0009591742488033
-0,0161253281996324
-0,0183213537524342
-0,017552177942145
-0,00136795207837112
-0,00649144654564632
-0,0199513082015801
-0,0200696678919559
-0,0297006168528769
-0,0156839345093992
-0,00327659843319586
0,00572523507718411
0,000449382785920315
0,00164094296689104
-0,00316196265083587
0,00445990846934328
-0,00204969589685559
-0,00248512390110047
-0,00795326845620273
-0,0237419284426086
-0,0324387252053357
-0,0469243115029733
-0,0639116726844666
-0,0771024469291124
-0,0626556321396452
-0,0378425161555093
-0,000703727074641963
0,00718722561045204
-0,0141309523103606
-0,0342398179192665
-0,0286455826469524
-0,00104319709737863
-0,00256329178825709
-0,0131931850631644
-0,018286283618846
-0,0231553247296657
-0,0206300929076164
0,000972925235695468
-0,00744324048408798
-0,00268953297441326
0,00657244195123331
-0,00313947688428595
0,00639441772592654
0,000896357598710705
-0,00848318717309144
-0,0109296728186967
-0,0135891419028532
-0,0351445726372765
-0,0435913012634953
-0,0556031058910273
-0,0723150096577303
-0,0787845203516585
-0,0663232734072534
-0,0303850719331805
0,000750954416192909
-0,00726725272526535
-0,0122843426705788
-0,0306835346749381
-0,0188606938815486
-0,0044336327092203
-0,00260932732116134
-0,0162932367567251
-0,015125153769132
-0,0279114574277833
-0,023592812623552
-0,00541740543902158
-0,00846997916380655
0,00782513125757136
0,00538717800091561
0,00403094940043288
-0,00492649777571063
-0,00220121352163578
-0,00440409120826351
-0,00619279478872296
-0,0093806206788819
-0,0312965579862524
-0,0404482249559944
-0,0503463475914558
-0,0692680400467723
-0,0616846225708035
-0,0411156044939021
-0,0184075864005317
0,00226827705027087
0,0130161547272791
-0,0109378146329658
-0,0249628849199045
-0,022375752397747
0,00335776540963976
0,00643931490714773
0,00137386791743931
-0,0170499185353305
-0,0211913833980045
-0,0104315814321075
0,000854949908200806
-0,0104010484909808
0,00560303117546984
0,00587889477285995
0,00609928629179452
-0,000643173200832193
-3,76373612810259E-05
0,00986104074096924
0,00250978939553921
-0,0131242402670512
-0,0183623177667141
-0,0417218521700515
-0,0384767478720945
-0,0538399941213421
-0,0454147493616661
-0,0358411275358572
-0,00376696947251425
0,00968231379924107
0,00950362818123638
-0,0199174348870596
-0,0117715337793198
-0,0132265510487918
0,00128634751708131
0,00276191036038781
-0,000291955596279531
-0,0115527345178107
-0,00891463954835854
-0,00734489886835526
-0,006259811312834
-0,00761238451847947
-0,00899148858775905
0,003057788210426
-0,00503716278348655
0,00799337126070399
-0,000895751997392337
-0,00288984389317427
0,0114379653896359
-0,00329187951709284
-0,00521565880735527
-0,0274983425983014
-0,0270670564283132
-0,0262062719220046
-0,0318632271329435
-0,0250747557270579
-1,06964395589648E-05
0,00955150020850997
-0,0130703054303048
-0,0151009752110369
-0,0153032561570336
-0,0136596041604728
-0,0174690866436273
-0,0116187056294525
-0,00988462916773679
6,96384985191066E-05
-0,00240556592749838
-0,00641391558112232
-0,00866799861742775
-0,0091777897718407
-0,00637795328674041
0,0032627538473286
-0,00883549622420509
-0,00984669307253229
0,00084300450632285
0,00217788998933404
0,000846142166148923
-0,00625364229313537
0,011083036189024
0,0072404940550466
-0,00170178645053294
-0,0156391375144997
-0,0195594786008634
-0,0227715669390258
-0,00129341428960199
-0,000728122700265222
-0,00526204810103537
-0,0246038670772752
-0,0102039640421923
-0,0153099944155565
-0,000718667244899482
0,00288469313801887
-0,00865939918304947
0,00761185186896631
0,00460299866555733
0,00421259556736819
-0,0110448953691093
0,0066462579338605
0,000561154481294917
0,00225483508103987
-0,00387951218238078
0,00949005265352686
0,00922426936366041
0,0106744894169784
0,00296850493433506
-0,000788133875846581
0,00550360386237674
0,0180081425052653
0,00988549040031664
0,020382226357799
0,0111586999375116
-0,000909887686374541
-0,000984440155877686
-0,0195770591065888
-0,0108104749265195
-0,020183469414255
-0,0191075916412604
-0,0166330194712156
-0,00447371207611947
-0,00101511778463785
0,010630029739796
-0,000555430242039915
-0,00156091114801201
0,000586651470385346
-0,00978957214675624
-0,0036323218261055
0,00119899181352683
-0,00737806794915891
-0,00692430314412535
0,00178585461763297
-0,0035438083829346
0,000973793125820049
0,00552311245108686
0,00540607885043717
0,0195000340845031
0,030116402231352
0,0267731088759746
0,0265203213621978
0,0248254144009613
0,0145729767187719
0,00211158130006391
-0,0117409973945227
0,00594551183274252
0,0126301170226785
0,0131586298595011
0,00740570646814782
0,0181294407926591
0,0158836287967523
-0,000648613128500713
0,00169177823630244
0,00228853647466952
-0,0118163573554708
-0,00138408801517069
-0,00757472815910308
0,00477422821739503
0,00756905328369825
0,000100139659450045
-0,00484808252269661
0,00380396421560442
0,0116306904982667
0,00474596524414569
-0,000702143331801312
0,0156936251099326
0,0275995348210204
0,0362931158924095
0,036580544536059
0,0296073956987403
0,0347118293219086
0,0262255722766466
0,0333889159768155
0,0406909720600645
0,0410076028870446
0,0302967391021138
0,0265448263490471
0,0196192591846997
0,0102823568733313
0,00244641163211706
-0,00104878219605502
0,00662214201774235
0,00402569194566259
-0,00292521212331034
0,00157771187164782
0,00842480770942588
0,00285471964725791
0,00866715986219568
-0,00467262470846652
0,0073210069535614
-0,0018837408486597
0,00449124386301546
0,0126336709490139
0,0107942843487378
0,0149058174820132
0,0352815436074456
0,0388640028230647
0,033263272942505
0,0427324463592327
0,0460290644521937
0,0402915054215032
0,0418549278836383
0,0379725712874755
0,0266110275035134
0,0162089967276335
0,00545159472226436
-0,00537436556824839
-0,00179723287685577
0,00419382187208062
0,000167081259864539
0,00638532813030429
-0,00288942617959602
-0,00924857835142545
-0,00219212154413056
-0,0093789026697068
-0,00305743877452679
0,00770163425137365
0,0016509457078481
0,00895794325841149
-0,00701154846122775
0,00995430522889775
0,0120337230461339
0,0120575271988283
0,0210869937490722
0,0284644173792627
0,0354281739078057
0,0298365344568305
0,0262691192860346
0,0323698991627035
0,0158507418091236
0,0248819532365952
0,0103706183286594
-0,0035418611923354
0,0060186967877582
-0,0123480744349155
-0,0116326661898419
-0,00017747127368776
-0,000513224405164624
-0,0103980000924405
-0,00769759117695056
0,00276875459522326
-0,00786549431709023
-0,00821062717503432
0,00325331686681757
0,00955268569269808
0,00969779873412042
0,000498886123284819
-0,00269952447837726
-0,00393942902671498
0,00780609676751836
0,0130521308150953
0,000186062954634848
0,00529423648448006
0,0118018299634315
0,0204858961512319
0,0135067088614034
0,0201349798076359
0,016060203535715
0,0100899990311264
0,00387780656578869
0,00574732272344028
0,000544937799435661
-0,000578049037620526
0,00243999847164015
0,00510052193114936
-0,0024219513916232
-0,0062106242989892
-0,00874928724791975
-0,00599274930842057
0,00723390744087456
0,00436904531641353
-0,00299833431513903
0,00133927834748257
0,00622425233769428
-0,00119102442626036
0,00387156425976195
0,00252508518061416
0,00625477818439358
0,00528274168547281
0,010318160205096
0,00636026910521631
0,00650664748437487
0,00666094799846728
0,000643557094183235
0,00393824671007395
0,0139511431696077
0,00448351794758135
0,0109638163145956
-0,00434240897188444
0,00329222676970066
-0,00518655829635585
0,00767460845829401
-0,00986210991376589
0,00234789725273894
-0,00176193739556915
-0,00994649625452148
-0,00124462381688666
-0,00412171345861708
0,00639256497677069
0,00142740283693532
0,0056599351650383
-0,000786494161368579
-0,00699366174498278
-0,00214728053355679
-0,00911077595984218
0,000681237254582623
0,000603773468549495
-0,000673592311037845
-0,00777915683579839
-0,00466827472913293
0,0107404881649641
-0,00577066351626686
-0,00666742481865262
0,00768381026906576
0,0110300422566415
-0,001821513119993
-0,003271979710998
0,00215546210617552
0,00278702248959122
-0,00672744465689331
-0,00636971841289565
0,00107343602745971
-0,00993046565477856
0,00213500893308549
0,00147479770308118
0,00530060853590286
-0,00352510072920709
0,00915910597851458
-0,00198412859439111
-0,00123961539531109
-0,00483932281604005
-0,00356355851216407
0,00881386655327578
-0,0088507763197882
0,00953078514874484
-0,00974860513571119
-0,00479142872374106
0,00993974856098171
-0,0087031668232303
0,00289688986189084
-0,00664627477934941
0,00571691734883193
0,00155358686781553
0,00671133537623628
0,00229786105095309
-0,00666593959399776
0,00813998416910878
-0,00445571542459341
0,00354706466828802
-0,0077750085004489
0,0050790449208948
0,00750845307368248
0,00338405453291911
0,00311292770929305
-0,00219685013973939
-0,00524886108713637
-0,000813377830578655
0,000871329321931735
0,00637040961364769
-0,00446117015616132
-0,00592388226468183
0,00130864642796732
-0,00881714752868882
0,00320715857404382
0,00963814503988851
0,00378298338021754
-0,00544355544118778
0,0110909055260495
0,00638892818848002
0,00902841980714486
-0,0086948233375193
-0,00434473462057961
0,000367155569474017
0,00988168657169895
0,0102196793188808
-0,00193630019427129
0,00944885150001609
-0,00659090055099368
0,00988454775917546
-0,00185926270292106
0,00716062436679407
-0,00906938530461368
-0,00438795868977344
-0,00420912009394221
0,00368133968379411
-0,00234644465047653
0,00305559129813259
-0,00427539461449082
0,00336630823545274
0,0050345402143824
0,00203826158849309
0,00575516927039478
-0,00446874153014096
0,00955706187065812
0,00454933067952857
0,0104543006285184
0,0147866136629977
0,0191122819205387
0,0171949860705479
0,0178426658800584
0,0166933660636185
0,0136603946221837
0,00372067293094303
0,00728748945719274
-0,00726540237059673
0,000734857607444959
-0,00218520115604285
0,00383007332917294
0,00313517854121079
0,00989165230649135
-0,00460424388507579
-0,00412892612355246
0,00103418143979934
-0,0017665135038795
-0,0016028007673257
-0,00684252188031786
-0,00437833043574033
0,00553293881028545
0,0108453513019787
0,00470225468451624
-0,00511806888465166
0,0159632653269405
0,00878172339354974
0,00724077066840565
0,0185304278934509
0,0206020604161736
0,0160165888391482
0,0270747455777321
0,020319270109724
0,0127285385468374
0,0138222313685241
-0,00326152602068536
-0,00148144474781519
-0,00838381509118057
-0,00129048295079501
0,00906221094603137
0,000892981624667319
0,000459388236346153
-0,00565929343721796
-0,00636308735998491
-0,00991005480552626
0,00928201123466554
0,00256356670319923
0,00340040529703526
-0,000674092457042398
-0,00456831834675411
-0,00561684192889272
0,0074445861426356
0,00106602237550925
0,00235328136746357
0,00878130012315549
0,0321867828810829
0,0393648337753978
0,0271343695151814
0,0384102665066825
0,0164901598303264
0,0224218291219335
0,0164098033537861
0,0125075784515075
0,014951253144872
0,0026625004764454
0,00278796087919152
-0,00992549189597128
-0,00688064181835663
-0,00396139170379387
-0,00542166417694163
0,0099418334668722
0,000349125773808513
0,00981294621704749
-0,000408036199160207
0,00218209600575479
0,00472315654708248
-0,000539615110751226
0,00374127339135412
-0,000267606152243224
-0,0114516962279269
-0,00757711906039094
0,002731406328314
0,00807618597279895
0,0118276618879958
0,0242073827724868
0,0306031541457965
0,0298805394118096
0,0219082902681518
0,0100150524332659
0,0176386619264618
0,0028510931026342
-0,00477796303394065
-0,0113326382313521
-0,0129464570545823
-0,0143410638474952
-0,016222499580208
-0,0106604280169085
-0,00128939538165188
0,00504319603046198
-0,00328082706466356
0,00636531217845397
-0,00273736139824033
-0,00385181721579821
-0,00666530931278224
-0,00764134277985382
-0,00123963027251281
-0,000205902142257193
-0,00128120030390246
-0,00848765135141887
-0,00930437582378504
-0,00325156036737585
0,00446606790254134
0,0224410024484736
0,027690149045215
0,0223570610795894
0,0197085483208352
0,0156977946919012
0,00336575377794631
0,00496284772681371
-0,0124158478305087
-0,0175616123213858
-0,0124707599332742
-0,0269919912096336
-0,0109465970638665
-0,0126409518692417
0,00829815167201512
-0,00142621447964495
0,00321041331620149
-0,00732427585504153
0,000763420182751122
0,00135415582539308
-0,0115384318066696
-0,014795176144892
-0,013214995177263
-0,0172385953521806
-0,00891128250693988
-0,0227191028319566
-0,0219524235529439
-0,00499005642428336
-0,00273035059296506
0,00505331469170561
0,0075854477158986
0,00757598957865158
0,000282438269082885
-0,00490226532147602
0,00794591727904256
-0,0076692174708268
-0,0215178542008612
-0,0238519187420336
-0,0302662928099509
-0,0348122463459753
-0,0134689066060935
-0,00154002166961509
0,000757045613651796
-0,00993669664396091
0,00862967028707765
-0,00683449419074883
0,00204580711371077
-0,0112907023269731
-0,00944082910476583
-0,0141538640126798
-0,0199255678781038
-0,0119421675219965
-0,0282907942569608
-0,0139637463502088
-0,0246271901409701
-0,0257901367946846
-0,0128934640796385
0,00528717083884419
0,021106990072484
0,0141818017302506
0,0045496739150994
-0,00179606067987122
-0,0135938018394952
-0,00903060454053129
-0,0120332082993287
-0,0328739197359541
-0,0264057722231375
-0,0275577724219148
-0,0246976246443474
-0,00623170237415631
-0,00625731444666133
-0,00693631858221141
0,0047742482905792
-0,00250628684111519
0,0046879217916141
-0,00880059469845734
-0,00828672243877413
-0,0159746528084616
-0,0190826910267588
-0,0135712339454811
-0,0181212573957512
-0,0280441400909608
-0,0218398418845885
-0,0265522782314655
-0,0139416662026194
0,0125400120504545
0,0229347999137971
0,0195790242926583
0,00725228280827997
-0,00808749309339277
-0,00727669511844768
-0,0156934873394758
-0,0187131617252682
-0,0184920323114906
-0,0205228240907262
-0,0211876112842535
-0,00966138754835199
-0,0165341666268685
-0,00883919124666844
0,00258328978673627
-0,00122896333364275
-0,00773210947543201
0,00306231701075035
-0,000896548519743261
0,00176205583738208
-0,00167265550470793
-0,0246112219404923
-0,0122707065214501
-0,0260391355040725
-0,0281345936968726
-0,0176093642092628
-0,0272332461165049
-0,0157296189615902
9,67686572722859E-05
0,0316475468164107
0,0114079845500184
-0,0030695299253445
-0,019411542298601
-0,029819812127291
-0,0272660235021038
-0,00901554697923478
-0,017120169588029
-0,00140275879527814
-0,00102003604822303
0,000103216961538905
0,00128134669095029
0,000261567478358642
0,0092029058018952
0,00575714358624382
-0,0025447113605711
-0,00265612196177729
-0,00540459292380818
-0,01477108512804
-0,00725419017057924
-0,0164016432515937
-0,0123951645165773
-0,0159625300220056
-0,0139711312034454
-0,0274545900412148
-0,0283839314174309
-0,0236241266569009
-0,00595882347046002
0,00703932672256415
0,00501707809016868
-0,0195158578888618
-0,0399980815963311
-0,0434083771980986
-0,0216445007290283
0,000927267240994513
0,00186048428348566
0,0119276648371875
0,000378266500284787
0,00834661189853354
0,00722401311464349
0,00557827737388279
-0,00509240018399187
-0,00211726951856193
-0,00976157148563988
0,004517880830692
-0,00912162055156215
-0,00863145966877573
-0,0169235543139042
0,00198783174647634
-0,00455734597664349
-0,0122392059089038
-0,0249082231275092
-0,0332419173077545
-0,027446635049299
-0,0336706685806604
-0,0308816443947154
0,000821607789296259
-0,00401083095043449
-0,045668182855929
-0,0522357207849901
-0,0406225611045711
-0,0212762111982156
0,0140167830479301
0,0127610884453895
0,0311404354244278
0,0155300103499626
0,0119767594138813
-0,00667439218602508
-0,00772116364856849
-0,000502387477168691
0,0070669513820078
-0,00192187027613978
-0,00034290980073176
-0,0086209397865439
0,00149020705766168
-0,0128265704883399
-0,00880882221325219
-0,00527821523768412
-0,0197434402427902
-0,0228159744305872
-0,0271732281260096
-0,030047695311437
-0,0449378629981233
-0,0305076463592902
-0,000588154898899442
-0,0214540928939373
-0,0542358820505862
-0,0665076181129559
-0,0384945835865975
-0,00622449926077953
0,018156221940847
0,0296602603120725
0,0327628543552911
0,0193870122684609
0,0100258986906114
0,00490147866032057
-0,00192400950371292
-0,0050668355964204
-0,00592450501187998
0,000402689514220429
-0,00133006417510739
-0,00707623951029811
0,00448816560061182
0,000458272614661467
0,0117182420266104
-0,00113383932367306
0,00673700450720624
0,0092341328547243
0,00414379009594513
-0,0195569699673718
-0,0527658091045929
-0,0295608953760843
5,05929663622179E-06
-0,0256119737618911
-0,054551213020515
-0,056996132005366
-0,0376017807969765
-0,00630275405019689
0,0149416052712066
0,0246892664454979
0,0356745195710553
0,0234384536344377
0,0145072119656475
0,00445942248372085
0,00712921691154655
-0,00542387927578511
0,00677469073721485
-0,00276824083973562
0,00418494627627578
-0,00867129877450888
0,00182079490219651
0,0151523555820728
0,00682032127570877
0,0154081643651639
0,0183012385004187
0,0244783983975751
0,0132345937606253
-0,0219187789000757
-0,0320286417193639
-0,0121849713024563
0,00243251253205861
-0,0237239343400316
-0,0636137439802443
-0,0554028168432887
-0,0309296320606811
0,00170241236596862
0,025188569455826
0,0208732106058058
0,0262207496758475
0,0246716938960131
0,00863429789579021
-0,00546867048947929
0,00755199525265725
0,00648747211463879
0,00559197453090715
-0,00883828040022783
0,00129176661118459
-0,0063014850189136
0,00429672677149277
0,016235092169445
0,0188651362774663
0,0221583958222088
0,0181818092821935
0,031396877998897
0,0112785674376235
-0,0110949504804947
-0,0146909487734726
0,0119675428190934
0,00558742172625197
-0,0259052121594029
-0,0689799615460617
-0,0549491079280456
-0,00840269658491044
0,0195408597802373
0,0256163377425644
0,0175233078601627
0,033860086961256
0,0290449951042436
0,00680303246144685
-0,00109702087170917
-0,00408287582540001
0,000127122928158158
0,00780751218917198
-0,00720633086243729
0,00519926722241042
-0,000698499739928988
-0,00493431376197047
0,0165625732639829
0,0302030641160301
0,0301953509622468
0,0248191303462056
0,0295485220422221
0,031919366397534
0,0223991172119857
0,0140669690638188
0,0266607135501049
0,00146333167694186
-0,0241729902104774
-0,0405497036051016
-0,0289947810228292
0,0137076742315314
0,0285174562110289
0,0289959357417213
0,0265744446252796
0,0222526224058931
0,0131753983100556
0,00698956020083741
0,00996078981581068
0,0090156117479055
0,00131553796074166
-0,00770337122006025
0,00245603794128363
0,00724016764314307
-0,00535365178773945
0,00309403291438806
0,00622981750339333
0,0230514469430165
0,0181792002575789
0,0413498494165266
0,0424725062203158
0,0424142149448672
0,0423170362013157
0,0356234959154621
0,0417597552819141
0,0165717723591886
-0,00201162602872677
-0,00958647457483492
0,013837286409955
0,0160061701331731
0,0322173691380275
0,0297182049838009
0,0176818369578869
0,0189753099969621
0,0110169811509262
0,007767316020148
-0,00164821165870283
0,00301857418458769
-0,00522856746256803
0,00442496496734441
-0,00129138539513913
-0,00953345487274453
-0,00779633716136251
0,00558942368371704
0,00763537356283023
0,0163628823218529
0,0220671737154063
0,0300272123742691
0,0422874735881234
0,0614764187332873
0,0783479291937633
0,0586639475996536
0,0410467531882235
0,0337285550780669
0,0270485831715499
0,0266104992341452
0,0251675477487831
0,0321708945317502
0,0115869258752207
0,00970094220290319
0,0226297239599935
0,0244344980109269
0,014292965063827
0,00929180166870278
0,0107103616168894
0,00260887297492787
0,00721209810722101
-0,00602080683038608
0,000736295669921479
0,004376625579232
-0,00893803762815451
0,000239607532693293
0,00453338384476336
0,00713077902411639
0,0133117585522784
0,0232915218583484
0,0254462483469319
0,0511342027279363
0,0607917720047576
0,0440110384264967
0,0492093379056134
0,0297868514940088
0,0253066127910742
0,026677346312547
0,0201131232838649
0,0210681809664792
0,0170192143696552
0,0113902513152426
0,0121351759613721
0,00914399028127852
0,0155235779785302
0,00201612109242365
0,00218268195602783
-0,00713464461958038
0,00998583655795313
-0,000490671621357768
-0,00315637649411176
-0,000833719305873446
0,00262398001484357
0,00575958686401179
0,00778340099267972
0,00562427250650708
0,00149444168991542
0,0187379838186918
0,0193203761870116
0,0218174618180513
0,0267539318202292
0,0224577769025082
0,0116159984412934
0,0209070336131751
0,0339241459442416
0,0106826504074455
0,00288669400282149
0,010239721545417
-0,00507210718530596
0,00359332422751634
0,0129957675819119
0,00265200766574617
0,000613429224145047
-0,00333582932727866
0,00760207462827365
-0,00354700233504837
0,00292844205803747
-0,00957962384544727
0,00593215452953926
0,00427390455995792
0,00668222884451399
-0,00388296186151754
0,000102656611146519
-0,00324084446531764
0,00497504571577449
0,0149232255239973
0,0195652695483504
0,0102770037118749
-0,0147469502419576
-0,0217803062878936
-0,0245164789194713
-0,00716400363548742
0,0101479215647214
-0,0101920682514342
0,00211085948154232
-0,0210567355081165
-0,0115040971597304
-0,0100852458496405
0,00221379849762947
0,00888857479352819
-0,00476211967027718
0,00389673418019204
0,00882968570655902
-0,00196755864271945
0,000364675242972504
0,00824761905625817
-0,00659687016000825
-0,000469749176403268
0,00761117392712051
-0,00248234378231149
0,00664405665351876
-0,007898816850073
0,0100215205754317
0,0072473231301313
0,00202365278076718
-0,00976578093646332
-0,0245420647572311
-0,0374654300841346
-0,0384853481888974
-0,0246260965785467
-0,0194882877276985
-0,0169130912276485
-0,0174176417633805
-0,0122778494851796
-0,014065123746875
-0,00837149107768493
-0,00484413806111374
-0,00641997082840926
-0,00660452410225163
0,00660407067450393
0,00873994171600282
-0,00262401478178737
-0,00372228724589678
0,0076490694739153
0,000954417312030876
-0,00558890418910876
-0,00237942853739176
0,00892867980523207
-0,000773151670034521
-0,00729716998271117
-0,0109529065529128
-0,0144927427925826
-0,0253270321850569
-0,0299003910922327
-0,0197964721745613
-0,0308618828067158
-0,020098206168063
-0,0218613232032296
-0,0155247781228077
-0,016342607287344
-0,0141520121457064
-0,0185566077066726
-0,0162747194889601
-0,00921047492653457
0,000781725778123389
0,00576703602934516
-0,00750725665205291
-0,0066303258922759
0,00779539852350777
0,00881857338687913
-0,00185281788550914
