0,000381337106676503
-0,00676568516126078
0,00475720856769284
0,00127112632756206
-0,00698193451151516
-0,00661571172756845
-0,00487411887798298
-0,000336587850422254
0,0178093547345232
0,0181886353412033
0,0152769252904586
0,0306959103881244
0,0432658883713071
0,0515612842376667
0,0564797586914775
0,0492983497513499
0,0560742212942849
0,0653115964149709
0,0393425148341846
0,0260034360387498
0,0276365051021281
0,0218171136889275
0,00974668397071134
0,00657897443836423
0,0129737566312152
0,00682231214019837
0,017327812811479
0,0069623562424739
-0,00219596297051555
-0,0023005176328938
-0,00776584525529433
0,00679858634218672
-0,00928155573481706
0,00806741862738951
-0,00495760028338434
-0,00426258353714318
0,00379057258581826
0,0113431699081672
0,0250081055268664
0,0392351107102837
0,0361752352376761
0,0382381914410696
0,0522721944197073
0,0606504519633554
0,0424694322706977
0,0353756962438637
0,0334061098366851
0,0342092098877133
0,0269686617106011
0,0114664418581504
0,00889928266145282
0,0172415901655632
0,0282815790842331
0,0235035187400217
0,0184095004813121
0,0105313406723685
0,00543483868409827
0,000741844807638676
-0,0027836417769874
-0,00926443365400496
-0,00644748469347016
-0,00176348791114893
0,00332984613958256
-0,00298259074260403
0,0020027208041415
0,00270999057407348
0,00595781146365642
0,0211001895019745
0,0210179285142788
0,0312122372210219
0,0421556153840957
0,065496092001577
0,0301919825323119
0,0239512904235351
0,0296445647270284
0,0154351914061908
0,0182808053581753
0,00607277735572423
0,0096362332307226
0,0170055553658826
0,0267490199532445
0,0360843061388447
0,0173849273188811
0,0113534415450362
0,00783720302700565
0,00190234363367422
-0,00684695155973667
0,00282861036443198
-0,00961029381720105
-0,00945318314230232
-0,0146304421546782
-0,00833881703531586
-0,0178596177853455
-0,000709874211422782
0,00281867524403734
-0,0160381095083623
0,0119839581941803
0,0207957484925978
0,0525590937921617
0,0399123990320315
0,00768670367825769
-0,00732053036034559
0,00702581671517814
0,00912472248440192
0,00836377938316122
-0,00201138936976982
-0,0127823864873514
-0,00402410228481078
0,0199861366021794
0,0238264327459776
0,021777440935693
0,00130297531291101
0,00451429839953844
0,00179685056332458
0,00174125729698216
-0,00588653485350263
0,00253050459637426
-0,00178513722574885
-0,018803103906985
-0,010835615809634
-0,028540184542893
-0,0129595528777835
-0,00590617689968434
6,78049209714669E-05
-0,00543797849624221
0,0298832334402466
0,0620337849067897
0,0511557704165292
0,0201560353607958
0,00723054104861144
0,00201843342802948
-0,00334987451392273
0,00676411144865018
-0,0052684932123552
-0,0135748527564564
-0,0111513491047301
-0,000596466932424091
0,00705853173327481
0,00567513572235346
-0,00129616394070546
-0,00218096714867821
-0,00824168915778477
-0,00521104899890592
0,00274582199888176
-0,00695253781449771
-0,00853950629525288
-0,0210328874765293
-0,027972428662693
-0,0309806112989482
-0,00785873269462684
-0,00265859438617394
0,0173173609454448
0,0366521415911549
0,0540997159804639
0,0726157136886994
0,0504768126908329
0,0315280568187705
0,0026162324854914
0,00174669927214812
0,0113986571838311
-2,72597903993672E-05
-0,0177469729985141
-0,0278005366201332
-0,013039551431928
0,0165898649512685
0,0165772789663542
0,00775464804632018
0,013263651576103
-0,00821542294886441
-0,00457670940578948
-0,00703129303473653
0,00287401328186344
-0,00405080131220251
-0,0238467382465537
-0,0293659528995919
-0,0322707541961787
-0,0198291084876819
0,0021539229697078
0,0152762607622148
0,0223410318119904
0,0395853375037543
0,0531018820107415
0,072517881432051
0,0627899860362189
0,0464948098814608
0,0213219208936193
-0,00199145892312705
-0,00535036276979067
-0,00940133172273898
-0,0103856091386899
-0,0134487548381192
-0,0193984238252616
0,0138702499355474
0,0135637484009489
0,00771645598192699
0,0106660281252538
0,00761548549685811
0,00471035089479624
0,00430609296909505
0,00384469674442346
-0,00485243348171947
0,000334073817158621
-0,0136573441878778
-0,0109374850783094
-0,0113715172670474
-9,95579175128266E-05
0,00857489056707916
0,0282511504196367
0,0236253055173211
0,057259870563314
0,0611378582168494
0,0701627303356734
0,0400817292183181
0,00962924065786878
-0,00319399303559148
0,00268087631400785
0,00730382870498919
-0,00213674295740607
-0,000444789678424073
-0,00601480069735046
0,011875238543036
0,0182463312458037
0,00710717318090312
-0,00389017503038979
0,00249635253762984
-0,0083929298609997
0,00756121032915686
-0,00791144545235051
0,0085005071135653
0,00640355555391757
-0,00741510734433205
-0,00594655541806717
-0,0216796727505864
-0,00379790798149946
0,0184155791903656
0,0284993591595395
0,0408710099275354
0,0515718696199633
0,0441163449243663
0,0409740205379929
0,0233895439705487
0,0181052878449779
-0,00167379145077778
0,0155033816001982
0,00746982200734242
0,00698998647042767
0,0105709624006223
0,0202010205693886
0,0334243060731268
0,0116598626098048
0,00408016193118053
-0,00370949171541166
0,00890699828920519
-0,00162432348896951
-0,00244181172080943
-0,00842091851234555
0,0114102776568812
0,00790007839919767
0,00548280239882009
0,00624889828108099
0,00469313112343103
-0,000828920964284696
0,00748865775055535
0,0281481835347022
0,0376155934123738
0,0377590433158059
0,0353718008807312
0,026728500668989
0,00949935051703162
0,0179764354385783
0,00508192036478157
0,0117092325748968
0,0207829207269396
0,0150376471847733
0,00870711705858938
0,0322154769896425
0,0205480108995346
0,0195825065332117
0,0141688062874654
0,00887047936937095
0,000732883431287565
-0,00542900689400152
-0,00869545341818953
0,0031134494459013
0,00877187790078414
0,00849522089371816
0,0242596946372674
0,026731567722103
0,0187885166577261
0,0269583816460191
0,030975173880721
0,032758915116276
0,0351589763607766
0,0348830333338052
0,0241278961345923
0,0216795923736192
0,00842733328009739
0,00606877287707984
0,00461436279545202
0,0172244929573104
0,00569277436170405
0,0188039355434294
0,0222863124997513
0,0303155412312836
0,0325365040390186
0,0138741306303495
0,00329549380091276
-0,00534446892326368
-0,00286016950316888
0,00308694860576044
0,00597835925069766
-0,00270711865127705
0,00707363734469414
0,0133834534481099
0,0280581855593453
0,0297142549693418
0,0354761807103467
0,0381443968579351
0,0510111907124923
0,0459910558744728
0,0339439229603765
0,0374682228452969
0,0336305144785699
0,0149511408105708
0,0264702689714652
0,0236961889194945
0,0119680920661745
0,0124056794187379
0,013289624257289
0,0170118466976922
0,0260190590251134
0,0433999275372928
0,0232202871748252
0,0184784002439261
0,00984511723251888
0,00345292767174378
0,00586742993343368
0,00802736509499483
-0,00757624401352098
0,000343534923866654
0,0137413409024874
0,0154020527744336
0,0242863566199497
0,0436035846719019
0,0385319598243924
0,053268434053994
0,0619653911310578
0,0534800890191418
0,0619269768480572
0,0555796800260313
0,0383082956768165
0,018646966120594
0,0280694935375958
0,0152138887560927
0,0196552690508575
0,0330378834069551
0,0292743815154327
0,0202295745021332
0,0304221558017123
0,0352171705617919
0,028828522988152
-0,00397238664442576
0,00970758393695622
-0,00675375369493967
-0,00097861886535707
-0,00703476112197841
-0,00862309742046179
0,00593001943074793
0,00711415107511811
0,00593051405943765
0,0270452261443437
0,0353951809889822
0,041204065441223
0,0401813791335332
0,0459093280126002
0,0486526149944321
0,0489786863293359
0,0356870100545902
0,0295588848820785
0,0285474574880662
0,0171070116139602
0,0238342619502228
0,0131709785771502
0,0220447581926288
0,0276703368990454
0,0137449104523958
0,0298479523037962
0,0247746453335467
0,00595454762635197
0,00622655758487005
0,00972391824138845
0,00404069019018416
0,00291345442991682
0,00113055547286317
0,000738278876644983
0,00865483281693785
0,00442026934630622
0,000734297044772938
0,0122015755412008
0,0333825756825847
0,0303593429910618
0,0286424327769336
0,0453030820228584
0,0433924820888056
0,0355948454162422
0,0307955553654135
0,0440312119250015
0,0283891693147767
0,0383902463871138
0,037765881116687
0,023043784153909
0,0253863989559664
0,0304375306102432
0,0258299886817204
0,0079044826026072
0,000453836112860396
0,0118382732353915
-0,00148764622734441
0,000258018745975429
-0,00305472794434072
-0,00669060247263772
-0,00484447127899363
-0,000566665423366551
0,00770648872345781
-0,00369771406596574
0,0121912661215818
0,0110555226749332
0,0131722785250023
0,021967978589944
0,0308767816637412
0,0250703004247921
0,0377860082638802
0,0340743927191861
0,0415307689021542
0,0516313019386566
0,042900600246647
0,0443469940489241
0,0289699238392147
0,018731627461147
0,0181407485197364
0,0107808870088586
0,00997466102532115
-0,0106485069057259
-0,00171445233715259
0,00359671884007442
0,00136682987060142
0,00698837084784407
0,00460275943766385
-0,00931202411619575
-0,00341238800129499
0,0092802492805199
-0,00751547414793317
0,00407974972540912
-0,0118314607058432
0,000132179653446551
-0,0104784510677702
0,00243981016058738
0,0137631915865861
0,013709690323945
0,00961777930789271
0,0150024071156171
0,0190062800685088
0,0315596749911341
0,0216300533364995
0,033600313199573
0,0173396235266515
0,00750915588414505
0,0100023844893512
-0,00817521863701468
-0,00433571662424843
-0,0119190247477476
-0,000191949713645995
-0,00344591029265261
-0,00766652759552346
-0,00793312748351287
-0,00139276908423439
-0,00509702560263547
-0,00748653661342642
-0,00466136508372676
0,00350170711884172
-0,00680063542983549
-0,0115698920491991
0,000436982246715593
-0,00150240672563476
0,00498369490024948
0,0103807546801639
0,00864504635121709
-0,0100325969610422
0,00597284576182451
0,0148261763500799
0,00819227205627611
0,00268521758189365
0,0163224357585729
0,0193408386547164
3,46446684713682E-05
-0,0040372326723376
-0,0040151730548453
0,00465974179279904
-0,00332031326430641
0,00973979865354212
-0,00322296638248774
-0,00307817759214307
0,00345551488878649
-0,00214728255012681
-0,00825325649150333
-0,00262357885605822
0,00651762633422279
0,00376618785493364
0,00892967332396669
-0,00328147555520535
0,00903860512170092
0,000526184659288662
0,00315630220198263
0,00762921556567624
-0,00978611813244981
-0,00414127407047678
-0,0031440257908286
0,00665884957911541
-0,00630292795287299
0,00592305545133982
0,00320469838019837
-0,00512294853839642
0,00968683610277433
-0,00111868834520733
-0,00132856063880916
-0,00686755690864207
0,00612491946366923
-0,00275150925901935
0,00879896775072654
0,00636913700607646
-0,00941644388223833
-0,00493790871227994
0,00293621093637133
-0,00436372606752614
-0,00289298397157946
0,00689383755293388
-0,00293425923815661
-0,0034857977523868
-0,000544599949724877
-0,00108929273589413
-0,00731982516594612
-0,0059158279081081
-0,00815563088533826
-0,00569050487495431
0,00269415894084883
0,00241830617520955
-0,00268446409587448
0,00758138030848921
0,00715010956746395
0,00332118120464122
0,00766238702120694
0,00191479385046276
0,00551813382147554
0,000800966417784963
-0,00488972692196578
-0,00846306134535351
-0,00317083690112126
-0,00588644703658598
0,00823818480513905
0,00771378655811482
0,00104300309486827
-0,000529959933147747
0,00497234652516076
-0,00742058444648077
-0,00369283923585566
0,00481253576223391
0,0084219163928283
-0,00247301116235229
0,000447357888541817
-0,00539433894464483
-0,00916326601019281
-0,0095282894184479
-0,00365529181140256
0,00523462106558993
0,00557830199786299
0,000227795226324155
-0,00719765368188087
0,00522524176874442
0,00693057221217573
0,00723692953457913
0,00638830818067691
0,00831738187853125
-0,000283485786190018
-0,00466293086980606
0,00861322577046846
-0,00147822210168383
-0,00064411856729729
-0,00843986831532785
-0,00981379909432204
-0,00464139212604677
6,29746867637036E-05
-0,00704781220157063
-0,00172398255752585
0,00174157183487249
0,00785841432793139
0,00323156877755536
-0,000777275631720376
0,00944758122649698
0,00799807547880495
0,00770116785588022
0,00411106997018246
-0,00934014917363024
-0,00212333207125556
0,0027120017824456
0,00261823740133916
0,00722095148785378
-0,00431407008494782
-0,00952590064146739
0,00580006171817626
0,00523047869361112
0,009031453950758
0,00177504572413122
-0,00271463808760978
-0,00899874472944008
-0,00867452162256209
0,00272562121633702
0,00975352585304227
-0,000364722605033183
-0,00603381021694923
0,00778538286582818
-0,00454972983886274
0,00685967092142718
-0,00265614556909849
-0,00483554611827305
0,00482586256747228
0,00828587682795512
0,00273092519141127
0,00569820425221095
0,00910117347251257
-0,00582661443920385
-0,007671715499715
-0,00598926167697608
0,00727706876884841
0,00960297398783866
-0,00621693717432265
0,0070271038860053
0,00129464060337013
0,0071789672738866
0,00293416472436848
-0,00835497005585597
-0,00705984970349559
-0,0011079686020056
-0,00423559504712104
-0,00503585350468562
-0,00358744465447378
0,00845735358933795
0,00576920704719108
-0,00272523782808578
0,000396460657533535
-0,00487243682554671
0,00363594611898017
0,0097466406070396
0,00555974036350317
-0,00905654365491797
0,00448588160584249
0,0117146291992423
0,0097570253980835
0,000254724284070609
0,0156525501975959
0,0113288287860558
0,000795295262695956
0,0064138349096245
-0,00146504046082136
0,00865293198655004
0,00753506823368704
0,00780105623536377
0,00568260156575654
-0,00167287885926049
0,00820150931327018
-0,00432152918081882
-0,00795286645992572
-0,00719797857134292
0,00691824647454463
-0,00736282242339236
0,00498067499836007
0,00657313176995921
0,00117259929491368
-0,00737064583208949
0,00980050002248388
0,00823396323481931
-0,00522656610601906
0,000142164915812032
0,00301708334793775
0,0147173839267591
0,0147719799254004
0,0100770346449976
0,0149739624851436
0,0226582277560445
0,0145611897722671
0,0153633487667078
0,0105670224085569
0,0127158101114277
0,0171195224787299
0,0120992062822132
0,0075380248815552
0,00104155521992256
-0,00535712652945752
0,00237309568589272
0,00112951687552225
0,00106485792293997
-0,00580730410955017
-0,00193844837692494
-0,000273582064674042
-0,0046036926083816
-0,00646443739063894
0,00141693528588486
-0,00519305944252864
0,00745579341046243
0,00155329449360623
0,0153890615729183
0,0104219871903812
0,0199094286141375
0,0179868626040659
0,0199965628446022
0,0291570946995805
0,0170061220630825
0,0273751458652058
0,0327801844026555
0,0219367675991972
0,023144249587955
0,0106978657706399
0,0148650992978968
-0,0074157327388328
0,000208421518692831
-0,0102155940878983
0,00338872217939727
-0,00544575406281949
0,00910184474676271
-0,00351131340865494
-0,00671010629120753
0,000784771448458139
0,00885461452055294
0,00227737653258404
-0,000567673434410717
0,00654399054106654
0,0117774817370224
0,0158281854158412
0,0237675870312711
0,0199238857753411
0,0348030651321015
0,0439868005671899
0,0450569901486013
0,0421828435934761
0,0437113707776344
0,0339385722101461
0,0454372228002469
0,0303078656722787
0,0343787747807777
0,0126465350903708
0,0139535458729745
-0,00162884325111612
0,00567763680617622
-0,00233167099711226
0,0100918556005577
-0,00485734702333395
-0,0023735224331615
-0,00198368519966298
0,00870875094025803
-0,00619757694738987
-0,000417596152217724
-0,0025780769818073
-0,00420587795863299
0,00146288965787378
0,000685035277116095
0,00630939522961953
0,0142582979625153
0,0331374892573419
0,0367826667474576
0,0370063315923792
0,0491632088285622
0,0401955206434204
0,0437115280110347
0,0383777964256469
0,0357183134612474
0,0374195291086368
0,0303332803730336
0,0153283209737943
0,00993767907749641
0,00760332936543278
0,00104971965240469
-6,79652428394922E-05
-0,00024873051420598
0,00493460249281245
0,00113548546663031
0,00862305222358309
0,00577385099804592
0,000660346337894516
0,00295401508400857
-0,00524783130574552
-0,00190428584078203
0,00189452096830284
0,0149288851748012
0,0167978612661986
0,0282596893582033
0,0274372101241496
0,037212188790824
0,0325936096586563
0,0371418276393563
0,0378012321591034
0,0414842267027637
0,0385504616478255
0,0291715893212966
0,0252742651535914
0,0240398683932665
0,0234324401510066
0,0222369427046588
0,0136694795792538
-0,00361237894469847
-0,00248866885212568
0,00570426458931426
-0,00565925207762298
0,0103511552046876
-0,00151209791150048
0,00533260357606213
-0,00982654971669993
0,00945783608230675
0,00110714456996975
0,00855576557564057
-0,0022607949690983
0,00674701706926089
0,0186444286300001
0,0145500192317028
0,0256929748055964
0,0197585699701612
0,0282283892255826
0,0251317787298578
0,030921041697688
0,0176561883173967
0,0268744167641652
0,0310417328360059
0,0155965028903187
0,0282915005816955
0,0140986530064622
0,0269433899427685
0,0173729564778797
-0,00224458919344935
-0,00465504702374726
0,000684080116999728
0,0115857472580718
-0,0078178440139673
-0,00757882461891017
-0,00138854729790477
-0,00281021208398554
0,000996563209976796
-0,00698634092547819
-0,00165676825832281
0,00215355888679825
0,015954375874286
0,0179960838477975
0,0175347507072878
0,0162610871624282
0,0285011909669886
0,0238937704880394
0,0376503936618235
0,0337419673124348
0,0175391386680673
0,0231431382641488
0,0142852556673765
0,0334958665594219
0,0216795837339509
0,0192331910451024
0,0219951225781832
0,00824219614298759
0,00281657974866656
0,00273729990365107
9,71959038696297E-05
0,0109724626369509
0,00197349137791057
-0,00902580620142735
0,00926473730178714
0,00860331541749339
-0,00696978217683455
0,0071933045073226
-0,00727622492206532
-0,000458572533663642
0,00281464266444988
0,0166226429999452
0,00669741202078936
0,0186579578551061
0,0310237470782045
0,0312864091865782
0,0428495322164676
0,0247235752983298
0,019475333301843
0,0282566153019178
0,0315229946134226
0,0377772418878483
0,0278021199511169
0,0354111133201411
0,0125872866690744
-0,000329690814091468
0,00899211971670608
0,00229653156390225
0,008283607091343
0,0101859127695648
0,00190215003055147
-0,00922607569735837
0,00894034450687718
-0,00942950927669575
0,00523596879116952
-0,0015365704002745
0,0067771095427164
0,0110620037688502
-0,00693169217303871
0,0124702231030766
0,0131472235085487
0,0412267650246923
0,0418611464804196
0,0522800933188034
0,04422487988015
0,0417815845902257
0,0457727382921562
0,0525107852017324
0,0537619279270203
0,0452233286563261
0,0401280179287717
0,0232669730728077
0,00787077708124738
0,00781936376707854
-0,0119996040360637
0,00844865207460068
0,00655387981429965
0,00190309367031173
0,00417518931886081
0,0039738546341347
0,00915389507038235
0,00084163182275644
-0,0100495922354768
-0,00560739821495622
0,00510022324653517
-0,000190351984344139
0,013388251120715
0,00102530569221924
0,0186986655808536
0,0445550435962847
0,0405611122936339
0,0519335551122158
0,0384371642907404
0,0474286785694883
0,0480162903618801
0,0579883659590628
0,0590204601258282
0,0601161762235572
0,0447821839853996
0,035453899083655
0,0138356186335779
-0,00922392311776145
-0,0115720495891433
0,00365046184307365
-0,00321155856261929
-0,00856640737284664
0,0040134960885153
-0,00793794637395705
0,00852311132395676
0,00597402693989583
0,000891451855534501
-0,00431396429838874
-0,00506452355896959
-0,00306466127021521
0,00624683568681279
0,00970099386262536
0,0237585275362146
0,0252557323786631
0,0508952435936659
0,03761212461188
0,0464960841039632
0,0547187261160896
0,0518650127048594
0,058444026936165
0,0722925793770226
0,0641906577404895
0,0421747893945744
0,0371761351084871
0,0110827000006772
7,12772393385378E-05
0,00173925296406025
-0,00574560571160897
-0,00915676498441162
0,00599027016419748
-0,00692598513943048
0,0080545138165752
-0,00276990780314837
-0,00432211287976125
0,00514228571989778
0,00268821225963114
0,00268422616026993
0,00611760609125126
-0,00737663208074268
0,0066659333853798
0,0104647485173242
0,0352898061546429
0,0357361447739344
0,046960273444019
0,0474162960975621
0,0511231565392725
0,0472713852331262
0,0380786773842151
0,0543974160643029
0,0478547182171139
0,0351423994281689
0,0329611857166723
0,0140836535069099
0,00739784488816812
0,00743805583620207
0,00181832652815505
0,00623851098210033
0,00656657339694441
0,00440822492626445
-0,00189651200000009
0,00900223252270229
-0,00610333354614261
-0,00754630938787461
-0,00240662305043965
-0,00766140835204154
0,00410820068004124
-0,00505926463927231
0,00652552641490849
0,00959460974136835
0,0174285858059804
0,0264367026922859
0,0339544164844712
0,0354569202876653
0,0222217161008687
0,0256069678147059
0,0469392305959215
0,0356161356390876
0,0376569364089192
0,0264994301011744
0,0261675401952735
0,0221765861062802
0,014973378226608
0,00918102923107524
0,00538295010966702
4,77067364681795E-05
-0,00351139735358735
-0,00225543973822562
0,0041776235443203
-0,000521250642147498
-0,00746166528189146
0,00423904277999556
0,00610459816818729
-0,00566099303810288
0,00295001824029652
0,00338368331242242
-0,00268776290497843
0,0166760417537335
0,00508482924388092
0,0178132475080523
0,0241546698197762
0,0186091913316624
0,0100150355705295
0,0247947032714762
0,0257456634116004
0,0445982919788702
0,0426925553450677
0,0273885544493776
0,0261757936121642
0,0176501907734753
0,0181752202819946
0,00385834020890844
0,00121801188460173
0,00384336663827492
-0,00600597869580754
0,00217503407642316
-0,00788285236057176
-0,00150502494295303
-0,00189260162035085
0,00698876566019293
0,00858169228846467
0,00192095549407267
0,00437962850163843
-0,00267391537722135
0,00140077241304681
0,00897757006448144
0,0103600599016584
0,00405107223046384
0,0133566961963793
0,00743014860759362
0,00426885101192303
0,0124873889739812
0,0196797552176783
0,0443330523794383
0,0345811961737602
0,0436118882881175
0,0318188837986312
0,0164150762565655
0,0138546550630173
0,0151025586965535
0,00459472538619039
-0,00971842398126058
0,00853046820837547
-0,00544702096541308
0,00175746610889724
0,00469458271502265
-0,00411142641070497
0,0101208595484149
0,0114878880846495
-0,00203215220353991
0,00862699742213105
0,0149679304221245
0,00984155670626812
0,00918971433282776
0,0169561545281744
0,00696644729628738
0,00190279560631764
0,00716098191818034
0,019988925929684
0,0321735546585704
0,0252691212132262
0,0377999402540511
0,0401599522651192
0,0314553737553364
0,0315331689472598
0,031007127447155
0,0114832448884937
0,0104288836381939
-0,000539092033009896
-0,00425783685434407
-0,00960358582445287
0,00838273163939751
0,00804119478479458
0,00143905234124467
-0,00656526206900337
0,00427999043508174
0,00253365828567384
0,00180730147210994
0,00838249757996567
0,0108164398714125
0,011784831611693
0,0239514945048977
0,0172789385870028
0,0212361575833969
0,0246851661262095
0,0222801287815055
0,0344700909074771
0,0409722599997583
0,0472086744800785
0,0484156094368707
0,046338845175753
0,0379211632895214
0,0349031181002724
0,0292813778123339
0,0163081394390038
0,000350822032941603
0,00385144201356102
0,00406760304458724
0,00506206745919733
0,0048171292586551
-0,00285109344536955
0,00325080234243106
0,000968027032446287
0,00121479680017539
-0,00712365447275362
0,00599066231816316
0,0116399283209944
0,0151372810246733
0,00577230127334321
0,0121041393886178
0,0119685867245863
0,0313909710336062
0,0330984354301356
0,0489520171469703
0,0388331995213445
0,0402694540861332
0,0529256668370036
0,0449792461519742
0,0344381043230571
0,0274499908415896
0,0208100920620096
0,0201464136700309
0,013362600260405
0,0069934892378167
0,00183551604125423
-0,00113290902855574
-0,00738350890622845
0,00965234791319879
0,0062303874456105
0,00816032745789752
0,0099781786888091
0,00344621061180941
0,00151871284697947
0,0072247163451543
-0,00590032655233525
0,00662784887751842
0,00157981796632263
0,0202040859402663
0,0230129544727553
0,0243594538337485
0,0384015448237653
0,0493948121723696
0,0449165130094029
0,0484103279571368
0,0501022028881101
0,0460278196268021
0,0393577101198251
0,0308935171450622
0,0214636206163676
0,0104142235795016
0,00146157827408467
-0,00555082542470591
0,00082005270597896
-0,000166731152466828
-0,000693188138459235
0,00209045231830839
0,00750280047701242
0,00773980673297299
0,00723845873830768
-0,000226150985585553
-0,000394514742341729
0,0082648798655076
-0,00776402250318186
-0,0025821983539897
-0,0022823257117344
0,00267006943891532
0,00732685714551105
0,0266165079012938
0,0343122282590199
0,0346703134623555
0,0269501894729427
0,0456141525118118
0,040643787742822
0,0360679043634717
0,0266890004820258
0,0180019511192428
0,00896262997988515
-0,000275919554667262
0,0115400196188236
0,0090683812938597
0,00416434777727868
-0,00500654122969578
-0,00352867488454049
-0,00370496835855439
0,000550139923836171
0,00767784140895952
-0,00918430587238833
0,00870409583188502
-0,00409405136609555
0,000898343050548657
0,00585145207417528
-0,00178117366630406
-0,00494733092648071
0,000950603454431342
0,0168652300111345
0,0173351495289751
0,0228550892986864
0,0141532738801558
0,0209509522326668
0,0219246239723867
0,0204225433102676
0,0280819533693734
0,00420737714231845
0,000995239607476382
0,00663736036703212
0,00422519041127984
-0,00206147404307992
0,00514918345442354
0,00709260586839375
0,00774830009292822
-0,00459981758898512
0,00424847390115769
0,00998728642239575
-0,00937046581849943
0,00568079164050556
-0,00739920156116691
0,00038344803288242
0,00495841829039048
0,00538132207117493
-0,00281527243370509
-0,00228887386889454
0,00139142782577938
0,00745590906155301
0,0046940068422924
0,0159764356167595
0,0130356624207539
0,0166819078830342
0,0107873282927447
-0,0017243488203129
-0,000248160633001494
0,0143457912124655
-0,00142671871749788
0,00862856050241598
0,0015285097352089
-0,00207165873303252
0,00447302139874986
-0,00506024681037419
-0,00498138180541087
0,00670904692506976
-0,00884104286540334
0,00200766433589517
