-0,00760799297020211
0,00325975214124128
0,00660834436756012
0,00556774728414352
0,00870973257482129
-0,00927149629470341
0,00692236192523855
-0,0015287575682217
-0,00952456482635349
-0,0102193785208716
0,00591136702831317
0,00957469022344394
-0,0077839385732572
0,0038348513783067
0,00282373055636851
-0,00107037667917049
-0,00327678295342329
0,0167149955396231
-0,00137510007812886
0,0107734593226283
0,00834490077410849
0,0102008449071052
-0,00415266971149547
-0,0066971702245413
-0,00525550533253017
-0,000619908010736129
0,00358540660359423
-0,00579140561436834
0,00210126177012634
-0,00290932785780762
-0,00128891131626206
-0,00157024060341138
0,00142782757583453
-0,0011192087100308
-0,00663661417183512
0,00946361625872757
-0,00453755752224683
-0,00578303005340051
-0,000624453294236785
-0,00826678610941503
-0,00350314194384387
-0,00183862593360479
0,000188208045169323
-0,00248787909429075
0,00720946695933016
0,00459598276046727
0,00276346694956698
0,00939427607200506
0,0105895811344012
0,0054755728491451
0,00587471450517047
0,00560315776868405
0,00804518375481753
0,00424385862379917
0,000983973755293959
-0,00401864400424359
-7,63763181430377E-05
0,00443906400136415
0,00109753874535129
-0,000639519784405605
-0,00272209646259758
0,00307501126320409
0,00736091110436279
0,00483144373424359
0,00292841153606592
-0,0018231950647909
-0,00486589049315529
-0,00525494273386155
-0,0145882436291272
-0,0175023089350748
-0,00978529614988398
-0,00859033563681156
-0,00780455861723588
0,00843050368629844
-0,000424588783259922
0,0164180996662944
0,0172033784422934
0,00810161564436302
-0,000214244032999273
0,00667638074794626
-0,00510943662216644
-0,00751050655244752
0,00122640592337549
-0,00710945740720386
0,00553371162642887
0,00521661695391964
0,000990349258120983
0,0073088745064572
0,00808400377064159
0,00768219358956781
0,000189881676119233
0,00118531599948601
0,00236326087784543
0,00665784664911149
-0,00176837910713577
-0,0046438500541966
-0,00792219528674278
-0,02459451702064
-0,027265790519095
-0,0154567428692968
-0,0171432741370252
-6,36906203152199E-05
-0,00462607397158363
-0,00174791725672564
0,00623133659800789
0,00992432104036499
-0,00380521764997445
0,00972149359641965
-0,000378511491529913
0,00167893046228362
-0,0036022533691116
0,00860055071972831
-0,000495461687388277
0,00688949038617082
-0,00474887411725173
-0,0050563968613402
-0,00806207281141325
0,0041371756445899
0,00859854691602848
0,00612248521221877
0,00472464571642693
-0,00434256123564622
-0,00267550200682812
-0,00688789215968593
-0,0176260862253817
-0,0103967807623054
-0,0139928748593229
-0,00563354094219691
-0,0105120921319139
-0,00304307788075872
-0,00576766206093815
0,0106894445472104
0,00548598599951506
0,00931435165900844
0,00437121971371008
0,002377432558008
0,00998790247367064
-0,00136951326453903
0,00308357748843492
-0,00846206691501797
0,00330189896550386
0,00355093479127734
-0,00153878264073931
-0,00350308398418469
0,000982064533817508
0,000526248231759256
-0,00989146417985913
0,00308700754980609
0,000593011779127447
-0,003556289268778
0,00241328395144119
-0,0076512491077482
-0,00667835335424097
-0,00893445163490265
-0,000959240015897299
-0,00142684180132102
0,00665335659939952
0,00127809509188574
-0,00741431613662529
-0,00733500528981229
0,000697499436268635
0,00131608987636078
0,00378987224753923
-0,00903826057663352
-0,000359281727718875
-2,66359492035229E-05
-0,00201572600404131
0,00450083023843932
-0,00443054987095888
0,00453112482854258
-0,00450142675245944
0,0031877283259014
-0,0095037365458325
0,00585124207570159
-0,00904780879969064
-0,0102665950510002
-0,0112761224997809
-0,00300963851899531
0,0126574454091043
0,00402566836270827
-0,000265963613281261
-0,000953231229894516
0,00578666748765432
0,00238152810568663
0,00204324939709672
0,00743141469043445
0,000201567749674393
-0,00469762331578058
-0,00858051276107181
0,00870365286601979
0,00173220013493841
-0,00224668170600728
-0,00299908781601963
0,00255846422248309
0,00340806721301754
-0,00581128102196765
-0,00872242113854818
-0,00153642425307979
0,00714967278350573
-0,00919274977067218
-0,0079238852965852
-0,0050558463085815
-0,00309678167055014
0,00583786601022815
-0,00772043986331085
-0,00725230700691667
-0,00331865746619828
0,00243362275453438
-0,00716713250777766
-0,00151204435992341
-0,00252479831994859
-0,00135730815655018
-0,0011492240817213
-0,00251775891117618
-0,00173441455871415
0,00459451085809247
-0,00155050513058021
0,00617986469194808
-0,00429059965844515
0,000289311052009727
0,00843690368894011
-0,00798597274252141
0,00321140425300652
-0,0028253932430182
-0,00687331148206834
0,00813281333596333
-0,00361516194782407
-0,0019931510338651
-0,0073924787178516
0,00768139336630519
-0,0103218761596905
0,000348035855125281
-0,0014792099831595
0,00957211812288879
0,000297695237824736
-0,00495685826465384
-0,00785428936363385
-0,0124651183891835
-0,00297118750002602
-0,00164350740671021
0,00106551292149735
-0,0129485472214152
-0,0104718801433052
-0,00211308320747342
-0,00439144936354419
0,00885397397256941
0,00501723567460795
0,00536173073929909
-0,00941491422154951
0,00638129455231722
0,00445208952898746
-0,00560220916853152
-0,00752574711743698
-0,00304826550468185
-0,00730252922987107
-0,00936949707734894
0,00295915094872617
-0,00764950804974946
0,00556583733671306
-0,00533583802151288
0,00311133615737691
0,00348364120999913
-0,00369108295706279
-0,00426279794291425
0,00140950555965191
0,0082832324808199
-0,00997954709840808
-0,000862050676774272
-0,0128251876050587
-0,0065058556148109
0,00232840525338529
-0,00159229806170982
-0,00462471970451633
0,00323193704738216
0,00362291502250919
0,00511785899233105
0,00788363081214883
-0,00701501347808229
-0,00969850997285049
-0,0063839476671909
-0,00720591551607928
0,00103599854216689
-0,00215924705022779
-0,00301344903469809
-0,00507072332927721
0,00868313845241529
0,0018617550318938
-0,00658738445821871
0,00503359574622085
-0,00334347065643842
0,00210221960642362
0,0151631906686604
0,000682532584475298
0,00019803643650961
0,0098001338753374
-0,0100086573177464
0,00281129480505268
-0,0127189190483963
-0,0102622971652823
-0,00176920827499794
0,00781484801061715
-0,00778626878695259
0,00177364642527392
0,00111872895830941
-0,00877183874183277
-0,00478577695590781
0,00868590999856749
-0,000899196179402287
0,00332635273337639
-0,00238529099487604
-0,00710748896246293
0,000139431065301367
-0,00711868339804217
0,00452283722062685
-0,00436344779117069
-0,00459080206014153
-0,00294807709682179
0,0102203949088796
0,014287167133427
0,0107860128428038
0,00688475180389105
0,0158440238133791
0,0106782085965307
0,0056981013543541
0,00666514858939221
0,00336408912678916
-0,00630401591904549
-0,0100958082251027
0,00511751340627672
0,000782498765718606
0,00700938965261866
0,00715292649510327
-0,00755261314430145
0,0020068078817583
-0,00424279069351175
-0,00934399916759878
0,00942683675527139
0,00674405948105017
-0,00439921823955059
0,00901105206352958
0,00924345550840977
-0,00660150220619591
0,00238607705810081
0,000822421140554474
-0,0031936726201766
0,0138585863222791
0,0146662141046377
0,0103882925367777
-0,00107997094837981
0,00885366486058394
0,00766026443905901
0,00823064918156544
-0,0114653070735682
-0,0047808819306635
-0,0122413781747946
0,00744878553773375
-0,00634810768690852
0,00401243018933284
0,00103325723305233
-0,00398227747602238
-0,00932194132455437
0,00803120259618484
0,00335005751377237
-0,00774832722914952
0,000715216310016392
-0,00418426598729128
-0,00265238228750618
-0,000457441416729948
-0,00317799397849957
-0,00603235034678901
-0,00331118024161135
0,00249562175871887
0,00663166463813828
-0,00465661565883609
0,0100547804197903
0,00186302755557166
0,00176024997340093
-0,000662711937627249
0,00115916649670644
-0,0131613321763482
0,0030671735014578
-0,00198522807720566
0,00540836710685889
-0,0104320865531741
0,00333826467642651
0,00644469995348902
0,0054093798079763
0,00474224661215026
0,00178828682532712
-0,00377585295527691
0,00557516533871735
-0,00522152847977544
-0,00428203953731971
0,00972828971635196
0,00796322329485271
-0,0101754669395328
-0,00201465766058996
-0,00140506569601117
0,00990119260028047
0,0116458026744128
0,00677621072347188
0,00313161123413102
-0,000195250258983936
0,0107873308604621
-0,00171827867482543
-0,0065707090313276
-0,00725723014001056
-0,013516234601893
-0,00114786214641965
-0,000301377129123578
-0,00174527167106201
0,00475983265964103
-0,00901386119463752
0,000624750884959993
-0,00109524456260974
-0,00117751288240081
0,00909105510036088
0,00126024301763868
-0,00255236411910477
0,00378095895693682
0,000513013679452657
0,00286298757039301
0,00758594630995531
-0,0104947422659748
-0,00333698932335964
0,0104012513426626
-0,00397133948561229
0,00650017586674484
-0,00335625991156974
0,00817054746446068
0,0103991071515481
-0,0105433399136153
-0,00356856537680511
-0,00127094088833261
-0,00756110162402003
-0,00604610471609947
-0,00795638090087435
0,00746341336959872
0,00161317523861058
-0,00240965792605318
-0,000341260902836435
0,00432808705294366
-0,00856222424473246
0,00832948088840527
0,00501024937000471
0,00905274537713442
-0,00689367352713226
0,00508161321669589
0,00113833580108261
-0,000502919114314865
-0,00913321237909123
0,00610637802331963
-0,0102603929695874
-0,0056409931438967
-0,000511470496531382
0,0124943379595003
0,00463595703765514
-0,000379826078504099
0,00344966977643489
-0,00223059344156097
-0,0113731252949945
-0,000452398403760781
0,00556063053166869
0,0067385045321961
0,00339641293086622
0,000344154583790845
-0,00392896877329153
-0,00259511521095474
-0,00711321167846529
0,0103130976300574
-0,00691477683564451
0,00921437140063779
0,00827629538576524
0,0094046895298678
-0,00570951891837603
0,0066082419941333
0,00181949648994806
0,0096652188720184
-0,00506887193984513
-0,00251560715890551
0,006088245033123
-0,00125486098150168
-0,00727202606221135
0,00475360414797278
0,00621324849549272
-0,00442102223297321
-0,00669248437532438
-0,00185009910160092
-0,00285099803734458
-0,000968026619998179
0,00913293788156122
0,0106802432675796
-0,00127444118269352
-0,00533877237856502
-0,0039541407280212
0,00553881340405305
0,00498482704530259
-0,00792421777405609
-0,00655107824792493
-0,00559413216060238
0,0032919583064951
0,00629417291596749
0,00280602091635674
0,00132640302708671
-0,00329238461949508
-0,00800351083549504
0,00839187555006791
-0,00945885682152878
0,00920189203640208
0,000660042634860982
-0,00256179539088199
0,00154050910829109
-0,00756887633059006
-0,00391152357384589
0,00520353769413648
0,00666078577459606
0,00527140817434822
-0,000678781885392831
-0,00115506752861843
0,00439760451615974
0,000857979476595192
0,00915836416982085
0,00962985069854138
0,00317423385579488
-0,00855214937323655
-0,00704355172013318
0,00119116067484626
0,00462418124941732
0,00432804366175872
-0,000490364874229361
-0,007847645030286
1,97667954581621E-05
0,00633541755207601
-0,00922928139628986
0,00472033861134274
-0,00980262827123974
0,00552822026137735
-0,000276222491761171
-0,00502694975836581
8,02277065656999E-05
-0,00754929562991542
0,00807131916937601
-0,00456900421034185
0,00443904595646419
-0,00979456745111311
-0,00347605760703932
0,00781527677823028
-0,00807088858080328
-0,00175004708279726
-0,00149036746845836
-0,00994649610737252
-0,00363922122092064
0,00478097061815925
9,23609345789847E-05
0,00388989341717956
0,00424267297123791
0,00673419669810666
0,00979074148797082
-5,28349494807595E-05
-0,00630764428354224
0,000764359631931577
-0,00614442525800674
-0,00343759087449757
0,000160916826360718
-0,00136417024979262
0,00678943085566755
0,00335018042631618
-0,011884374523887
-0,00392678868555527
-0,00219363809358281
0,00252827190097252
-0,0138351106378053
-0,0150974919457931
-4,93582289099316E-05
-0,0053524891559666
-0,00406536073594261
-0,00267232584299389
-0,0104243353189336
-0,00152470069128931
0,00201082820354113
-0,00689312097450931
-0,0030917659015288
-0,00638880638466814
-0,00651780412256826
-0,00216098900641816
0,00473746863026786
0,00462416898208865
-0,00407013144999283
-0,003290094702174
-0,00952543607890859
-0,00637410242606281
0,00608458275390107
-0,00975147738631289
-0,00816350094299411
-0,0101703846964866
0,00891224031009622
0,00183227290377955
0,00538130914372141
-0,0045320164263155
-0,00759106442895373
0,00108012878212874
0,00679662931289786
0,00298673499082991
0,00676929356157718
0,000890058783127035
0,00758395542320717
-0,00483491837878182
0,00927351046702336
-0,00945858395547811
-0,0069197731722607
-0,00769940092825869
0,00343482557743005
-0,00125064717814455
0,00631604811936433
0,00971744585769132
-0,00647729211322837
-0,00987441878759974
-0,00694271362244278
-0,00763194383943078
0,00410605094922643
-0,00736242705298733
-0,00158294473459749
0,00330628386595502
-0,00132664089944215
-0,00130191462224751
-0,00779954741037955
-0,00751942574179048
0,00926409057981832
0,00531236290031343
-7,06954894497468E-06
0,00802158554440351
0,00509110596092018
0,00584822105132912
-0,00370555680350357
-0,00980098504372611
-0,00506557572736411
0,00237648591871559
-0,00485165079467891
0,00103897853609148
-0,000982389920848602
-0,00134484569139073
0,0047287780394446
-0,0048729841666636
-0,00643547032793773
0,00816044495355358
0,000191442421726622
-0,00263462748035538
-0,00599440467357375
-0,0077051629581047
0,00661708985297805
0,00939337151096825
-0,000216137454945659
0,00446149345229449
0,00331176718385507
-0,00792530826196322
-0,00501707892892137
-0,00428534817658748
-0,00382852648432402
-0,000139817284857619
0,000229157484243231
0,006300088221347
-0,0032417705437363
-0,00546501818833175
0,000719109154641214
-0,00493439314651042
-0,00282363064252941
0,00755559129526633
-0,00757721146455836
0,00608117623072172
0,00475162446254474
0,00113116414804531
0,00497007482450925
0,0020180470366115
0,00335044608141782
-0,00454889345660288
-0,00208954501385467
-0,00670175438175722
-0,000135432099178844
0,000765200505635252
0,00885424053041021
0,00514162873034874
0,00894259124539429
0,00754875801282509
0,00934202996198837
0,00108479186739964
-0,00140305638299676
-0,00890544195205881
-0,00698363124714059
-0,00541673592144693
0,00547153887478797
0,00944330473307529
-0,00364762467850163
0,00538609964817046
-0,00912403176660162
0,00273617685789319
-0,00810307514765443
0,000193796227776351
0,00440790667869519
0,00849892281857269
0,000984075596082991
0,00263585112646029
-0,00505599499302764
-0,0020719876607158
-0,00244691153932654
-0,00449907823353415
-0,00538220187155824
0,0083828437228675
-0,0077527055144296
-0,000363914511489131
0,00665921073942465
-0,00498012072012576
0,0103311946192369
0,0106225277918885
0,00742852724027983
0,0123723553152493
0,0148468642881551
0,00587157504354872
0,00126437990198839
-0,00585647550575757
0,00935547514185453
-0,00200454097477229
0,00566670568975493
0,00847126656330596
-0,00909319918855804
0,00549036620266387
-0,00509770346577172
0,009674384593812
0,001207965179909
-0,00936707577638658
-0,00644247258268141
0,0077653607168245
-0,00103958424336745
0,00154126125408259
0,0102828404315287
-0,00244038558768948
0,00280024384428266
0,00578067738500458
0,00666628960202693
0,0126651979000641
0,00858740862387981
0,0154816513593256
0,0274560479730602
0,0242623568175961
0,0187001066596154
0,0214593372401288
0,00956794745231781
0,0128869409575464
0,00239557705865855
0,000724283597329561
0,00839098992812423
0,00395077977515323
-0,00479135369986275
0,00453309314714456
-0,00826202548043898
-0,00551603760361487
0,00764855079243358
-0,00322739873330757
-0,00289098945267706
0,00208545530900411
-0,00926462569439812
-0,00455267222773285
-0,00143958126504915
-0,00558464963079694
0,00142886840788872
0,0180004486048639
0,0184481365821112
0,0130223527764031
0,0274457392142053
0,0182261509399913
0,0195181778784404
0,0199348866543717
0,0113994331945292
0,0208983875923051
0,0183864392154209
0,00538991525090142
0,00135818788383117
-0,00744084147016001
-0,00233832142525204
-0,00353953512987639
0,00227660889425955
0,00463858561071638
0,00582733846612181
-0,00424245862341465
-0,00430206391695052
0,00138750372053473
0,00334066207854568
0,00453728565607607
-0,00022386176966526
0,00625620713757974
0,00107061868247866
-0,000374375785459001
0,00522490675747053
0,0228148872140231
0,0202521963174837
0,00977737732182712
0,0125091712184735
0,0263039684888171
0,0170791700212364
0,0163220320707801
-0,00332998942527643
0,00697288968182816
-0,00209442044388963
0,000200549797558712
-0,0175133245763974
-0,00991652291482688
-0,00602660000791035
-0,0045516438215064
-0,0107988125627521
0,00655876017027618
0,00812989838786135
0,00741155227774171
0,00868825242793572
0,00986508797700614
0,00996840969490024
-0,00359925446724475
-0,00044517402767312
-0,00800528224919267
0,00802065169009143
0,0101055667870355
0,00484885549882322
0,0212842660040538
0,0171212909573018
0,00355334375745116
0,0227749333266779
0,014083655885393
0,0224384024063843
0,0222670883046547
0,0297000709599683
0,00544605533267758
-0,0174166594149364
-0,0162024102054941
-0,0119522078777309
-0,00728772799603695
-0,0160269974404079
-0,00511880793865709
0,00961075192438883
0,00978319269426184
-0,00293740252675382
0,00815301898032472
0,00946696354216255
-0,0085219090826625
0,00404265568179737
0,00426831701872878
0,00864006197318054
0,00219714706611933
-0,00154922834015751
0,00027564229359522
0,0165030825407252
0,00406924899652811
0,0111781260727145
0,00667100084054031
0,0177400890493349
0,0429806716737697
0,0481110837996844
0,0412355749833963
0,0268642554499594
0,0110824440893243
-0,0211033781876202
-0,00742644440406609
-0,0157949311877765
-0,00901911880632425
-0,00697075181774629
-0,00748790006427991
0,00618349773904921
0,00395192778300512
-0,00113616550517071
-0,00566178726888376
0,00340173944378191
-0,00346718828249285
-0,00328534665633194
0,00241383412044156
0,00651413242418223
0,00841456168834633
0,00699601028265893
-0,00314741628017129
0,00122444704160677
-0,00121414723951043
0,00375685094188194
0,0122573471374737
0,0327530355328071
0,0252856392893566
0,0399840637884081
0,0440069388811686
0,0306380308897781
0,00188066331184046
-0,0327658504608276
-0,0237920121215164
-0,0235964351594402
-0,0143472201935307
-0,0062436852043303
-0,00769242453273656
0,0106972375903281
0,00321007903316865
0,00530686770166812
0,000522980416455035
-0,000561990835449868
-0,00442976431127655
-0,00883493786225471
-0,00139695825748914
-0,00513327107119605
-0,00900740870780882
0,00242121218501947
0,00417007921951101
0,015199662322307
-0,00415714478841742
0,00120204711771329
0,00104458270554653
-0,000937116237242529
0,0127932005085043
0,0304071268432187
0,0133593453921437
0,00317287479200503
-0,0187778137513623
-0,0331901340509903
-0,0443755981918662
-0,0312969413992353
-0,00395903711158965
-0,00869031301451681
8,85199275420935E-05
-0,000362646537983356
0,00881841868774988
-0,00878997373785222
-0,00042359042329418
0,0065684850889639
-0,00981133315626519
0,00624991807750125
-0,00218320337488982
-0,00639376518055188
-0,00784853109732476
0,00152812904228212
0,00758138770001188
-0,00958915009177364
-4,44566150247257E-05
-0,0214810356482864
-0,0132323672946702
-0,0160557731531807
0,00242801070869807
0,0142913932355986
0,0223634668919239
0,0013213235270262
-0,0214329806901023
-0,0458130493049221
-0,0348025249437538
-0,0311340294353912
-0,0184183011141648
-0,00554502885120428
-0,0170762795210701
-0,00257862832985466
0,00167059247317307
-0,00286065173341078
0,000913855546781976
0,00690616808124445
-0,00324794330780222
-0,00810417268130719
-0,00136139182069743
0,00990965524531453
-0,0125671205487453
-0,00213309657046885
0,00261061588172812
-0,014239408099115
-0,0295948450107128
-0,0408905971116408
-0,0454299634424962
-0,01197933831081
0,011085884165795
0,0112266491170158
0,0285570437618333
0,0118433889684825
-0,021750644369434
-0,0245920227311899
-0,0246993572173197
-0,0212391879896527
-0,0142298060098573
-0,0215376326873611
-0,00973103399014035
-0,00507412234512318
-0,00359285621656638
-0,00627077793674373
-0,000916913139598949
-0,00627321150398295
0,00502047060473356
0,00919735075997366
0,003151760777992
0,00573122506151028
-0,0162061174839145
-0,0222635295760131
-0,0128985404128819
-0,0184419183715491
-0,0335213965163186
-0,0407335065710513
-0,0341797205606593
0,00374329610123991
0,021596092513777
0,0405454318924065
0,0411717362955768
0,0280509618956935
0,00190693243271917
0,001283001331136
-0,00882336135476455
-0,00908421657216399
-0,0184972319775457
-0,0195801967990061
-0,017827746519562
0,00245914276958875
0,00794653071141753
-0,00407742799093094
-0,00257481880776756
-0,00642516416476128
0,0014517971373876
-0,00840207884420528
0,00503108621413513
0,00457962681454063
-0,0184444972867469
-0,0173393569447518
-0,0289987699731154
-0,0445515531059396
-0,0502617153238724
-0,0568547857204773
-0,0165613336087015
0,0192000175444667
0,0355386874832818
0,0425927712596456
0,0636494528569392
0,0358581050613368
0,0134350303689447
0,00534984796924145
0,00265569020273887
0,000154714967941502
-0,0103150806904511
-0,0124869467878241
-0,00621483308009531
-0,00789367885679009
0,007509407544125
-0,00614280027968421
-0,0083997666702216
-0,00387734725447638
0,00345779698617871
0,00716304741273078
0,00930506598999812
0,000425890187735111
-0,0163665523439076
-0,0323806775444064
-0,0464339060111404
-0,0447165053398736
-0,0640807167327203
-0,0437878823202083
-0,00554187964396576
0,0299812709700035
0,0386370174022265
0,0563023478723793
0,0697072209557773
0,0363327650983468
0,0128226258412137
0,0029169528258907
-0,00138473966923589
-0,0224721568040636
-0,0165665727040292
-0,0295513215379923
-0,0154485123655401
-0,00771168683003782
0,0050880816017286
0,0024115370909217
0,000480295897658504
0,00295503472580162
-0,0077369857701239
-0,0018852794552714
-0,00978531861860157
-0,0144338151014302
-0,0195842304559714
-0,0409767835665873
-0,0419803465249394
-0,0452700375003705
-0,0559209966795205
-0,0228429070466589
-0,00393519660679945
0,0385354134227156
0,0547503400191851
0,0500108825678393
0,0420061289287411
0,0335651587826925
0,0136328325238008
-0,00366483913310161
-0,017372824302936
-0,0230681384715476
-0,00777668070671955
-0,0117192514325284
-0,0215660663340987
-0,00684602640134587
-0,00240775204574926
0,00956013199910002
0,00462099297934824
0,0025950000598376
-0,00369311085649616
0,0014443090671374
-0,00786603335522021
-0,0117815937039026
-0,012475373226166
-0,0337722525062731
-0,0361127238948561
-0,0365302402584627
-0,0314870513920006
-0,00748005112538843
0,0152539649253893
0,0323511763282947
0,0573652244587685
0,0400076526218783
0,0379387877523163
0,00693783190846278
-0,00560586705909119
-0,00538949664217712
-0,0210751065598885
-0,0159914992048705
-0,00228363117775526
-0,00429736770082728
-0,00632178350449489
-0,0120146620872515
-0,00675998751153992
-0,00417715694713846
0,0043742304782687
-0,00416944562185995
-0,00513701846138393
0,00265558920630769
0,00763967250848651
0,00478106979491088
-0,0157963658015557
-0,0192187576291257
-0,0310644928794715
-0,026616811610337
-0,0114730036966776
-0,00481622007039216
0,0419552415284275
0,0418230536552764
0,0452488875425469
0,0296935316897983
0,0101911402914338
-0,00280173472313114
-0,00175094318391095
-0,0062648618370199
-0,00532720681771731
0,00263096483441124
0,00740317313357038
0,00558626956378991
-0,011858050546931
-0,00196185124585257
0,00662953252313249
-0,00241160914058003
0,00359243785002015
-0,00160410888512227
0,00811174129393929
-0,00963871851203601
-0,00498690420850997
0,00880023958879652
0,00108030127667312
-0,0176022493249854
-0,0207301971085902
-0,013942249223886
-0,00490676908679189
0,0097095682868917
0,035508317014073
0,0336459193903935
0,041475018411223
0,0180429803158549
0,0112609449567412
0,00642691928157853
0,017347207235679
0,0167065046952095
0,0150023705838388
0,0115678210532363
0,0117907212414524
0,00414658128040257
0,00335000412951108
0,00515200979075683
-0,00824604713393481
-0,0086105089366717
-0,00299558197500432
-0,00479605643098588
0,00132416894428779
-0,00330425899102574
0,0153150765431671
-2,37060462005766E-05
-0,00341657996211906
0,00945224730717566
-0,000407255594931572
-9,15750311043084E-05
-0,0131894373427192
0,0079328823827279
0,0297659064993021
0,0303083531577905
0,0343146441698429
0,0131757314713047
0,0129877366844825
0,00831152786486884
0,0206667685853754
0,00560382407501702
0,0195124472620635
0,0165970585685319
0,0117208900529532
0,0105654370388721
0,00499536143163337
0,0118274109265527
0,00439495641006063
-0,00830068095391113
0,00151140958425801
-0,00326584527886745
-0,000345624216288445
-0,00174575230357245
0,00946026361231523
0,0135554370077442
0,016315657379218
0,00277496251989201
0,00564679989539717
0,00816828668792472
0,00382838871861758
0,0122684539967999
0,0130160152962448
0,031897288976025
0,0202898553724096
0,0164237419499177
0,0122445070188531
0,0169955232544668
0,00401703419337322
0,00656960342642774
0,0156329421121131
0,0137215817670964
0,00422787377318538
0,00428210071046205
0,0113480809146217
0,0115075385345956
-0,00390636902210188
0,00151017007467997
0,000356985896063509
0,00652991522804897
0,00691074581600195
-0,00842219535829252
0,00253893782217414
-0,00147849366808163
0,00619332424760299
0,00927096434255313
0,0106521275760821
0,0132620787231799
0,0075155226134437
0,0144762486542146
0,00755798119987017
0,0141098574705509
0,015137312661519
0,0114759318886862
0,00889823048723703
-6,53420963008799E-05
0,0128537536076304
0,01090632656174
0,00263697270863785
0,00340890952731222
0,00288430603184338
0,00943277877859048
0,00913303541114472
-0,000729787767000334
-0,00292761756590726
0,00600067770453177
0,00887576066999187
-0,00820640975475734
0,0018613650111945
0,00529969215956024
0,00122843733049118
0,00244188500836378
0,0106252929091749
0,00826436493423221
0,012868715258874
0,00334675786394213
-0,00585685018228287
-0,0128310401128194
-0,0103319692362815
-0,00386211160602591
-0,00657672325805991
-0,00816378272536913
-0,0197779350220758
-0,0143297128718177
-0,000444231298223034
-0,0098430236128641
-0,00711475004734412
0,0076728951217382
0,00473141066766918
0,000918866880646381
0,0107078613311238
-0,00255631663357155
-0,00676765814456807
-0,00855557583366879
-0,00213700358662546
-0,00798054527397293
-0,00447007517072841
-0,00928005509540225
0,0049273542459027
0,00511951180126328
0,00421772776577047
0,00210175931914609
-0,00436179002722295
0,0101799752156084
-1,61294274048415E-05
-0,0123968413756934
-0,00377828908552902
-0,023422188086735
-0,00828159051481127
-0,0162913356832357
-0,0162615107442936
0,00250460094651371
-0,00493683414268968
-0,000520719909749133
0,0031843933656854
0,00508382993049205
0,00124096386377273
0,000777094528880928
0,00278901783225494
-0,00571356680795814
0,00357614195805308
-0,00757535910843828
-0,00189766849945191
-0,00732663806403365
0,00572637624839618
-0,00840694762887604
-0,00646873075792593
0,00356042409404926
-0,00465528792196547
0,00620631185447205
-0,00191316215717126
0,000779383388841084
0,00733185461141405
0,0179212943001056
0,00851069259783251
0,00955674174636265
0,0132786114786235
0,00464607767765986
0,0105711443380469
0,00844649969817153
0,000732168730934876
-0,00320715651990082
