-0,0162503896434483
-0,0023472762407954
-0,00127212505396439
-0,0137324969991771
-0,00099596057502944
-0,000755280373643224
-0,00543701090507049
-6,61122752661416E-05
0,00400044590886703
-0,00900246207234915
-0,0097705649466183
0,00612673763552523
0,00612221319729795
0,0048477011259379
-0,0069838281859505
-0,00492424829960429
-0,00617839240175085
-0,00898710619187407
-0,0327952328782044
-0,0495532474641879
-0,0590245215046716
-0,0540605882478882
-0,0611595940916345
-0,065405066357942
-0,0381654118798277
-0,0411196406051669
-0,0287950346287444
-0,0153543060819394
-0,00504888065640392
0,00280806845729024
-0,0042017549241068
0,00819395650139143
-0,00448615774367923
-0,011245777072283
-0,00660400412255728
-0,00874722563888016
0,00433461160135204
-0,00991641807365996
-0,00862489736260246
0,00881704104301315
-0,00453118649185807
0,00029358350439251
0,00544565802097914
0,0122536059158955
0,0195563935502991
0,0129228200278445
-0,0284018432146283
-0,0408557100802008
-0,0647072644441204
-0,0525441832449621
-0,0442889166415593
-0,0355004918243663
-0,0172898838614464
-0,0269389888181349
-0,0359384972541919
-0,0420324107100959
-0,0347592290457824
-0,00819063980162342
-0,0101712694969969
-0,00505083672276797
-0,00381641947006743
0,00701239142539317
-0,0112158610060989
-0,00770887772347265
0,00649119243793711
-0,00573786246441096
0,00205239818175595
0,00810462387422137
0,00812005863466107
0,00953407240126136
0,0341885677966744
0,0324892889222764
0,0272238960999981
0,0212699074314258
0,00516382337727169
-0,0218995425102171
-0,0507913017186683
-0,054419661840472
-0,0609969126357749
-0,0606066538400524
-0,0265988025502512
-0,0222333574741242
-0,0369096246188752
-0,031700661740653
-0,0349615101241936
-0,0143626080023055
0,00392459327215448
-0,015796341819492
-0,0165234336440628
-0,00767326837838326
-0,00406153231507013
-0,00724812479153199
0,00730351613220727
0,00968152649401022
0,0052646089408514
0,00164484696413386
0,00900533839107905
0,0128928179345992
0,0403594999931745
0,0294046375723381
0,00615841596024444
0,0166794338036123
0,0188182728347687
-0,0124507036642051
-0,0177370041450312
-0,0274461277158046
-0,0559526085402431
-0,0812731564572034
-0,0499301529611114
-0,0294513257377513
-0,0275525284458463
-0,0237531753969836
-0,00550371051170368
0,00399077334812804
0,00443317580633384
-0,0211571095313139
-0,028898414748798
-0,0279994898103982
0,00151314230036005
0,00416461188921852
-0,00439198748187962
-0,00399855254505054
-0,00166194570359213
0,0165724602830307
0,0281512476596794
0,0310920290502737
0,0272801003269918
0,0202578547144763
0,00977670277089929
-0,0115833156028944
0,00569563291865695
0,0274680738143905
-0,0117217480839236
-0,0173448393886405
-0,0240620202358166
-0,0363793733968858
-0,0513879047704163
-0,0424935210420564
-0,00749391137532741
-0,0030637573506898
0,00618918144742025
0,000405683539544335
0,00574345185283281
-0,0316384611113809
-0,062315360350202
-0,0363474683909754
-0,00385904418745798
0,00595058455181372
-0,00496263009691815
-0,0017266871771295
-0,000510605681721536
0,00626364241593169
0,0244227402587638
0,0237258668010132
0,0113011248780873
0,00422920568154208
-0,00859239346730565
0,00679453658869471
0,0174927617624962
0,017923608435931
0,052640249405287
0,0369771352890667
0,0326562434323907
0,0282733871641979
0,00998429989789169
0,0258505908543435
0,0493607784108245
0,0319442871910945
0,0266077298537355
0,0120943726818564
-0,0107019980191857
-0,0663877521770448
-0,0755316295875654
-0,0406681552155763
-0,0239452365236399
0,00344217206901119
-0,0013318910320051
-0,00658134159388446
0,0063125630161696
0,012830309524771
0,0272239280365234
0,0390790233019803
0,0167499386558423
-0,00715778770701361
-0,00807887909424577
0,00216027551500706
-0,00411185452731598
0,0135910976182492
0,0292188702013462
0,0147589289050222
-0,0189183394999797
0,0512729308139745
0,0624229511112774
0,0654275586677988
0,0619690058908164
0,0336201588095347
0,0263630472384601
0,0399885293050135
-0,0125100386532964
-0,0612816203250249
-0,0696376334661029
-0,0456426445076968
-0,022243849893435
0,000836789887500734
0,00923005861434768
0,00493276760968811
-0,000415912342373032
0,0183486975610556
0,0244788973510263
0,0317185299016216
0,00129629989482204
-0,00943529352716809
-0,0246227427887083
-0,018764575425378
-0,0010518170712966
0,0179972153183424
0,00712023224717944
-0,0877841453437106
-0,0753988474754951
0,0634406071870529
0,0737204724749101
0,0745302173457867
0,0507799192383858
0,0643313150271447
0,0751892286723735
0,0564908752225405
0,0329991829620748
-0,0397405951132522
-0,0446446957759028
-0,0322053575375105
-0,00611398595587052
0,00611303046345504
0,00928331098655107
0,0094158684959345
0,00941056055608431
0,00826906265214403
0,0356745275126167
0,0263507305692018
-0,00543720708720035
-0,0191410473358974
0,00318592009961298
-0,015594709324758
-0,013237996790964
0,0117679512398592
-0,0241797365867342
-0,106150374146667
-0,0778222642561617
0,0489950736300037
0,0697767908362545
0,0628700211737986
0,0785565446489515
0,064475719072854
0,0645486658408855
0,0365844047447854
0,0312899123691084
-0,029869758159872
-0,0389401563286474
-0,00747557103275075
0,00814835235438871
-0,00379891198759765
0,00431395584880691
0,0051804398992608
0,00402902894920629
-0,00332749496502856
0,0179191164234799
0,0236613848831739
0,0128852699373845
-0,00812534819821528
-0,0150231716689363
-0,0421502963448907
-0,0341239010356522
-0,00686244654270375
-0,0466321544830072
-0,109389875432958
-0,0377754812629015
0,0128954517499606
0,0354882443411134
0,0768626533077398
0,0814259360364895
0,0741773071156881
0,0675585362493563
0,054433767043754
0,027588053789985
-0,0222107135356724
-0,022289505569804
0,00369672722885749
0,00551489768245337
0,00388758845688441
-0,00585809457389421
0,000840516758195292
-0,000426431183552346
0,00493117235967714
0,0157721688799049
0,0316783147723107
0,0181963145949471
0,010495599237816
-0,00481373807361623
-0,0255530210366372
-0,019036009044745
-0,0355915270129646
-0,066413104238745
-0,0796356971052964
-0,044087137718042
0,018175197745103
0,0644319780953165
0,111326950860024
0,124681181945546
0,131738694351039
0,102837220729552
0,0596927105882072
0,0262546328315449
-0,00036340044017734
-0,0108368443650741
0,00361499039855135
0,0102899647187892
-0,002027679887424
-0,00513308105256341
-0,000304739241634594
0,00851302289736387
0,0127336639528651
0,0210672490081159
0,036415128781558
0,0427045932830928
0,0528406932764407
0,038802662692574
0,023224075146346
-0,0236265987405368
-0,0772467087436618
-0,114594803155859
-0,0942773184212368
-0,0465615594769081
0,066115466066136
0,0828515678483605
0,127272774081459
0,10691067914893
0,139209253407809
0,0923397911732965
0,0626141961124571
0,0392383419702034
0,00249493105213868
-0,0216361861717926
-0,000712837250492446
-0,000157869831142874
0,00391801870596651
0,000481394528553507
-0,00804991161590587
0,00595989415900256
0,00795144109891272
0,0278290298347352
0,0279800280400751
0,0693216842594968
0,0854819432259122
0,0632244257349696
0,0481030291283031
-0,0431453368231183
-0,0932565537552335
-0,0746665785077042
-0,0491895888748566
0,0242425882825833
0,122784475673768
0,115099229545814
0,130259199586361
0,112389240081238
0,102776533872864
0,0985454307976367
0,0762741743046918
0,0249127978379295
0,00398845488968993
-0,00640041990064386
0,0170250322238758
0,00330081960156932
-0,00769440917309776
-0,00529286904041323
-0,00301709815628187
-0,000146552660918884
0,00330856838807565
0,0145188506191395
0,0355630861956537
0,0303082937308076
0,0525083097269771
0,0600797419110171
0,0465640914799511
-0,0106268858735774
0,00440725626872335
0,0417786832965921
0,0728065862890784
0,108564635086717
0,125340811087665
0,106373250205967
0,097697964000274
0,0945707945754555
0,0513704945000281
0,0479381187192491
0,0258917980748053
0,00379939358967281
0,00683643234608359
0,0100766074241727
0,0138442677124338
0,0108805940052682
0,00240896761174464
-0,00877233883897851
0,00848674434103004
-0,00675976548119953
-0,00424958520840631
0,0276749033121528
0,0361625735529539
0,00761901384405014
0,019137931825311
0,00837605573726608
0,0179294311064159
0,0304100688492904
0,0673688097281773
0,0835082453243773
0,0997718896211112
0,0901073170232133
0,0883202409614978
0,0520252659809243
0,0208347910571052
0,0353749950736728
0,0275461084370982
0,0253025275040104
0,00212512008213068
-0,0191659514158316
-0,0261441223348232
-0,00749857789694749
0,0100675345006324
0,00694661297671114
0,0085129766076642
-0,0064882143209394
0,00309396353021734
0,0061298537742498
0,00309979964824162
0,0271512097192624
0,013395346448163
-0,0261654807947652
-0,0299995001502183
-0,0237503314469206
-0,0281140309720858
0,00216292328551664
0,0281766564447322
0,0110225993197486
0,00954396908002751
0,0319027284235327
0,0129248003447814
-0,0151325575422672
-0,0250210695429209
-0,0470991150736898
-0,0282686949448901
-0,0398677398783506
-0,0422980817014389
-0,0411661493914348
-0,0289711423385821
-0,000903161944549292
0,0140133911750545
0,00347405183377193
-0,00379903840432435
-0,00218817076282025
0,00822485150731628
-0,00452908940499648
-0,00822433968942566
0,00560020394145761
-0,00546998925429779
-0,0310459861112642
-0,0467112246479911
-0,0401070819764233
-0,0436732569990996
-0,055204049431375
-0,0561361409166994
-0,0531062824997063
-0,0697807631576642
-0,0689144581687302
-0,0673726493672668
-0,0441513555396573
-0,0588616702223061
-0,0704188170040303
-0,0511732407883671
-0,055159144652104
-0,0495721578836894
-0,0504189251979952
-0,0195485405247885
-0,00224181012622872
-0,00233480676058588
0,00232812272987129
0,00463064690220177
0,00777474977210169
-0,00589456463264659
-0,00884954187595624
-0,0110059625926247
-0,00623304462983062
-0,000924700695654754
-0,0336943908869985
-0,0547303876496052
-0,046334519862318
-0,0329124185904065
-0,0470296131424233
-0,0670735020158776
-0,0803665854641409
-0,112351951235817
-0,117305363380869
-0,08627959999383
-0,0615838441143822
-0,0671432866530854
-0,0765703550577685
-0,0681071890637156
-0,0620709093519777
-0,0425492091746297
-0,0388331664271324
-0,0116289612220974
-0,000191955764102463
0,00922816953036942
0,000264450477654889
0,00407643190998751
0,00371355586244462
0,00408167943966208
0,00430132010011198
0,00524544488563937
-0,00937213151681677
0,0035651018123973
-0,00302411385575321
-0,0171053994350468
-0,0318213728327755
-0,0499259593006943
-0,0614960632177136
-0,0672854684824356
-0,086986785744837
-0,100601499268506
-0,0920398379037427
-0,0552231695471793
-0,0736870080762523
-0,0703011938525019
-0,0612437358839489
-0,046618890260124
-0,0300890617776151
-0,0177828507142225
-0,0156794558660216
-0,0108331283103652
-0,000705062808963421
0,000298166282567228
0,00164204810998436
0,00279602546895782
-0,00882578187567451
0,00532070347821373
0,00642363042442608
-0,00842761502519519
-0,0022620854871816
0,0154026619275545
0,024191199285547
0,0125193656539886
-0,0327168256308343
-0,0607590007612935
-0,0691799556338367
-0,0719554049562556
-0,101379156754394
-0,0790603519136832
-0,0645403863062792
-0,0880757823401151
-0,0969336570742515
-0,0764046461552531
-0,0398584388489662
-0,0304002096166337
-0,0296561817594641
-0,00775395578007999
0,00153920339899342
0,00218778946951533
-2,59777682244394E-05
0,010714955839071
-0,00688249817368006
-0,00956203062998225
-0,00275287848559808
0,00440304921679341
0,00423346445509773
0,00402768541929088
0,00432737203872317
0,0229478863371167
0,034523013203863
0,0269298209075568
-0,013792066274269
-0,059556051623855
-0,057253733288393
-0,0544299502240479
-0,0685680978012545
-0,0713673437252022
-0,0646148783886202
-0,0673455524909129
-0,0665480862338445
-0,0369513056166427
-0,0458028745131317
-0,021689139697619
-0,0106905537568594
0,000388024834255183
-0,00124434271356496
0,00191732276288023
-0,002361092025867
-0,00522323781771256
0,000875578226379117
0,00661018534405631
0,00980605464419632
-0,00711636455595324
0,00725243286213865
-0,00122839187034901
0,0144795239389017
0,0237668902232531
0,00923281356485629
0,0205016075263124
0,0139191942020296
-0,0112651536172793
-0,0256211653074136
-0,0174795203148591
-0,0285382135695722
-0,0275013562051644
-0,0163065674369785
-0,0239743353663922
-0,0457152665388551
-0,0360819361930375
-0,0174818495878607
-0,0107808666716275
-0,0127003305181033
0,00852831461679769
0,00486692616940089
0,0017117737598239
0,000557314668533774
-0,0053354791709511
0,000797774004297052
-0,00923324746044038
-0,00423221242345507
-0,00934519923261609
-0,00373084666846825
-0,00747258587460555
0,00372223915420108
0,00533679929546398
0,00626399998309301
-0,00314066905982391
0,00138655518822511
0,0129467410632008
0,00913045020753608
-0,00645627499620383
-0,0132542695342427
-0,000874821660495126
0,0209374656882301
0,0013922940478417
-0,00390604552052041
-0,00572972014983566
0,00982306015441319
0,0125385436208803
-0,000291553583770454
0,00300976986944855
0,0034092452739494
-0,00799787857563306
0,00499637626717471
0,00917576357974792
0,00624372414138342
-0,00942777310471412
-0,00662396382383256
-0,00654930916454145
0,00694931942827502
0,000423739352460831
-0,00460765151621573
-0,00503325840596187
0,00408591193449966
0,00775702856670261
-0,00404382778756284
-0,00613814863462055
4,14885960569218E-05
0,000611465502208529
0,00786366622370268
0,00706242607256023
0,00168153816372619
-0,00367524123056941
0,00311725815756655
-0,00196120107991673
-0,00113219734838734
0,007448447490988
-0,00774853173488189
0,00401448931910938
-0,00372649865827317
-0,00021537889897063
1,92729244098411E-05
0,00231729651443534
0,000352223818354414
0,000451661148318863
-0,00274761140008812
-0,00583465284473945
-0,00253410491744713
0,00421787669612927
0,0060674829669611
0,00219619026044206
0,00803006853816568
-0,00993211428631661
0,00963046613132137
-0,00550333135551928
0,00717985084149048
0,00954585675129008
0,000411900281406203
-0,00972368822529539
0,00993052403293771
-0,00454164308053684
0,00386638331872708
-0,00672821150008971
-0,00981301368205483
0,00575479318190124
-0,0044844322346544
-0,00186975729273155
-0,000246239849480911
-0,00130258760010013
0,00190504502128113
-0,00970917594605553
0,00927882638726329
-0,000522601534855833
0,00825734049931976
-0,00250285639078489
-0,00959553357194901
0,00306582385351221
0,00456910535680424
-0,00643458942163564
0,00048605468660724
-0,0083834803528762
0,00599502762787631
0,00495318024814794
0,00551697806587219
-0,00333866681664761
0,00736112821531858
0,000107788736010387
-0,00345637658540344
8,65123272468863E-05
-0,000145450883764268
-0,00159646628299795
-0,00381175969712399
-0,00808945189037485
0,00459588818624332
0,0105498840656142
0,00583279034695642
-0,00322382557589617
0,00213031019649017
0,00459743063645318
-0,00506390661702673
0,00912214589264344
0,00441158700474146
0,008768482682653
-0,0076865871266827
0,00578188180926405
0,00292822364453078
-0,00144502022446074
-0,00812871316588959
0,00226224939966195
-0,00669706669205919
-0,0075267735024531
-0,00584669655620907
-0,00734063952058339
-0,00524843287189056
0,00288077784979857
-0,00585531306717008
0,00762018585991675
-0,00396335174112397
0,00423857286754056
0,0127224693522097
0,0106724420430404
-0,00465211702859502
-0,00535426197496941
0,0109769766776822
-0,00551115813572998
0,00374439535597622
0,00757551581345997
0,00552086719103198
0,00852282968280969
0,00191135110888227
0,00365698200355143
-0,00906095319163181
0,00999379358332283
0,00874644254260225
0,00105943376251491
-0,00277989022000466
0,00723706905791167
-0,000317486211281523
-0,00196991823057867
-0,0130132578487308
-0,0297026907274634
-0,0354314486775083
-0,032462376025713
-0,0410720313244379
-0,0216873809766017
-0,0236867356785228
-0,00351587181490886
-0,00146737301029979
0,00982742421805216
0,0084055867630362
0,012931229888424
0,0141893521019679
0,0103067181374443
0,00417572526173958
-0,00109456093981438
0,00670144753765041
0,00251120423549377
0,00920795219913496
0,00812894859975291
-0,00895838687982752
0,00458679717453443
0,00299176252797154
-0,00782284632439614
-0,0125352793917446
-0,0037041374995434
-0,0221056204886308
-0,0373842520175107
-0,050013206723408
-0,0590165742090765
-0,0752272654922788
-0,0651687933543971
-0,0592407692268905
-0,0449758369229144
-0,0595894543340616
-0,0407442796637731
-0,0238357859716311
-0,00816361721217202
0,00814339426085081
0,0162976080584507
0,00491810852726214
0,0231903342459046
0,00331098730962223
-0,0114726529887173
-0,00269847563405976
0,00546011028769473
0,00485093187300997
-0,0071377143157356
-0,00553042853824744
-0,0011372195626434
0,00456828619819755
0,00153422698636076
-3,63340397043744E-05
-0,00986635953839389
-0,0214523744795894
-0,0417545190007664
-0,0673785803332744
-0,0946024693477303
-0,0915829338165639
-0,0747299186392356
-0,0641112202151741
-0,0447383022493563
-0,0654768719314904
-0,05867910932597
-0,0360292103737054
-0,0134397688137362
-0,0122490184171524
0,000522615813226822
0,0230201398215137
0,0225683404387559
0,00541623603146132
-0,00654306487958503
0,00533531879203394
-0,00469935533807437
0,00669078348981719
-0,00497351308353261
-0,00294948057859345
0,00201900288332957
0,00222290261004667
-0,0143372305734199
-0,0112368690680036
-0,0367016326957773
-0,0499851543825564
-0,0525723195685912
-0,082987660640803
-0,0792570801464629
-0,0892447527858135
-0,0784304819892282
-0,0502987474050484
-0,0710137603653829
-0,0684055691064041
-0,0707538961121883
-0,0281734012683238
-0,032045168004423
-0,00420120343061563
-0,0132488452857263
0,00376341216444528
0,0320016457120781
0,0228475966599013
0,00137714311594909
-0,00208147440307903
-0,00502965137120991
-0,00436702266221552
-0,0101109133676046
-0,00298641462989819
-0,00511564288498121
-0,0175323839502965
-0,0130492548456947
-0,0208716344338064
-0,0333567397426775
-0,0548527875153387
-0,0826729991258242
-0,0887828515276721
-0,0896807893487598
-0,0720647315575202
-0,0858029111123382
-0,040800365417823
-0,0619917510937437
-0,0610339952736584
-0,0466840396163259
-0,0465770932849867
-0,0224099058800434
-0,0178187126642883
-0,00326855667479597
-0,000745918322923102
0,0303887294792288
0,0177561220230023
0,0106109995972079
0,00466792666036564
0,00320376154110595
0,00998449583324829
0,00296825061710736
0,00584171612298114
-0,0104418380710189
-0,00327336848688567
-0,022112357316836
-0,0295493227109732
-0,0550673611663625
-0,0591282102900735
-0,0709651262814581
-0,089772594964717
-0,100335242670368
-0,0790739439141234
-0,0467978489217137
-0,0363007573430853
-0,0263558524802421
-0,00835121252358616
-0,00667627847653343
-0,0101730690022354
-0,00585407585122552
-0,00535372752663132
-0,0025188797907232
-0,00151986544814181
0,0156765423503526
0,021840189953829
0,0132138573513646
-0,00413638403173537
0,000627076646211999
0,00163724286326023
-0,000217967958001386
0,00385903617175807
-0,00487845083169889
-0,0217402339159324
-0,0252591116768566
-0,0173845451148465
-0,0200875527161567
-0,0481367604636219
-0,0590122601529639
-0,0496862651939326
-0,0477599631821189
-0,0344546900156862
0,0201273710908588
0,0345590089175915
0,0620465921226287
0,0474604823286872
0,014673382839806
0,0152624735231712
0,00257338962514031
-0,0135137667744539
-1,78883416610453E-05
-0,00660241906845358
0,00917397226299796
0,0239120859724187
0,0113060969290027
0,00165367574815885
-0,0027242609787408
-0,00212697498971614
-0,00151915274414556
0,00590593840855773
0,000244196093498104
-0,0111545328283854
-0,0116121912666289
-0,00163071816861814
-0,0149859522589495
-0,0260936501279521
-0,0342331074863772
-0,0261921897248517
-0,00603291436689089
0,0293410149500983
0,0992056335262391
0,127332525424911
0,123489528703321
0,0753471077817557
0,00682766888556708
-0,00892008446959388
-0,000867890609923466
-0,00741312370096313
-0,00402813063257431
0,0101518927916383
0,0313869436936648
0,0357435815499937
0,0387772163698985
0,00629393583686216
0,0073056636598359
-0,00444390156807328
-0,000273954377573527
-0,00292098604787728
-0,0115860271036435
0,0046900275062801
0,00753912133922608
0,0201475075073187
0,0205340116433312
0,00307309008979434
-0,0120652748856043
-0,0174457604158628
-0,0220965865415143
0,0484047493774224
0,117609869261257
0,124923933584084
0,0977100357933637
0,0192138090082229
-0,0155346614149546
-0,0431749848603811
-0,0210413194622107
-0,0224727821251751
0,0053340273725601
0,00520071288624103
0,0190691149209109
0,0315935688419934
0,0228844601576302
0,00731920146578931
0,00456895044517258
0,00111817297508536
-0,000151045359548093
-0,00224716420583098
-0,00346504618011209
0,0102448200307333
0,0266802749438698
0,0416904807887224
0,0210793996379424
0,00313657153420346
-0,016976684234319
-0,0512968927223216
-0,0316051315192119
0,0455718831292851
0,0942757984313352
0,0907931731810379
0,0282178129956476
-0,0434802796887299
-0,0618277973447278
-0,0596486921407415
-0,0408692283208053
-0,0458503237244434
-0,0194036114231895
-0,0135712967094203
0,00105063270150627
0,012041628252146
0,0111218721643427
0,00620908202055484
0,000101873803003881
-0,00552423462281583
-0,00440751872871082
-0,00788766353509008
-0,005213158328231
0,0125801961789762
0,035752847484714
0,0300744802418059
0,0141302854796175
-0,0237758000913228
-0,0382540321187894
-0,0507709623315794
-0,00317025188787886
0,0415723801234301
0,0562434513387254
0,0126855166829869
-0,0389979846541474
-0,0588432420676722
-0,0574784326721091
-0,0672762302942781
-0,0509031814297177
-0,0358659813196237
-0,0253715707583488
-0,0201153698774277
0,00979871579339644
0,0182720783853988
-0,00414383495376147
0,00465798379915191
0,00939802788937646
-0,00298300532990557
-0,00904123306292054
-0,00106638627968055
0,0128964268541038
0,0173475636134569
0,0218485666468678
0,0237823444690664
-4,59531029022976E-05
-0,0114760062627029
-0,0226673222871673
-0,0183376900535676
-0,015906434154937
0,00387889414825611
-0,0311658099709176
-0,0358504467709973
-0,0432404962024465
-0,0403016136403787
-0,071064222654665
-0,0634421077313727
-0,0605381950118239
-0,0258912965307637
-0,00689947117734832
-0,000834291385994555
0,0145982965041412
0,0177343499548732
0,00927740198279144
-0,00132265284760022
-0,00841621407526753
-0,00469363686460706
-0,00108886793008369
-0,00417563715069152
0,00172118952437319
0,000593184851558849
0,0274114302481773
0,0322811154221885
-0,00107474298339605
-0,0215455949158851
-0,0267780675737373
-0,0162246237683933
-0,0393990482489184
-0,033598031553135
-0,0446310191751319
-0,0366590754850911
-0,0271236276612935
-0,0415719396919731
-0,0536196764757604
-0,0399558850448769
-0,0234054277304658
-0,0126457444361351
-0,00299165541891531
0,00051319912143425
-0,00154560769009388
0,0130512482688395
-0,00823806483331967
-0,00225674159981017
-0,00609352178978628
0,00580929162003846
0,00880571290729559
-0,00435756668227897
0,00621429019141738
0,00790929416276723
0,0238285406182299
0,0279241374026603
0,00749340130112607
-0,0127934171623871
-0,0214201704380424
-0,0258093856540058
-0,0419153700963913
-0,0506715910998463
-0,0161074222124016
-0,00472318502699117
-0,0170340261990856
-0,0292601925072162
-0,0422792179782762
-0,0131712998645081
-0,0171428490656092
-0,0114395906169354
-0,0227637651790303
-0,0246264352688308
-0,00436310359003249
-0,00178413687686338
-0,00656152383183966
-0,000116021170936525
0,00217188148146965
-0,000831239973581973
0,00610503396565954
0,00491397119294455
0,00119628885083394
-0,00094045960398407
0,0167130158805196
0,0358581618291974
0,0261283519128988
0,00407316468959385
0,0183975768334424
0,00267369551698985
-0,0167822057245459
-0,00684412645883812
0,0270356740408113
0,0182925503809196
-0,0126178229206907
-0,0188192840442589
-0,036162864548259
-0,0208092802316585
-0,012897897906654
-0,0256067563913572
-0,0202339455275921
-0,0223816836042734
-0,0104585456408851
-0,00719215607973303
-0,0187282615881182
-0,0025689748472632
-0,00633412033260693
0,00584607878031855
0,00095026347860167
-0,00663950474651656
-0,000389884214978204
-0,00835263204053208
0,0059668245998033
0,0287289887690709
0,023241067549965
0,0346505224897264
0,0409680524656707
0,0461002473377074
0,0444437394761717
0,0511846419298773
0,0337111107701616
0,0323474923068276
0,00893631153021159
-0,0156222073675857
-0,0319268507485393
-0,0343119556023014
-0,0259818027043484
-0,0408991977453027
-0,0349584709681063
-0,0261419359201792
-0,0134723645296075
-0,013906510573458
-0,0183817638617327
-0,00156935116393063
0,00688318980248911
0,0044018692640167
-0,00329569411211728
-0,00915120349828121
-0,00258879532439611
-0,00529775435846796
-0,0210992001063079
-0,010830205037742
0,0037778191535635
0,0293747759710312
0,0433376435689762
0,047968034406992
0,0735160771330997
0,0488022162914991
0,027499199951948
0,0156177066923382
-0,0137233669123786
-0,0146413647936023
-0,0260976575672229
-0,0343591035372135
-0,0427570695641522
-0,041610838758033
-0,0305957791073786
-0,0230771266216362
-0,0157650700859629
-0,0190584084170131
-0,00342926445727042
-0,0118579411058501
0,00406298264040754
-0,00411695576930277
0,00180751459002037
-0,003727672202526
-0,00597787934336253
-0,0207664148194374
-0,00779735056904717
-0,0148083926178296
-0,0312229171850758
-0,00410597450763259
0,0152689740809022
0,0118429446289425
0,0336684327418868
0,00797260648490847
0,00736897445401074
0,00914919394540297
-0,0391788735634477
-0,0381279226483736
-0,0538016464238088
-0,0482526790933216
-0,0495984366925603
-0,0371773457538239
-0,0401803631874566
-0,0153233683041627
-0,011723414645294
-0,00580858846327152
-0,0039999406216786
0,00388349621654584
-0,00588535064996129
0,00538477316468034
0,00056260814332994
-0,00192656615342096
-0,0112162907541271
-0,0115689476662192
0,000368017045056094
-0,0222368642774881
-0,0309410465107273
-0,0257071577978263
-0,0284514979171485
-0,00935181154681358
-0,0358198253654714
-0,0505970635319184
-0,0481595042480964
-0,0319019674186706
-0,0457181113686121
-0,0643350870796991
-0,0553838402640332
-0,0588525584554854
-0,0495408347477387
-0,0296134347204344
-0,0293688704363256
-0,0195248708667898
-0,00111079418628566
-0,0130358850103697
-0,0119679015971681
-0,00590847421299664
-0,00741823068627525
0,00304168239730575
0,00472879443531463
0,00812926692027894
0,0014878937475598
-0,0046721102333955
0,00290666789762983
-0,00212350668551592
-0,00868683038444765
-0,024197510064332
-0,0286495041327711
-0,0459843229653332
-0,0842841852740918
-0,0712962535166767
-0,0692342577717481
-0,069680858048565
-0,0796079655635408
-0,0538988600911824
-0,0427456533157661
-0,0361824764484841
-0,0390447961897232
-0,021768245277939
-0,0201195946313639
-0,0106802159641732
0,00623484993435306
-0,00647304107328702
5,25958615662601E-05
0,00276224961225353
0,00506561722295001
-0,00100209823390567
0,000584314666029213
-0,00887222432228735
-0,00800858202826773
0,00120659946273795
0,00375612601111808
0,00362346265450074
-0,0122759440209228
-0,0168693343702283
-0,0126883705789164
-0,0318548581819141
-0,0448502252152309
-0,0688272409090729
-0,0725779897139927
-0,0817758734295453
-0,0740214420708034
-0,0370551024450972
-0,0412877243882581
-0,0273988886704698
-0,0139585143969583
-0,0063570972361873
-0,0168939833993688
-0,00501664731475586
-0,000124524267836546
-0,000108728839148972
-0,00660432714177776
0,00339375840123165
0,00247456967480228
0,00344682248004098
-0,00760404562466035
0,00118868745524948
0,00417511110428571
0,00641940155347675
0,00570413242067945
0,000382119026195253
0,00532302628317747
-0,020083625162146
-0,0237052629166275
-0,0338142455267484
-0,0516375671633096
-0,0559399472976177
-0,0543319159064356
