-0,00322432757074035
-0,0187368152480772
-0,0138514547589122
-0,0186073715461703
-0,0379660413895912
-0,0405729937134303
-0,0301467122469193
-0,0431366102647352
-0,0209720582255768
-0,0153222268888668
-0,00868954640847184
-0,0174119661581945
-0,0198362482673335
-0,00847737321728403
-0,0153623719103078
-0,0155054443687102
-0,0155842425902175
-0,00427388046578832
-0,00871292315726026
-0,00594112828178757
0,000202186779689624
-0,00255313763979503
-0,00492108887858712
-0,00470582579707185
0,00716004078641228
-0,00800493299757579
-0,00875301136800488
-0,00138607985050191
-0,0144471123239137
-0,012359714369131
-0,0276083143531153
-0,0208378242895572
-0,0288308989927218
-0,028628405291273
-0,0250479077644103
-0,0218619037261221
-0,0227418520978912
-0,0179246148477458
-0,0210127873354369
-0,0288825224257856
-0,0306349391876648
-0,0247938454049525
-0,0399450019644685
-0,0293174321908627
-0,0139761229763712
-0,0135087995271527
-0,0172317961532442
0,00109028662431445
0,00139584209560823
-0,00334059541908714
0,00110184314762808
0,00522423506778361
0,00441280508108159
0,00227631408324511
-0,00431678859781437
-0,0108165702132446
-0,020354857256563
-0,0113355887339775
-0,0214074193525921
-0,00546730256756615
-0,00995561922038121
-0,00894845805652514
-0,0152834749882869
-0,000956624353812256
-0,00486182830473249
-0,00793942890475822
-0,00118937436597791
-0,0164208082229101
-0,0187333913669291
-0,034108942545209
-0,0300235863927019
-0,0324953802372939
-0,0392871527420943
-0,0200883970326433
-0,0106118748750143
-0,00352175427953966
-0,00321146437386634
-0,00908582334466293
-0,000385456872610821
-0,0051513273800794
-0,00773102897200856
-0,000606675001381264
-0,00928774507290272
-0,015452243547922
-0,010741424700396
-0,00149562448865662
-0,00881060715674791
0,00688890426594293
-0,00605358147033143
0,0017266684672552
0,00840739027765379
0,000805431768078011
-0,0092821700075773
-0,00338599898992254
-0,00279154532841485
-0,00487564266087144
-0,0170151553948716
-0,0298516720997764
-0,0228938245339758
-0,0288121475287963
-0,0240889430688789
-0,0295453164803205
-0,0121246223667405
-0,0124083351788807
0,000224111482821952
0,00917680028418064
0,00230827432068963
0,00768546262915742
-0,00880253166681641
-0,0104751184494506
-0,0112434138909476
-0,0138298279838314
-0,00587872172766945
0,0136225481745989
0,0183019766966299
0,0115789640429982
0,0243761648625699
0,0279616438410477
0,0211054916787977
-0,00140995328070743
-0,00744838451230154
0,00545517056034702
0,0090727683298665
0,00944098457494846
0,00767334696545094
0,00788595705888868
-0,0165683497067531
-0,0124558165724246
-0,0214687539412021
-0,0298062902491828
-0,0214229236732582
-0,00670123523363842
-0,00520888669464298
0,00507455083933863
-0,00389042623922602
0,00232998638989368
0,00784947328435845
-0,00562345839313022
0,00213335042251094
-0,000106319524555272
0,0211924015202526
0,0126047909685057
0,0276629174525864
0,0418638746138559
0,0406707777078876
0,0511378639385471
0,0193528152828
-0,0271538021702797
-0,03114531918044
-0,000561412172458785
0,0209239356785661
0,0168951122355454
0,0143910516695361
0,0218732601467629
0,0138508214551973
-0,00369542391679024
-0,00964852001930486
-0,0137827297391061
-0,00999387238466689
-0,00120798009942486
0,00548347339245387
0,00732692546543588
-0,00159959599377223
0,00997350220790241
-0,008991434846623
0,00640157800092486
0,0098728489208602
0,0127615139921477
0,0259484264941545
0,0237545707170111
0,0252414178550173
0,0335984691712063
0,0533127124848035
0,0348664078711875
-0,00173960048951678
-0,0549379323675685
-0,0478182449599941
0,0172034038806628
0,0327491494014061
0,0357602366338658
0,0131010705757142
0,0206378086296413
0,0200330937328256
0,019981491424862
0,0253987186953637
0,0103553433325472
0,00514647342566235
-0,00464655986627804
-0,009772026681472
-0,00434791193852644
0,000554978468345746
0,0022681212836458
0,00793235107698907
-0,00613055480764782
0,0116257500052328
0,019098047691371
0,0431992878234722
0,0388044642006809
0,0388548250754421
0,0382786153945162
0,0507149068647517
0,0103340147462221
-0,0496881739976504
-0,0828653418667664
-0,0227111851099257
0,0381671167045632
0,0381429536517056
0,0106064978148917
0,00238625798504758
0,0303722884540346
0,0426416028669771
0,0428732226971223
0,0220340009906551
0,00810361372752882
-0,00762840938043775
-0,00647049712137431
0,00323239785999207
-0,00527293832830668
-0,0093814313685173
-0,00893201864811881
0,00800551204343412
0,00269772507563402
0,0154078532281019
0,0326302825358462
0,0504271906168931
0,0419267130059452
0,0309393586719855
0,0418747208358527
0,0354256687168859
-0,0020787474667552
-0,0572606834340363
-0,0745259738182686
-0,0129055314242231
0,0430273303800707
0,0273717538340505
0,00581090361796699
0,0134287397397284
0,0345148112625975
0,0377092233238206
0,0400131031792603
0,0371794799817315
0,0205222329950985
-0,00479022759069098
-0,00989476040334638
-0,00181552090996507
0,00967751814482225
0,00030551945014283
-0,00104154317485028
0,00926750043769493
0,000884421960282164
0,020531116072836
0,044804281125642
0,0576285384393983
0,0526470339925403
0,0435204022164023
0,0416656513985827
0,027921771078586
-0,0194555757141776
-0,0756173027555726
-0,0705100703284206
-0,00716656778419111
0,0491762279167926
0,0330208472202211
0,00950390226268716
0,0104452042588477
0,0333257269865554
0,0523616934183573
0,0429831758699546
0,0324263891190597
0,00526551239144121
0,00359400808371058
0,00361895346966447
-0,00958493955630864
0,00979946775882549
7,24907110265405E-05
-0,00906280605587352
-0,00654518920269399
-0,000661054857565344
0,0274362934931545
0,0456591743267959
0,0458180421156855
0,059101541771243
0,0511275066883462
0,0402927812610407
0,0119094963430708
-0,0393354077641638
-0,0766997782750704
-0,0546517295436782
-0,00376749825096602
0,0460555820327736
0,0274543633272756
0,0174815721524333
0,0175993332422536
0,0388075063751126
0,0350272402017758
0,0372253033514776
0,0243140338858355
0,000436996305609137
-0,0106694482808863
0,00710068464017607
-0,0088158426253101
-0,00503850197142098
-0,00864509733303121
0,00736007995936987
0,000706028771483381
0,00165713404973334
0,0133141630264865
0,0326822791052839
0,0385506495306721
0,0471336144130933
0,0405445677312131
0,0352242555801647
0,0101311927281533
-0,0438957342545054
-0,0826197408093717
-0,0419340192846461
0,00930045718777906
0,0210976892926371
0,0202290718821514
0,00756614692705201
0,0176675874359631
0,0107545609926464
0,0283268164612338
0,0211956212806441
0,0158595763496905
0,011510846394175
-0,00729296724502857
-0,00999936228402702
0,000549872905349111
0,00880179637055928
0,00219303747437951
-0,00728022439577826
-0,00887491637156263
-0,00131669457032196
0,00236744742078048
0,0178202132530924
0,0313700236618039
0,0356276565792229
0,0346456055093659
0,0228717754044593
-0,00562035658536423
-0,0407167249475376
-0,0552207102368823
-0,0185843072881914
0,0073594640513551
0,0105947323326605
-0,000868026834124892
-0,00159610899981719
0,00470581024292213
0,00601966553872497
-0,00709495129966799
-0,00453916790133775
-0,010214276917602
-0,0083741808701468
-0,014791801842996
0,00665785309192889
-0,00416192592565874
-0,00230472929081567
-0,00804457604906552
0,00307717070707937
-0,0105431736269074
-0,0170711139620102
-0,0214411903969853
-0,0144806184469969
0,006383939594757
0,0171343453972846
-2,2882444233134E-05
-0,0116630626109186
-0,0305015502314561
-0,0424718070260989
-0,0236825452434029
-0,00456648946394152
-0,00252857873305116
-0,0140288342208181
-0,0052297033969683
-0,0197141230205736
-0,00333008937006385
-0,0185924203240739
-0,0199787238084197
-0,00671298696269794
-0,0197013097989456
-0,00853581664961313
-0,0114996837431878
0,00502648948145212
0,00665469427502945
-0,00433086992647859
0,00902718359820374
0,00725593585369106
-0,00126781108881111
-0,0133845278199959
-0,0228439099367582
-0,0312449603565014
-0,028748047396494
-0,0183365383243932
-0,0274919244527971
-0,0231255602298208
-0,0141920542158314
-0,00115390950777144
-0,0117975725776054
0,00632832413248119
0,00592453711529952
0,00260747561932122
-0,00134102541792087
-0,00486416709474382
-0,00562834902544486
-0,0225330789292786
-0,0147764132388776
-0,0320150806299279
-0,0166440630756451
-0,00200103674304057
-0,0117391369316702
-0,00621535712111346
-0,00542416594360232
-0,00725679390004687
-0,00182899156812566
0,00373677329668277
-0,0129304608564581
-0,0200434152977965
-0,025691286515683
-0,0389330516738519
-0,0576590488082053
-0,058149390299326
-0,0528335717330402
-0,033940211763401
-0,00835080530322791
0,0116969923839155
0,0170317542261439
0,0200146250313412
0,0201810130594991
0,00582814885333127
-0,00110401276186262
-0,00610762502490633
-0,0282417644218929
-0,0227481291896513
-0,0304330871783641
-0,0218013122710491
-0,0274374718162118
-0,0105399795345796
0,00554523426766806
0,00112826273724758
-0,000965615227757505
0,00779478591657856
-0,00506105303436776
0,00748598280107392
-0,00358446767483687
-0,0163434635196847
-0,0299479081235017
-0,0410994705462431
-0,0501056755870018
-0,05401278104176
-0,0558467541809812
-0,0355531791804073
-0,00523815205410234
0,0145825285030245
0,0182538941416845
0,014321369928081
0,00903717570742845
-0,00131468742369849
-0,0119466083334345
-0,0187903412724341
-0,0155409946779788
-0,0301262920440176
-0,0286560973571084
-0,021815409678166
-0,0102761159208454
-0,00808951834365736
-0,00794331643445324
0,00229227885830139
0,00764161869881876
0,00590775231595497
0,00438750442573367
0,00687325306079745
-0,00311157573304696
-0,019930690828739
-0,0257629002044358
-0,0358325879448619
-0,0291643077895066
-0,0447517585613526
-0,031942170154302
-0,0324990283172711
-0,0188327999474392
0,000118104011416467
-0,0186931092995575
-0,0180460830040481
-0,0204946427855657
-0,0237551086521445
-0,0206655348577669
-0,0192633578244649
-0,0283475618888313
-0,0125396327330736
-0,0210971057870385
-0,00591055699505267
-0,0124689229092835
-0,00272010580050609
0,00207794678963713
-0,00636245172371734
0,00367802279906631
0,00925532941671802
-0,00247275340020319
-0,00372897055016749
-0,00670123402297656
-0,00367066090570019
-0,00986147432996812
-0,0120593139702483
-0,0143735044264548
-0,0259808880516168
-0,0127515099666738
-0,012610763124629
-0,0164264539397418
-0,0259590174569406
-0,0279597850024163
-0,0354343544541612
-0,0251925089048224
-0,0288360407953611
-0,0196897143688939
-0,0177218289321866
-0,0120105246973511
0,00318068496640646
0,00646895178457412
-0,00625133975588026
0,0073986261864081
0,00166927997800253
0,000394659247646606
-0,00756237406993547
0,00381656071814548
-0,00884199039025325
0,00485227288438579
-0,00850045804760811
-0,00309397071352315
0,00708497767681174
-0,00317072170372187
0,00675708731578279
0,00388628233402075
-0,00777914459697065
0,00492951942660161
0,00319275931645768
-0,00901081105681075
-0,0175318533803091
-0,0167546605551602
-0,0240907402371261
-0,00647885929046212
-0,010473149783638
-0,000170697605000916
0,0110868157836398
-0,000530370704698608
0,0103188813628989
0,00962871188970637
0,0092699814454785
-0,0043918632044703
0,00209684297914361
0,00912116185731544
0,00555243402053969
0,00966029401852763
-0,00828195803718733
-0,00197645056619144
0,00270707833367841
-0,00906961092233114
-0,00231295833013264
-0,00803602670556624
0,00903043643499451
0,00653543658539983
0,0125542591857216
0,00551080641139019
0,0151535102342936
0,0221554608699094
0,0141587985726998
0,0122246743241351
0,0137546841994937
0,0125404130252011
0,0148078115521845
0,0138226675878815
0,0164257184377479
0,00439770188038374
0,0107542721813933
0,00507656239178067
0,00907889949467847
-0,0012928885797712
0,00583887526577653
0,00808187931418333
0,00726558167284905
-0,00646610517821559
0,00631977707907547
0,00633571858347194
0,00513510461670118
0,00901671398643754
0,00410227717464682
-0,008819083634542
0,0072974468398425
0,0104918862374403
-0,000855239489237911
0,00950833541336729
-0,000809571467346242
0,00509866959736135
0,0137854440909449
0,013901336696297
0,00176373532379482
0,0176143093627076
0,0100487161770479
0,010686705117789
0,00619516686838246
-1,4267170241623E-05
-0,00181098336222368
0,00101215811794972
0,00480894722335533
-0,0096667322564367
-0,00872832418191537
-0,00311770303297574
-0,00756926720848739
-0,00136290411062674
-0,000308393840821644
-0,00583690827518558
-0,00486301730147703
-0,000485769710729724
-0,00661280912887584
0,00202796048220837
0,0026683121363968
0,00453792852537508
-0,00461137964988072
0,000509875152717475
-0,00523172614174734
0,00108260387349308
0,00376081237100125
0,0042677185167108
-0,00467862108466735
0,00909736227697247
0,001746180325517
0,00276320294423217
0,00518622738942573
-0,00610702147194043
0,00116281198030633
0,00843635167761641
0,00420056787753014
0,00914344651734791
-0,00540618232237463
-0,000675670965889316
0,00648301553748688
-0,00417512676407356
-0,008326463512297
0,00481899823752185
0,0077345858224363
-0,00322084180695044
0,00783110570061538
-0,00328560529895388
-0,00268130864607231
0,00937902779289476
-0,00287237926985714
0,00127661905776552
-0,00766816489289895
-0,00815142965789485
-0,00920463628317321
-0,00255685718833729
0,00469319467525712
-0,00591891177337678
0,00237652668374429
-0,00707018700291877
0,00482110353876888
0,00348794129373876
-0,00400056860130307
0,00624705279071213
-0,000850546337128871
-0,00104647052057389
0,00200046823918841
0,00864921846364123
0,00752679817263354
0,00127729563567661
-2,25578667701013E-05
-0,00400498617161298
-0,00507958738835509
0,00405156145526635
0,00550522496065403
-0,00323122085812872
0,0026398256651189
0,000138489652103004
0,00205855243510777
0,00680212459259453
0,00157247265358735
-0,00515398304062442
-0,00562686772497762
-0,00634020251260054
0,000439220001719761
0,00932032367903248
-0,000495216660766053
0,00235741788332384
-0,00760337674482615
-0,00686503276321766
-0,00668880173811528
-0,000183950457082294
-0,00335982831432971
-0,00837106907616078
0,00450322549534181
-0,00700492575625187
0,0098254418372295
-0,00457351630300913
-0,00433045542534928
-0,00121894365698981
0,00477693677581053
0,00917977257603425
-0,000867683022480068
0,00602420338527329
-0,000859023095913532
-0,00993758455396579
-0,00574571891686595
-0,00552280161703911
-0,00984066724821144
-0,00321433069568388
-0,00487922841966383
-0,017190811807681
-0,0100786799235813
-0,0056955653457097
-0,0104241286211165
-0,0122140362830199
-0,0140413181617781
-0,0190007479535749
-0,0114966029671347
-0,00512192130632653
0,00654386193964353
0,00816340301436484
0,00546253086283314
0,00394108131145529
-0,00246038920826297
0,00987219039344796
0,00922957164199537
-0,00674359206889923
0,00954586808691204
0,00248711480286031
-0,00308377769985574
-0,00244640348106201
-0,0050274261938791
-0,00647675831925355
-0,0084556550604956
0,00228598325790128
0,00521872265443838
-0,00144643478117883
0,00436856276458749
-0,00310151978318
-0,00231837910925161
-0,0168555252355289
-0,0172009556256677
-0,0214661979167206
-0,0243808159902577
-0,0120428275118152
-0,00690792952849095
-0,00818617996217777
-0,00363483786032934
-0,00621411250569363
0,00446434356923476
0,00872955446020479
-0,00956309679986205
0,00641012457032228
-0,000186544661497021
0,00581003252655954
-0,00652465210071202
0,00524236852253557
-0,00109672300947361
0,00157450870011523
-0,00362996138514501
0,00053496221492612
0,0101215570379992
0,0200530189509571
0,0181704922058884
0,0239083071759816
0,0377471545568916
0,0254146226193606
0,0265490225818135
0,0205905092191808
0,00222486590744782
-0,00321625572354851
-0,0199438802476647
-0,00949732840885254
-0,00631674710819205
-0,00434320535014019
-0,00625373689127622
-0,00908416222730029
-0,00748829977349035
-0,00239933608843401
-0,00864588313205781
-0,00272561762481222
0,0017617973460638
0,00341443069903852
0,00678810711618063
-0,00168584934126089
-0,00118650629631474
0,00501509651769427
0,0167265576216095
0,016058612142052
0,0253909546312295
0,0212601205910494
0,0213503817939574
0,0269565852560081
0,0273764089473592
0,0299910976930792
0,0301763299093678
0,0217497210177487
-0,0028708206952288
-0,0146230391735834
0,000223113510755309
-0,00942384002744866
-0,00191497119597289
-0,0109244520887398
-0,0122468552720822
-0,0050784324443768
-0,00328810168350408
-0,0059331519438939
-0,00943377279359046
0,00252965349895768
-0,00647248618140467
0,00659955032591414
5,51525025740343E-05
-0,0084082518770602
0,00320360394092666
0,0160333670527793
0,020790449450121
0,029883314033913
0,0341675187516244
0,0333949933672636
0,00888534366194039
0,0136119284279445
0,0164450842897906
0,0138177913430701
0,0157653777977447
0,0147474145695707
0,0135842769756679
0,00768168480790635
-0,00758640022194738
-0,00924215578066332
-0,0126889269568631
-0,0059755684750404
-0,0284066659715833
-0,0272885759727764
-0,0143222468149649
-0,00373163719595116
-0,00327910022360142
0,00678993996794896
0,00838624447583625
0,00808436009983439
0,0045918631950116
-0,00645461746409199
0,00637407612440328
0,00767661901008383
0,0156158668703176
0,024791176626687
0,0185881008520126
-0,00189258992265645
0,00887143556169038
0,00285063741445374
0,0166544066813185
0,0236292895242392
0,02319599710978
0,0103699819526538
0,00686618977426069
0,0109824501455793
0,0164248223432463
0,0147644665883686
0,00557256654543498
-0,00714306782654655
-0,021133300732819
-0,0157227258056399
-0,00627385848208439
-0,00107591780058542
-0,00286648589619474
-0,00593363089442352
0,00145392457279527
-0,00382832647238952
0,00324327056667892
0,0117153988705157
0,00906260964498467
0,0230941209536748
0,0275995340917097
0,0218210076571665
-0,00485472528344284
0,00324869424981369
-0,0110050383797286
0,00050405346459367
-0,00116890226038243
0,0118508241288733
0,016620436514227
0,0244314633393922
0,021683389264353
0,0373153001043011
0,0279084438118842
0,0224028506829184
0,0114339802055963
0,00208471671532011
-0,0117371300714503
-0,00848879971824928
-0,0119764010124326
-0,00502948728107298
-0,0026638284668009
0,00241779915656099
0,00468758832381762
0,00958334582910978
-0,00668562320589759
0,00695042651444327
0,014718884737487
0,0259408211993092
0,00465042894754794
-0,00512298046264401
-0,0176838028278688
-0,0266276151612519
-0,0173430628955638
-0,0196041055272023
-0,0266996355581306
-0,0126849121558396
0,00598714444539273
0,0224800424247759
0,0494304483750897
0,0502027968831008
0,0486935065803506
0,0410901341205724
0,0266999865981901
0,0153557304004266
0,00393635677389542
-0,0167627022779113
-0,0117555375973655
-0,0128808641051481
-0,0098005850774953
-0,00106430796118675
-0,00715241796638281
0,00335054829846496
-0,00426813316580608
0,00923146789856319
0,0054440805270593
0,00454511723148095
-0,00560958818429972
-0,0224726094927919
-0,0223584069506403
-0,0286082968595065
-0,0196883274803867
-0,0463645112819544
-0,0463431275731988
-0,0350518805372478
0,00384813268059605
0,0450033004744297
0,0691563613053639
0,0587333911956215
0,0528329449682976
0,0473685078089869
0,0312683350971682
0,0103177590409425
0,00171770434294942
-0,0129423955679131
0,00299669091124176
0,00158466190116345
-0,00651006840800642
-0,00454354589150969
-0,00430184512574356
0,00607411944424077
-0,00575291492214362
0,00537561618616426
0,0161631054129649
0,00522098870800632
-0,0216632953409501
-0,0260697186428529
-0,0321844086782142
-0,0360353807939752
-0,034368595136275
-0,0517033790019278
-0,0616208879321689
-0,0312862494579116
0,0213721999484442
0,0723254639188929
0,0657209915433621
0,0680394334799487
0,0594021436118987
0,0654991821725619
0,0315178519089097
0,00900383758486613
-0,00695736381502433
-0,0233241243074342
-0,0016423227507704
0,00348279516920034
-0,00598398862671105
-0,0092223233366571
0,00918596579135459
0,00580093717409748
0,00604971159412467
0,00581989412704223
-0,00397970032373255
0,00257729614193502
-0,0177158349672293
-0,0480415600570626
-0,0417139997752498
-0,0409622554668874
-0,0595307036373579
-0,0645868374455433
-0,0729004729086654
-0,0227017048239236
0,0321750327465308
0,0605643732844496
0,0463701557448917
0,0564086596574216
0,0633339186489662
0,0554230043675864
0,0331609115540112
-0,00187114563774382
-0,0420804401727348
-0,0353526939485876
-0,0148428565190265
-0,00436645813828714
-0,00847497744994058
0,00284103354869171
0,0062154158391948
0,00547643457186604
0,00619523355128843
-0,00257040572678837
0,0018375966859331
-0,0217400214556484
-0,0268050790772088
-0,0501338951910892
-0,0299537117005608
-0,0466514199859589
-0,0565112606859417
-0,0682476868452729
-0,0484354550028746
-0,0059810030051552
0,0296309005677471
0,0406379336410315
0,0337377640854689
0,0452779024592854
0,0505049992913837
0,0412134794770082
0,00649905742219976
-0,0325585577354845
-0,0529264592968033
-0,046276689668196
-0,00937201736332199
0,000796661102283976
-0,00696027949445247
0,00940925691915192
0,00246559218575552
-0,00320468692433718
-0,00511273540760487
0,00714076852720266
0,00899633616395861
-0,0205133117948315
-0,0372222442640231
-0,0322818753741723
-0,0300986842322003
-0,036621307029176
-0,0609085672680924
-0,0584091392100518
-0,0175871848227415
0,0136364131904119
0,0319111947623558
0,0243154907122464
0,0311394648384557
0,0367307518377848
0,0347773910255797
0,0272780415469366
-0,00419086094660823
-0,0382205851557209
-0,0565942058258112
-0,0500652052449664
-0,0131026034166409
-0,00412947053279808
-0,00413022829700047
0,00133121241737768
0,000842034834279159
-0,000222974169397965
-0,0037318191073813
0,00984984227540816
0,0111390683922492
-0,00709934924443033
-0,0256684645116703
-0,0248545516350216
-0,0343536441673119
-0,0283240076232682
-0,0377837126058816
-0,028421651864695
0,0196547464714346
0,0365353460405098
0,0193851124172821
0,0206999680214189
0,0411137667939823
0,037949487299718
0,0224079691924554
-0,00147936844019351
-0,0200892442476225
-0,0353599461577944
-0,0373089004588575
-0,0257034655843169
-0,0140908709119714
-0,00306116961524612
-0,0034982868805254
-0,00289551302375927
-0,00426766081404918
-0,00689859613010721
0,00975927918120944
0,00456788116939462
-0,00354894581639337
-0,00229233925333722
-0,0194057796654317
-0,0208869615348977
-0,0132374686616906
-0,0214321308949976
-0,025260395399126
0,00817479808700696
0,0418753840874128
0,0392019652722596
0,039628880752148
0,0406916508098779
0,036869208146427
0,0373823226323012
0,0171162579054948
-0,0206259811093234
-0,0102791643857197
-0,0203176536325564
-0,031848308069865
-0,0200176861860032
-0,0141538942146607
-0,00497660186784423
-0,00379947169763527
-0,00607523908819219
0,0082367648269221
-0,0020043903669365
-0,0032163189951569
0,00869682047834558
0,0119508381549711
-0,00663792957783305
-0,0103614305841526
0,000286588861932417
-0,019687714299828
-0,0207149349160282
-0,0216359681666003
-0,00341878861052009
0,0306278731050382
0,0330534720150913
0,0492968832730445
0,0394787523875349
0,0378264224240445
0,00227151977605441
-0,0190067546873171
-0,0109980785989183
-0,0159194372733006
-0,00683769394741884
-0,0106425010788506
-0,00313878948832133
-0,00229613675280131
-0,000709579248083477
-0,00123010874091942
0,00405589857212738
0,00961740176003182
-0,0023631165656325
-0,00311226813320478
0,0183558499483619
0,0151178813553828
0,0183575179072267
-0,0057866044877066
-0,0127887514504354
-0,0151205980852532
-0,0146252721636528
-0,0288045435977534
-0,00701419841482375
-0,000110726279059059
0,0318237070295632
0,0331568176496538
0,0115743756424533
0,00149205209262512
-0,0133519611344073
-0,0216713836206187
-0,00581909908907484
-0,000586224719829383
0,00223140737129514
0,00143163022331317
0,0103107850860398
0,0131838392559578
0,00222429658908224
0,00445677527240387
-0,00858868947073959
0,00498267607357384
-0,000529706279080232
-0,00458235590721711
0,00755794026514367
0,0229679078090938
0,0141931597649001
0,00979319081218381
-0,000695638560680042
0,0022602961281662
-0,0204297867352994
-0,0258288046953956
-0,0351455410621656
-0,0188672452024485
-0,00833602861003771
-0,0132318519923846
-0,0189377242862697
-0,0312205162050778
-0,0265034261147584
-0,010029207571863
0,00119955805238156
-0,00362328349458225
0,00731730530259547
0,00265618167147808
0,0126115888262232
0,0138189382800043
0,00664046366828171
0,0104494854590242
-0,00681700057051294
0,00378937037372467
-0,00235692498460022
-0,00659577669882538
0,00247673655630615
0,015684479784283
0,011355439299705
0,0070771690529058
0,00727922683413093
-0,00121267241018038
-0,00112684003567701
-0,0318243599420264
-0,0367595030154606
-0,0542106508518443
-0,0471252606930769
-0,0419849575912972
-0,0368118036331495
-0,0362129616260127
-0,0117348194005953
0,00133364238506235
-0,00280407969557753
0,0141487744680482
0,00974874868775212
0,0177086757975573
0,0106960079206825
0,0113259823626234
-0,00487202234385884
0,00910886330390403
-0,00767024995984682
-0,00634770282133086
0,00133229488822489
0,00311546280252066
-0,00113848532784844
0,0164944468724997
0,0243620380989121
0,0227008101331342
0,00679259438753004
-0,0052360092311999
-0,00197222049372923
-0,0181781340314576
-0,0237296060324655
-0,0419216355385705
-0,040080317494235
-0,0249013584236045
-0,0284069155648538
-0,0213689168794009
-0,000466995123881699
-0,000669905158461419
-0,00331083775472983
0,00846565666320302
0,0184316731053627
0,0118931064822206
0,0170676890162051
0,00986857946202674
0,00957425049417902
-0,00106836708854322
-0,00541014074168995
0,00165252785625262
0,00316066399022716
-0,000437994414940457
-0,00319458188682476
0,00382703719726455
0,01064968877584
0,0157831685419578
0,0169944359610266
-0,00331837182677407
-0,00896361058264339
-0,00855993284460849
-0,00935928267882073
-0,0158826586698986
-0,00823478040322745
-0,0095062709529879
-0,00443011435530878
-0,00703185866929967
0,0033701378855306
0,00409005471491076
-0,000856761455994972
0,00892899170211481
0,00702907730629445
0,00177574211913774
0,00960799287431074
0,00386440861977439
0,00798384045335053
0,00144029699549549
-0,0053850948516118
0,00945321255338062
0,00306292302583481
-0,0038064670658788
0,00370661488862748
0,000329578817856897
0,0107210994839029
0,0169469100235652
0,00445733427666438
-0,00648463387415327
-0,00726374680876962
-0,00243984369479251
0,00152853118356195
0,00255267127268784
0,00916469061365303
-0,00775373835270116
-0,00978135585984879
0,000421298010605009
-0,0095854270068898
0,00829190893290364
-0,0066882616987589
0,00920484816013379
-0,00231171713626826
0,00515252460152428
0,00890616577079168
-0,00800378610967206
-0,00857007368544596
0,00107821171524617
-0,00821194117805545
-0,00149925304180908
0,00395757371278367
0,00076495888024388
-0,00335550980370584
0,00646221813185765
-0,000481436445037802
0,0117453684130713
0,0065055058956841
0,0120231403932312
0,00670090256069346
0,0148421723232965
0,00279627977528311
0,00375825384250826
0,00833028736206549
-0,000385158897778747
-0,00451601818968222
0,00132034653895901
0,0153747332688769
0,0076916380880424
