0,00227168958331615
0,000878763619486944
-0,00768446200372701
-0,00263977072046093
-0,0112234154859792
-0,0140040578912301
-0,016911078030194
-0,00712585867452754
0,000890660620551197
-0,0140363778831734
-0,00935195332539813
-0,0255621222719205
-0,0289170259082653
-0,0361808881984732
-0,0368086027813987
-0,0202598978532716
-0,0281592760474471
-0,0150350827320572
-0,00300509927059885
-0,00126654619609248
-0,00662286342305248
-0,0061323329707463
-0,00993846161924701
0,000451157722965388
-0,00315842104148605
-0,0113854741280105
-0,00353500773642973
-0,00324265564106889
-0,000955309207589367
-0,00346151078860965
-0,0204911087095176
-0,0244977835992445
-0,0314020215805673
-0,0311085183215144
-0,0199566760307278
-0,00977999185218725
-0,00344927704492941
-0,0241972568134844
-0,0222660034941333
-0,0203055351771518
-0,0336576276277786
-0,0320432334729156
-0,0312749349384114
-0,0362283352362944
-0,028027403288473
-0,0306299843100251
-0,00594352579982654
0,00752655757917643
0,00840519861646692
0,00797415333700803
-0,00235925599517791
-0,00479133248810805
-0,0129632125518815
0,00597759031154582
0,00646498824795964
-0,00373437734871144
-0,00098668388606402
0,00317082329145653
-0,020329195740219
-0,0369073333670758
-0,0447493775820916
-0,0326776584514793
-0,0210825299083725
-0,0458592339273117
-0,0538692100437484
-0,03822328493028
-0,045720361058666
-0,0276334541415796
-0,0386847779195379
-0,032815253721939
-0,0437823399590359
-0,0427296969052012
-0,0403321806233399
-0,0271224167789342
-0,0125690930788796
0,00350316009726176
-0,000850166410900117
-0,00237034541642054
0,00595905267235505
-0,006838094566746
-0,000636246152496219
-0,00319223715456437
-0,00426644017813329
0,00112158531840842
0,0137951594206917
0,00561959946104286
-0,00400891152330513
-0,0213591583995971
-0,038135168653515
-0,0647773732065133
-0,0689680846934621
-0,0800802827885537
-0,0641700157508261
-0,0497548199447469
-0,0404957902296268
-0,0323500928212937
-0,0265562953081585
-0,0261685415811919
-0,0338012025718374
-0,0368671197263705
-0,038524953721415
-0,0368090442282666
0,000516478216964924
0,00278731777189725
0,00640656135816205
0,00471184115098493
0,00503675218614146
-0,00828514878024615
-0,0030447752194212
-0,015319020268373
0,00332417312131458
0,00850571672509423
0,000861392099981322
0,00218329827046812
-0,00704483009885569
-0,0289451394325353
-0,0430337761085447
-0,0756529763101137
-0,0868800122957147
-0,0645875571185301
-0,0393906552261958
-0,0184708226555182
-0,0032486767646456
0,00116661669267441
-0,0153205094952433
-0,00498640799801995
-0,0160376377949584
-0,0311736149533356
-0,019719610942089
-0,0272403518927162
-0,0115573189489518
0,00922618509005151
-0,00974807060495377
-0,0101100835130785
-0,00387542029009731
-0,0055394135958669
-0,00283717840424231
-0,000536314670528909
-0,00833756283125149
-0,0115979814876513
0,00125669398802379
-0,015288417714542
-0,0386695268446771
-0,0583076520911646
-0,0651795425394616
-0,0693786986457219
-0,0373753867858798
0,0166250860640738
0,0526074309881806
0,0542173839627497
0,027769988023882
0,0392487892327024
0,0458679266707648
0,032020909959329
0,0168805976103804
-0,000508421725352395
-0,0125757756375798
0,00209812079003532
-0,00593855698792902
-0,00518606689646162
0,0015127477008118
0,00355073183079443
-0,0018331389091637
-0,000144980059026832
0,00393109416800072
-0,00465139458514234
-0,00861692651148557
-0,0184106426143688
-0,0276263678154854
-0,0350968754092745
-0,0462186284787578
-0,0696067479639829
-0,0475180117927365
-0,00359289131902565
0,0398231337716986
0,0943918305967614
0,0874160291860456
0,0778954583400208
0,0582892874762451
0,0560142346322895
0,0574110982950812
0,0398372291370377
0,00924666287691529
0,00739393930333327
0,00051364261886095
-0,00234068416273919
0,0093043841191259
-0,00402084735954113
-0,00494830960678014
0,00623049188931009
-0,00322142567980394
0,00576236512086378
-0,00338259092248213
-0,0162131292404988
-0,0150731273472506
-0,0108001177623651
-0,0210171624272645
-0,0444961501249666
-0,0572720299031975
-0,0181973516913824
0,0131825372943872
0,0693091009809402
0,101753301362013
0,130046152532735
0,0998453450087181
0,0734641258683207
0,0540749628272815
0,0538755447654471
0,0538591680108912
0,019934538378989
0,00516130429539417
-0,00800555453735282
-0,00934677658956662
-0,00693082305162253
0,00626789992934044
-0,00674507602471802
-0,00482880697323037
0,00286190522320213
-0,00683817939005828
0,000721416139719277
0,0046891936168568
-0,00788334326620972
-0,0125778158430473
-0,0103444732632442
-0,0147594178954368
-0,0367228227581553
-0,0121589841083175
0,0365988691831026
0,0672730176433496
0,105715413222589
0,114733435728455
0,127962480697248
0,116064943160381
0,0911378420897841
0,0481143964578101
0,0248795928453006
0,0233869113840055
0,0100865980582546
0,00632731605281916
-0,0163101245381398
0,000797856993712401
0,000455967660662387
0,00457210903841048
-0,00538081485997374
-0,006365893681396
-0,0100535467386359
0,00243851115138225
-0,00398056050500273
-0,00316436340019649
-0,00869769541008665
0,0109052471986287
0,00619267019753356
0,0139024531548931
0,0293836287129661
0,0380739188272071
0,102351633326132
0,12216700351181
0,129950738798594
0,126410227515355
0,131156847001971
0,120987637396466
0,0783475963167418
0,0182392323562997
-0,0208592846851084
-0,0153013002188358
-0,00413001899219489
-0,0213338661535404
-0,0150797999750701
-0,0105208457853125
-0,00545663101237426
-0,00262279120509201
-0,00027854183491464
0,00425420490346196
0,00915084592653029
0,00124882895230595
-0,00675098416844419
0,00201271831936548
0,00047550939319576
0,00199552597285585
0,0393874536245151
0,0673086883636148
0,0960236773894956
0,128475348972292
0,154221420557291
0,164262769113725
0,145288848997588
0,128674059631042
0,115511667172598
0,100896956127195
0,0563982011812135
-0,00357723944251083
-0,0472936117467345
-0,0372284908262638
-0,0151944565170843
-0,015849494971207
-0,00689562578617962
-0,012124650562809
0,000728179191957664
-0,00297212790023368
-0,00457863434705993
-0,00985088285983116
-0,00471293583047954
0,00718165955020508
-0,0110461507703333
-0,000585363177246145
-0,0248117771829593
-0,011374639881846
0,0298222627193745
0,0838295220200278
0,135725907952249
0,142605144135024
0,178144322321811
0,168906024287594
0,152558993470632
0,119274132145205
0,0758766555312564
0,0459187425105932
0,00331919632124005
-0,0287265794770144
-0,0403846514319976
-0,0361460552294001
-0,0276953446749337
-0,0175287676005727
-0,00279166187662089
0,000517737556203382
0,0123284861356916
0,00762916048406748
0,00472404759840501
-0,003816411061915
-0,0096552431699433
-0,0095686540027448
-0,00936111022128364
-0,013741989794973
-0,0137578456106688
-0,0261993402628186
0,00201907363516117
0,0603630411310729
0,0951918999232486
0,125362425835282
0,138539968487831
0,140081899577328
0,0994296351984895
0,0696450777774366
0,0247634224745587
0,0131242163330948
-0,00772988652095079
-0,0300002881003804
-0,0371169396373258
-0,0209161494213264
-0,0178804463822786
-0,0159427457291864
0,00875194914028099
0,0159497888587784
0,00468431100607352
0,0103368106264774
0,00369013370723077
0,00477027657961364
-0,000344533910878786
0,00165786390667007
0,00151231041351113
-0,0228739028282136
-0,0266878432463418
-0,0357822952350039
-0,0310323882441309
0,0098181870086279
0,0295042173572288
0,0361144761753996
0,0450436179782549
0,0495476173489628
0,0270213310410944
0,0181548550560545
0,0137845913874966
0,00474142526316341
-0,00294416196713902
-0,025797865376887
-0,00626438160206911
-0,000914644853039704
-0,00774660724083749
0,0100530684818091
0,0134783186786029
0,0115461458696089
0,00910720339515862
-0,00180281951806847
0,0044245587399269
0,00769287663404498
0,00318740069118225
-0,00312889862551311
-0,0165055863016476
-0,0060157869026856
-0,0184584993995207
-0,0411579441577705
-0,0394489281959718
-0,01863599556875
-0,0207230890012235
-0,0282084373088647
-0,0260712253274712
-0,0117882811191339
-0,00681469368729041
0,000906276221687621
0,0109837986908927
-0,00207431313274393
-0,00681848776771752
-0,0226267215393089
0,00316298940403761
-0,00992747541613022
0,000689308435874381
0,0155723146013822
0,022833393034192
0,00920295058238035
-0,00454763740641864
0,00831345555440171
-0,00585295087199179
0,0041070450007757
-0,00535238545195843
-0,00462951387506447
-0,00497167047568984
-0,0165253139346743
-0,0223486295081921
-0,0271479251097548
-0,0287704212381608
-0,0277608708489858
-0,0351408166894054
-0,0326034185339827
-0,0369272554249365
-0,0211689833858742
-0,00104064981434006
0,00533975008526874
-0,0018730647871942
-0,0196271027836396
-0,0180256306818993
-0,02182608800918
-0,00357100235118659
-0,00145729176285918
0,00026755654105258
0,0224066073959842
0,0166165235537113
0,0110923625522536
0,000462832863010192
0,00203712696388147
0,000430415292558869
0,00831857247412875
-0,000202027265856872
0,000331812810066743
0,00325328970275144
-0,0142988285233509
-0,0145758836051182
-0,0128110656838029
-0,00563826172095246
-0,0157746732871944
-0,0237221117453334
-0,0359148268440798
-0,0279592438178808
-0,0269431435211099
-0,0349143744131873
-0,0382439306791577
-0,04885727350468
-0,0480709891005322
-0,0270523731714144
-0,0127640244195296
0,00117227862529928
0,00870373987331183
0,0219964360235444
0,0088901958088961
0,0107740543154852
0,0113069194521944
0,000927721342881572
0,00887497350951504
0,00314364811775922
-0,00478406406696144
0,00241551763956226
0,00705327215896573
0,00385862331188858
-0,00492437257045858
-0,0065675267104614
-0,0224826951961367
-0,0104012379531193
-0,0139398206858192
-0,0267719649245109
-0,0474152871641704
-0,0350695305202477
-0,0283564680206992
-0,0429329056180487
-0,0492808706103491
-0,0401752869543348
-0,0319190003583221
-0,0230861638716621
-0,0177145426455852
-0,0028944544003673
0,0164381396553876
0,0176326999302506
0,00223985541211658
0,00694257600132633
0,00304901658030643
0,00745298378078052
0,00888468308204996
0,0084013289857662
-0,00928817437928551
0,00657586540867382
0,00791015032230069
-0,00104686924786274
-0,0102178140793649
-0,00487895537135077
-0,016415933834519
-0,0128503477656854
-0,0338639556955977
-0,0319956383596701
-0,0215044292836333
-0,0285539274455708
-0,0352294546346634
-0,0323158708092263
-0,0311166022063103
-0,0143556432277811
-0,00143510089024878
0,00221828631836048
0,00763006660833523
0,0116895309252103
0,0180550525526052
0,013592312609628
0,0121295306536997
-0,00688516963219914
-0,0038229241571624
0,00789080150545709
0,00796859449064829
-0,00116519346421826
-0,00184750345155946
-0,00546490438071308
-0,00600419079714345
0,00334918309505314
0,00334754697914981
-0,00893595011424794
0,00228886736627373
-0,00201039904775431
-0,0119506074687265
-0,0171158885987052
-0,0125691950256551
-0,0274699301043886
-0,0230962385985859
-0,0296223364018724
-0,0154437010751816
-0,0137004658136932
-0,00217069744212305
0,000614136354304665
-0,0091851853341734
0,00199269111059196
0,00681029804963644
0,000820971135793936
0,00489308631237214
0,00335548549958245
-0,00837441253979549
-0,00209809878537802
-0,00879507935057469
-0,0061712183878623
0,00691687284825224
0,00557225322144677
-0,00616890131317494
-0,00323034010298237
0,00657949749510511
-0,00927121207446638
0,000612656422402096
0,00304363546356809
-0,0138690348914508
-0,00847067719080515
1,71931283427418E-05
-0,000422742678319879
-0,00970360243712115
-0,0111861117499504
-0,0166136845589931
-0,0130977949811425
-0,0137653909871093
-0,00549658177784923
-0,0119492102769844
0,00450359136673955
-0,00239795298811178
0,00058962764573459
-0,00440362869542917
0,00248494033002548
0,00751646496344352
-0,00074796470994739
0,00928320714239181
-0,00938568881684248
-0,000550924861128873
0,000171781587494434
0,00142833698141777
-0,00258758289394322
-0,00659501656999566
0,00470909971152446
-0,00733988344694471
0,0093661324897376
-0,00265613180374429
-0,00360848591387996
-0,00241503968685785
-0,00142842748991285
-0,000549565571232491
0,00339433334644696
-0,00319654308383134
-0,000475594959454906
0,00757244930017569
-0,00829704888968979
-0,010547635540956
-0,00808008957731903
-0,00351046500253768
-0,000747986251385911
-0,000215751633253386
0,00278836282355881
-0,00230980454585971
-0,00320242317076885
0,00874431271047532
-0,0026632157958407
-0,000249034375999605
0,00146357001339252
-0,00075004371383695
-0,00265070411034427
-0,00826026729227056
0,00116511588504776
-0,00357539740091907
0,000492638084335551
0,0035701697010408
-0,00306479300049357
0,00299168993392572
0,00315132407152621
-0,00558048263466161
-0,00819631649488878
0,00809764887590361
0,00687593494066917
-0,0092245054613913
0,000480764392055928
-0,00660144338226013
-0,000840428467299988
-0,00983439560040571
0,00426643255831042
0,00271943155337099
0,00374327711469646
-0,00154324688554893
0,00689827811759817
0,0045530849856106
-0,00958864272552945
-0,00956433082910456
0,00866363444303332
0,0097222216519165
0,00661388152121281
0,00600477901395592
0,0054095939704
-7,2467353631154E-05
0,00649675267630421
0,00778710734576499
-0,00877072272803961
-0,00208597192384123
0,00985363382022937
-0,000478562559590735
0,00892540942567069
0,00879003448376743
0,00374534873629779
0,000595509485875623
-0,00251431101514398
0,00793093351732436
-0,00572849169411791
0,00094568537854504
0,00286246759801327
0,00199220319673051
0,00721106589129132
-0,00660097978850872
-0,000415258822224689
-0,002828820195435
0,00548453306568998
0,00874413846002153
0,00550667917146658
0,00889306915883131
-0,00515860417385004
0,00661391187520734
-0,0039872632524856
6,07391424788262E-05
0,00481168152565786
-0,00341291392417255
0,00551700018158797
0,00646032676370874
-0,00167996279534614
0,00118345018840203
-0,00874267960145256
0,0106844776134895
0,0119646273214991
-0,0065896066064527
-0,00719152297093511
0,00929374209076696
-0,00912664230770489
0,00592511980238215
-0,0101859527439214
-0,00712750137905222
-0,00928852519571647
0,00885185257574386
0,000266078687097102
-0,000534165906968604
-0,00242473556307365
-0,00332557355674243
-0,00748720941016786
0,0032269610242016
-0,00357685311631923
-0,00176122517586528
0,00439675383090752
0,00759876383662806
-0,0082465575630368
-0,00965594119913155
-0,0114358451298571
-0,0132914497775315
-0,0151890767440356
-0,0106207751781519
-0,0130212278009937
-0,00765819383610789
0,0045349858502434
-0,00218744548400425
-0,00649473547365408
-0,0041661506214573
-0,00469357545732381
0,00216855519131253
0,0024212235231291
0,00546983179258314
0,0100890575934756
1,68402416238541E-05
-0,00405329715273934
0,00920856064887334
0,00873759702720567
0,00255284745830709
0,00809060746870482
-0,00406334168118564
-0,00370822932614778
0,00636523877203947
-0,00834971044339172
-0,00369562750327128
-0,00997947372437511
-0,0165722767211272
-0,0140972461884939
-0,0224355555539584
-0,000916336162576002
-0,00535283896570847
0,0127451703025081
0,014083766084743
0,012750601071793
-0,0170420708447592
-0,00585412853890645
-0,00397739830841167
0,0159154851763651
0,0300382988157021
0,0267173467286276
0,0203973480428066
0,00942402919996411
0,00913564777413431
-0,0106041667055183
0,00350056893632583
0,00407986065181351
-0,00220564967589716
0,00337044298340121
0,00652600767419281
-0,00753776127746495
0,00507762946743274
0,00649789489286881
-0,00704122097583778
-0,01966676667944
-0,019079657101611
-0,0280423487397092
-0,0345884854584548
-0,019622759855795
0,00194169357495004
-0,00726739841555603
-0,000409002184194996
-0,00244803363382529
-0,0316038616074876
-0,0296577827681419
-0,0166477492160921
0,0204653732285337
0,0383589022458436
0,0463661965169005
0,0408757209928378
0,0189080112622186
0,00597399938373881
-0,00803949933766223
-0,00659493986928334
-0,00600330396160627
-0,00220285170348494
0,00592578086799806
-0,00196104766166889
0,00621560797525907
-0,00260821511334475
-0,00264016495172563
-0,00837569959732249
-0,0272692341977806
-0,0385972335211848
-0,0471345505881215
-0,0623749402686695
-0,0421715863227387
-0,0283768663495438
-0,0219564024224271
-0,0411478706424648
-0,0595651813535255
-0,0601604987553823
-0,0546768673817416
-0,0127187675083189
0,00755031671309219
0,0335841666614573
0,0297190179819964
0,00872577342896944
-0,00279627551316418
-0,00389850670339675
-0,00197731152511038
0,00703682664746988
0,00231037312044753
0,00384833270436245
-0,00728569256000471
-0,00151772642896675
-0,00151673118005808
0,00104003070062499
-0,0164849069333953
-0,0190430441330499
-0,0477345526214746
-0,0590756584760216
-0,0716517492622778
-0,0697948256713096
-0,0740788752154608
-0,0576352639509367
-0,055904782894706
-0,0600874433625968
-0,0671747577636618
-0,0662374026335269
-0,0625354247156427
-0,0313260793081332
-0,0129982165893031
0,00743108879438456
0,0083715769003742
-0,0104018256190717
-0,0170733805217831
-0,0223476795270365
-0,0101667834640038
-0,00467372423951155
0,00710317949673427
0,00412995832574856
-0,00458745263380124
-0,00853262028673862
0,00179572913237049
0,000944881205056443
-0,0209667948832861
-0,0226535641799296
-0,0421452022813415
-0,0614017950270981
-0,0753897466007037
-0,0881020477547165
-0,0849012824908326
-0,0511584519681473
-0,0517163030670857
-0,0357268847330052
-0,0306230041967821
-0,0477399257774935
-0,0287129018481253
-0,0322991928862787
-0,0236258841552963
-0,0345305514460743
-0,0310649450620706
-0,0351140174374756
-0,0283089741226583
-0,0305991811597291
-0,00842738724717157
0,00765544042196747
0,00762434423640443
0,00821604931047504
-0,00888401854931143
-0,00877574751346982
-0,00674631935946527
0,00409439656251014
-0,0048789472623624
-0,0264677681418024
-0,041908977044962
-0,0535542832896059
-0,0714757283729822
-0,0796299956913804
-0,0558150821829176
-0,0457122468388331
-0,00922292713459787
0,000314842782022079
0,0264942990045382
-0,0036940153828843
-0,0319110881806334
-0,0395760773658533
-0,0470825104844342
-0,0628130521459667
-0,056723724418701
-0,0374069745227047
-0,0344997308449012
-0,0306106789493435
-0,00966122025262973
0,000764062145229861
-0,00790060789211157
0,00522283587307475
-0,00221107066533913
-0,00284539965800092
-0,0107788315516059
-0,00903782584190365
-0,00154547384706381
-0,0147097169617832
-0,0281661149293685
-0,03830469865232
-0,0584972122939484
-0,0708721434712867
-0,0508448743331952
-0,0213693583052698
0,0209917578109542
0,0747225651287778
0,0785025703980191
0,0278034879724112
-0,026735952196761
-0,0440312965638031
-0,0522752308567895
-0,0566644237688443
-0,0479306328311657
-0,0432577505699908
-0,0168719685152651
-0,0110961397214608
-0,00712551819595341
0,00545681620388075
0,00244641466166239
-0,0078929398567569
0,00165684765007016
-0,00660861288532046
-0,00248121647622726
-0,00528264704024568
-0,00877637701944555
-0,0137459746179798
-0,0307630405522929
-0,02671101754062
-0,0546967366778878
-0,0626012527032824
-0,0687570569178599
-0,0294628268311046
0,0522546115737559
0,12679505643978
0,11672803566243
0,0229038964371787
-0,0355988847362656
-0,0386277814563317
-0,0537057652477476
-0,0426757060464696
-0,0281620968814427
-0,0146705735697807
-0,0102557737829962
-0,0122949092390816
-0,0093542966411516
-0,000954660606505711
-0,00510503091932372
-0,00555487955707264
0,00262588319065525
0,00238324267068301
0,00851338476445225
-0,00864822522958091
-0,0109712747610763
-0,0129083377361115
-0,0116545198036754
-0,0444646053436283
-0,0516570306735469
-0,0800667409419479
-0,0787733599915525
-0,0174200387835708
0,0756124453034203
0,151237467098687
0,106645012121806
-0,00121323568506886
-0,059444245524179
-0,0603492647702836
-0,0657074915992594
-0,0472129489632893
-0,0154920504539761
-0,0185193075715213
0,00066512524331031
-0,00447732223174653
-0,00247534903400191
0,00742754425867229
-0,00314181666786226
0,00433964397924199
0,00323013222247234
-0,00234197443152432
-0,00423257671822749
0,00513278257619364
-0,0102782649207321
-0,00493148904906137
-0,0304086410261728
-0,0389365400632604
-0,0582766597473267
-0,0883323914605321
-0,0596733058289756
-0,00514702573687676
0,0936583499159886
0,134184065615395
0,0771207089781406
-0,0402119480267695
-0,0707285955726327
-0,0752473869634166
-0,049843704507876
-0,0292302976764603
-0,0183712799436486
-0,00852018251662546
0,00150034259324929
-0,000229322496991088
0,000474794573027204
-0,00631612235889865
-0,00395905340575343
-0,00351385478295281
0,00508199655935598
0,000890799202737323
0,00478272545961252
-0,00679568329794174
0,00423587075717806
-0,0178589312686804
-0,0279107199828484
-0,0471896399079972
-0,0698089960515348
-0,0736427781034103
-0,0603814954546528
0,0132648789014946
0,0831270955623484
0,118199510849252
0,0366918748916864
-0,0407780743761611
-0,0935869010165869
-0,0668299191610607
-0,041358116403168
-0,0207774822055223
-0,0167690409293787
-0,00482085892544116
0,00181927790861409
-0,00948844135795375
0,000309245171272417
0,00779248839228369
-0,00469643868631767
0,00927810752126217
0,000199304949777101
0,00424755576933888
-0,00430418919764926
-0,0115497094895337
-0,00702038817221077
-0,00679023411605404
-0,0188018341674842
-0,0462595619069645
-0,055031891507965
-0,0513688031502258
-0,027730923844963
0,00667444949126711
0,081929842908247
0,100855586643818
0,0289450380646295
-0,060081837132613
-0,10868769371722
-0,0707719270747701
-0,0531237274354788
-0,0290193334279682
-0,0165387193900872
-0,0225395085482987
-0,0153798338557321
0,00280186714113263
-0,000707820249383298
-0,000614550043175077
0,00602815614799678
0,00870296235239609
0,00358403976656449
0,00256527224136445
0,00396210511345139
-0,0101120964140972
-0,018566553942058
-0,0175811771484095
-0,0211556076329148
-0,0385258595226806
-0,0418259854470617
-0,0351923980352207
-0,0196687827392059
0,00480993302122068
0,0942650549456631
0,0989380208604916
-0,00846669269143627
-0,0727419479998352
-0,0994666725824633
-0,076028117576961
-0,0600424711497204
-0,0431731015252348
-0,0113674018108071
-0,023596349143122
-0,000730203803368799
0,00155464799915802
-0,00265579568358435
0,00220481122752907
-0,00368615921927166
6,30813604514495E-05
0,00315005071663147
0,00155833222480123
0,000332650992955093
-0,0121419436919288
-0,0188949521702604
-0,0159754613526487
-0,0305781122788678
-0,0227394442550854
-0,0291833539265461
-0,00687830277403304
-0,00363321373131764
0,0295485618470836
0,0931137833548387
0,064601343850332
-0,0206580588774438
-0,0844970656159862
-0,0881545046502669
-0,0816541315684917
-0,0480170990446692
-0,0272043929041473
-0,0186050991632537
-0,0184365316011398
-0,0164029969613176
0,00172692687241592
-0,00721241570024753
0,00478958690584784
0,00910006575771444
0,00344810655618982
0,0051932056508318
0,00798997725455494
0,00128914035638889
-0,00665452111310224
-0,0222678925541906
-0,037567244928327
-0,0300213830144519
-0,0137451028598243
0,000261859751223338
0,00748090399680213
0,0178588870703952
0,0391561123103252
0,0579893293450294
0,0326589617750355
-0,0257422257985285
-0,0714540737715676
-0,076789790025488
-0,0609361965420281
-0,0554586739953847
-0,0336617574949589
-0,0265068007116951
-0,0172820031065283
-0,0205782106167665
-0,012965889927108
0,00586028361145562
-0,000544007308942404
0,00618276017338552
-0,0035057581042273
-0,00241343452312723
0,00109319369524942
0,00284302626002917
-0,00869569367334198
-0,0104736874218574
-0,0286213252849134
-0,0391867353507507
-0,0199104228570497
0,00945382265664346
0,0225553270191685
0,0141250578204053
0,0177197194687567
0,0191322205100215
0,00333509140654989
-0,023192080132061
-0,0435907729411322
-0,0616003747601092
-0,0547978327334158
-0,0445674011307448
-0,0405167582354275
-0,0253323728941465
-0,0143816763633249
-0,0125000560270463
-0,0108066150586061
-0,00285537266114228
-0,00320398224712243
-0,00698272014538433
-0,00866414289859316
0,00401510448948706
-0,00503151008047146
-0,00280523722461844
-0,00130399095464001
-0,0141018543211503
-0,0180154941954329
-0,0213628081797371
-0,00122072611718067
-0,00321365580419786
0,00787382987207921
-0,0113353913812065
-0,0228470112302031
-0,0295572376183955
-0,0188664082005661
-0,0175053162404773
-0,0199895006856237
-0,022525256930533
-0,038823735282216
-0,0510892315517247
-0,0295909700344905
-0,0380520721904452
-0,0169699892343852
-0,0201176025422797
-0,011354325111603
0,00665481448601594
0,000186229117265503
0,00282886976320253
-4,99998478604584E-05
0,00890410757505455
-0,00554911249657701
0,00530586798303709
0,000324709820366439
0,0075108591397272
-0,00239109142432022
0,000189928615689121
-0,00621203456353311
-0,015631974271404
-0,0217704511762677
-0,0501027907520895
-0,0676490225548061
-0,0590918557557084
-0,0260251406935585
-0,0180250744182649
-0,00597790946078979
-0,0116667040583969
-0,0370062241875121
-0,0421665961474174
-0,0363957843694487
-0,0290299006209368
-0,0235680849288094
-0,00869292079123211
0,000755019269710053
-0,00573435028569389
-0,00386286123964744
-0,0089072690907041
-0,00975443045734951
-0,00839025237319227
-0,00899691492907235
0,00392238727718273
0,0104471898539729
0,0265578666911895
0,0317624891404929
0,0262352058901364
-0,00470580897597623
-0,00771614656509828
-0,0419919258185727
-0,0690499928178948
-0,095729156391352
-0,089736390895555
-0,0398853548864317
-0,0100569645468275
0,0201863077940545
0,0185521278123764
-0,0156471196561912
-0,0189174329197852
-0,0250262440498277
-0,0143133329835055
-0,00337127687870905
0,00200765344613641
0,00446456932857795
-0,0016513027745231
-0,000928349550331248
-0,00290503830967544
0,00778867338681066
0,00504148089096019
-0,00820422820913901
-0,00452296822972348
0,00164445675967177
0,0106621598876301
0,0274953521622427
0,0148328494176227
0,00077717927548046
-0,0124284452178891
-0,0511370891934564
-0,073259173161902
-0,0774859584217968
-0,0672826187895147
-0,0347597124852152
-0,000395883045813241
0,0321465612750353
0,0194438047128617
0,00883442241283026
-0,0155739944678877
-0,00568228099660002
-0,00179632490631476
0,00312042220196538
0,00683252909134793
-0,00685654371968425
0,00562089394756083
0,00637550322999948
-0,000997002558315639
-0,00424606052890702
-0,0055131770090727
0,00845226452163654
-0,000699655772235351
-0,000966281366416252
0,00797193776741757
-0,00102737233989208
-0,00599015791078056
-0,00898601599657996
-0,0337046586685254
