0,071486801225825
0,0895296138078092
0,0749238878000209
0,0198031801697165
0,00216754327907499
-0,0032972421429648
0,00811297099062953
-0,00962685731038123
-0,00562444413212192
-0,0169774388665909
-0,0617570355071774
-0,0699419337070527
-0,0454954616336581
-0,0645693511041257
-0,101790952613749
-0,0472650189645997
-0,0519336572114321
0,0272749958591031
0,032376395933349
-0,070815472650086
-0,0424348636015847
0,0154922414178846
-0,0197563033655406
-0,0814611740544002
-0,096601347037309
-0,0606173306845047
0,030242932058939
0,0250036143264628
0,0273702569206556
0,0371506598129081
0,0263728428630359
-0,00866901420793638
-0,00906080973946669
-0,00261422969067858
-0,00474757196028309
-0,000998440318013296
-0,00595032073376302
-0,0277735393176388
-0,0367548466535518
0,0161040441584737
0,00454596007242027
-0,0220954063694017
-0,02713667811162
0,0888897910448681
0,124326367805707
0,156879986706041
0,121487302303918
-0,023006320502626
-0,0721794667861975
-0,0581811109707003
-0,0968732772751473
-0,0889391943873534
-0,106694545819959
-0,0621874980707781
-0,0348113678137112
-0,0096373876876836
-0,0342980337132757
-0,00862300630529781
-0,0122958581802499
-0,0172012816678431
0,00402712837847041
-0,0059153505208668
0,00817689585631752
-0,00271109891761185
-0,0139701895654572
-0,00956725559300555
0,0426557591056631
0,0909135880399037
0,0639354909323839
0,0319574040670174
0,0424279552271186
0,140240951100384
0,154314210709844
0,129973916118455
0,00712265603719762
-0,0746604739062615
-0,093355771954505
-0,105983485570177
-0,0874849384440866
-0,0842745785871691
-0,0624549834886584
-0,0433617747627376
-0,00387344048060283
0,0111553563949296
0,0417457150433971
0,0318002898644837
-0,0186819119948035
-0,0136027722667162
-0,00385262531163751
-0,00293194299932296
-0,000142555702045709
0,00864551666857922
0,00989835166162938
0,0101583379671869
0,0933040788006304
0,124309439712317
0,129000939354685
0,13573400668332
0,168087661054711
0,173986176539172
0,0792912492247862
0,0385193027153658
-0,0884460662582422
-0,0639677645127232
-0,0125350480500471
-0,0121350358991333
-0,0331303524791561
-0,0612526347364173
-0,0474343953953228
0,0765253189871342
0,0626770053604741
0,0663047413040007
0,0840098234330771
0,0476107944805327
-0,0202491453919367
-0,0247401711009427
0,0023715807361141
-0,0012120152066518
0,00225518648309805
-0,000865917968987297
0,00809319568960979
0,0170354505519435
0,0910564929862395
0,148690592852419
0,190504708637791
0,165475564524386
0,172030671424101
0,118915110311895
-0,0399434216949666
-0,0702606752716378
-0,138034902633975
-0,102237506799238
-0,0616187370818075
-0,0758666043303721
-0,057074757236549
-0,0285534670394404
0,0123765805179685
0,102608442795127
0,134852035521193
0,100088360474436
0,0816924738644546
0,0415935225118936
-0,00979954804775563
-0,00429834397422582
-0,00765263620034452
-0,00330780404620883
-0,00640131085856501
0,00582309620307085
0,0112579338998893
0,0194427031692386
0,0771176582915767
0,152873117548416
0,145679884331005
0,10978475359352
0,0273602731300432
-0,0397937175818326
-0,0876175660857619
-0,0984092993377202
-0,104844656568659
-0,122948690184455
-0,0565481135547984
-0,0799283307408317
-0,0105765563011289
0,0265455252981053
0,0752285044568257
0,125097208201636
0,113048474664682
0,0723198049491545
0,0727312337545492
0,0299044186379846
-0,00167929929498504
-0,0139428935462977
-0,00708507303187098
0,000369435898200345
0,00692764812841826
0,00813560660424607
0,00083198157196551
0,0343251068410432
0,0994274225771937
0,158196146996091
0,0864133840214804
0,0185453784744866
-0,0163100774085569
-0,0523721117354935
-0,048178724551819
-0,0931459891709966
-0,111179558998885
-0,0859320951743692
0,00112883117565275
0,0476629595065465
0,107216892599867
0,129980223035005
0,113564675369645
0,105088163256236
0,0909096299165593
0,0624811735525666
0,0460401903228256
0,0108262294039799
-0,0200010642388119
0,000413840586661427
-0,00787582343076245
0,00534548769347919
0,00499089137325318
0,00700872106980514
0,0137869164475894
0,0449887119431422
0,0835311613193255
0,113721880004059
0,0743292248875871
0,0539198516442641
0,0151774227633586
-0,0107475643965184
-0,0235240539000276
0,0120866492123096
-0,0483211449619842
-0,0229009836702014
0,0610184362510257
0,119032482645057
0,0986763454481699
0,105520538253153
0,0724861735811146
0,0675003771322736
0,0544777349482518
0,0329284131919816
0,0197207153170808
0,00136518738827007
-0,0093452277830198
-0,00488669982350608
-0,00836721010873721
0,00825639394344915
0,00205792037219103
0,0116566115510962
0,0140286377004991
0,038904276023246
0,0874295764547827
0,0821098713804503
0,0237472312083647
0,0218839287161397
0,0367881210452445
0,0134393794602071
0,0691732072554422
0,0496421567287076
-0,0271293054014084
0,00767180178160009
0,0612184553368115
0,0751823672147134
0,0680399488671152
0,099493815858921
0,0583364862084224
0,0465721891396235
0,0355201420263809
0,0100159131667848
0,00598649498564794
-0,00769787540841504
-0,0147808818401073
-0,0111051518798768
-0,00566103337193524
-0,00786416371253513
-0,00434769643528879
0,00033645808810687
0,00748157972076966
0,00497455951613225
0,0854786910663627
0,0540922330216297
0,00345867912865415
0,029901111568824
0,0675149017003404
0,0474798874368989
0,0551892529848066
0,022279143548873
0,0131084158131737
0,0314560236003515
0,0664834107555228
0,0653252185243195
0,0605382627656101
0,0745797743007179
0,0382253698501285
0,0182698778498876
0,00402948207323445
-0,00530252904483427
0,00608255881963301
-0,00783892147601462
-0,0128384935659034
0,00219232237351322
0,00555324434442836
-0,00909736044579088
0,00939067836895453
-0,000647978289461025
-0,00670334946204193
0,0163656733165792
0,0121844596109232
0,0242799475402337
0,0497568767623373
0,0522450719208071
0,0533043300139433
0,0379274138803501
0,0674681920519517
0,0504325322316836
0,0215447640616004
0,0335074087306157
0,0302892445015586
0,018288925865138
0,0489092055133855
0,0329551798290843
0,00887976570019143
0,0106802490872269
-0,010365011218853
-0,0117576324107008
-0,00595331415851835
-0,000256934170715003
0,00543080414914625
0,000717724242992378
-0,00197471837185271
-0,00200950281183063
-0,000914274035794977
-0,000955601840367796
0,0101803311088285
0,000201656047702916
-0,0317782135469263
-0,0493230018432516
-0,0460444481551217
-0,0239485002911522
0,0348834108625407
0,0268135409971181
0,0460208413108672
0,0269065927298196
-0,0018832479021513
0,00199934069220138
0,0412541611235082
0,0511474181043744
0,0110069253468176
-0,00874914782687933
0,00900310099870837
-0,0276457329228301
-0,0150118751827326
-0,00749285287414854
0,00387925096266263
-0,00845961553615369
-0,00786590481653487
-0,00399327136709574
-0,00225686572646003
0,00945587136757368
-0,00539998270357027
0,00907594577526728
0,0135114084897781
0,0188138336570295
0,00761634702358541
-0,039977128519451
-0,0692275656326562
-0,0830929859828887
-0,0446761095245091
-0,00957910987473513
-0,0182563552250887
-0,0390360150025882
-0,0655743409219082
-0,0187799059578784
0,014315181190612
-0,0231818660352818
-0,0421989089850475
-0,0675071653643908
-0,0230593419032861
-0,0122624366524072
-0,0322858752849898
-0,0366717932548176
-0,0138317209739584
0,00237194107600729
-0,00668130771822074
-0,00424584677745202
0,00427104638622657
0,00241491086427817
0,00323941364569562
0,00336824785504004
0,00195117976937954
0,0175645395607344
0,0183953254185865
-0,0132618838070327
-0,0186165698761308
-0,0563036108161712
-0,0362583502246003
-0,0488459418871688
-0,0262803529113915
-0,0154087675412205
0,00316933874080506
-0,0210851162159762
-0,0285129767162428
-0,0234525886002965
0,00630031528713957
0,00587635172477291
0,00541351372070002
-0,0124843731890718
-0,00912529323445796
-0,00608089851800093
-0,0103124934376595
-0,00258582599238107
-0,00266800850245814
-0,00372445878577878
-0,00306399686870351
0,00984316950656621
-0,00754235079397557
0,00794399324231686
0,00593823939637982
-0,00228818552473279
-0,00127506500380918
-0,0301395980780438
-0,0308603247438607
-0,0394947981428024
-0,0285440372610029
-0,0340509598609332
-0,0138433915589341
0,0174869336048618
0,0161714085025356
-0,00967717851806911
0,0280560616349939
0,0177319171575883
-0,00507473674296242
0,00201432700479764
0,00575487745043543
-0,00500270675435523
-0,005891135771877
0,0203187281303578
0,0143277531142234
0,00809489250393955
-0,00357167148219255
-0,00764840125730542
0,00413131739670938
-0,00121476326660009
-0,00298844548547102
0,00398975628148287
-0,0003473278225718
0,00193799469754596
-0,0146412210740052
-0,00749309859425104
-0,0251843056435654
-0,0266970503866647
-0,0385426474378232
-0,036411267634018
-0,0205108383914699
-0,0165733934371014
-0,0292135335443146
-0,0610500129664229
-0,0226165094039298
-0,0153044941432079
-0,0226897172892258
-0,0281825608129502
-0,00585160521875222
-0,00932676512591453
-0,0129368574267273
-0,00232685909489406
-0,0051313602607972
0,00475013946371331
0,00998353752358497
0,00835734899079304
0,00164660077153081
-0,00542162947143504
0,00989691814402906
0,00859648290024906
0,00817746912975678
0,0042080482033707
-3,58634750854328E-05
-0,00906379054139427
-0,00972495528464065
0,00223037956935976
0,00575837846162012
-0,00597643561513325
0,00254651911899482
-0,00391728500476489
-0,00654210668521307
-0,01764389806216
-0,00982515970598832
0,00618903618629867
-0,00546350702960335
-0,00241673186665241
0,000592550117812754
-0,00811348721146014
-0,00137480116269621
-0,00533375575921782
-0,00295027415508404
-0,0069560484667104
0,00609058233727263
-0,00300227843830468
-0,00918128472714745
0,00766943736824647
-0,00146328242098134
0,00481599139739573
0,00354917930138725
-0,00704929966342137
-0,00536019772075126
-0,00979940043752985
0,00518363436459733
0,0016527796777211
-0,00358747281766845
0,00202915762179958
-0,00894477565723694
0,00171474954164456
-0,00891657367572762
0,00119192079232586
0,00290552031384183
-0,00935965106792732
-0,000791632854748347
0,00687598701420985
-0,00923743170650556
-0,00344058148257461
-0,00623513048339408
-0,00367916254963687
-0,00273788114671497
-0,00526491251553638
-0,00670842966842858
-0,00106374425397429
0,00372160550845862
0,00180603603450862
0,000944231949254979
0,00513351759646717
0,00812120055692326
-0,00700896142559946
-0,00917980629902499
-0,00396613117142207
-0,00340247475625261
-0,0090181312933723
0,00239483326836193
9,41147832521228E-05
-0,00770519413583644
-0,00743000366981116
-0,00602705944136676
0,00570259239340013
0,0106501939395408
0,0113892967017805
0,0060316702417282
-0,0075490502766406
-0,00993462638993408
0,00873448710532335
0,00460939985933652
-0,00329181846354034
0,00365857403220447
0,00921459532306278
-0,00376484673179912
0,00425929675542717
0,00390456785164055
-0,00778411987134447
-0,00244612745588931
-0,00118706160040225
0,00954935642242587
0,00565026157102012
-0,00354906443528628
-0,00729615523635195
-0,0115394560354379
-0,00492537408984936
-0,00699080409549915
-0,00375051043915453
-0,0153218392637028
-0,00643248100841869
-0,0100345245461443
-0,00637717497192127
0,00135927828804983
0,00853048948377776
-0,00439797089682084
-0,00706109020943058
-0,0210971219464118
-0,00820518103714644
-0,0037441714119754
-0,00303513432648907
-0,00180350728374711
-0,0107631728077746
-0,00233615176015059
0,00405770418888782
0,00662071352667208
-0,00606767006966643
-0,00870206679157078
0,00901239011405892
0,00649109707623877
-0,0024486832770238
0,00776783311223849
-0,000941908339751899
0,0118942436832287
-0,00707791898414007
-0,0188100510150271
-0,0332974466479423
-0,0234831414080291
-0,0119747664168835
-0,0117719873241547
-0,016749896741942
0,0167259615392222
0,0192747336990406
0,000722881182303327
-0,0133597560909902
0,000877491430252625
0,0052883053032688
-0,00178937696978815
-0,0124174491696055
-0,016183434167803
-0,00775066873654382
0,0026844909806754
-0,00756470686691973
-0,00138528325193808
0,00584641965844036
0,00827581363947488
0,00995412231087782
-0,000573907601907121
0,00588191887006125
0,00613981187922794
0,0186391337515346
0,00624026488082849
0,00929079760131835
-0,0376801279741389
-0,0395421874094388
-0,0528431112286422
-0,0448468814852443
-0,00738810021061745
-0,0253196322209837
-0,00947274384795679
-0,0491674755263909
-0,0615384144609087
-0,0226869231832196
-0,0105563703619513
-0,0202467106311578
-0,0273879234327547
-0,0222315118658315
-0,01761314635562
-0,0188634114726826
0,00230674950496116
0,000634366336394791
-0,00546689236360316
-0,00457638759844768
0,00182710354767139
-0,00476615039298253
0,00813647062642098
0,00935478396302081
0,0406139714976409
0,0439913112315532
0,0217169765427557
0,00271018654278663
-0,0292810743778732
-0,0274534589284951
-0,0581995675720978
-0,0816630069890005
-0,0645937264961293
-0,0704710043890636
-0,0480642222362726
-0,110332058300592
-0,150351524832379
-0,07059381251405
-0,0904001964425548
-0,0904713930587916
-0,0594840941630587
-0,0368771062942236
0,00250818555110133
0,0122225050406684
-0,0130861533439293
0,00595267793003402
-0,00365911995390483
-0,00613498087792424
0,00163360553200128
-0,00287093465096249
0,0223510919603292
0,0344447146877562
0,0510546712525506
0,0654557942737936
0,0401382946586427
0,0264600599219306
0,0167296250156869
0,0524024150920338
0,0127214118551238
-0,0107413770900437
0,00748317026256949
-0,0114301554527079
-0,0762792196550127
-0,0412132217164509
-0,0733370194298807
-0,0267597099585175
-0,0648833966593714
-0,0362888908840105
-0,0173055092713917
-0,017728952981255
0,00091936034711246
-0,0162352277035372
-0,0141922788077041
-0,00200114439460128
0,00695628034884493
-0,00215245378535959
-0,000917678336983003
0,00640880227067331
0,0158447753731833
0,0438445855374084
0,0607034862360002
0,06680410938887
0,0497061115091469
0,0335184208694198
0,0521023750219314
0,0770565221584531
0,0913814300269795
0,137874735513093
0,0575676856829222
0,0765842160522351
-0,0169906838233596
-0,0244329794092923
-0,0250972389525112
-0,0751003591387617
-0,0176939857476695
0,0489890394818603
-0,0267921443835257
0,0111620423589712
0,00342269260936574
-0,0483381197302311
-0,0191401021395829
-0,00941184816468346
-0,00550797101751888
0,0012412538463186
0,000195656271817542
0,00548174277324772
0,0285605553801817
0,0629300967593049
0,0719130753956974
0,0753961394816064
0,0679627140351271
0,0604370903173376
0,0444385827415743
0,0657137210482486
0,0798210821751178
0,101409835540323
0,0393105947215601
0,0159727751789441
0,0190338136544885
-0,00825270136266497
0,0291325308523802
-0,0031105957899101
-0,0241919692842447
-0,00206542210273714
-0,01005863017699
0,0277051106613944
-0,0450351394293447
-0,0585064273800327
-0,0291120237410707
-0,0117124996567902
-0,00503837768812528
0,00931013303070185
-0,00632771551738104
0,0119932363156614
0,0269519118048489
0,0641519146156446
0,101930602882114
0,0689798923756249
0,0625866782596747
0,0325272169196806
0,0158835092295257
0,0195888952211308
0,0587045869023148
0,0269125733740344
-0,0178331512444645
0,0331484942093809
0,0766098825200833
0,0785171388228117
0,0601766122491341
0,0519529908752199
0,0147912150351651
-0,00902626874336738
0,0380452953594955
0,0491513684693481
-0,0505236636216713
-0,0555308732731058
-0,0195223614066113
-0,00605343886986071
-0,000704160377665458
-0,0090377646533604
-0,00177752362765941
0,0245118972694658
0,0496789055239429
0,045397032153449
0,0642422024992251
0,0494353921625882
0,042089345938798
0,000251763546206997
-0,0639403509974562
-0,0109136810255845
-0,0319250280557219
-0,0525696749903695
0,085487021517954
0,0922548625204914
0,137213175675229
0,165668451993109
0,15803875641073
0,109302242595503
0,0728471122048683
0,0496841518502071
0,0663121445759435
0,0417138191580684
-0,0487812699220647
-0,0333626765358146
0,0113289816787873
0,00521063313613182
-0,00469799093792636
-0,00395319283301033
-0,00286261093558969
0,0203179622622546
0,0486427920089587
0,060134348783517
0,00583339347926981
-0,0113137189623676
0,00671059384336185
-0,0605987901741991
-0,0917604679084104
-0,0460064730113183
-0,00805846518870003
0,029132754511084
0,136167979191607
0,106651774716237
0,169077612609837
0,13414347003083
0,176167075641104
0,151306078832037
0,0448858164561796
0,0464826947181604
0,0497711312590286
0,0481570259346199
-0,0241692391375155
-0,0295193496295571
0,00195308316379297
-0,00637090424956374
-0,000342167969657672
0,00147979217147323
0,00394948154754246
0,017016683062829
0,0301237221149061
0,0454888957353272
-0,00595100056364251
-0,0378672055926522
-0,0193723092041923
-0,055953106064826
-0,0776065454574644
-0,0858410769747955
-0,0658505145111705
0,0230731335055854
0,00358945147735734
0,0780830954481828
0,0861216686749716
0,0945986059666916
0,122865373433913
0,106516965520368
-0,00860937083493616
0,0114199832688977
-0,00268831548863721
0,0451254690718042
-0,0135423497729063
-0,0349345484452694
0,00316692452079061
0,00424201276415927
0,0114734908580026
-0,00290270169096819
0,00750388948620033
0,0185882209559287
0,00900670748642826
0,0221165586113279
0,00313450590939068
-0,0243419112535501
-0,0921365461769581
-0,108799152166115
-0,175620506929831
-0,208402298333644
-0,170950052468749
-0,154310955290264
-0,178058513199006
-0,0444711778820048
-0,0161283272731815
0,0485929945146596
0,100701680872567
0,0603263572871645
-0,0340163558097119
-0,0102887680982148
0,0153240920938535
0,0129343551289498
0,0134787322541121
0,0068036877193178
0,00254399616354141
0,00937508420167335
0,00128505296557754
0,00639975858114213
0,000739147520454263
0,00169490005408658
0,014746773152385
-0,00541520576628353
-0,0115783938153497
-0,0369810102384675
-0,098092021770582
-0,124619446015825
-0,166567528136867
-0,170670693706543
-0,206689813965876
-0,192820773959795
-0,212508875336898
-0,0633323108939372
-0,0127818659866556
0,0346365364831662
0,0428317156099609
0,0440838416693826
0,0546747141596383
0,0299775259128928
0,0440894557618706
0,0584675858266232
0,0625777718821186
0,023017232371552
-0,00469920438471924
-0,000459726092625857
-0,00865363541593167
0,00455245760388827
0,012617570973104
0,00897609625966164
-0,00157510037793089
-0,013621927817351
0,0238092775348467
0,00553068569915084
-0,0329389552713579
-0,0645148093277463
-0,122250867478364
-0,121797993246222
-0,141956448671799
-0,192417125627743
-0,125860301459916
-0,0146550741646853
0,0217808814583479
-0,00630029066656555
0,00168731275421953
0,0165550033641907
0,0648072409698806
0,0916711259938579
0,090421551276169
0,0662710859414696
0,0558113231671157
0,0133883026213415
-0,020721360295947
-0,00137535210816036
-0,0013478078677385
0,00235710774899968
0,00672647709804247
0,00513675918608249
0,00058170617293142
0,0373065635149361
0,0039213604376654
-0,0155018189789346
0,00323695309739862
-0,0547372671122593
-0,110199122786391
-0,16965723297249
-0,214436945632611
-0,193654030818736
-0,088190535219033
0,0342649405297101
-0,00557673891822949
-0,0351276318212049
-0,0751592366129937
0,00687769597796223
0,0458008367305077
0,091692192489691
0,0613292989358384
0,045061058790366
0,0308386012290884
0,024998569265841
-0,0175235020145142
-0,0023659643615389
0,00560765383076784
0,003981522216453
-0,00922926073774354
0,00516769206003215
-0,00160711100675417
0,0249195056095861
-0,0006822109634752
-0,0379063825864472
-0,0161273051896889
-0,0404893817968356
-0,0836521563143295
-0,135150096727707
-0,190233704385363
-0,0919633658066128
0,0093947296217883
0,116631055263925
0,0520033106319123
-0,0307285061579028
0,007617805991619
0,0460150075113791
0,0697736110425559
0,0763901305590401
0,0485310595315269
0,021489795369428
0,00543650175819059
0,000975093457740231
-0,0257229016455471
-0,00787117301663426
0,00890891902043739
0,00645184145271172
0,00470164703047421
0,0110911323383949
0,0124038932201287
0,0292727083186831
-0,02845581787253
-0,0744952120245116
-0,0784804465591157
-0,0343841140036998
-0,0207063983230169
-0,085323100271081
-0,059698458571894
-0,0309917646068585
0,02336473822024
0,128828861593821
0,0932120926949015
0,0157823626285793
0,0413903981259254
0,077318263407705
0,0570729587715528
0,0252512578025764
0,0241928560601246
-0,00444002003642932
-0,0380677512800289
-0,039503280702271
-0,00619472766475032
-0,00569416161682506
0,00619929733628021
0,00557697011177529
-0,00636579346480956
-0,00344235230174288
0,0281273990265481
0,0358649071563315
0,00498515970175713
-0,0585061876812254
-0,032430848289304
-0,00647693976463576
0,00975842202579964
-0,0376706944036695
-0,0310720461705877
0,0437329129132444
0,125411368337514
0,102289520165779
0,0520310627358428
0,0324431870493164
0,0171601683839682
0,0319522506265242
0,0230164283643521
-0,0552548749428083
-0,042226032596586
-0,0471036191621912
-0,0260189623312765
-0,00884834771837715
-0,0174348291593566
0,0071267949289183
0,00985723983595666
-0,00275449158286419
0,00610010904950965
-0,00343986308138853
0,0162183345693175
0,0160158550838458
0,00250934948426495
0,00528712147844592
-0,00187965980276856
0,0414210166389354
0,00936395772706201
-0,0385399829644361
-0,016823368151094
0,0621777206226526
0,0789607099285783
0,0552079579062107
-0,0416234667838504
0,0539124686324626
0,0604675024455689
0,04142957313717
0,0156710880397101
-0,0737481802928757
-0,0707234736049738
-0,048745371126591
-0,0103944576501338
0,00140641966523423
-0,00317260921843911
0,000519682382290348
0,00978289263877026
0,0045655497945159
-0,000803991929639678
-0,00655783903861447
0,00711274877458276
0,01826569383111
0,0216643843355181
0,0213389379485682
0,0117482462835274
0,0218208455722457
-0,053679053163632
0,0116863287003186
-0,0146129787333917
-0,0224713615266076
-0,0359544723986592
-0,0268194220367719
-0,0154896777824746
0,034273483717689
0,0252319036097487
0,0504080438308712
-0,0107925690921873
-0,0579657166965471
-0,0597866652551198
-0,0557599280975573
-0,038011442598961
0,0082777561553256
-0,00077484065649239
0,00172894795645881
-0,00399435721624629
0,00258909681222214
-0,00190807389817834
-0,00848175550106176
0,00371875462057989
0,0144131849443043
0,0561846740225643
0,0529757961617955
0,00841486406542457
-0,0297938700847193
-0,0447762103908246
-0,0612280172731503
-0,0780452006643198
-0,091451812300439
-0,073478525497947
-0,0305660381091098
-0,0200633042598656
-0,00399800457651613
0,0279379260270579
0,0194793125951264
-0,00810503401253695
-0,0255466013665123
-0,043292700085253
-0,0457730710546713
-0,0287269276203576
-0,00650547732256244
-0,0123581019884867
-0,00172316909870938
-0,000846890208704621
0,00391406445480607
0,00471699804752925
0,00665331949843413
0,00497267126936081
0,0383861972802103
0,07394793490512
0,0994960980762245
0,0560119731512402
-0,054182309435169
-0,058185672168926
-0,0473199903834448
-0,0566560728027124
-0,0433363500864131
-0,0514141950372625
-0,0845127322377489
-0,0401215333617146
-0,0297670967001338
0,0369290770271716
-0,0159639081832071
-0,0447466384004296
-0,043024665267005
-0,0392283503387509
-0,0539585682977817
-0,0273036643726542
-0,00384006643025891
0,00295968843615302
0,00424222132852921
-0,00885145861601991
0,00744813350841782
0,00577338042472181
-0,00740299909566114
0,00483004028502092
0,0192452967262368
0,0635597362417708
0,084002560339189
0,0619680583952839
0,0152414305345304
0,00481571491303883
0,0147454638362929
-0,0107868081308925
-0,0268117880578189
-0,0274875992033135
-0,0219139072839594
-0,0287171881877288
-0,0211850089688725
0,0232072259271487
-0,0569295547310161
-0,0756039499107445
-0,0660749009303242
-0,0079252181801599
-0,0240050487835409
-0,0216853965735028
-0,00124808593904048
-0,00243222843810804
0,00175383707950345
0,00417082838442681
0,00398736284765758
-0,00756478721162527
-0,00989862115798141
-0,00662461756851201
0,022688107825028
0,0328623311005809
0,0138723737404086
0,0255664184422509
0,0538328653906175
0,0588147151445771
0,0316135636384107
