-0,0246334223372368
-0,0276123336811998
-0,0010796666006322
0,00610506508850356
0,0285687457877051
0,0515160023085844
0,0729483981794743
0,092735701310491
0,101147429507319
0,097054616006718
0,0708693781180167
0,0623065223812226
0,0269658377388205
0,00644474822707182
-0,00585855106938258
-0,049908760405419
-0,0788989643710456
-0,0667986166167637
-0,0103754967069533
0,00772459706361019
-0,00235796924348323
-0,00844154990778941
-0,00101783506081286
-0,00799386143397758
0,00343686884139306
0,0166757587525957
0,00690002023839725
0,0160841648397405
-0,00735026017532812
0,00500276095574356
0,0419632808540571
0,060703321553148
0,0621981691674282
0,0751078157019024
0,0856982413656593
0,0941294524070918
0,0913528641786341
0,111810155948865
0,119774781926938
0,111045129942354
0,0848238349445121
0,0732271936848782
0,0475658213491976
0,0158082878712979
-0,0428355867491081
-0,0340279110105633
-0,00242290892822297
0,00678485653419199
-0,00678524816679289
-0,00810735095195134
-0,00580754163230211
-0,0121386174971181
0,00902737539461277
0,0119486229409418
0,0156335305874539
0,0228306243911311
0,0419918850085453
0,0584289267207306
0,0474554167285739
0,0667712773647039
0,0440246268239887
0,0211047467165442
0,0273912605823912
0,0538023972226913
0,0507427875135761
0,0522822815253084
0,0617153606806218
0,0901947686509197
0,113161877414105
0,11167496011718
0,0991478296787534
0,0548885386748844
-0,000619694881928191
-0,0199421574104409
-0,0124328852418556
-0,0019349456274544
0,00266424855371694
0,00154291299744393
-0,0100063832311509
0,00429738362042535
-0,00756395076039702
0,01283485255307
0,0117429570523788
0,0403841475216867
0,0350186265098734
0,071513805030969
0,0385253491688896
0,0299624329275524
0,0107071445569202
-0,00398336406584028
-0,00826407976550242
0,028463062148001
0,0421362247809996
0,024783400550085
0,0219645755584083
0,0530182764728202
0,0835366840388155
0,109206511573977
0,0922495229130244
0,0642798663431678
0,0226112909462578
-0,00243848504818665
-0,00607607427067622
0,00290909342890543
-0,00277588629745141
0,000432022889528709
0,00774369025010925
0,00333660129851727
-0,00310481111138352
-0,00154286430993066
0,00970799917824485
0,0266555968259339
0,0344063605538309
0,0211310591486867
0,0160429901990841
-0,00146199708995443
-0,00778359704886041
-0,0373932975417566
-0,00684103330807146
0,0398326294210881
0,0505486532989247
0,0283173675744827
0,013150820161715
0,0269905815842504
0,0330749143410795
0,0563250912608799
0,0617062485879594
0,0470655827056906
0,0210456285550906
0,00344216207200874
0,000716335699114433
-0,00989227234709672
-0,00622878782473439
-0,00189269203861992
0,00190741961995476
0,00578546195511449
0,00108969738911216
-0,00201203447753719
0,0196525166235985
0,0264990267403268
0,0213786911632012
0,00585728795632016
-0,00155298087750124
0,0323040253343682
-0,00910366335984281
-0,0200452990580786
-0,00390396065202621
0,0226950773768702
0,0435538499574278
0,0501963404492288
0,0331097919728464
0,0296201556224724
0,0165988451110566
0,0124963792257247
0,0278567763219203
0,0137508858730334
0,00738910402266712
0,00263969189543273
-0,00382098324603858
-0,000424086594896849
0,00151653481975987
-0,00808590428355535
-0,00759232140606323
0,0086779958316515
0,0105386329740551
0,0173399515490083
0,0435455983634885
0,0433126608136784
0,0520537706858278
0,0326161775851707
0,0144614507020512
0,00733283001348563
-0,0301829621857353
-0,0314579754441299
0,00241414902072988
0,0404321679089091
0,0376613937732803
0,0538296138931188
0,0360532565257922
-0,0096301722300428
-0,0212784452577966
-0,0145150447729304
0,00328428117445619
-0,017436945031459
-0,00968687224060722
0,0117914876395304
-0,00693232827452146
0,00299022800739517
0,000385251634248599
0,00572350188564617
-0,0114528734624386
-0,0114090665161279
0,00332109132693908
0,0105449696118856
0,0621696317912036
0,110111494514618
0,155540724308276
0,142613938592777
0,0969254396970922
0,0507454992578579
-0,00401584916652929
-1,93027185695102E-05
0,0364155643375624
0,0552899741116799
0,0645492906712976
0,0345919267131321
-0,00707950953347577
-0,0308001576525133
-0,0296064690414684
-0,0372725756174539
-0,0283083568818138
-0,0245837740596194
-0,0125379772446918
-0,00515884022044569
-0,0085386113397865
-0,00154247773590626
-0,00542206705334693
0,00676504063867222
-0,00589032834708079
-0,00478865032114481
-0,0227580125637764
-0,0183567662718929
0,0170053957949637
0,107651915933446
0,184246745194368
0,200157876170982
0,177159215976103
0,136403001756153
0,110919780223836
0,0996143409292037
0,0831595003875384
0,0622966358108956
0,0409397744440661
-0,0127604936950923
-0,0261051131909447
-0,0529485419655842
-0,0218779805101705
-0,0327033976242151
-0,0318826504116022
-0,0207258029856138
-0,00584509963350542
0,00711017981374404
-0,00799944785079455
-0,00175560146251982
-0,00982957805305727
-0,00126771512357038
-0,00467959394837618
-0,0196215462997026
-0,0465918926078495
-0,037753470200416
-0,029855238481911
0,0468497230711805
0,0993366546482724
0,141647682192031
0,141605299511481
0,133727916388299
0,138664930378161
0,101010932130112
0,0689604358876852
0,0344776140771112
0,0165870188983706
-0,0259117707862295
-0,0375335709243535
-0,0369856300543978
-0,0290523126510822
-0,0392985814447053
-0,0464753000378774
-0,0193733406286827
-0,0128924017263239
-0,00839022308550959
-0,000650730021319917
0,000495090845467467
-0,00335577038616682
-0,00140526277773052
0,00540497392166612
-0,0228329471954348
-0,0579528912338425
-0,0694544471535381
-0,0604819650548137
-0,0304203068513101
-0,00189590154038913
0,00691157765189191
0,0325573226010281
0,0415379870328725
0,0517713708420904
0,0265094946221453
0,0231082689327418
0,0147550367151886
-0,00340551599348246
-0,0176144445568212
-0,0292496213594589
-0,0193146297504374
-0,0227067454426621
-0,0377445421433244
-0,040422254755061
-0,0258466563888873
-0,00465874456844444
0,00906688696684473
-0,00262309991197887
0,0017964307808241
-0,00210608180244736
0,00393160030615162
-0,0112561796187271
-0,0315580805108627
-0,0519861407697831
-0,0556904193821407
-0,0630914227942351
-0,037381627793912
-0,0558948269584465
-0,0480954009826385
-0,0371818342274964
-0,0326256040708313
0,00626229621262269
0,000815673330270001
0,0068716423489991
-0,00519138192886541
-0,0200743022515526
-0,0157695312642936
-0,0179035344048381
-0,0124757789426361
-0,0142535479670903
-0,0277048840011498
-0,0446893670219525
-0,0232026737790142
0,00844560058882091
-0,00791999858455554
-0,00273243753675592
-0,00523062360421742
-0,00143448725435145
0,00277819665727876
0,00455658774443803
-0,0224620077619432
-0,0329651772228517
-0,0467766625697158
-0,0378834978985144
-0,0548365644010202
-0,0677943423667727
-0,0430800324660688
-0,0294026777613988
-0,0221403092452269
-0,0243467682130304
-0,0182184048026822
-0,0228454806961777
-0,00394299091482875
-0,00561839592148032
0,00606541217042877
0,00874958055904166
0,00191723988495671
-0,0196303012485301
-0,0349859958611474
-0,0362727419692788
-0,00710221955566409
0,00297898665333632
-0,00193434560944133
-0,00496591801019233
-0,0052530097000231
0,00361528410501559
0,0097543699301728
-0,0111884644066189
-0,0194873258377295
-0,0239643137386692
-0,0277075496630707
-0,0207972980633602
-0,0273528910233602
-0,015944205558392
-0,0386023086569641
-0,02150789322383
-0,012062212533609
-0,00829931930944033
-0,0175049049717075
0,00705347268208814
0,0017620117807546
-0,00568904659549971
-0,000874185190809111
-0,000109313879775303
-0,0276298347488047
-0,0100198350819028
-0,0244528839859653
-0,0121530948955411
-0,00312939965961365
0,00263267766331183
0,00218081972033029
0,00215983134705566
-0,0066093345658384
0,00211155917128155
-0,00566227432138392
0,00114255850829285
-0,00907872928858892
-0,013487822161449
-0,0275991362436736
-0,0224875597450329
-0,0307148889907184
-0,0287665874790157
-0,027818920967669
-0,0399083780118505
-0,0337593764658947
-5,57766192525559E-05
0,000847984197754427
0,00217140593960688
-0,00926587666130797
-0,0107402810403657
0,00530334063779368
0,0061978445117584
-0,000434374735313876
-0,0106676294245001
0,00312216841926419
-0,0108107107624509
-0,0091670397981531
0,00512876252567582
-0,00667187860642982
-0,00489536079065463
0,00222028873498565
-0,0079914519088303
-0,0041390609434522
0,000564838950603436
-0,0128797009335163
-0,00583361496306706
-0,0205080207674899
-0,0253281638517046
-0,0336192644870616
-0,0410364392517544
-0,0473146305083719
-0,0419535146486506
-0,027758190648243
-0,0264064584594212
-0,0353216910948054
-0,0185722190895351
-0,0156381302554987
0,00752823666642567
-0,00400646811375921
0,00141996102338416
0,0108202454890159
-0,0124014445622268
-0,00017368764307648
-0,00262428404537723
0,00160894071574223
-0,00702290315729214
-0,00597613442775612
0,00160350816092984
0,00234730278716763
0,00674696698633347
0,000175226698711155
0,00429614420373139
0,00421046549461591
-0,00715078519149234
0,00749446028187211
0,00560919270386812
-0,0017463031650195
-0,0217348519991586
-0,0288608029552117
-0,0297332642280463
-0,0322636807905357
-0,0316195625400181
-0,0361546952653644
-0,0103000433191542
-0,0199972636236349
-0,00898117633770093
-0,00999326157346009
0,00550329566615362
-0,0135832147905349
-0,00895621371602822
0,00321478033250568
-0,0146323082575156
-0,00823069495218092
0,00292696508534251
-0,0022209817290402
0,00208999356384923
-0,00196725310383702
0,000226122518175338
0,00737207055900808
0,00778678401270266
0,00153982629184184
0,00415403725919828
0,00818713284830455
0,00875605071876684
0,0108036160203175
0,0156153047433136
0,000813412168737381
0,00922676436875094
0,00885853140843801
0,00519953378820476
-0,00110878766374795
0,00649302082797793
0,00559430729082998
-0,00755380662077158
0,0103074336311694
-0,00167278138617066
0,00389811576651679
0,00515516509936068
-0,00555799806033637
0,00502827722342562
0,00691764742953708
-0,00217501652779219
0,00151306026287842
0,000942109502359345
0,00926999942365568
-0,00341652236572305
-0,00133839705555625
-0,00944617718432386
0,00853517002357876
-0,00282722890092283
0,00172872845372328
-0,00346243285521808
-0,00394635417258348
-0,00208801399899907
0,00542051494829402
0,00645266261922886
0,00589178099199907
0,00121779799008891
-0,00834826009098934
-0,00036196203208645
0,00563401173125524
0,00454046662621936
-0,00719894737497507
-0,000684117807493361
0,0104485250543806
0,00102690165588311
-0,000704762872501495
-0,00636572416252021
0,00787834267209404
-0,00656120981860962
0,00988756577479074
0,00133264327949502
-0,0080494114747501
-0,00943883107017671
-0,009120929939263
-0,00630038278936426
-0,00778618440860239
-0,00407597900092415
0,00739322752570418
-0,000261672851751407
0,000253004566884136
-0,00802806884889867
0,00420916638998742
-0,00382945653695122
-0,00982139728023736
0,0051029740675089
-0,00929410577799825
-0,00363299089188641
-0,00295405354837661
-0,00939877275349515
-0,00179839941291064
-0,00898848999244556
0,00574621082085474
0,00983085895880631
-0,00818741604601378
-0,00741147420248551
-0,00468389483852493
-0,0067045821420404
0,00115432343965132
-0,00148473446792212
0,00719976905602951
-0,00478099721240858
-0,00723669978661309
0,00509637984218838
-0,00271601320836508
-0,00961366286150078
-0,00543488855523689
-0,00451881058932708
-0,00299351011880608
0,0015079252341574
0,00413728920851916
0,000210595711804041
0,0038658632833739
0,00130948435723344
0,00825800453157789
0,00388692934604214
-0,00846035367912778
0,0064256830625216
-0,0020112546613235
-0,00533196463450759
5,83039655413377E-05
-0,00699137691267335
0,00639909605812191
0,0072119284957362
0,00524347854144566
0,0088760557672363
0,00558643245864028
-0,00788027043355641
0,00874858497583707
0,00829054426322251
0,00838351204916067
0,00891817568441219
0,00476912222337029
-0,00112346601172616
0,00253809972816143
-0,00496102527315416
0,00919360982218608
0,00859973348795792
0,00796055543128193
0,00920383117715116
-0,000107914706190519
0,00516472099036428
0,00995796801598911
0,0074457509415391
-0,000448431891760927
0,00892092598309192
-0,00451375794376394
-0,00748193134399095
-0,0103001767641385
-0,00234570037542254
-0,00824363590323149
-0,00144650963941875
0,0050980772951639
-0,00357161147278793
0,00845372628765543
0,00418224790793948
-0,00117768515421901
-0,00442599514239747
0,00985919024788737
-0,00158751380339165
-0,00520320027957225
-0,00757397010196677
-0,0031379959964355
-0,00129725033947424
0,00300091654355412
0,00404625422355217
0,00243988479775579
-0,00866995644768977
0,00491009386444973
0,00264740811891273
0,00656082666324684
-0,00533499132122406
0,0129472388732721
-0,0014944635083235
0,000268948605424567
-0,00193192324956653
-0,0131024412525936
-0,0139696466474034
-0,00239750142553959
0,00584504773463006
0,00140947798435817
0,00120621557796737
-0,00953398544475812
-7,61271542147011E-05
0,00581204023017177
-0,000593189061895568
-0,00633711340157336
-0,00168062089291841
0,000504836024871972
0,00885026171467991
0,00683329313098375
0,00501094078504885
0,0104709432258464
0,000229867277669391
0,00268488247084303
-0,00268664646990695
-0,0044975978982942
0,0040053483371273
0,00316528685884221
0,0129081316052786
-0,000274197901797634
-0,0205907728660828
-0,0245753823326829
-0,0147522163832248
0,000989007573116024
-0,00918258916881505
0,00213984629208483
-0,00289001294473547
0,00166478925769918
-0,00786162287392695
-0,000139900540747639
-0,00210263920490669
0,00481932842951863
-0,00740104279359851
0,00672112079184555
0,00379002982922211
-0,00748998915528051
0,00898717970994198
0,00606249279856123
-0,003345603389639
0,00281628098639987
-0,00696035959778981
-0,0033937385895295
-0,0130434327044372
0,00867417614696042
-0,00334807198037185
0,00352050268448654
0,00572352479880578
0,00350071958801881
-0,0286339773780306
-0,0435325330672311
-0,0266417453532858
-0,00964626062661537
-0,00284873808779302
-0,00126344255494932
-0,00636406590170564
-0,0107319439183436
-0,00172329291811669
0,00174383643087571
0,00393671886730751
0,00790966908146663
0,0066509990564785
0,00598257680842746
-0,00338591041122442
-0,00039182884826425
0,00229132306333068
0,0117722356071101
0,00752413777719055
-0,000741063888740172
-0,0213015080809264
-0,0193991760461024
-0,00904705918503225
0,00537143199398579
0,00454902370779012
0,00625655841395479
-0,00458330507529645
-0,0320164487099503
-0,0490817765646183
-0,0508709136358329
-0,0358265341119377
-0,0242193423284736
-0,0279256454884049
-0,0138614723939987
-0,0216689985987394
-0,00890642819899218
-0,00507107140221287
-0,00798296270543076
0,00344650793963718
-0,0022866368262048
-0,0027208208534966
-0,00143254005871561
-3,53972883087677E-05
-0,00630670852432415
0,0127415531825059
-0,00353475814124038
0,000736813412260364
-0,0114356737205433
-0,0272263178440762
-0,0271093035094578
-0,0344287203375877
-0,0390639271988068
-0,0300167131147903
-0,0215346189222056
-0,0225401825920305
-0,0279548742059954
-0,0463271310672951
-0,0468199678398887
-0,0597491196100143
-0,0507748458844984
-0,0234956165905234
-0,039681016857016
-0,0189693446634286
-0,0354105385802703
-0,0308839180874786
-0,00367654926168675
0,00179218765277926
-0,00728022290001832
-0,000264914537590697
-0,000529455034847358
9,66196595019485E-05
0,0111483234281594
-0,0024337326993001
-0,00340113350878082
-0,0118336709978526
-0,0156308034595944
-0,0299113162678625
-0,0491467036997247
-0,0441103523845355
-0,0478472167715147
-0,0404270838362918
-0,0249111884370245
-0,00162892536347296
-0,0105819352158116
-0,035610827077774
-0,0317400113063676
-0,041745855529782
-0,0487525019139613
-0,0570590598061721
-0,0501828306147925
-0,0467805518020274
-0,0426141915931402
-0,0261947612504777
-0,0059590545404068
-0,00285953565128391
-0,00456586278348257
-0,00112887511062177
-0,000372312092100129
-0,00850674097374634
-0,00336296824112833
0,00439041463008881
-9,07551025794383E-05
-0,0153971792204389
-0,0100757869141692
-0,0484470239144868
-0,0582427249094694
-0,0520502884409474
-0,0425250359558413
-0,0302988143961037
0,0165363539978148
0,0245151505706866
0,0194045239382135
-0,000234771195612502
-0,0391089690708374
-0,0449072056158786
-0,055082900173451
-0,0670891530569169
-0,0541183744952748
-0,0336536711465363
-0,0375951678122557
-0,014395348963398
-0,0183865578914559
-0,0101182673740956
-0,00663870557482416
-0,00352358048691458
-0,00243629755594743
5,77085151358784E-05
0,00151008632085258
-0,00795275053587333
-0,00740897671881044
-0,0113340485701394
-0,0216912535273415
-0,0420329217665378
-0,0510026596627865
-0,0630655300999261
-0,0359474963703505
-0,0147472710096675
0,0281982356827761
0,0663695876985596
0,0560362354518748
-0,000628935095209449
-0,0347616498690849
-0,0611425749322132
-0,0648496038541385
-0,0588037710818666
-0,0296075483691252
-0,0300803703389599
-0,0255379252145602
-0,00138401254283622
-0,00162378844909872
-0,00699887771098349
-0,00773389316926353
0,0019229895338748
0,00546286867704146
-0,00439869776356811
0,00379660262911808
0,00481535530905714
0,0123889794443063
-0,0016510615670647
-0,00954366102342805
-0,0203079553035741
-0,0438677053431951
-0,0401616633480386
-0,0386093383637347
0,00952714364904422
0,0571990883019312
0,0865844453902797
0,0473370554049373
-0,0195912004047634
-0,0542900199708
-0,0498603368096044
-0,0525991816146225
-0,0208481272068302
-0,0190940109342194
-0,00394412339572574
-0,00831656612426924
0,00965381331006719
0,00949983247963791
-0,00933666793138283
-0,00183775445810555
-0,00957375895504991
-0,00199372276599923
0,00133870246637196
0,000821331192966819
0,0135140165460639
-0,000503033415351319
0,00423251824184183
-0,00952968597698748
-0,0211229886358662
-0,0323744248723434
-0,0549798588581856
-0,0480022341963094
0,00396512208609867
0,0525038575867531
0,0820900788859321
0,0330848571258592
-0,0381394343678592
-0,042355282693676
-0,0555263839569873
-0,0398079308782716
-0,0243042345315256
-0,00797804692998901
0,00620785493479701
0,00934781739581475
-0,00408667199018394
-0,00304541440125747
-0,00173845552380903
-0,00200717471438487
-0,00599716811769496
-0,00754940301726999
0,00350565650261264
0,00572432208260337
0,0128821595693258
-0,00123606914865297
0,00240520094316947
-0,0144345399124828
-0,0161422919523143
-0,0362656848603067
-0,0506919335707525
-0,0470931564339877
-0,0169007753911403
0,0246164523969314
0,0481856389853932
0,0126575115618579
-0,0566671034580045
-0,0633437770032674
-0,0468355221097065
-0,0375949350231398
-0,0112937071704765
-0,00879734093674293
0,0080687195160547
0,0127334507825498
0,00912207816990963
0,0103790113769389
-0,00148063959901461
0,00440716466537172
0,0031233511901615
0,00436226659139627
-0,00378208060151458
0,00607285194354346
0,00851755319583145
-0,000589132086914239
-0,00566917959030613
-0,0185580361331755
-0,0194075462369553
-0,0397682341781512
-0,0588158508320064
-0,0660512423023132
-0,0432898241360839
-0,00388285290271427
0,0171409660197867
-0,0151047425756202
-0,0628156870280851
-0,0677093996197307
-0,0480271246149101
-0,0271993841591319
0,0037331541021918
0,0105020777840247
0,00663124171573196
0,00984840287464841
0,00902585848132928
-0,00054450473289621
0,00720982342510263
-0,00938065851939646
-0,00683633477812239
0,00454629777991012
-0,00933078341963704
-0,00692876615989093
0,0100332297744881
-0,00574699822236936
0,00508845923502447
-0,0211636860821662
-0,0353688855483079
-0,0381758355752848
-0,0500433355013815
-0,0558329394629126
-0,0475033416351669
-8,27533783946838E-05
0,00456954800581643
-0,02732941252137
-0,0700718654467316
-0,072257102437179
-0,0232678516342723
-0,00897228336993008
0,00921478942478031
0,00269772292273525
0,00355027096055364
0,0123562178266497
0,0070077532257101
-0,00243177715728509
0,00595635908717543
0,00630455978825278
-0,00937616545281013
0,00298292478541349
-0,00900921382205559
0,00109769430766063
0,00258432690525642
0,00167602211574223
-0,00709001381702303
-0,0199850535240226
-0,0267894783355525
-0,0429446233592705
-0,0551863559801053
-0,0685812030815875
-0,0660821250105375
-0,0159185124479422
0,0153397142747368
-0,0261692529807263
-0,0463265163704323
-0,0585800922277467
-0,0301125437508327
0,00343129668267442
0,0118522375875116
0,00194318764725498
0,0124028448071352
0,001871854642262
-0,00208142160192108
-0,00259327854798875
-0,00303760533147094
0,00749262212989538
-0,00398174206446006
-0,00799005814503125
-6,548536797908E-05
0,00473631882531514
-0,00345920445336786
-0,0116176079994947
-0,016220081425546
-0,0123610377885926
-0,0173614804732176
-0,0319411741335638
-0,0442707587281424
-0,0586062219754569
-0,0399720868670335
0,00480623837205276
0,00515111446522751
-0,0186228909952059
-0,0392610310065225
-0,0364853706644574
-0,0292705235349162
-0,00346186525208271
0,0123756043042299
0,0172070912096726
0,0070169306837979
-0,00357859337528728
0,00670869100113415
0,00768115455658505
-0,00894992764471324
0,0097064576150364
-0,0098907420508244
0,00258920171298316
-0,00561646538124521
-0,00315451453425172
-0,00689687068799324
-0,0131606384079402
-0,0179792012287124
-0,0293599172419329
-0,0170831024473304
-0,0176184602829593
-0,0240592228442522
-0,0296500904039243
-0,043543578223534
-0,0229578508620151
-0,0125838195067725
-0,0209457289991986
-0,0426697705176228
-0,0382940097155053
-0,0282359311191843
-0,00197276534252462
0,00924424128655882
0,0170042910469101
0,00616356257320498
-0,00697764016881811
0,00391069476050669
0,00501295219773453
-0,00816324032191924
0,00252684014701877
0,00826514411389482
-0,00479321274724353
0,00607076089442736
0,000312133956810475
-0,00664327270685976
-0,0192454638345402
-0,0289332799089533
-0,0418339748435485
-0,0385960955751121
-0,0388108453755866
-0,046941876274699
-0,0507156194528825
-0,0556003499421546
-0,0229663618536358
-0,0124142085811506
-0,0242713511855862
-0,0221873613958102
-0,0187181668242449
-0,0139682800214206
0,00116525971430065
0,0024792250545291
0,00659437982661202
-0,013262795262457
-0,00350538314094226
-0,000903112544017067
-0,00751194928376772
-0,00750621018977197
-0,00800364728096619
-0,00808990031391843
0,00734393935880237
-0,00296361232612128
0,000265582949758411
0,000107043663620417
-0,0138109112667095
-0,0203995952436612
-0,0262694865590035
-0,0196113750895607
-0,0325918023099478
-0,0296593545893606
-0,0392729091481755
-0,0528646020874634
-0,0293366538180974
-0,0263628534184631
-0,0225465424817702
-0,00890217075973202
0,0056717601110934
0,000424398323210326
0,00464866440292621
0,00284081292426798
-0,0139737037398123
-0,0206801575851775
-0,0101808234598948
-0,00720423840552845
-0,00408905774681814
0,00978082619710577
-0,00898991403901931
-0,0058310693511192
-0,00831722100318495
0,00432924267302361
0,0109510417199712
-0,00325270016265108
0,00286428915096957
0,00549797213786699
-0,017350584380346
-0,0154414900423706
-0,0238637149035125
-0,016172386949718
-0,0494018888984733
-0,05608927969094
-0,0486756647754606
-0,0292758077321793
-0,00219572619866595
0,00339748217549973
0,00459839942870823
-0,00576638568258976
-0,00322793590996715
-0,00950008399920218
-0,0086603524180266
-0,0148998999580702
-0,00440131294787244
-0,00179900800687997
-0,00738041337521489
-0,007635710489971
0,0042441158969676
0,00499464450276335
0,00694892297893595
0,0101904361709371
0,0115126149653091
-0,00105544041168637
0,0103085810637212
0,00544500307758609
0,00749545281161279
-0,0034956136322275
-0,00802655152442927
-0,0207854064727132
-0,0510714955947318
-0,0507338793080438
-0,0527302934579743
-0,0320929071076273
-0,0140864922170444
0,013934324206956
0,0164743692834417
0,00564846912605266
-0,00389635981117298
-0,0177912217637432
-0,018448743717124
-0,00219739854240994
0,000776893841607122
-0,00841909400192683
-0,00426423771390563
-0,00421040310228097
-0,00342440393400383
0,00161045753937701
0,00850365647045134
-0,00309434286216812
0,00833645728994716
-0,000574035684438706
0,00754326107704766
0,0154872915429707
0,0117793392352518
0,00182406752926317
-0,000918039033537485
-0,0210057548352379
-0,0484774280179735
-0,053051414903129
-0,0492063236493811
-0,0448589348399245
-0,0103954560887176
0,00936761345007241
0,00434000907657676
0,00792144699845317
-0,0121652536766162
-0,0100863940488486
-0,0193611268008238
-0,000494097243462741
0,00560779234415385
0,00295857419621497
0,00121087406844576
0,000620284266643967
-0,000604179115315982
0,0098284833504951
-0,00547917716925925
0,00720666136342518
0,00750025542732345
-0,00663130328030673
-0,00498113542510816
0,000964752414379153
