-0,00841688079252248
0,00255038436288653
0,0129493714788705
0,029822794382046
0,0502425317604742
0,076751888832258
0,0894786053303133
0,085640895596486
0,0995407341848121
0,0966165230492737
0,0533198326723895
-0,0178109966608046
-0,0568512610412096
-0,0460200937861465
0,0148327516666335
0,0227353861812639
0,00993310627678669
-0,00259850941739868
-0,00327761263098973
0,0110903500917867
0,00639118749096513
0,0179092677532753
0,00442380904257607
-0,00163931904245373
-0,00275690161786724
0,0017699909215161
-0,00122444473723036
-0,005635068487059
-0,0055632834024668
-0,00051502726689463
0,00579031637928387
0,0314179389787936
0,0720646440691629
0,0897224789261857
0,072138783944856
0,081731106187872
0,0963953140510122
0,0812636172115336
0,0332397591106096
-0,0320032837652017
-0,0478739004365328
-0,014348158925203
0,031404174456263
0,0365981156125311
0,0214595732725407
0,024350476038763
0,0102026079512323
0,0301755122812191
0,0275372294842584
0,0329695432128597
0,00432782797864707
0,0079872088657517
-0,00595112822150625
0,000662711873505923
-0,00441776894695921
-0,0012587367865581
-0,00821655867898489
-0,00204018894925092
0,00353244782146551
0,031943096432149
0,0678304159048873
0,0706484190452133
0,0634613427273388
0,0603541981397789
0,0631733952037839
0,0677781947050356
0,0135095541009396
-0,0561602670294412
-0,0483902170464964
-0,00647495623016755
0,0418631716842459
0,0553283488824446
0,0228923865304837
0,0147893973867705
0,0160491403734753
0,0116658295895714
0,0242329064226665
0,0204964958863235
0,00945525091374736
0,000887759301348998
-0,0061286949013421
-0,000507672160347581
0,00434018297727713
-0,00426177636604372
-0,0053904091032504
-0,00358052572651903
-0,00838786668798544
0,0108758347356079
0,0396891619049862
0,0540478283698562
0,0550014301659208
0,0493092311657476
0,046187285078964
0,0401783282004162
-0,0151741029169118
-0,0806270379097348
-0,0674773571354197
-0,0064969648363248
0,0471944630793811
0,0377601678884973
0,0178184819204648
0,00559693271462305
0,00262737473184458
0,016169434011924
0,0119815989270929
0,0103549749293093
0,00989346495732343
-0,0109874672752162
-0,0064254083199989
-0,00539222727807428
-0,00829330163677979
0,00464286525032514
0,00805656455822735
-0,00148340875535096
-0,0160684473350911
-0,00662235010567934
0,0150914506197456
0,0209137174378641
0,0318559947295614
0,0465460904985048
0,0502173955251313
0,0193731448415088
-0,0229075032457935
-0,0704032043294044
-0,0616944222514698
0,0100758255698046
0,0317329328344568
0,0267101059578943
0,0169803903820798
-0,00169859839111966
0,00017636005691462
-0,00401110983073718
-0,00388450999935616
-0,00749156373740522
-0,00694617735504331
-0,0131412501333658
-0,00414369062588606
0,00908746599149493
0,00905718465291764
0,00906671475295191
0,00176988416533104
-0,00156661933049529
-0,0141307378678904
-0,027894465763296
-0,0114685155510207
-0,00492406181364478
0,0228276732153532
0,0283692946488422
0,0313509690158557
0,0066612612766745
-0,0275929611632924
-0,0495381179161286
-0,0301311317547146
-0,00525970660873799
0,00902671560260902
0,0202302445486988
0,00593078902206121
0,00199721821863699
-0,00330584316324112
-0,0169834692481559
-0,0160709539480309
-0,0200371990051721
-0,0133456673675546
-0,015959038038775
0,00374332090539912
0,00104050710945287
-0,00370706470417649
0,00472859285898523
-0,00444999371407442
-0,00414804559134457
-0,0229184615138612
-0,0334195775320823
-0,0381373979696938
-0,0244089986068765
-0,0135652849212079
-0,00945315872525384
0,00248696374185745
-0,00885641318146495
-0,0214349972622218
-0,0476394143951882
-0,0216135145368598
-0,00287909444880136
0,0194054765208863
0,0094372565487054
0,0108967533470942
0,00670301466674813
-0,00176428141635554
-0,0241298819364832
-0,0189167645848411
-0,0250451361745837
-0,00922440034820489
-0,00339082008107107
-0,00648272886347625
0,00154908041664975
-0,00297386863753972
-0,0011216606676799
-0,00339879439032475
-0,0113397980443744
-0,0342785293597027
-0,0334088260799775
-0,0380734028868577
-0,033608677618253
-0,0448487635765284
-0,0318837520811266
-0,0225224457764247
-0,00659206715724224
-0,0135657395747598
-0,00939664985007648
0,0165251315713612
0,0145093240755517
0,0175872007937617
0,0248097325035672
0,0186807273653679
0,0035042829284683
-0,0221184843425988
-0,0254333736274277
-0,0346031253249426
-0,0337186684864672
-0,0148566429821394
0,00101578315557138
0,00130534751281237
0,00909657336280416
0,00649780433461899
0,00893659328866455
-0,0100813176031544
-0,0230946918432616
-0,0345716285289192
-0,0431267424688072
-0,042041512789392
-0,0498573051907333
-0,0532167629464185
-0,0388836652484112
-0,0294665882170041
0,0114961722249753
0,0245486061073195
0,0357446363766608
0,0443404750489323
0,0273373461219104
0,0160581822536476
0,0270957414870651
0,00907511539949785
-0,00509548661132287
-0,0183661071051134
-0,0230904598473291
-0,0347605376012178
-0,00822606579300914
-0,00294292901150662
-0,00311783341094893
5,16872776808797E-05
0,00706574011404117
-0,0063289123283568
-0,0018765064383171
-0,00716836286637902
-0,0109743518471649
-0,0291290076288339
-0,0359686135000086
-0,0600153762952415
-0,0597016798204556
-0,0538494541289346
-0,0466128259108447
-0,0239879794535927
0,0175036163722008
0,0384626236526715
0,0370479147770869
0,0374193653536031
0,0187379602308788
0,0128546757019427
-0,00517456987096771
-0,00634830687390828
-0,0068474864933729
-0,0102410766486638
-0,00487353828701013
-0,00291888741317379
-0,00913175249664036
-0,00962660240251161
-0,011121523249909
-0,000836322538876054
-0,00632119703139313
0,00881371029143787
-0,00805478076627982
-0,00679101844195649
0,00133543171712639
-0,025166362518987
-0,0394967974256396
-0,0438079691184434
-0,0587949565832388
-0,0461789939687609
-0,040333082435334
-0,0308114052153149
-0,0137145321259228
-0,00495149749901199
0,00309540709285381
-0,00709046790685394
-0,0147517190104565
-0,0166262674040752
-0,0052420257720658
-0,0128175308644352
-0,00383201287742794
0,00971895553590286
0,000912048334422004
-0,00742787556255074
0,0024665585489399
-0,00953021240257278
0,00540950043078383
-0,0055222116350355
-0,0052068662486845
-0,000977364653245249
0,00487225490383443
-0,00604365683072295
-0,0075532634469237
-0,0131446311908406
-0,00809236727700298
-0,030564349398454
-0,036108321087257
-0,0426458678628946
-0,0364042122175546
-0,0274076212294359
-0,0346050935606225
-0,0363398908217822
-0,0387444444674887
-0,0313860731031035
-0,0442833234701929
-0,0242727116419094
-0,00178746439371585
0,0050192479608332
0,00289718201085708
0,00704285192632953
0,00401852996997012
0,0109758790096782
-0,00160103004267347
0,00632561546114518
-0,00927077812832372
-0,00567739802295376
-0,000545802167870944
0,00739441892942154
-0,000695631369340994
0,00575384462117869
-0,00576767940086495
0,00460657508770611
-0,007758391864453
-0,00316257804132167
-0,00223931715239894
-0,0134074125467759
-0,0154286417306348
-0,0134698843819856
-0,0179399657089555
-0,0205836094334846
-0,0210376547678956
-0,016696053497661
-0,019423166813868
-0,00924384853655297
0,0157370821551277
0,0254949110845741
0,0185308756489456
0,0176902910756255
0,00184862224236063
-0,000562989723149468
-0,00216423758867643
-0,00429712344641626
-0,00646777748280799
-0,00836703599382206
-0,00488846291549898
0,0087699147960031
0,00767340842526099
-0,0012937280234968
-0,00577742412368871
0,00463440177185921
0,00833345142437853
0,00296525539688848
0,00580634063376556
0,00707736650357271
0,00549043626492626
0,00626144499994535
-0,00282175585640742
0,00827818423709482
-0,00710146497614777
0,00614658467385605
-0,00224267717584823
0,00683290225897703
0,00494691880316879
0,0181396357114261
0,018507260037429
0,0101262374001058
0,00662097227025063
-0,00586753207382377
0,00961057890649124
-0,00754890757384265
0,00492986852435148
0,00832334561148885
0,00638522691856382
-0,00444102296346846
0,000686007892101074
0,0093568935335413
0,00324040230544911
-0,00421058509704463
0,000219439058433182
0,0100451842335395
0,00112747235117598
0,00867737146801946
-0,00369362637598167
0,00609717286741679
0,00279451647684751
0,0117737640652795
-0,00327166114495005
0,00861368826852725
0,0103359504811471
0,00130024802584432
0,00833741865977843
0,0070848577843755
0,00406939846135686
-0,00198490326978264
0,00855426803354394
0,00479343754997956
-0,00956291704093187
-0,00209507324494369
-0,00419893027351132
0,00500970322406371
-0,00148912644548767
0,00639715834352987
0,000313828312938023
-0,00807494469828668
0,00953533740692555
0,00903524781223156
0,00484246798021582
-0,00342853359227228
-0,00897827203017435
-0,00141254843087204
0,00588049974983605
0,00727217587105336
-0,00440178066468325
-0,00810630176676296
-0,00362324773406347
0,000509268819443748
-0,00124492585487397
0,00430370487664343
-0,00187381423754686
0,00979719645284977
-0,00157574686322299
0,00638968561744563
-0,00617420159304455
-0,00067830098023957
-0,00371313051481422
-0,00927488343756408
-0,00195123685149068
0,00160860389080299
-0,00145580073420694
0,00624281445343178
0,00902325574263151
-0,00469563763341663
0,00953023848101974
0,00455813755959186
0,000326999896358234
0,00324089458828834
-0,00422298230893118
0,00996283416634557
0,00112049134966009
-0,00161416305769894
-0,00889356346749401
0,00511729700786712
0,00309079863597073
-0,00103921131599627
0,00323925255566647
0,00870559448316022
-0,00134129331975304
-0,0015094067675571
0,00818210697648213
-0,00362499004864366
-0,0045056622915462
-0,004313140071143
0,00942934167544793
-0,00415983526695512
-0,00341132773710942
0,00236438324319403
0,00270961801181995
-0,00896152830634337
0,00563747955283033
0,00881022084448963
0,000986694186454031
-0,00676676431045677
0,00802634955746236
-0,00517930078256753
-0,000339894013544224
0,000674812950302211
0,00794207396858739
0,00127764259252061
0,00178413468589282
0,00354023190500187
-0,00493931850595134
-0,000809781843712414
-0,00623795225636187
-0,00962227715757469
0,00906422529202763
0,00343558157239407
-0,00682700937862394
0,00480908047632588
0,00606280509500404
-0,00240693142846088
0,0020725459312571
0,00955816991606642
0,00342649691432086
-0,00783081068556328
0,00074847674497798
0,0033363958137745
-0,00412497930886456
0,00369066635034246
-0,00203370902138224
0,00796976739258489
-0,00945933586167051
-0,00515269393658007
-0,00538517263226836
0,00287599564298311
0,0083799570332598
0,00941497113569586
0,00931368827956588
0,00111453821328339
0,0125364850459048
-0,00340772081107835
-0,00465291950290002
0,0122012774646326
0,0108998525546391
-0,00188127204118461
-0,0057449650822237
0,00827164129696625
-0,00690648873387707
0,00975138965834301
-0,00287324550897393
0,00332139702589426
-0,000706927997254918
0,00797185319381387
-0,00499809125205413
-0,00194450171289244
-0,00325618903769934
0,00143079127465642
-0,000176492670490855
0,00587625072953774
0,00415843103799666
0,00667461574758786
-0,00446970129981851
-0,00447121798098119
-0,00397028079687195
0,00813319065838267
0,00876232676040555
-0,00326931343898734
0,00200832106858488
0,0096211372334756
0,00195553011616015
0,000541059273812655
0,0158746487509133
0,0141580786472265
0,013325237274878
0,00901076342186286
0,000258475715613167
0,00658022578482291
-0,00654770385552651
-0,00115306464438736
-0,00929707199899558
0,00424037811481088
0,0011758223973102
-0,00346349430897436
-0,00329590032864457
0,0046958316553538
-0,00134868651564587
-0,00748394835620365
0,0101629534881176
0,0073009979491344
-0,00230275201486496
8,76908095891439E-05
0,00560080213950408
0,00317630515511883
0,0200972228412926
0,0126567158867952
0,0283208742570219
0,0278135160047661
0,025651064799189
0,017067173534731
0,0255144738916493
0,0118349635304337
0,0177305689142246
0,0129291857930798
0,0148058981366436
0,000476705163288615
0,00942627058810882
0,00542906640840766
-0,00712569532561336
0,00170494944363427
-0,00862056699490814
0,00229517836696244
-0,0011741774394988
-0,0087799062847572
0,00505495070577756
0,00967025548722732
-0,0042378151978473
0,0108455870518213
0,0132859819720629
0,00914564189675209
0,0125473285022269
0,0246168316593205
0,0208035642725664
0,0353731402491412
0,0336738430665777
0,0453907701127575
0,0419157849013906
0,0487162618578324
0,0347620866037314
0,0421042506917142
0,0399097820290964
0,0289465531252304
0,0319498456335484
0,0256481438191262
0,0178343815820759
0,0150133206180119
-0,00534316444343195
-0,00921874546104242
-7,07567136915435E-05
-0,0093014232811059
0,00763516017521445
0,00401772989660856
0,00926998330445248
-0,00263822604379222
0,00410511738339984
0,00339851657270504
0,0115407363643871
0,00414887717720471
0,00724155007390023
0,015828762826102
0,0209461361271163
0,0240413617949814
0,0198014554590369
0,000645929809356471
0,00824794807740897
-0,00919719052862398
-0,00228280583940156
0,00897551745334006
0,0185685711580572
0,0365598079977408
0,0299782079881583
0,018269753939954
0,0260667115392836
0,0150091139775253
0,0132154752173941
0,00362413162858095
0,00267239883790651
-0,000396180592442508
-0,00544207538867705
0,00546787585885066
0,00511593987310359
-0,00890877489224556
-0,00828383165152293
-0,00136944729186736
-0,00718014514010229
-0,00850971831977576
-0,0117346311152215
-0,0143400593940009
-0,0154977433062254
-0,0213204363717486
-0,0173576167546899
-0,0417963051817734
-0,0469350767188971
-0,0498711257960001
-0,0304469975111829
-0,0109826644590585
-0,00156064382127196
0,012978238540992
0,0112785775899422
0,0302215554980834
0,0335565913542862
0,0298214888259624
0,015383670391925
0,00286886989292131
-0,00222847812147088
0,00558272702679874
-0,00991922047894911
-0,00196132585320141
-0,0028756619901895
-0,0147849955583069
-0,0206613294180506
-0,017487051631805
-0,0267368757635799
-0,0209330115110758
-0,0134904099961974
-0,023804894471792
-0,0286564783794586
-0,0425778529888414
-0,0382303282666634
-0,0612563471978875
-0,0671409107622271
-0,0669983907923784
-0,0505999697181051
-0,0292955730617327
-0,0248471000521064
-0,00639701115828901
0,0128553104684853
0,0134328263870489
0,0237187851325742
0,0100097646518684
0,0015933985065715
0,0112133962670966
-0,00086869862628584
-0,000271444078418317
0,0071950494626764
0,00580848518616575
-0,00724353026512112
-0,00237788719971712
-0,0155609127838636
-0,0126482845758312
-0,0178889321646907
-0,0246810125986852
-0,0230697031166609
-0,015372004787216
-0,0219623112924015
-0,0350121260428259
-0,0588518372431528
-0,0609519445265838
-0,0776852132222704
-0,0800005306357281
-0,0627401442348034
-0,044591262482036
-0,0227221718022674
-0,0171351855399346
-0,0143219612789081
-0,000368861129016547
0,00559172806206184
0,0016283281777078
0,00536721101012518
-0,00797406544492371
-0,00740280434554282
0,00260952908681996
0,00344084114967082
-0,00154936850596511
-0,0150924529933277
-0,0183341653828325
-0,00604460546153954
-0,0128913624272448
-0,00886353920872045
0,00582654537893404
-0,00444325835494062
0,00207429942588011
-0,0107528298818517
-0,0365804120650451
-0,0371421306965315
-0,0551032284942229
-0,0633456446027314
-0,0511145420518011
-0,06451411955838
-0,0512725985000071
-0,0501910777313962
-0,0315325948142305
-0,0165358586833697
-0,0109291792482971
-0,000438839611337682
0,00393374903646322
-0,00738584007821872
0,00658484194745932
-0,00356800640791533
-0,0019017666209581
-0,00107930724228346
-0,0049502259616355
-0,00770761966498297
-0,0103455588068113
-0,00867859590067245
-0,00484676460528596
-0,00995650943460936
0,00460929873043776
0,00938981437352945
0,00906720149940054
0,0057229875523208
-0,00143966380334655
-0,0143910998159347
-0,0131685289442009
-0,0164443777103806
-0,0308985133339371
-0,0334138839616215
-0,0340594004548233
-0,0344231997827745
-0,034592545513014
-0,0385129504284864
-0,0221423878129377
-0,0204183300491857
-0,0104126181764289
0,00837886585647069
-0,00128387732131425
0,00424781928491978
0,00943472433294698
0,00455876696898653
-0,00297748111100981
-0,0129452010593481
-0,0148604052332815
-0,0150916950031365
-0,015662548469139
-0,00481919032474547
0,0128952529044176
0,0134243737843412
0,0214604975900968
0,0309542549700091
0,0497691956263118
0,0401795683866176
0,0519037428523734
0,020371059673559
-0,00235395741679543
-0,0120743768348256
-0,0231756349150541
-0,030028158067304
-0,0305553429290537
-0,0167310492862256
-0,026013980917443
-0,00377343813786528
-0,0109473880636831
-0,00939292518029374
0,00390338837549253
-0,00304974893884005
-0,00964307562198577
-0,0029545865871516
-0,00385677892836856
-0,00158581498997784
-0,0115425278527299
-0,016632506216428
-0,0105312669475894
0,00409338182825665
0,019833829216056
0,0221954965900062
0,039888748582724
0,0560818514400351
0,0705008172869244
0,0866874814578755
0,0724296217487473
0,0398665384732642
0,0105283704324427
-0,00168192304799356
-0,00757689585415419
-0,025402328057135
-0,0323006455437356
-0,0132444695059501
-0,0201181424485037
-0,0161837552917474
-0,00934009293327223
-0,00982510645022363
-0,00384434099687952
-0,00699113529083736
-0,000241077321679605
-6,5771785622243E-05
0,00906347740742752
-0,00913127009183631
-0,00191154938950456
-0,0020122605417193
-0,00688861494470845
-0,00077383058987418
0,0186112434298853
0,0256009711781703
0,0347990978260338
0,0761715627924505
0,10237688968483
0,107971910545317
0,092345024870607
0,0421136677432297
0,0152161058270194
-0,0021570790509497
-0,0241147593909637
-0,0347937517998167
-0,0257633477182855
-0,0143315668140344
-0,0185730236510362
-0,0110751130764042
-0,0106488829153439
-0,00475477803233121
-0,00475018986354086
-0,006726373244794
0,00885205503980279
-0,00898597494107825
-0,0043962658634164
-0,00623701461348981
0,00364105278170619
-0,0149277327559525
-0,0123610394249541
-0,00267333448648753
0,0043941849835128
0,0102830807639511
0,0304032916744707
0,0548521241668591
0,0958284399242993
0,112706581585154
0,0826114529870133
0,0502837547959121
0,0194897226760898
0,0041174119609957
-0,0285347471525257
-0,0323789756063466
-0,0401996184232162
-0,0300196101245315
-0,0255950406274113
-0,00131800940619324
0,000664654564247525
-0,00958024629554879
-0,000365597945054214
0,000939261187347407
-0,00986920236906193
-0,00212448173580116
0,00747731224608037
-0,00374048342177551
-0,00123178169742341
-0,0134932222953397
-0,0105469022203317
-0,00142221950683394
-0,00556478033664633
0,0107295858451674
0,0275702270106444
0,0555309713246636
0,0706143861995443
0,0795426391730765
0,0716791910818157
0,0427267135423311
0,0209877054014563
-0,0181840329641333
-0,0269975947740773
-0,0243835920287772
-0,0246418785545028
-0,0113587926082886
-0,0172539382547787
-0,0103760992568087
0,00437245291479514
0,000133185081114285
0,00952507254092344
0,00511659897341859
0,00897119183045402
-0,00312156869418891
-0,000796371875735831
0,00699020082507222
0,00294724334712097
-0,00385394710491488
-0,0108216808911715
0,000613426251739844
-0,0076785743484346
-0,00463707234255291
0,0213609400376998
0,0435426897409795
0,0544761124597614
0,0539987955624091
0,0317625461002573
0,0188137133228525
0,001918364194514
-0,00171444504691472
-0,0138901832002632
-0,00524442056255012
-0,00973309447886877
-0,00698092924645113
-0,00863326225178512
0,00358793152720335
-0,000687752713783541
0,00255247618030781
-0,00809353614029043
-0,00454638400201427
-0,00648299180293943
0,00246761506492143
0,000557619235258045
-0,00605865135187655
-0,00361102298524353
0,00320755251796434
0,00594669658160569
-0,0100815213501051
-0,00112115498064918
-0,00193736361850951
0,0280781981038764
0,0313864429990603
0,0395994033104798
0,0256811276557125
0,00382843673280429
0,00667188719171727
0,00699771149513314
-0,00399393719086007
0,00319324736166381
0,00990027239710197
0,00541708512627747
0,0114069139359222
-0,00041149162710912
0,014810746247622
0,0103329308744851
-0,0074224763821118
-0,00129736868408107
0,00290092351193572
-0,00848372063382648
0,00542376930084542
-0,00134088611258394
-0,00595239744996553
0,0038194829532811
-0,00278137173779539
0,0152467342886181
0,0198953654023253
0,0205693213017816
0,0164531279299206
0,00984740552512449
0,0203347074971019
0,0162174029782302
-0,00139515555701351
0,010169315266494
0,0169646709680473
0,0212046137470615
0,0108926513358394
0,010653487645822
0,0171471365354407
0,00722892253995214
0,0225619515523724
0,00781590021808197
0,00323435036076999
0,0146928809436322
-0,00247807230542754
0,00817683511999302
-0,00239339426777604
-0,00241723296810744
0,00267553090309898
-0,00208301444995209
-0,00335270568681899
-0,000943272457147469
0,000225721692147503
0,0248025044814385
0,0276528655762614
0,0304502685962981
0,0278190120740644
0,0218122628612641
0,0131947778034351
-0,00675859924633818
-0,00357254890992699
0,00247621621263958
0,0193259886307748
0,0103724378958354
0,0125456462174605
0,0369639118951118
0,0164291220136127
0,0269204683528177
0,0132230171492826
0,0243311023508101
0,0091316159068742
0,0122617962722246
0,00955257852024324
0,00214741186822148
-0,00744313421860038
-0,000101613380602753
-0,00367270860327317
-0,0060405488026735
-0,00287315251863892
-0,00171204138315514
0,0040604044941252
0,0135314649869687
0,0150202365083246
0,0151036672943085
0,0218738610696603
0,00312359651349216
0,00218157300739366
-0,00369172451781463
-0,00225206872256202
-0,00184611120647033
0,0025275808062488
0,0160391523687843
0,0250613981072743
0,0275498161400426
0,0309145590187257
0,0183436711288489
0,0126422515451979
0,0213718602271028
0,0159860732808881
-0,00136881701975079
0,00632075933594667
0,000299239841217605
-0,00980732464001474
0,00298638621312536
0,00910461121800622
-0,00299076518238251
-0,00218395784454348
0,00415510940587621
0,00906999495971813
-0,00176913564345773
0,00537981565486853
0,00801376861877453
0,000727720578828796
-0,00646523733050022
-0,00381929311357709
0,00447712314162732
-0,00350474262865609
0,00798944961213643
0,00508444084212047
0,0229700125516778
0,021929616960015
0,0334618697732978
0,0270960469782908
0,0107079697117959
0,0192269237760246
0,0161832015949644
0,00184840053356439
0,000319798711808684
0,00802254067563246
0,00370973164936344
-0,00756415580307554
-0,00305532463502852
-0,00485979390091253
0,00929757657268833
-0,000783650155632859
0,00745931562680972
-0,00319670351156733
-0,00598774721238573
-0,0172464724736904
-0,0102145185447498
-0,00307260414449492
-0,00337861617334486
-0,00719552329881113
-0,00863486102563692
0,0106281409766061
0,00646779717574904
0,0230635101216363
0,0134451937523925
0,0283042005671582
0,0274417636713478
0,00894089356412189
0,0125838506824467
0,00881133836563308
-0,00278753735209671
0,00998397706191149
-0,00993315428386971
0,00728282580821895
0,00640157826167698
0,00523125170507992
0,00934249538897653
0,00792836291619035
0,00720980395854749
0,00380713688706027
-0,00966729982184188
-0,0160267508657526
-0,0237366680112378
-0,0239988999734864
-0,0209003325949624
-0,0122588696103576
-0,0150832305236879
-0,0145682168705854
0,00019703862868164
-0,000724253200749317
0,00507154571332166
0,00559785087139567
0,00220327117422581
0,000164765648578937
0,00844042930901019
0,0023341828393942
-0,000336104225807418
