-0,0985173851348448
-0,0924621689622939
-0,0673597109099761
-0,0256171630749078
0,0249349809547677
0,036289832117557
0,041531034957937
0,0567363092196791
0,0576519591509289
0,0686048995290049
0,0255435109492815
0,0139415665358973
0,00780996162587089
-0,00582299237691726
0,00237849185739014
-0,00864408909503361
0,00653053096334009
0,00850899397326121
0,00930433399011583
0,0101531501333773
0,00961532393877274
0,014984385305294
0,00372839088589999
0,00406991555962112
0,0158125763812235
0,00750286924892211
-0,00150999173995336
-0,026202297079329
-0,0223789997516433
-0,0433083992855759
-0,016751199373931
0,00182976154036529
0,0315680756711855
0,0310035365397049
0,0202714576332606
0,0306112595621113
0,055500298437454
0,0403764120025294
0,0274433912991983
0,0227354723445357
0,00911004506142602
-0,00914049017434561
0,00710729653396406
-0,00570176817947281
-0,00905357128896451
-0,00494857314738844
0,00845777210707672
0,0101419972088408
0,0103295604732419
-0,00346969406884705
-0,00266247152658453
0,0117635041029813
0,00886982055153407
0,0209156654772743
0,0232867710337732
0,0215580245427901
0,0175987952769735
0,0231568160632581
0,0366242330465974
0,0218559768503826
0,0214978247323371
0,0285974352660481
0,036712436341266
0,0275540994310192
0,021289582270209
0,0173543836994497
0,0175262939380137
0,0137215331546513
-0,00358961569696277
0,00129772786275449
-0,00725322497558146
0,00272301704114363
-0,000447315569244006
0,00944600307356846
-0,00718378445002427
0,00114552907233384
0,00897706510891604
-0,00753401581262302
-0,00453072896242789
-0,00386291567235721
0,00017560026607243
-0,00200076871388523
-0,0087792171945862
-0,00449112298268341
-0,00933754620995952
0,00780761014506504
0,00877503115007029
-0,00827697806165496
-0,0136104460382939
0,000550878414283753
0,00360076119927101
0,00602620215438855
5,77643232561196E-05
0,0061558993721703
0,0100391618989453
-0,00602699075651314
-0,00517820966429679
-0,00150844890621535
-0,00992163835525161
-0,00908955760257764
0,00371884183665684
-0,00747245964476488
0,00611229884257181
-0,00198359873703849
-0,00570291275889748
0,00312511295677609
-0,00437622254205923
-0,00204683342951824
0,00365781467903248
-0,00543993105036034
0,000288654818874722
-0,00294577271764014
-0,00770048071244049
0,00533456757518183
0,00235783319982629
0,00415614786067476
6,33563662861288E-05
-0,00051317973784344
-0,0065604006619086
-0,00446630969224063
-0,00776194905186536
0,00111339324224229
0,00452101784196774
0,00269352928566614
0,0102178213341012
0,000897276695304214
-0,00180265621831764
-0,00688236006390413
-0,00495167934100688
-0,00944764325369505
-0,0029847005815174
0,000445189369118394
-0,00845153812246935
-0,00642668795605502
-0,000191430864013466
-0,00426988973946771
0,00316095036136031
0,00360011027827864
-0,00572489431860153
0,00170136343301337
0,00265860976309451
-0,000418582935805151
-0,0027638045743235
0,00527587461060021
-0,00882050367910038
-0,00577724518057762
-0,000393604017046096
-0,000873181620088025
0,00217143006258245
0,00821028311653541
0,000356869357804242
0,00274133952927838
-0,00659221665775041
0,00406564519464301
0,00850945311529071
-0,00608264460045967
-0,00263519835315421
-0,0058454615324016
-0,00186035417572612
0,0033998105457983
-0,00506546349966222
-0,00745800393589822
-0,00690819496732006
0,00417841571569255
0,00900570257370528
-0,00882096384656057
-0,00340514950222484
0,0100212603971954
-0,00284098893750243
0,000239723272047147
-0,00566826233159865
0,0094912886630211
-0,000416822298524704
0,0051220346896527
0,00456808412415541
0,00454867328169153
-0,00513603168083984
0,0111843706616324
0,00149033870005241
0,00580728112414953
-0,00866726599959674
0,00907052540177038
0,000946209873513418
-0,00316196245754229
0,000195487388500705
0,00427395988920422
-0,0029625939731312
-0,00251466303878831
-0,00491456356499946
-0,00410002946249857
0,00840575418477699
-0,000277584585448536
-0,0024365580542417
0,00515186009916095
0,00227032182369854
0,0081506541747906
0,011331973688519
0,0204836433684585
0,0210493535225875
0,0113967086083452
0,034514363637516
0,0276550455193538
0,0158322432022112
0,0172626086158789
0,0286006896897574
0,0219867238273379
0,00986609047979425
0,00689119983830697
-0,00525541006755095
-0,00306441622945752
-0,00891328074797721
-0,00253586957814911
0,0033756991165577
0,00248564520500863
0,002108929833448
-0,0041285361763198
0,0021020043836219
0,00757364736898987
-0,00322797058265079
-0,00192176315379056
0,0104409351508928
0,0141585460506685
0,0163329911848564
0,0311380485718075
0,0238974132859621
0,0186370382161081
0,0188263069704354
0,0236390997443716
0,0211599320464353
0,0189892961691955
0,0276775575128226
0,0494355674071745
0,0548698290573107
0,0611301149090987
0,0602071533375177
0,0370626186031726
0,029252731738264
0,0101644059127484
0,00126602382361174
0,00787734734295996
-0,00135359519689977
0,00701762285875977
-0,0032353397222725
0,00944921366118797
-0,00560256774191164
0,00155143312316267
0,0122267987042027
0,0121872037710135
0,023201353900018
0,0128300079463069
0,0404732684320058
0,0346368535679263
0,0334595195493245
0,0491872659610474
0,0422447555362845
0,0687039045863222
0,0615986424633192
0,0775712313153222
0,0844277018656516
0,0740083791058655
0,113714025722545
0,107215059802441
0,0745516047032532
0,0552141028552979
0,0337850739140634
0,00155495435253018
-0,00897407648429847
-0,00718720072250142
0,00500184974239471
-0,00834137247798097
0,000211493396298723
-0,00564133359502275
-0,00516395298588896
0,00154578310795926
0,0145934515324074
0,0286202049147663
0,0287248109170314
0,0400618655876578
0,0590299474947482
0,0608465293647494
0,0629466478016478
0,0813539010563784
0,0508643611177204
0,0822359456696363
0,113146982773938
0,161252413809916
0,131848527532561
0,106861374540158
0,0957996437877716
0,0862187267112872
0,0591680174281767
0,0393680410553331
0,0304127142157649
0,00481552650397648
0,00402745759787334
0,00713177018052479
0,00370427667076881
-0,000699019008641605
-0,0096582273047388
0,00210546372159783
-0,00579518829403548
0,00604117437153606
0,0196227801695611
0,0311799453773444
0,0356317742723232
0,0305477129383768
0,0271081360690798
-0,00756793369259838
-0,0142575203240439
-0,0373359163315892
-0,0747460656388906
-0,0965227624829836
-0,0858416999222031
-0,075634175878149
-0,0965853673617497
-0,0726938678367708
-0,0422761842327383
-0,018052148962419
-0,00432006628356301
0,0179339293340637
0,0271116024337164
-0,00389768389057343
-0,0193163078348957
0,00318654510336475
-0,00147466881053562
0,00815761656944284
0,000148631816347058
0,00367619833416176
-0,0120704659258079
0,00993490766918084
0,00554599447107046
0,014170614976922
0,0295710631345669
-0,00551439049549135
-0,0281226500903318
-0,0628514065847985
-0,0920570339731772
-0,161462222082328
-0,145984482520255
-0,180274501850867
-0,195439093741673
-0,198142166638085
-0,18111639269411
-0,168620145887508
-0,123394490522231
-0,0959450228600907
-0,0575187534273501
0,0197971966453702
-0,00756468729789346
-0,0176006704004918
-0,0294855288350449
0,00366937128148878
0,00607744262858658
0,00775102552334381
-0,00856546858603449
0,00299621835695033
-0,00627882704354074
0,000666297908134488
0,0282299968551527
0,0386924141145735
0,012394485914647
-0,034276270323713
-0,0268085850862931
-0,0717704982954611
-0,0797387092559107
-0,102237912917189
-0,101535357655631
-0,161744771217245
-0,166324330386972
-0,176582832869657
-0,119884291210929
-0,142873336051411
-0,107520262630698
-0,0873609720964233
-0,0509370684855614
-0,0294824330474443
-0,0816428221417534
-0,0775788337926063
-0,0482334290672397
-0,00191157474261847
0,0042734403967026
0,000770935429021529
-0,00473770298362959
-0,00474840182182548
-0,00984060728705958
0,00998056753297703
0,0321022414879097
0,0379000341121684
0,0290436171777311
-0,00609824053781435
-0,016726955716387
-0,0444738533786901
-0,0366023353295319
-0,0489738207479549
-0,0966009575328613
-0,123985743689614
-0,103256648778182
-0,0985831035495934
-0,124526500332612
-0,112528301005644
-0,105574399691379
-0,0678764949325722
-0,0387076213147213
-0,0657803591470632
-0,107818573761383
-0,115163418491626
-0,0656747945958969
-0,0120275946481661
-0,00602018598563515
-0,00271989137157727
0,0018414644900809
-0,0157428234182376
-0,0117144877324086
0,0143797550414902
0,0339058479456391
0,0291419838078881
0,0228047905172852
0,00767975264562461
-0,00427433530284185
0,00447567282768431
-0,0156245680018935
-0,0222492464795456
-0,0917959241643122
-0,128836853176958
-0,102244864816314
-0,104189843710554
-0,0863222917677097
-0,095057562207266
-0,0664369149197732
-0,0776494304506226
-0,0530802966979006
-0,0655416503558018
-0,100420831519272
-0,109533386389969
-0,0595961525628986
-0,00967544070384642
0,00180587893664493
0,0051911203869078
-0,00674783029962814
-0,00607323328465541
-0,0129550737881715
0,00885524285960899
0,0196121727096
-0,0020785399032681
0,000501992549394054
-0,000562519432787539
0,0210106277301479
0,00776814698668963
-0,0273679487385003
-0,00122652526227541
-0,0978195600252787
-0,0890297676882237
-0,0833728602151675
-0,0523046099980205
-0,0954996877005361
-0,065001764618319
-0,0548204683785425
-0,0656989991495169
-0,0348219745390187
-0,0270970850409509
-0,0195010445811383
-0,024692233216371
-0,0221522683146576
-0,00640428105436976
0,00181785495259188
-0,00464499971008519
0,000132988852276457
-0,0057939657308632
-0,00880580283780849
-0,0151101866334716
-0,0283821496503346
-0,0267994694335925
-0,0152711052815829
0,0221734794651213
0,0186210301774545
0,0309647459183293
0,0521454932967965
0,0979982083620556
0,0306966142945345
0,0108743884096378
0,0320257735020224
0,0415290385289508
-0,0233214476771941
-0,0517474629564409
-0,0350892741413275
-0,0244856641294768
0,0157031096105699
0,0107463855294852
0,0348661480971417
0,0315104792820569
-0,00123197174721785
0,000588643080961541
-0,0049612917598451
0,0090196876824796
0,005866907869957
-0,0160846709636989
-0,00438458117321702
-0,00910352062100982
-0,0312614673901609
-0,0149199633958805
-0,0132368050349036
0,016908187712768
0,0375144542049031
0,0256688639289361
0,0958000837634452
0,107898415071334
0,0808561938526534
0,0579280097136361
0,112559124776463
0,0949249769112409
0,042722057131199
0,00125041247642629
-0,0164478627863126
0,00226023240442489
0,0216373525327353
0,0276441127359875
0,0463588057642871
0,0369875276446461
0,00987001767796684
-0,00650498214930721
0,00875125987936385
-0,00549505817406082
0,00298977308938784
-0,00598405044302699
0,00268647177863815
-0,00720979715763032
-0,00616331582321283
0,0144276997534928
0,0155142990175132
0,0321891860890183
0,023327923643671
-0,0158897358877408
0,0756486423355839
0,120635793745232
0,114756699181393
0,13123178557973
0,124496261156612
0,118378581017528
0,0339706069379902
0,0201906434111685
0,0153420589113338
-0,00619695887847417
0,0115186979061452
0,0264831916814714
0,0026576895342689
-0,00375906235708286
0,00179933855282753
-0,00829318838939138
-0,00766887828737262
-0,00935384832012736
-0,00826475869187124
0,00594760556591402
0,00567036536340381
0,00999077079501733
0,00162746692660043
0,0496456631222823
0,0277380773509566
0,0460775090618046
0,0123793041600995
-0,059833826936044
-0,00368054023721093
0,0854972624864853
0,143661475719642
0,183752171120051
0,105609259670557
0,0715989152264697
-0,0233634688701929
-0,00579844576687057
0,0143767763443623
-0,0303311942522768
-0,00866986424314158
-0,00700231904671815
-0,0163352117462805
-0,0229783634628922
-0,00264281965911723
0,00665857340642178
-0,00059996417209404
0,00470893147432886
-0,00470081503751471
-0,0116055576084963
0,00804860304433259
-0,0119536195646615
0,00150581145494645
0,024190023354274
0,0153136203926255
0,0147398281110636
-0,00504682068005699
-0,0336948648700601
-0,00843418741790882
0,0576160453136968
0,141641925186711
0,179005399413946
0,115062155947389
0,0481288520023323
-0,0281083839500519
-0,0323233457954957
-0,010621078742821
-0,00131665185000375
0,0164802218252126
-0,00419597639766875
0,0005299713662429
0,00284818291846429
0,00938455212211834
0,0121422462780187
0,00892279435625163
0,00630446236408524
-0,00243395091582497
-0,0075733114215235
-0,0022844888001505
-0,016572744223047
-0,0287972422105314
-0,0309858127227934
-0,002770849584721
-0,0108080921913447
-0,0296022176231102
-0,0215585173527231
0,0110823939912543
0,0360632828108981
0,100315245108306
0,107489281551142
0,0237056861756469
-0,0204159381974882
-0,0330914501480117
-0,00926220017915568
0,0022578661385291
0,0149517897116405
0,00400983820140954
-0,00776066194851328
0,00855445810559268
0,00977354660508417
0,0226559423829077
0,00801259616197677
0,00801271313840044
-0,00238312513142689
0,000261949921313743
-0,0083635582637953
0,00250336914489752
-0,0256196579682517
-0,0459150373656973
-0,0560658017935114
-0,0174250713029502
-0,0140027610322303
-0,041944503172866
-0,0469084622961017
-0,00595099375262806
0,0541920008696243
0,0577266626466042
0,0200653031524302
-0,0187206264147826
0,0241098995548253
-0,015203902331738
0,00334758125129493
0,0211858146290904
0,0271246684494984
0,0165897092094312
0,0039278266353248
0,0420688448288368
0,0508772001442647
0,0203956069338481
0,000229292260272816
0,000841078155237694
0,00854439590549738
0,00647815525446293
-0,00603496778314816
-0,00957815199072945
-0,0263119869100646
-0,0524009392920747
-0,046311184693108
-0,0219412139243363
-0,0254934131688009
-9,39813059573427E-06
-0,00691215468972065
0,0278052420651499
0,00829883281833255
0,0136254477000334
0,0103910933772405
0,0510940614698346
0,0656253893653032
0,0453380569647018
0,0358496985025661
0,0206858988693872
0,0411572600531979
0,0290308767563284
0,0304809137747043
0,0477592497205522
0,0389093633448609
0,0266220831160814
0,00148784264317333
0,00302283125100501
-0,00758893435708663
-0,00893816668692198
-0,00567679164386734
-0,0216757371204597
-0,0185628125163509
-0,0582853424902518
-0,0279075865614991
0,0134315750913143
0,00827285882058831
0,0336744580983653
0,0402807634700486
0,0806319280204496
0,0773170715305315
0,0413426037994285
0,0770231358587627
0,0968572369355814
0,0717718139567637
0,0528957836501451
0,0696276900175666
0,0433586960304964
0,0499386469893978
0,0560060923317617
0,0468594730864081
0,0561298893416165
0,0293559078003158
0,0117491699951557
0,00236834560782369
-0,000587678609460647
-0,00224406970883723
0,00902677332309758
0,00928678454374405
0,0020912982406748
-0,0216767651549717
-0,0121656055096267
-0,0109820935152947
0,0100925761702114
0,0347622725247801
0,0709834373993082
0,119516154124627
0,141395686687313
0,127433110770758
0,128287159784474
0,122732847380473
0,0879801164600657
0,0731227277699145
0,11864067716858
0,109971062275648
0,0877552016444906
0,0536686857880134
0,0579584421389456
0,0525435281689809
0,04461774432591
0,0172041398142626
0,00172443396981436
-0,0062115944540205
-0,00275854928212532
0,00423036530685547
-0,00323232460307499
-0,00435309923443011
-0,00491329095683695
-0,00133547809597123
0,00152918822857665
-0,00246595503593272
-0,0140944795495559
-0,00196796569878953
0,0199263212111677
0,0739137231063436
0,107638662746013
0,107698499810275
0,0912435256959207
0,059410544001014
0,0678794652067008
0,0475572775133506
0,061097159192843
0,104695219192549
0,0865116285651374
0,0728545358874935
0,0499079735586307
0,0309678872033436
0,00735718874033053
0,0130206442528211
0,0099060161929965
-0,0022154393948656
0,00657863241004747
0,000520682302546073
-0,000648878845688365
-0,00511049634647911
0,00129116628338208
-0,0106705081517814
-0,0138511950627181
-0,0158218248999402
-0,0427717393299964
-0,0411560080566035
-0,00440445592095449
-0,0161141664728718
0,0125972647476936
0,0251684600428361
0,0221832019899561
0,0181985755917528
0,0268818961100992
0,0280516691434394
0,0335018403398879
0,0678167052796053
0,0696986392465054
0,0619857887076152
0,0353783777679809
0,00545480083918248
0,00245489517941538
0,00167688060205741
0,0127938016476132
-0,00430801510873008
0,00270530667747618
0,00673148444701521
-0,0075659217860391
0,000415062191560358
-0,00158652022719538
-0,01351761038067
-0,0321325278156302
-0,058649729761116
-0,0867603173919079
-0,0828342706437657
-0,0460852819196002
-0,0500154868259341
-0,0336109095752052
-0,0561105668722538
-0,085373374453004
-0,0396389369299872
-0,023777998925615
-0,01401608829192
-0,0121837959161538
0,00509183153669425
0,0169117851999249
0,00621860803080691
-0,00306747630116589
0,000894688555264657
0,000755737070970256
0,00353399019532942
-0,00402752990817242
0,00207812355164031
0,00659270504330877
-0,00626348683436564
0,00442808123045977
-0,00254754984729169
0,000843538238353702
-0,0141035817540032
-0,0308030149201852
-0,0368189520300777
-0,0640233402763553
-0,0835215171389924
-0,0863520061206942
-0,0820694899968917
-0,0906806845780562
-0,112109900733246
-0,088687363355016
-0,0697869425354313
-0,0669667279298624
-0,0781847392104256
