0,0140165962391419
0,0220155583527672
0,0723365994873736
0,016296918074795
0,0360732343522128
0,0603223012111615
-0,01149191211293
0,0389406235998846
-0,0298791245810099
0,0416570630504184
0,00799140130135479
-0,0126763682033952
0,0200048521272529
-0,0313765499948374
0,0168257040950858
0,0432599956851368
0,0496540728928241
0,05327992444407
0,0203546105885981
-0,0019895229201187
-0,00511736080579035
-0,00113838967854324
-0,00577244659205571
-0,00200244156905434
0,0220669140350383
-0,0206671108661006
0,00517593818802101
0,0185031479806772
0,0058613881800562
0,0112749865581158
0,0366188505817473
-0,000571874168809419
0,052372137915407
-0,00658155528501848
0,0159046678355701
0,032953079158217
0,0936500945215977
0,0373476049819573
0,0388982929937013
0,026859269034208
0,0428143786131456
0,063415221601645
0,0335442205638372
0,0103543936439406
0,0247026612232846
0,051761672070268
0,0244338750546328
0,0021925532222184
0,00067740184446392
0,00588481160620452
0,00892790467925203
0,00615978543975505
-0,00618974696578334
-0,00683843799679954
0,0230427335162363
0,0220081345495384
0,032283684916099
0,0322781920616639
0,0465023019036912
-0,0123854903420046
0,0381851130642234
-0,0533911613218327
0,0303540631010708
0,0123228142325953
0,0206460605566341
-0,0129429687878274
0,00263913327650593
0,0448898304053029
-0,00559072817469836
0,0515530777172624
0,0449402964312981
0,0384331376635834
0,0263636445830427
0,0277348158839454
0,0270249789748746
0,0117133140667964
-0,0081749350516312
-0,00371976328886872
-0,00494773668352838
0,00178956300596225
0,00861694451234353
0,00767816847926765
0,039306473386818
0,0263682651081235
0,0292152973181873
0,0286213584517048
-0,018380032160665
-0,0145223055538736
-0,0248478363859527
0,0461228216435552
0,0438447304036464
0,0276985102273051
0,00915889897816637
0,0484407105761573
-0,00142876043791776
0,00776530861750685
0,021887994807096
0,0306755085961105
0,0454349380484467
-0,0175470453296592
0,0402216391170527
0,0431806054865796
0,00603418706898352
-0,00390464736140937
0,00659625144011821
-0,00706624218812906
0,00247550659277009
-0,00898486735867992
0,00614202002725555
0,0274730340201591
0,042148806136329
0,0385104820637547
0,0204517084950296
-0,0069887999412306
0,0124043330945256
-0,0139006098136485
0,0435168916152655
-0,018065355297781
0,0165464127033484
0,0595712761272458
0,0428491861380588
0,0356019205148423
0,0339963649723381
0,00651603970007629
-0,0254421089218256
0,00390674369352546
0,00324647794018809
-0,0685801269735872
-0,0354651919296439
0,000851761900182119
-0,00341105439788729
0,00906212607160502
-0,00256110890704595
0,00787779972789707
0,00432205329872695
-0,0134293279649636
-0,00663035317936157
0,0373288166869485
0,00870349200015692
-0,0158815626184193
-0,0407925287926006
-0,0143940859685058
0,0410022287016212
0,0451843961382684
0,0462288505729851
0,0197493429744878
-0,0407318269345882
0,00201971708782993
-0,0145836783645528
-0,00101644493190817
-0,00536081465430938
0,00469574854236921
-0,0649483976665705
-0,0488409498314464
-0,0659489077965197
-0,0894965337255366
-0,0754994474516906
-0,0497622202701972
-0,03621760577473
0,0103149050914901
0,00973121988758183
0,00622916177018633
0,00178859290402838
-0,00410315682298352
0,00748494524423836
0,0158967204064034
-0,00959438716560839
-0,0571154138092132
-0,0529952876990569
-0,0498096105492488
-0,0195968684240913
-0,0162859191550149
0,0649537685688912
0,0230196633511969
-0,00776220801270489
0,0208541565783469
-0,00340432878731376
-0,0415958992215001
-0,00307792409203043
-0,0245929420387714
-0,0318499611455437
-0,0498054912804274
-0,0891282096441791
-0,0542894135571578
-0,0320311848633308
-0,0162493899172954
-0,00644292345430025
0,000855766589636588
0,00052481299611242
-0,0071529407648358
-0,00987415231354314
-0,00938042443606187
-0,00143036824626777
-0,000944151910118296
-0,00386092970985784
-0,0477158864830579
-0,011223765925721
-0,0598058730010332
-0,0773464384484564
-0,00350342560739875
-0,0163379625767092
0,00762850848686562
0,0768059969080421
-0,0579674248715768
0,0399880135281599
0,0187898235005444
-0,0295395684946847
0,0142359596875182
0,0355109534017825
-0,0142004901966405
-0,0153952220075141
0,00210973348197178
-0,0131913376673272
0,00135363694998563
-0,00806580387358465
-0,000411579084046666
0,00232870536589497
-0,00701200518617966
0,00131384844487246
-0,0029527050560507
-0,00046450591431322
-0,012714888883842
-0,0307469224668005
-0,00783555511321754
0,00775441085782919
-0,0402334921093541
0,00367370472483908
-0,0360474082097182
-0,0252566669753091
-0,0343498330926978
-0,0463767070608989
-0,00976763745312244
-0,0309762780615098
-0,00651670295449538
-0,00412488119125933
0,0187466689081765
-0,00511064529239303
0,0268644105721857
0,00158504994861036
-0,0104073815336868
-0,0270510191866388
-0,0188508214631699
-0,0105262833397855
-0,00100827949327167
-0,00507210149200265
-0,00690783164319947
0,00272375839423563
0,00854730800373035
0,00679771767095559
-0,0247920720190127
-0,0224412208028038
-0,00764867883006724
-0,0166336351699101
-0,0615488593371407
-0,0269079726837844
-0,0518779959928008
-0,0217045419001431
-0,038307075299547
-0,030877375213376
-0,00466952434246639
-0,0271684037496376
-0,00197210867838461
-0,00881835415803272
-0,000514951597565781
0,0256610136241124
-0,0358188732018858
-0,0321982321320565
-0,0168526410670936
0,00637185219905065
-0,0175854804576175
-0,000395715090802487
0,00837766060960669
0,000893812417468901
-0,00986126713448263
-0,0090390108148749
-0,00602054726663558
-0,00127432205438475
0,000716517133317405
-0,0225253285083876
-0,0506641457013388
-0,0619045154405793
-0,10690884962834
-0,08575992446833
-0,0627870285939626
-0,0540679777650117
-0,095605971363864
-0,0649806431245873
-0,0717081549144107
-0,0298132885359167
-0,0871564592175892
-0,0481089308411746
-0,104072654500159
-0,0622716405404157
-0,0615551839518016
-0,057290988722892
-0,028538985744496
-0,0206652868372274
-0,00256971640699831
-0,00134645756842397
-0,000899411703685426
0,000652324888227657
-0,000721240439788084
0,00984267687417691
0,00455968684263513
0,00701147821949121
-0,00533125983645982
-0,013455705399539
-0,0374553525281913
-0,0370448052341533
-0,0577005977512965
-0,104687649442638
-0,13720774406782
-0,103856326228752
-0,10129475654832
-0,103072591952586
-0,177990161606012
-0,118337002281692
-0,0966007316831194
-0,0969094436401087
-0,118686796784427
-0,0593777732225057
-0,0548915207247688
-0,0371582413251515
-0,0243305966242366
-0,0131083399726565
-0,00225830288402471
-0,00493585084682999
0,000132386866087275
0,00838402940816434
-0,00715090284922668
0,00576734756853774
0,0040574898170575
-0,00115996798088773
-0,00168695993404941
0,0045235175625005
-0,00777490671562758
-0,0146397295242915
-0,0158859511035915
-0,0147800477785017
-0,0276879880216439
-0,0111841965983889
-0,00313185174069649
-0,00286232836675142
-0,0361363357299906
-0,0201726642675395
-0,00655903281641235
-0,0131762330620858
-0,0194837812544645
-0,0243869277218242
0,00129445192798118
-0,00800792320789095
-0,0107541055272727
-0,00824962845835036
0,000923557621856945
0,00249142735846873
-0,0013478077721539
0,00857030237026993
-0,00711504901624985
-0,00060056591900092
-0,00176863787312463
-0,00390424656397861
0,00887770888343347
-0,00670437249201554
0,000345282633949668
0,00484184555469167
-0,00243405671437926
0,00819931687703324
-0,00969751759418171
-0,00858111305096238
0,0052249836949979
-0,00340484490203642
-0,00186032563265246
-0,00854953252651041
-0,000927838054917677
-0,00585379626408862
0,0080141063770345
-0,00524519836308677
-0,00141889133091033
0,00676350678166538
0,00392106748834302
-0,00986487533890869
-0,00188725023152644
-0,00197995015046557
-0,00526105966198307
0,00565833190253858
0,00114644209442029
0,00171843947457077
0,00791647439725533
0,00582892624467096
-0,00404365404111839
-0,00516580003427433
0,00832318524890717
0,002798251712029
6,14195537785951E-05
0,00606303857281552
0,00329403559371178
0,00490565361309457
-0,00277300046212131
-0,00323639400546718
0,00273741036665514
0,00141421088864853
-0,00391419375547687
0,00480574097410074
-0,00337951829165767
-0,00334141576468403
0,00875496455331199
-0,00702091127163835
0,00319449912795314
-0,00329745717016978
0,00447732098143423
-0,00610260940906713
-1,08062988197453E-05
-0,00387855579791523
0,00547836659265606
-0,00190376253421594
0,00798123276743257
0,00144924152808116
0,00886496470942411
0,00465826905557473
-0,00701173545131994
0,00294618768910751
-0,0226072255318379
-0,0324814025421153
-0,0215580644360723
-0,0178228580272165
-0,0273261129931341
-0,0230578093031467
-0,0328938038293465
-0,0295249376765543
-0,0279492290521827
-0,0330113971154496
-0,00270923099390443
-0,00851548968587021
-0,0151203751959889
-0,0134173949328627
0,00876212406786338
0,00499490124714531
-0,00942669104987115
0,00773473019826137
0,00661203234298715
-0,00202379626781857
0,00845155107716636
0,00113912051130977
-0,00869654661200416
-0,00776990393336509
0,00410312986667266
0,00439740768751304
0,00462226988507999
-0,0179610861643173
-0,0247053865136843
-0,0534805716672873
-0,0159524557160196
0,020165616289825
0,0258995084944371
0,0114378386330208
-0,000875882150509889
0,0100713968545619
0,0133528053844828
0,042301889634588
-0,00302245161388313
-0,0285639436195053
0,0320286273564499
0,0128524658160887
0,00378960723750964
0,0114044186963007
0,00118903459751753
-0,00274504598435621
-0,00841605767112439
0,00459716750057282
0,00632333106190121
-0,00458765268078226
-0,000343689693310002
-0,00754629026475247
0,017439477737895
0,0163674281952363
0,0120941389966209
-0,00932377200404659
-0,0353631568852495
0,00230477587360994
0,0136520411923071
0,0403073703976576
0,0365708264253668
0,0249582009579331
0,0330291013242901
0,033608061732014
0,0190194909167423
0,0470156070244496
0,0846576234061286
0,0521172376398892
0,0230118911207191
0,0419708324572827
0,026784662053868
0,00165178164642357
0,0472005294446282
0,0342449885501219
0,0185082934012434
0,0082178635476848
0,00401515672635993
-5,88489929488154E-05
0,00559277499156534
-0,00259453490438008
0,0129598520461135
0,0124166434566365
0,00296214668037591
0,0299695279614211
0,00718072073977496
0,0236863794441683
0,0372974995284652
0,0369807476795986
-0,0203568886050167
0,00606423813159204
-0,00500231486691379
-0,0240558258621231
0,02034280081112
0,0120699935715773
-0,0142790710859748
0,016024858493178
-0,00981975480872998
-0,012371948549046
0,00125765882477605
-0,0576292453822531
-0,0249810511421477
0,0576357096675789
0,0115509672811248
-0,0019977950578024
0,00290118841123822
-0,00498404874379487
-0,00262638742440917
0,00947263970642057
0,0221716909410801
0,0450743532663011
0,0235095624453672
0,0179541122535532
0,0570633324008132
0,0206934501003123
-0,0131169405492507
0,0260542090623781
0,0255792012944546
0,0299932778125092
-0,00650946389942891
-0,0014879925342814
0,038963270277729
0,0393947613978386
-0,00979808032215811
0,0150496287233957
-0,00212535047472133
0,0201219606083848
0,0426729722642163
0,0300053193383137
0,0424725295047818
0,0803089702137923
0,027633899039607
-0,00818983555105735
-0,00479122804709471
0,00610289133299346
0,00690134017517416
0,0426949793696324
0,0555430909054995
0,0941364546360451
0,0455679808122015
0,00571100939175666
8,12900710043806E-05
0,0372301066955438
0,0507858855808172
0,00673900347341235
0,0338288327640987
0,0206749160218049
0,0156898107091543
0,0423283864578751
-0,000564801560319368
0,0411756298066473
0,00405001144375324
0,038348940774416
0,058458733354526
0,0203314993485891
0,00404167688055921
0,0417372701304379
0,0692782085515693
0,0649395870892261
0,00656725550262221
-0,00185683331994341
-0,0078509762063752
-0,00453106150003196
-0,00981585939480575
0,0339009222191146
0,0557236517091755
0,0496030393562151
0,0208504235282394
0,00582297923543012
0,021697374892212
0,0299666797207098
0,0611412698353956
-8,074371518453E-05
0,0113384971180309
-0,0124278241663637
0,0438109175700063
0,00756476236074146
0,0544481105369272
0,00309178017539298
0,0684486255198721
-0,0188135193597722
0,0330468196523069
-0,00867490899931875
0,0340440847813479
0,0769484956447128
0,118259629337144
0,0723655501000373
0,0115160159441409
0,00400383886009846
-0,00303475178225902
0,011104786595473
0,00265549160117716
0,0256787172791864
0,0727714850951745
0,0539505828497839
0,0397898255343783
0,0306790445195298
0,0825217548096437
0,0264081727401437
0,0193723057434717
-0,00853587113906216
-0,00687958077486258
-0,0325255514993473
0,0103459743089526
-0,0653879107122572
0,0323518510302135
0,0425326896322855
0,00256024717694111
0,0419932213069078
0,0377551597212361
0,0331071137866063
0,0577703958515877
0,106276416797731
0,123785486081619
0,0708961085950175
0,0317418876790303
-0,00119133771119896
-0,000333496917194081
0,0015169929477673
0,00558510480575918
0,0212350207955095
0,0331943387772388
0,0234408749325263
0,0101720321493979
0,025094104005389
0,00368378342475603
0,0246469626879752
-0,000107571988719879
0,00897324950058401
-0,0321014380642842
-0,013313835480691
0,0186417449223273
-0,0151285865738392
-0,00278909829382164
0,0209222634987872
0,0193217991139177
0,0339318888441286
0,0573215700789533
0,0424150360881389
0,0820454155061258
0,0806692568344763
0,130675038441383
0,0764346899177058
0,0312191209384058
-0,00792319323247068
0,00825125708001791
0,00463178034784543
0,011296828384785
0,00563155984530615
-0,0130935155085584
-0,0366607919864593
0,0148376311709701
0,0256892106365511
-0,00983599327843355
0,0371337655059183
0,0380759281350771
0,0375153268882766
0,0481729213158275
0,0432704895944316
0,0543251000544423
0,031546653196723
-0,0163988635172121
0,0443135164970743
0,0281727839441742
-0,00507346684771332
0,00670377403248858
-0,0140782975780706
0,0637048050931429
0,0840630257058954
0,0961920719273074
0,063615870751492
0,0303037814005084
-0,009171534885158
0,0057760222282054
-0,0024853570970379
0,0182011986170353
-0,00772581992913923
-0,0332648915979254
-0,00304524315872854
0,0220118936384845
0,0198298415298553
0,0095912751177738
0,00949823040805783
-0,0147301591860691
0,0238956155633644
0,0217095391506936
0,00479072216779085
0,037724306215384
0,0194029925306959
0,0266526531910304
0,0490382114886055
0,00928655302424885
0,0183189717519782
-0,00775819175747224
-0,0496079750013119
0,00128247616514159
0,0619605449439843
0,014831241660256
0,0134118312453388
0,0239793031460719
-0,000846607369583306
0,00570673768122838
0,000324308800519877
0,0241318873820254
-0,0103029498797917
-0,0239031691875546
0,014456272510425
-0,0339507854483306
0,0004627463728053
0,010090459895355
0,016573884420823
-0,0386683696334676
0,0390239710448049
0,0226089848824823
0,00497748460646631
-0,0385610757707018
0,00563128644230695
0,0155730262383894
-0,00394445558878686
0,00597455434017084
-0,0120626965024766
-0,00374064660165153
-0,011067223792422
0,0328679881223665
0,0208220387666786
0,000620913701956836
0,0131143905206978
0,0147120593647562
0,00700072181227806
0,00528276237265792
0,00451407046848741
0,0168602110529149
-0,013161213865215
-0,0443296475434938
-0,00425752023092879
-0,0678035875057529
-0,0733870237953733
0,000800350410844786
0,00501782063934692
0,0224008320092811
0,00660813419347561
-0,0189851826120665
0,0227103001497366
-0,00455352487063948
-0,00401823021611129
0,0121823311964649
0,0676435739361388
0,0151991996563419
0,00623218745212072
0,0227336145340559
0,0517633261562529
0,0420338082033328
0,0270315816805539
0,0384239756693289
0,00623083629254555
-0,00705380110054592
-0,00336942320340739
-0,00158897046599336
0,00279348676941275
0,0123764551681136
-0,0282781747142061
-0,0228535656670154
-0,0459321523969171
-0,0828664688235129
-0,0835484822403596
-0,108321839257129
-0,0140855708130019
0,0306665386232309
0,0179622507124444
0,0170783387948839
-0,00757866391557908
-0,0424611954409636
0,00621170264316212
-0,0375824782713059
0,0189122442823671
0,0110178869081972
0,017807882556468
0,0141285151561348
0,025163556275597
0,0410933891690844
0,0657980993775841
0,0249045635004826
-0,0510650031725868
-0,0223660839157464
0,000575941155848925
0,00854563329908926
-0,000443587083413743
0,0035388792442501
-0,0132242992366696
-0,02045715678614
-0,0278600506980096
-0,0589047332956843
-0,038805990439947
-0,0544303111454493
-0,0527299780921811
-0,047176064707645
-0,0248630025484819
0,00510124339063302
-0,0188658337603522
-0,0428422627078602
0,0245980875546343
-0,0204409228290903
0,00881230948858423
-0,0107809925638856
0,0275293271934919
0,0277402581425275
-0,0225941832613135
-0,0191628530545795
0,00743451109728934
-0,0259888415190062
-0,0702410739152567
-0,0234616005828177
0,00262752092894008
-0,00990484952922205
0,000683556305229464
0,00424886255695579
0,0118771161913823
0,0168023813619177
0,0086400286021806
0,00163051732170479
0,00125358975009882
-0,026415377742346
-0,0843011800367266
-0,12570979307278
-0,0601363798048797
-0,0498504874505784
-0,0420802568510206
-0,0346716920020019
-0,0347856170605208
0,0375843745296458
0,0400444220679834
0,0242833228806463
0,0131766251159919
0,00383676768124295
0,0131300256608137
-0,00074610608961782
-0,0229836278832445
-0,0208199998780081
-0,0447726574101878
-0,0172497069172895
0,00637835762584954
0,00705227255437427
0,00121962831122435
-0,000418551333030969
0,0195229958093182
0,0298297466474238
-0,0257183628211622
0,0166169202944321
0,011411723456169
0,0266938109585448
-0,0263438876119505
-0,0387461670058395
-0,0447028503401151
-0,116003463854434
-0,00640261439881795
-0,0403624025554573
0,000918057149363934
0,00534123333661483
-0,00626741532084541
-0,0141457000372306
-0,0231282554757794
-0,0154007055022232
-0,00809513269308661
-0,0148081812845114
-0,0526457884978044
-0,0686611199010351
-0,0447749950980848
0,00477053606655794
0,00150321730148703
-0,0028910577188116
-0,00124143649248667
-0,00831801625366784
0,00326653059212558
0,027398308853726
0,0167547310198221
0,0126875166754038
-0,0427811903621291
0,0171924014805067
-0,0125668773920585
0,00792641624539913
-0,023710339010122
0,0115867854122244
-0,0425882558656757
-0,0333847949778435
-0,0314078558611887
-0,0328005204806464
-0,00841241555373673
-0,0236289462553716
0,0166047408225718
0,0129945126563138
-0,00987780831295147
0,00359078714219328
0,00762343189257971
-0,0495375809684184
-0,0241752117546203
-0,0157619130842134
0,00425686017999974
-0,00674577873979964
0,00565826659264876
0,00231516293379251
0,00907157663658371
-0,0345196062264992
-0,0123393294647222
-0,0151730963173784
-0,0260543769188516
-0,0164956666377947
-0,0133445865432227
0,0200560267476322
-0,057725778610769
-0,0352425659558658
-0,00899657731731171
-0,0419421285839624
-0,0276546454844293
-0,061590202613502
0,00709290507198075
-0,0167635385632365
-0,0560045958166367
-0,0303781771837186
-0,0419562079519553
-0,0268102092855265
-0,0522417422858582
-0,0557467435927307
-0,00582870066674404
-0,0061063620105612
0,00772541397831016
0,00717928978962706
0,00992789553032038
0,00346965105602994
0,0177423173463829
-0,017506337008995
-0,052320576536418
-0,0274655933299011
0,00601952880140137
-0,0075121236515865
-0,0228399745563556
-0,0221003430947858
0,0112009971249909
0,0030749994849271
-0,0103111714413831
-0,0116215482792953
-0,0276245939049209
-0,00856236010244892
-0,0306777271608004
-0,0411848916081602
-0,0492716358167657
-0,0279693333595674
-0,0268875741715082
-0,0697089890467712
-0,0774586297619814
-0,045844913044869
-0,0352213580883614
0,00379434079527003
0,00970055474325388
0,00471280354497217
0,00337386986843391
0,00661617725436434
-0,00139283205453392
-0,0291873433326627
-0,067931879467539
0,0050283418647536
0,0145824682670573
-0,00744888402323022
-0,0481504542396734
-0,00624994313857192
0,00401347122689744
-0,0296324735606159
0,0251376149859063
0,0101219435109393
0,0243072844237994
-0,0203703998945726
-0,0172200963472514
-0,0814014969883286
-0,0584655739329217
-0,0636509448263275
-0,0630532081821506
-0,0527568449361591
-0,0612287991185065
-0,0316791764821425
-0,0229187109539546
0,00630023294868923
-0,00230193541058348
-0,00709350080093998
0,000981967715072432
0,00427237395587358
0,0146786226927444
0,034865805199426
-0,0345984248714354
-0,0354855110982463
0,0467984011185007
-0,0133165432124093
-0,0139454049607532
0,0402218243895125
0,0123022701882505
-0,046589197278621
0,00886008231515128
0,014435307967628
0,0198388728766478
0,00174617208846999
0,0173055204510062
0,0295703368149905
-0,0296596716073302
-0,0577625447132976
-0,0792276535141267
-0,086571363720375
-0,0483618263537572
-0,0166026452163652
-0,0180462895368086
0,0001297823751407
-0,00767489608268947
-0,00355219368522623
0,000327966115590168
0,00433673964389714
0,0203580451433489
0,0358921423104253
0,0139783406636686
0,00187375197709464
0,0196504727455359
0,0101994543309378
0,00149417477632402
0,0187955332201469
0,0392899170029717
0,0629953387316871
0,0728549734565747
0,0240217437989486
-0,0242445410384421
0,0338804111737423
0,00610334034573896
-0,0234832824244606
-0,0205596507543027
-0,0524022256429133
-0,0461760932443958
-0,0396052514603549
-0,0312294182036574
-0,0157223611057523
-0,0124257594198602
-0,00303136889471777
0,00795813904980111
-0,00702517120029087
