0,00434997719909198
-0,00129363639910961
-0,00245117125443982
0,00726801196917333
0,00193709997084788
0,00407151200739798
0,000501794962911673
0,00213796762391233
0,0230110416392321
0,0211029592514108
0,00157336001191516
0,00792575992943882
-0,036847114882388
-0,0500707112493847
-0,0753075652227584
-0,119575436831214
-0,104080354840603
-0,116254474817785
-0,0701416111454863
-0,059543783718942
-0,0634629891879236
0,0308224089154904
-0,0280488860817372
-0,0711988502757919
-0,0518290041191987
-0,0123230485820176
0,0111279997816451
0,000703168948596524
0,00533600994959805
-0,00789404994021994
0,00922300651632621
-0,0074136597092327
-0,0080734685482943
-0,00483657371573723
0,00473935785892984
0,0325340529837405
0,0466353461737092
0,0690076593757839
0,0593567028740356
0,0776176796576457
0,0619097645496259
0,08666237244872
0,00614532107608381
-0,0887646726402786
-0,0504318546468559
-0,038554275168737
-0,0408004497430934
0,00648272876098558
-0,0238493161016751
0,0120824591212773
-0,04264728571981
-0,0347381551125725
0,00123108691853927
0,0126644244923267
-0,00337141999865784
0,0127319507579507
0,0138778950105464
-0,00400935192233625
-0,0100890244514357
-0,00864849147173694
-0,00407603749388747
-0,00276119820274409
0,0289443018385809
0,055966454583401
0,0848728694993188
0,120145048505222
0,0936615993565389
0,0745005534772139
0,0905608616328511
0,0395600193054022
0,0618341225004044
0,0716157248685962
0,0302369708730003
0,0375461174213585
0,0104672986749732
0,0355812731358096
0,0273687735897905
-0,0219965564256246
-0,0185352212518998
0,0206634612846249
-0,015454446246811
-0,012498283398674
0,00661999657892807
0,00985684522694488
0,030125506053346
0,00545416567540298
0,0086400517035953
0,00725575437220417
-0,00299692716118766
0,00710108980624172
0,041519293287388
0,0842555942767991
0,0857377987532844
0,0840432307054292
0,122809731947007
0,120747902938974
0,0712315371396784
0,0802229813868992
0,129885540812939
0,143326364296203
0,0347328024611353
0,0688633277642109
0,074786266466939
0,0459211067578566
0,0349257489827868
0,0123086982138437
-0,00614924844060615
0,0628831812945783
-0,0384168790995858
0,0161733026042157
0,00385787089487765
0,0359613123591572
0,0646579233641889
0,00183918092338623
-0,00797788092208804
-0,007252953259757
0,0018780316851848
0,0322447536665787
0,0564886262710734
0,0863490346079785
0,10073156657335
0,0737180093082925
0,106461475361883
0,0995435310868442
0,0510226856899013
0,00654366634356893
0,0314337969138391
0,0380432223364796
0,036390371314666
0,0947250058559552
0,123100430170144
0,0910736113154197
-0,000298032972579082
0,0357808009925454
0,0600924583716541
0,0277076311677585
0,0127498900343871
0,0238685803211556
0,015861650200138
0,095250040815772
0,0972113794583623
0,0116926628720641
0,00155352717689997
-0,0084991945941151
0,0037644995883528
0,0469138202483921
0,100966438805602
0,0734240977497288
0,0902452696882724
0,0556251868015952
0,0627782950310794
0,0281983446630709
-0,0064395192944876
-0,034545357844065
-0,0478377555998855
-0,0347379227956072
0,0755107760388019
0,173802929751777
0,178250734611795
0,134754142871915
0,073712376634121
0,0549901944930193
0,0912642100777207
0,147204310990201
0,10913191083632
0,0603784141922944
0,0498822288210743
0,123789540755137
0,0874651107762218
0,0270537321252943
0,00542467480964529
0,00900676084551339
0,00882778184582039
0,0586163566641737
0,0867131048036669
0,0608274629995216
-0,00286470978324158
-0,0197658083675746
0,0047962717788285
-0,0417110496926519
-0,0274158711532808
-0,0041414021839492
-0,00966588154459336
0,0512302154510035
0,154013204244935
0,168402092092675
0,153126708545147
0,0866960253899928
0,0510892199965746
0,0655812665465173
0,018213751684666
0,0351985423399308
0,0420653324482594
-0,00530711391849498
-0,0166548373222219
0,00424248628852057
0,0446651832448245
0,0172443224209018
-0,00671121393518136
-0,00472550318833686
0,00343779965474995
0,0361610582553915
0,0753710342713415
0,0318256429651994
-0,00856476294523895
-0,0297499521313151
0,0491115559795352
0,0265671185311481
-0,0294149088004117
0,0276804786137951
0,0603789745856962
0,088560036559932
0,0353096452295832
-0,030630374811502
0,000690049944190253
0,0112459898806896
0,0360988600781327
0,0142866455773121
-0,112932928167568
-0,12151744306093
-0,104399701283968
-0,0314436167291579
-0,0310493078093389
-0,0171804882034945
0,0122576285879035
0,000321709738277969
0,00426909097275952
0,00107529168158073
0,00782347320766622
0,0306562710707858
0,0185903569628712
-0,0102932499734633
-0,0155553853990693
-0,0246255230553863
-0,0193336892304421
0,00303636368204458
-0,0676023287421515
-0,0210346618378268
-0,0779642253598241
-0,10272429260426
-0,179090677618854
-0,171328300079508
-0,146335910079911
-0,0603410005657273
-0,00218176947281455
0,00363489033260447
-0,102237391430219
-0,132638818414519
-0,0780959013318042
0,0144135551097441
0,0518769973853567
0,0286845846110981
-0,00566404414714723
-0,00786863808673365
0,001548364603514
-0,00271241912263508
-0,00505315152013051
0,00415011326884083
0,00665332649661932
-0,0343446630834117
-0,0353975749187375
-0,0725380274423542
-0,0342103862211182
-0,0445908149592172
-0,0859669331091446
-0,120319841975831
-0,202802347095297
-0,221327715751949
-0,274888039762525
-0,21236551844809
-0,103968122880096
-0,090182621720737
-0,0260786179368331
0,0347894301518039
-0,00143204935923944
0,021962587077889
0,0709507621461455
0,139052232478522
0,143193487621157
0,0616356367843151
-0,0153636088976395
0,00373776109567462
0,00436998111433215
-0,00136837000858433
-0,00217549501848151
0,012086351121587
-0,0225584025749499
-0,0301641562651564
-0,0616969845492777
-0,0888134515174678
-0,0731085782400161
-0,086563857936411
-0,0692225386716655
-0,0666722143016066
-0,0980675926345277
-0,15585464968801
-0,208997161761758
-0,152780365732286
0,0054628093100708
-0,063424028225338
-0,0373812935088694
0,0193269969966091
0,0750581317160829
0,163242735122568
0,171301193455828
0,173770565267217
0,148876655576106
0,0797789917146601
-0,0172946182081246
-0,00517662098224682
-0,0077087407016616
-0,00891639310862052
-0,000911075290601624
-0,000851994440844325
-0,0175976545448389
-0,0143535397784348
-0,0463296761890769
-0,0855504892766639
-0,114841148541889
-0,159644870778116
-0,158712646998381
-0,142378392290098
-0,170395072985254
-0,14698107813817
-0,136177587675625
-0,111502047108419
-0,00317713355215591
-0,0774000249303276
-0,0467758744328454
0,0359822590457302
0,140848021581766
0,170238168219061
0,1299162149443
0,123268124434856
0,0803320758572778
0,0371522453293803
-0,0238264326023446
0,00751117122718391
-0,00739886118910735
-0,00391061714566807
-0,00293216827729819
0,00227680253900204
0,0122481620001943
0,0157784975249734
0,0301855220509645
0,00201385380608933
-0,111128926319311
-0,236838885360927
-0,214152183244259
-0,233683856372865
-0,238320479633922
-0,197563792021113
-0,13629575262285
-0,128620381245838
-0,0907722945457533
-0,10080768071604
0,0421407472879195
0,0628040136814685
0,133401504001831
0,112961766003692
0,0924035325225661
0,108269881999222
0,0500625583152647
0,00615529595068776
-0,0246950324910964
-0,00658928769321698
0,00839629649595948
-0,00855527706703105
0,00933242015120941
0,00507657547807427
0,029263133816504
0,0463155745221935
0,037960586762893
0,0314949541072753
-0,0516614482051125
-0,126155608027439
-0,160088521131099
-0,201878830596014
-0,21119091433744
-0,189877349660087
-0,0962498220571112
-0,0328722014710122
0,0214371999675904
0,0122001732406739
0,0935484716761606
0,0549226204265671
0,0868160527524841
0,0543129012124703
0,0626410522809518
0,0369586613809239
-0,0241255415958067
-0,0560133715757476
-0,0299628139855917
-0,00902856267639949
-0,00962349590405689
0,00759816574596034
0,00824742228807459
0,00150273959368311
0,0401046225411992
0,0776686102400789
0,0417280883351677
0,0141381336953695
0,0485241991227972
0,0635320552504123
0,0314304260549306
-0,000243130128339754
0,010901469226011
0,0334456291276866
0,03443778912728
0,102026315433783
0,102415489963076
0,0478512024348315
0,013438831345961
0,0115918873139989
-0,00809730172067791
-0,0232653645090044
-0,0168660554012485
-0,0462285238108651
-0,0391246457711997
-0,0487771068204467
-0,0191012573862533
0,00297857860223211
-0,00982853152180856
0,00731233286546186
-0,00410981809764884
-0,00369339936167158
0,0296949045035609
0,0508138712750587
0,0214899834211235
-0,00691353361610076
0,0290042859314951
0,122511197288642
0,128558245683235
0,1158130285276
0,121901739039261
0,140276394854382
0,113266692486555
0,132885231486361
0,0560014886136811
0,0283206605182943
0,0168515994248657
-0,0280154804429614
-0,100328983290534
-0,108077930486198
-0,0632589607260983
-0,0593912256790628
-0,0258246366376579
-0,028541675152904
-0,00646734435314893
-0,00169595365856801
0,00246736914962168
0,002534010189979
-0,00570866705441685
0,00844511060970494
0,0187563969421235
0,0270790533947778
-0,026155833347513
-0,0262161559596771
0,021113225391415
0,097628546853087
0,0729393859239365
0,0819526434750337
0,0949397457108686
0,130182943233218
0,0528832611709729
0,044454513814643
0,0454582940275689
0,0069441967371361
-0,0492084308769773
-0,0727887826799124
-0,157271805373394
-0,130465897009901
-0,0867242355683268
-0,0605569926332786
-0,0500468313836047
-0,0210711715176621
-0,015385165130106
-0,00104156791162869
0,00989834809403846
0,00744312860103425
-0,00727741095999572
0,00902232157923297
0,0283713691914347
0,0335069988500486
0,0283037610121938
0,0131842564756369
0,0105946040930156
0,040569104965412
0,0495420019810895
0,0332112357397964
0,00364999183776894
0,0105027308501949
0,0188896874833993
0,0172590994041115
0,0477306499095307
0,0106335865661972
-0,0255104038718908
-0,05806374902345
-0,100880093779961
-0,116123556431198
-0,10187607532985
-0,0554886897456395
-0,0403867574774995
-0,0186190251085531
-0,0106922209713127
0,00984099853174016
0,00237880630215175
0,000345743731756576
-0,00633926630780998
-0,00581263655158731
0,00550397120242687
0,0710351891674862
0,0888097970046918
0,0984698459981898
0,0757516367869918
-0,0200366745156177
0,0160387878094937
0,0311642028528209
-0,0123354618580503
-0,0644445856969719
-0,0726842726324714
-0,030009435698946
0,0200463903357577
-0,0293314280341959
-0,0145250672502167
-0,0472079609403347
-0,132105557654325
-0,127107914139158
-0,123561754271702
-0,0847375708292869
-0,0561857298279165
-0,0104090424310822
-0,0102941555756456
0,00481518783943597
0,00634518349373023
-0,00542115695561336
0,00939336163894896
-0,00565276887532548
0,00346427927709704
0,0477860501293606
0,105288128740057
0,136190031962758
0,105756494591722
0,0226340269501585
0,00726482277154452
0,0314641294771155
0,0146331027544614
-0,00104038870192097
0,0453676374230638
-0,0127585913680707
0,0309618902807748
-0,0219733724410386
-0,0227300030303097
-0,100848214502146
-0,17100688875308
-0,142359836119311
-0,0980270709478698
-0,0549149949111791
-0,0509394329186252
-0,01586250596254
0,000759224979114184
0,00242462166272615
-0,00346858752587279
-0,0040092578129886
-0,00191960863392782
-0,00734929492649978
0,0118583818303729
0,0361188435026966
0,0449682757068081
0,0408030321764534
0,0417954092787682
0,0715759091453792
0,0971683875980781
0,070646172813419
0,0737241748477726
0,0469645932121751
0,0193497213313155
-0,0198849036121862
0,0257968063834326
-0,0295956000941058
-0,05789730324564
-0,0471480622945612
-0,0903750716805569
-0,103903171897216
-0,0558156921493636
-0,0135849105275053
-0,00698144118026246
0,00557595386288125
0,00413249779874176
-0,00687888269859185
-0,00784035800855623
-0,00758941248878344
0,00973682520898842
0,00448304678987854
-0,00927767989213458
-0,00840988909596707
0,00131945692176647
-0,00823269721474148
-0,000529828441907198
-0,00703777308587556
-0,0116756477239802
-0,0131973060628941
-0,0142232507957176
-0,0413844019073425
-0,0242664160790095
-0,0150841472747893
0,0463561598522631
0,0427047172584419
0,0154317611040804
0,0155610623476808
0,000917567707006595
-0,0330733846516778
-0,0269360576537462
-0,000635674195546686
-0,0109043882785397
-0,00519861119524277
0,00243876124965077
0,000230998112927656
0,00440491538234284
0,00356394462919046
-0,00132454167647499
-0,00774775083071913
0,00626830449154056
-0,000622582507591697
0,00369548320656095
-0,00868212571626789
-0,00738827881624544
0,00150288788703527
-0,00289049597324744
0,0154347753424988
0,00706324935253052
-0,00753646486723766
0,0156747950738376
0,000795320023598143
0,00668538756696744
0,012962872784561
0,00530296950166397
0,0167888393987669
0,00953809332032793
-0,00250809800805527
0,00749492459792995
0,00774789898028304
-0,00408964249360863
-0,00964128112403736
-0,00687814486998978
0,0024217228183624
0,00694792496829663
-0,00336855113197516
0,000493187089680316
0,00592821717072661
0,00200672153011277
-0,00914021618624228
0,00423618429072023
-0,00860535836713638
0,00398041438962352
0,00811519442969709
0,00155723199786489
0,0057743832263045
0,000839972668718533
-0,0065771659769703
-0,00529741418622686
-0,000390684246007108
0,00215762043512158
0,00300005622813481
0,008160424054675
0,00539713084483386
0,00201522355527395
0,00659842367125602
-0,00787809644726948
4,75468160805962E-05
-0,00883910410052124
0,00677653881571094
0,00829993668864478
-0,00143012104156898
0,00663363497547509
0,00198832242376559
0,00696210084341564
0,00590958561557792
-0,00379742659339561
-0,00893401110433266
-0,00621813625990944
0,00386941965833208
0,00725191654108836
-0,0015456370037722
-0,0075261707641777
0,00313018169850368
-0,00234091417237478
0,00290039633715933
0,00256334700111915
0,00304076899127695
-0,00468356056309257
0,00252965318317636
-0,00470823971714119
-0,00227135595120743
-0,00990579562681252
-0,00362266792693155
-0,00586420167664291
0,00224497333830433
-0,00781999944942932
-0,00227527571482364
-0,00959350073691155
-0,00965049870295939
-0,00549045468470569
-0,00955435972640028
0,00476732127124785
0,00522875067641515
-0,00744082831972834
-0,00438489758280488
-0,00528070558638629
-0,0085138942373495
-0,0109305061167624
0,00188904798947125
-0,00691355657542836
-0,00989224877337588
0,00138787181165139
-0,00710131648493365
-0,0048625528442644
-0,00452454354348902
-0,00224059901444532
-0,0189963382701357
-0,026810151118587
-0,0229989299299677
-0,0335135792300084
-0,0124850005350002
-0,0104179429532165
-0,00179643250151415
-9,08416734167556E-05
2,68017987557666E-05
-0,00194608352787778
-0,000702648084006574
-0,00254183008919555
-0,00532799125431478
0,00371129079429027
0,00851147945769399
-0,0093579148857719
-0,00615343373519855
0,00678731147382437
0,0113524973429245
0,0096635298471715
-0,00152134730926876
-0,00444865526068435
-0,00724194049174599
0,0361473290368856
0,0744831131309137
0,0612830323515285
0,0446740067763276
0,0637822981661378
0,0412893263212722
-0,0162223455365291
-0,0617664986742879
-0,068836676203873
-0,0626153213321794
-0,0629678122316895
-0,0220686711921522
-0,0214150414095326
-0,0119004025347067
0,00788456287470026
0,0042429076784274
0,00278317434377185
-0,00852186489781452
-0,00672762303920984
0,00271429654815587
0,00895353671157258
0,0130101671009741
0,0360582700885429
0,046910381487589
0,0322586333204421
0,0819188672941615
0,071345892660706
0,0781274856323302
0,0636312028130774
0,118693818198738
0,125897154519993
0,11275743172689
0,102304709034063
0,00587816769642687
-0,0865464884931981
-0,0483712445853978
-0,0523245184267612
-0,0703480073464064
-0,0618452337510545
-0,0384598798990826
-0,0403996254354543
-0,00814137509280082
0,00103253863952307
-0,00232634517448787
-0,00820814230980413
0,00483993335386735
0,00579045097147602
0,00609004663129136
0,00256974788803093
0,0385955745641535
0,0711261318674402
0,106076602597775
0,0790608565554917
0,072875218767717
0,0266980588240384
0,00998865626041819
0,00187143908975498
0,0600164232280101
0,0322994480499521
0,0296646724037091
0,0904291664050919
-0,0290653224744089
-0,161638919858326
-0,123032792923048
-0,0637868754221392
-0,115375413992128
-0,106304324982542
-0,0929795145319985
-0,0806909384307764
-0,0113349179065716
-0,00111212571672587
-0,000588701508396163
-0,00403688881491843
-0,00365622455890115
0,00101286142114627
0,00941617607712538
0,0145023612155584
0,0540389980579365
0,0819503841393653
0,0855464811211084
0,0522116214629281
0,0212415978392333
0,0297302090567369
0,03941576933672
0,053728746703139
0,0391867781526158
0,0661334052653268
0,0031393625082708
-0,0264248402501166
0,0224766690644974
-0,0285797112775303
-0,0176462589639524
-0,085510896053939
-0,0795926436816731
-0,115925941289309
-0,181531633059371
-0,125272563449784
-0,0636467840650832
-0,0243560384785448
0,00405575644936527
-0,0038167188244621
0,00344401230645209
0,00571987485459049
0,00361593368282613
0,0356638815671124
0,0936930484646917
0,0670523753961401
0,0645195000747781
0,0211983503899019
-0,0219223853914247
-0,0213710263289512
-0,0292828291075151
-0,088931092781642
-0,0636918106804318
-0,0457134263363273
-0,0428549612100938
-0,0319068603679624
-0,047252489699238
-0,0185628078739273
-0,0469017630998276
-0,0553343227101671
-0,0689781982836641
-0,201683899414172
-0,251769832935904
-0,208894194855343
-0,151910644798962
-0,050733244949295
0,00130732172279096
0,00438626306718442
-0,00844283353737772
-0,00116377907115529
-0,00525270990887905
0,0397690921819836
0,112202658457648
0,0508567584862536
0,0731673131637603
0,05676671567109
-0,0365587963485658
-0,0844030364871207
-0,0496099807704972
-0,176829307465749
-0,0774732586817884
0,0218785268681224
0,0452019015902867
0,0497315145094283
-0,0031838332636521
0,0501801953697152
0,0836344369368613
0,040359092108117
-0,102264700678035
-0,248240314855801
-0,29935103501932
-0,330805237828498
-0,206820745228588
-0,077001257981114
-0,00899855389694784
-0,00593735247500129
-0,00724949815771674
0,00583509824078446
-0,0065548039479173
0,0463598861385415
0,075721759891255
0,0598056810855844
0,0712277159222814
0,0261743178812401
-0,0949301185205766
-0,137671234336659
-0,167329011261863
-0,210425858786585
-0,0762440236977815
0,0945230797111798
0,24246543657819
0,247223562452695
0,165538438905538
0,127435709261835
0,133227843020062
0,0701369559605575
-0,104703727563081
-0,253741805427381
-0,327266484731385
-0,346451945419835
-0,218128499503917
-0,0985718539352079
-0,00514468926617697
0,000534620646922293
0,0083140809952859
-0,00644940716380269
-0,000754644245968315
0,0383971071087455
0,0498441600467068
0,0519746753656689
0,030576753543289
-0,058545032706209
-0,177665810920183
-0,202887085781737
-0,121306281490042
-0,0608983465501658
0,0202984633144654
0,211212479019042
0,24657139849541
0,206053622544799
0,185860741872356
0,10878156516133
0,0717478078811773
0,03284489640486
-0,109254323824098
-0,229963370419856
-0,265212415322339
-0,252644743371337
-0,172952551756892
-0,0666100960516948
-0,0258434908873875
-0,00619063988958135
0,00709933015811944
0,000641932619159667
0,0259939881718063
0,0445994512019592
0,0496982246286311
0,00941529408525153
-0,0912452032347371
-0,141871327702514
-0,140352274768548
-0,0739077234397265
-0,00177251889592415
0,0957185619697413
0,1186203550152
0,123197770010471
0,194970310761753
0,223038536587451
0,102852245736148
0,0452159870646746
0,00654784747975977
-0,0532103696695491
-0,0768686542154867
-0,12650143602535
-0,102495925655938
-0,0676840223991648
-0,0296569345218083
-0,00513190206512184
-0,0123034087951679
0,00763261400870534
-0,000242019857104584
0,0082987232032918
0,023792559182253
0,0430473930939342
0,037824640724258
-0,00976917190460027
-0,125855856669696
-0,101361503795673
-0,0515123579129192
0,0441459014402682
0,0188383594062764
0,00590956083206128
-0,00209961619678635
0,0133260638374082
0,236773016398747
0,239145191745292
0,127275116351808
-3,4784034041795E-05
-0,0750723021637627
-0,163769002336834
-0,155746321761371
-0,123685872441236
-0,0549223772526696
-0,0242635576744159
0,0171866639907086
0,0204958372962602
0,00838073524176738
-0,00236920604311038
0,000935073885035739
-0,00592745929598739
0,005389602665173
0,0245930314565581
0,000886436546379556
-0,0503710730173602
-0,104538314418821
-0,0876005110894461
-0,0213144208462427
0,02983295550814
-0,0737672009500908
-0,121652318431233
-0,0539172880448369
0,0730709177090831
0,206936288107887
0,176651943986485
0,0847296655452309
-0,0671584444958149
-0,0914153591457016
-0,143846852464593
-0,127285662945885
-0,108250754009928
-0,0747986405247943
-0,0175804821333762
0,0104166344832061
0,0247034423161896
0,0217939827005756
0,000120633266356443
0,00753365948599988
0,00552518840135069
0,00810577660715707
0,0142347945726915
-0,0128967993047398
-0,0507950804347842
-0,096373119924866
-0,0919891925723377
-0,0126319407636868
-0,0355544529010098
-0,115466205200358
-0,138138453288877
-0,0414351430743209
0,112875188218555
0,182535779040101
0,110520249182903
-0,0294767381743884
-0,118173860959468
-0,0832648476642976
-0,0725069786215315
-0,0868474725817271
-0,00011600937982738
-0,000479360709783631
0,00274342430527055
0,0122580336595753
0,0368347320238108
0,0113702924476596
-0,0010546030926002
0,00893152520019988
-0,00441283547576207
-0,00390417836365204
0,00335974764628022
-0,00499253096302638
-0,0375740319591319
-0,0237115531064303
-0,0469108582732467
-0,00123519626746065
-0,00509262309876829
-0,053734791642847
-0,0803156502351183
-0,0352516565244319
0,164659871009244
0,180591604858565
0,0493805470495392
-0,0993805817379737
-0,107413834240332
-0,0533709264644716
0,0018719095026174
0,0112196068328276
0,0319258997347838
0,063268939317831
0,0522683654416394
0,0313640581777465
0,0410929785581057
0,017188369013395
0,00442000821766382
0,00862322407425671
0,00535580143257018
0,0131446519606911
0,007091986204644
0,000668496294113017
-0,0382039252860165
-0,0436734372448906
0,0014560085525518
0,0196834755466511
0,0782023531290604
-0,00149756135319437
0,0106864622451991
0,0462467343282696
0,140699311149719
0,110837302410809
-0,0866565781606848
-0,0895809402577664
-0,0702032829348695
0,0135768765160267
0,026313140874059
0,0424595102203409
0,0742228446957452
0,104356314129125
0,0990280141633459
0,0825760875341015
0,0440264970836195
0,0313744343389116
0,00736551830731152
0,00647287051029171
-0,00254898555091446
0,0027306645628483
0,0397887390939682
0,00846224285287192
-0,0935956594816406
-0,114045031726333
-0,0424567412996846
0,0110189935850997
0,0401588290867412
0,0156399408220837
0,0190050063483756
0,111545173402882
0,101713408336642
0,0250475847362557
-0,106126976438103
-0,0622049275473067
-0,0175336432474419
0,0231322823608328
0,0913903336060492
0,0548828239242459
0,0809448973766969
0,127752767803586
0,0985384226575648
0,0504833283136965
0,0222897140798028
0,0103081516993891
0,0108640708398309
0,00970255337990142
-0,0061763182370937
0,00573676085409527
0,0579478734792327
-0,0220513769756203
-0,133412701262239
-0,192225570316081
-0,137430071216229
-0,037994604346511
-0,00370219161135062
0,0125123882458631
0,0258689190176771
0,0142139765565797
-0,0278663427812764
-0,0570145442636691
-0,0644078475945576
0,0251565219517715
0,0705445292941149
0,0419013189929209
0,0864848965541654
0,0668934977449608
0,105622866216764
0,134713932590626
0,047694171677559
0,0134801119078667
0,00920574964776986
-0,00602492415647697
0,00914587594672425
0,00991137632761081
-0,00640849093945697
0,00419799973083075
0,0301078301109906
-0,0145962111569889
-0,119558965009084
-0,202049870907881
-0,131547235749503
-0,13518763723408
-0,0998015644176208
-0,043484409952768
-0,0657746889732374
-0,0656702127011948
-0,0568413475429562
-0,101072073065849
-0,0149726558894211
0,0456385953295012
0,0702847620807269
0,057927687634916
0,0864777300704086
0,0786138089655999
0,0883105369833678
0,0492084023291304
0,00836538376765194
-0,00190440944287077
0,00863138322204526
0,000707211113341867
-0,00898621359978766
-0,00523138453030558
0,00147768701746573
-0,000212398354530698
0,0478502692025242
-0,0165899322791764
-0,120960208409516
-0,10426019408849
-0,04671457887648
-0,0573980665171087
-0,0438751109172637
-0,088922471065028
-0,11367030131864
-0,102129195161489
-0,0742292790549388
-0,00514353377731489
0,00434117911533894
0,0413836685210984
0,032421695896394
0,0301933628709891
0,0787182053264852
0,117095941782766
0,0366186328194641
-0,0320369202997557
-0,0335808207378833
-0,0160845813747707
-0,0043058189618662
0,00956839431822319
0,00532897648684805
0,00502821407655432
0,00673442375928273
0,00637214011366346
0,0394672918639777
0,0161986531891084
-0,0446544036195823
-0,0768212683806061
-0,0703359682596185
-0,0632556906300032
-0,110131377016495
-0,070353366706359
-0,108130679898538
-0,114668666662752
-0,100859467548957
-0,0311784168036206
-0,00692871351632671
0,0224732537443408
0,0390460423642031
0,0369991638708649
0,0708052556122718
-0,0219800347984709
-0,0484385412415054
-0,0494569795298197
-0,0407017300201253
-0,00359760280748161
0,00201928640098521
0,000190753605932263
-0,00929409769862569
-0,0065097075523929
0,00274055943878609
0,00915931235757603
0,0431780861828745
0,0336570215987343
0,0356316508136002
0,00156257479357065
-0,0353232975214236
-0,0628759017726178
-0,0686990996973137
-0,0428216874116117
-0,0906512343466229
-0,12999595725302
-0,100290008274576
-0,0182543514609706
-0,0285338215918977
-0,00688730394329388
0,0454670403801363
0,0251424601383416
0,0119820884218753
0,0200157127431604
-0,0245387605479577
-0,0095356067209847
-0,0213588105022695
-0,0105215224413522
-0,00916697064248562
0,00340031751725628
0,00971894854687905
-0,00752790066298465
-0,0016852376198793
0,0080787564492455
0,0304332753944014
0,0492849696007619
0,0514417281930647
0,0347336286950738
0,00591984752529802
-0,0333749431091339
0,0176490242923161
-0,0650205505974721
-0,0763398638993437
-0,071450254630358
-0,0405901664388229
-0,122630611736929
-0,0626623043454677
-0,0339704061521272
0,0670946065506531
0,0605597893736643
0,0189174254452723
-0,000293024049378635
-0,0178983805667773
-0,020223872532227
-0,0168610806679034
-0,00128906795813167
-0,00496357279803787
-0,00445031673193414
0,00858918067933488
0,00327970774531351
0,00143571553353021
0,00171144169398314
0,00609391387653019
0,0266684765592161
0,0440006065766866
0,047427387743719
0,0286704859408001
-0,00714553982230886
-0,0174301314282924
0,00366527364804106
-0,0159768650077219
-0,0393305855879298
-0,0450411150294289
-0,0387429612940552
-0,0769585502695556
-0,0609169092577664
-0,0288240376927111
-0,0426789102436275
-0,0205829562852392
-0,0259550066495796
-0,00814990909838599
-0,0150552037456638
-0,00463262344066562
0,00329561325057857
-0,00146858319962145
-0,00580655774074662
0,00730199158997368
-0,00777380379744517
0,00982388568102563
0,000316347894409155
0,000858481842424999
0,0127700075617303
0,00704342489954293
0,0201815887419701
0,026567376946208
0,0479897725608752
0,0517624196792562
0,0621838677742672
0,0199467993054181
0,00810336310334605
0,00795859624558238
-0,0338970859455403
-0,0975353339554009
-0,101078107426859
-0,0916996231334245
-0,0533843088673364
-0,0508872990220267
-0,0217331388338888
-0,0180044615763228
