-0,00212859329979474
0,00688700115679052
0,00627349504371385
-0,00460520069250392
-0,00499871226953034
-0,00491553755346823
0,00172026279633272
-0,00547790386442306
0,00464813273779106
-0,000854795423810642
0,00675291271548589
0,00346917110639054
0,00816797028846451
0,00708023651924731
0,00050652110507084
-0,000999204026812895
-0,00687391324637103
-0,00827822206442851
0,00546580346448188
-0,00661271265180586
-0,00289560367680863
-0,0047766642490184
0,00133476628158251
-0,00561734069521069
-0,00235979145903281
-0,00356231667428403
0,00871006742212272
0,000391835271119376
0,00246918248986614
0,00821385049302804
-0,0034825856288217
0,00124517853177771
0,00212399736956065
0,000115957289227794
0,00783244460699566
0,00643148292503739
0,0077990187478215
0,00189413658191282
-0,00658661055250484
-0,0050899923876779
-0,00906679871124438
0,00383443311664255
-0,00147732892608146
0,00318448780980916
-0,00898578750455949
0,00952605510976579
0,00531594600993209
0,00875554558163732
0,00489562479880003
-0,00532150052302442
0,00410046658213008
-4,56730975142371E-05
-0,00910714716069403
-0,00505027234964447
-0,00231471548404774
-0,00721022692832151
-0,0043084495311114
0,00191436720384789
0,00776980632438628
0,0086709913355315
-0,00315545068931013
-0,00813372124226283
0,00223751460872773
0,00627419018982059
-0,0076243634143865
-0,0047879991907879
-0,00893921625299444
-0,00214205216203178
0,009101082311456
0,00393374861312538
0,00114822229889604
0,00130281678929061
0,00840094441572384
0,000547837822057056
-0,00747149403950324
0,0036596341521305
0,00748490292504871
0,00924599011369702
-0,00558756355831451
-0,0010750543614974
0,00162383933637352
-0,00981501021180437
0,00586341037848874
-0,00156613062012273
-0,0053610262601558
0,00676484042159872
0,000425877517322354
-0,00273276082052678
-0,00731221072760797
0,00527917602111711
0,000799695817053343
-0,00425568613438859
0,00388065958398191
-0,00562372695464831
0,00780287686799968
0,00905789935713593
-0,00830211658145531
0,00235835559806474
0,000998311848844547
0,00600614460041915
0,00856276095618498
-0,002665252578785
0,00948674924066921
-0,00894351700084034
0,00403546034511351
-0,00627351259372756
0,00270654409669559
0,00147680938022935
-0,00660901782791887
0,00489388838372207
-0,0037395964103462
-0,00246289356984529
-0,00155872760065115
-0,000517886299700032
-0,00247011969747046
-0,00297811400823145
-0,00377621043223934
-0,00605141559008614
0,00157303656233307
-0,00466088344665116
0,00442719915941438
0,00347123669848013
-0,004870579640285
-0,00597784261255418
-0,00650372024217211
-0,00416170103768034
0,0078202824656946
0,00429844262299531
0,00280483570636442
-0,00675003590826571
0,00156000280493602
-0,00517612133858902
-0,00172253511017569
-0,00107386118997142
0,00140038163124108
-0,00429061378364115
-0,00766571065272817
0,00655100758905037
0,006262439800514
-0,00705495138659057
-0,00397010159165346
-0,00928874956390806
-0,00465191562570938
-0,00121739578451561
-0,000479336554804726
-0,00671554416449094
0,0068731506524277
-0,00613440031875235
0,0064833176398378
0,000780548699368802
0,00317988405030688
0,00835639556012381
-0,00852439418889203
-0,00370673201569399
-0,00797439569513052
-0,00466532017787235
-0,00776247010741852
0,00519290759650515
0,00697373605964504
-0,00254710276245515
-0,0046991013365832
0,00820277793889136
0,00906936783504191
0,0112089546321607
-0,00497906728435057
-0,00621022087185179
-0,00782384462458339
-0,0071857206392028
-0,00858868203765431
-0,00521638766019764
-0,00296583110184777
0,00116705629745997
-0,00167786876090593
-0,0014100425009402
0,00898116593651312
0,00355422242929224
-0,00165171656785924
0,00692104681148385
0,00533045269756983
-0,00888879891713403
-0,000256043315327931
0,0045277559172835
0,00815931536171553
-0,00780445969561323
7,76887733310022E-05
0,0029646355986018
-0,00727503620385263
-0,00903434877186173
-0,00430132704831544
-0,00508453734687569
-0,00734731670657258
-0,0031756618814676
0,0100103980670168
0,000232243013865602
0,00998537723231948
0,000629663778216638
-0,00562648276800139
-0,00352370586014285
-0,00438573541951482
-0,0029719004970279
-0,00812870862530567
0,004552264266651
-0,00706872668852886
0,00231110219108517
-0,00546025093468015
-0,00706665494810053
0,000965903211985693
0,00366500967102633
-0,00210572020199491
-0,00115058857535505
0,00720686375964752
-0,00458921276712288
0,00985672396541362
0,00571148933792472
0,00724520099440148
-0,000154281015712466
0,00871352817016754
0,00525026030077845
-0,000629874254940898
0,000323986976053318
0,00951577429706966
-0,00980583862510843
0,00671195004909192
0,00644653208237422
-0,0077264671324363
-0,00968583456685055
0,00126799887087101
0,00834250049728823
-0,000902104583725107
-0,00102923772143394
-0,000203147771464209
-0,00755306893221875
0,00190813515544955
-0,00114704290677531
0,00969036012000297
0,00554509993939617
0,00183611679030831
-0,00398717454354613
0,00775525350019115
-0,00281133013442686
-0,00799612845389247
-0,000989693882221289
0,00288244519103509
0,0064089226762193
-0,00301927952844936
0,00619351127241135
-0,0043117890801857
-0,00717681413246483
0,00129166478665767
-0,0015776662019702
0,000347805568709485
-0,00224312566302452
0,00591077821779819
0,00415307456966007
-0,00349604511332865
-0,0090345527533559
0,00743550990712557
-0,00374512738048951
-0,000158584892287772
-0,00598713162416815
0,00151317698099891
0,00252176005030224
-0,00547086339398805
0,00892202573249167
0,00905547396382385
0,00476834588440524
0,00351629809174514
0,00101381217642399
0,00603151963838912
-0,00828580218734636
0,00802263949568642
0,00269397761770739
0,0074493612209616
-0,00790177996621245
-0,00175734289896169
0,000445309421236244
-0,00284719235631264
-0,00997541010685893
-0,000844222160185629
-0,00427964687110472
0,00424241878934659
-0,00203514543443659
-0,00349536955721723
-0,00984684027004572
0,00816267604794642
-0,00841602764935402
-0,00394691104119489
0,00727609273170435
-0,00804936936564437
0,00843846601444037
0,00793609290412059
-0,00451124398713524
0,00612386610178457
0,0037181054957761
0,00566513673200511
-0,000520231132637817
-0,00551634613215753
0,00397516352775281
0,00739170511364219
0,00227961209569268
-0,00719303009010609
0,00488612513260406
-0,00288797316965318
-1,24292505758443E-05
0,000788478214862867
0,00799688209556442
0,000666525455797222
0,00418773165800585
-0,00376364408549177
0,00628176453966154
0,0039168642213055
0,00741921142190648
0,00702677587676342
-0,00605600696798368
-0,000469244026843852
-0,00669617840029808
-0,00420098881836131
-0,0057820591619606
-0,00934096997573086
0,00741514150864219
-0,00130877540042101
0,00622948722738283
-0,000941476258887665
0,0075924058526719
-0,0062218810786595
0,00253739883775702
0,00658167449598279
-0,00624638669949322
-0,00352590500075645
0,00883714237196238
-0,00392762939162908
0,00330580551796863
-0,00724169983400111
0,00701704206737552
-0,00687384195480209
0,00961274644341913
-0,00889878393099587
0,00673047227632742
-0,000482943174654126
-0,00974123559880128
0,000956768128535138
0,00185495642565887
0,000996043826917209
-0,00437672391271997
-0,00552298108838637
-0,00951886234782583
-0,00156105666959708
0,00216860199913783
-0,00581800597525109
0,00235895331593182
-0,00632244078271205
-0,00973488584148459
0,00331613350348367
0,00997670172712612
-0,0064112609207559
-0,00342193356209163
-0,00416991306018206
-0,000475249543642579
-0,00378472596785924
0,00825917531617289
-0,00857449333220567
-0,00306830880613095
-0,00225074918162963
-0,00254482597719208
0,000263420258328258
-0,00933795578316787
0,00469618786675529
-0,00996698856066387
-0,00916990770202383
-7,59620059595223E-05
-0,00779430103956631
-0,000927823594880155
0,00470176900825918
-0,00959953078144399
-0,00354162661989295
0,00683626817392012
-0,00476655659953438
-0,00656475234616769
0,00311538694105828
-0,00670301873083367
-0,00590154449264591
-0,00558692750315504
0,00957170426443298
0,00411519584790388
0,00515948349672752
-0,00418916007674735
0,00999701817501396
-0,00720260202078152
0,00345261239273985
0,00657513862312133
0,00381388818716294
0,00161767993009367
0,000569231357884661
0,00132418898573164
0,00888826837679532
-0,00593295490001722
-0,00586135442198682
-0,00643306299804717
0,00537659832344662
-0,00617388794405903
-0,00421312152165413
-0,00159252728227774
0,0013402480780802
0,00425890652784428
0,000153985968862654
0,00460582184354114
-0,00443636872546578
0,00291586788041325
0,00351832834701907
-0,0032475104590001
-0,00865551400867191
-0,00760176590160267
0,00641539660917237
-0,0070668157572272
0,00419138520328309
0,00707272959094773
-0,00255097006345435
0,0037469230015302
0,00244487012172542
-0,00534769935750431
-0,00909908382934114
0,00215090185634135
-0,00321042339975258
-0,00556335879496368
0,00626662218173435
0,000699007509203599
0,00858528405718301
-0,00655052741203287
-0,00843903264242724
-0,00757270513450203
0,0027271374749841
-0,008310437369514
-0,00192852091609326
-0,000705342614420384
0,00751250792178908
0,00569231816311594
0,00307358449132325
-0,00468651290065855
-0,0060360190488966
-0,00942463850245917
-0,00971147955638355
-0,00284975535254212
-0,000611873063191381
-0,00312760108445194
0,00552444431263463
0,00189372761440547
0,00586495099246604
-0,00167696133790086
0,00764478647398874
-0,00782929800580314
0,00693272702051854
0,000750882825824603
0,00150168613773726
0,00107963561638105
-0,00673251723399008
0,0039411307939155
-0,00816633855029106
-0,00294441497995473
0,00809940468923952
0,00951828738550181
0,00605108834477732
-0,00787720616460297
0,00135222104906674
0,0010873314417374
0,00402396334777557
0,00965887794910394
0,00434392376232544
-0,00282876284493081
-0,00451979166735406
0,00856708458828852
-0,00593446792733756
-0,00776325734143924
3,76271724842954E-05
0,00244160474303842
-0,00475198426513125
0,00459364916833587
-0,00662706287618958
0,0103021159802632
-0,000843358474828326
-0,00526621799230654
0,00550403015349945
0,0010200489758243
-0,00352364607180707
0,00978874555703357
-0,00430612490123636
-0,00786974281730457
0,000341493662324173
0,00712178846634596
-0,00386439326424806
-0,00635692763625416
0,00389057289524496
-0,00398490705165556
-0,00280403296564629
-0,00554794465124317
-0,00545453759920066
0,0081923869242312
0,00581816453517212
0,00825590926372908
0,00276814087996944
0,00569444701701213
0,00732900415915508
-0,00130952539002007
-0,00681453828136251
0,00961071149004104
0,00870014870947417
0,00513810163389622
-0,00907413777038726
0,00935244564793722
-0,00347521345801522
-0,000618949706702268
0,00111114985840266
-0,00835032539165371
0,00754558787924013
0,00295212065662239
-0,00617859156498124
-0,00500170339223513
0,00576260124081162
0,00161390077029473
-0,00467406136667079
0,00176886168886555
-0,000784801304867481
0,00718577925787259
-0,00895526506777531
-0,00814392360773885
-0,00532927328274472
0,00796655126247644
0,0048758073873327
-0,00479734113043077
-0,00274164606939693
-0,0036296523881551
0,00847792934425249
-0,00486542714842438
-0,0020937625462702
0,00403147100459319
-0,00216627800565275
-0,00282037880193536
-0,00164981629306535
-0,00273291856737208
-0,00857665850872703
0,000599970395766835
-0,0092683329298691
0,000293385395776123
0,000124677587816751
0,00644924212247417
0,00240312561183765
0,00201543174091771
-0,00196645092942001
0,00382930784610369
-0,00962579596109137
0,00943766479404093
-0,00757301452896969
-0,00579069872643521
0,00293385698577206
-0,00912988684973185
-0,00382131690857859
0,00957111161299788
-0,00322787284390839
-0,00979519867641718
0,00401276674369538
0,0101709157891915
0,0101416269760553
0,00592496791142145
0,00244951970837835
-0,00946316307440831
0,00119734634866821
-0,00400595546110606
0,00381995622634444
-0,00636017904957911
-0,00514712327373545
0,00599892399562265
0,00602287706769934
-0,00203589552659239
-0,000247603694252039
0,00418884673294776
0,000314423977543797
0,00827854395659417
-0,00328392858997879
-0,00556299927764549
-0,000569072524747301
0,00262242493268819
-0,000144029270059309
-0,00919335627699079
-0,00563375584901733
-0,00291163002255156
-0,00713857741504989
0,00275583995138873
0,000866802443049031
-0,00384841694045346
-0,00243555870931768
-0,00157021056647256
-0,00904601593409986
-0,00145195438765357
0,00316007349496573
-0,00902519912302654
0,000403209331868738
-0,00513352046970114
0,00777134383775929
-0,000771812070028161
-0,00539617763003608
-0,00443045160772719
0,0074050817967814
-0,00641987522147115
-0,00185152715348342
-0,00629586624603258
-0,0069266663655494
0,00429649213046463
0,00439534011946623
0,00861623493615676
0,000334000632094936
-0,00248748742465188
0,00226882310580072
-0,00859471763568801
-0,000473826893540881
-0,0101860228320385
-0,000983569661342758
0,00875404729580198
0,00167152733672837
-0,0040624789681595
0,00826625037329536
0,00850224825138882
0,00486106761310901
-0,00261126021508237
0,0062475303833013
0,00686234036923814
0,00542659364561748
-0,00251650347494887
0,00423701040203402
-0,00217610802601354
-0,00718442232242976
-0,00557355581344816
0,0096122094237124
0,00686263908607553
0,00951232263753402
-0,00632140180436837
0,00515893401037546
-0,00387610828970642
0,00234963143378489
-0,00976195939662738
-0,00656719603475765
-0,00231119827766106
0,00716348904481814
0,000888903031834865
0,00501069068654425
0,00986909466672798
0,00660253483478847
0,0102362630596274
0,00921266200348465
0,00305765637311191
0,00178192722288929
0,00185907692011432
0,00427456631001239
0,00328384465819953
0,0020844640374207
-0,00355543104612815
0,000421448064085292
-0,000803827495897187
-0,00368424229662493
0,000252533845979864
-0,00264356880727115
0,005043606788785
0,0098168276742906
-0,00355370119917349
0,00581656300756396
-0,00418245872018218
-0,00236679806277836
0,00507312912008161
-0,00855625263597532
-0,00498733709976825
-0,00657467120620612
-0,00848971263034334
-0,00464950628703499
0,000948282670646292
0,012665226546075
0,000674956958154566
0,0107597882324522
-0,00682599665758432
0,00229260445062329
0,00730381776692346
-0,0076484115465568
0,00779191823199495
-7,99433980082076E-05
-0,00828160767744944
0,00589399349259036
0,000215633408948344
-0,000765745049170321
-0,00461318700500567
-0,0061180302482648
0,00253821918589679
0,00308485062965993
-0,00407372934554452
0,00992631657965134
-0,00787925704546379
0,0027373621550839
-0,00187718271957304
-0,00251113509878208
-8,23001191463735E-05
0,00373606991632712
-0,00256383807509315
0,000506992954924264
0,0102302729428282
0,0078715661793287
0,0031242968478837
-0,0021318379319839
-0,00144338499236576
-0,00380819247521786
-0,00543369636650661
0,00339298544666474
-0,00534312154554929
-0,00238980435159738
-0,00226309230314672
0,00649803033478976
-0,00184127049373959
-0,00305763630529836
-0,00135529549282897
-0,00575789916747226
0,00750767149724486
0,000321909285709082
-0,00438610652218175
0,00680930193982164
-0,00758054050196667
0,00117505640087095
-0,00121519958295545
0,00184804217146372
-0,0128094090503773
-0,00937372853509696
-0,00849448086024757
0,00602956035295332
0,00236217291397479
0,0111447395824315
-0,00150240106373732
-0,00360575058453006
-0,00755138632563954
-0,00363079036222324
-0,0063586416609303
-0,00695336767465623
-0,00981050606792227
0,00577559892406264
-0,00260628776763525
-0,00691271401417179
-0,00646047064907188
0,000832180680585735
0,00826984207409808
-0,00593314894698741
-0,00533245026189742
-0,000900971833904215
0,00181307585205509
0,00555438779777342
-0,00554875750233806
-0,00585234235687339
0,00029538215241031
-0,00978276356020405
-0,00128822231692284
0,000575242992998869
-0,00303106331607376
-0,00303168305213126
-0,00333753898653269
0,00881024203154361
-0,00228167612299377
-0,00533293228318912
-0,00748543023786995
-0,0015595653927192
-0,0068630016927834
-0,0030760199261327
-0,00763119940909058
-0,00723486718417864
0,00345229770889184
-0,0096707958494396
-0,00813901828455286
-0,00561715773876671
-0,00678889171002506
-0,00902677357979658
-0,00778276368506958
-0,00786571488699222
0,00336887978919302
0,00212728760616451
0,00348038637790771
-0,00475069148096819
-0,00205121650903342
-0,000730749163119611
2,17969386795507E-05
-0,00342959181812469
0,0009998576589433
-0,00365185334585802
-0,00152860847799068
-0,00421261347615059
0,00504990370629121
-0,000274722223927327
0,00845583134597635
0,00758396977628736
-0,0108845683049595
-0,00512999822599737
0,00072542130513631
-0,00664523080663378
-0,0105136404834145
0,00331306939559246
-0,00377882695410617
0,000347493333235945
-0,00891197994255982
-0,00873218054824145
0,00498000182067918
0,00111024498832467
0,00385481215827097
-0,0092984990213376
-0,00839880505475511
-5,74520849732367E-05
-0,011117689455254
-0,00224475788814308
0,00815092939717506
0,00516921951869458
0,00268346197575152
0,00933984109917916
-0,0017446847019084
0,00609329899442645
0,00303875535326919
0,0053916871354713
0,00806239907638752
-0,0113010770898042
-0,00858609395543799
-0,0103696516674652
-0,000505006605647857
-0,00624576603819777
-0,00951052564297501
-0,00756943750237495
-0,00605756838055329
0,00759004720130324
-0,000233812781111156
0,00832904434685085
-0,00789669866815744
0,0097562851644195
-0,0038895178277408
-0,00619965900362401
-0,00502482478987233
-0,00259476383036605
0,00507191928723013
-0,0103248361439474
0,00309779878139823
0,00010357187282778
-0,00642281092235305
0,00622767519864053
-0,00586606797375711
-0,00473844401947074
0,000856935738280081
-0,00588973107900349
-0,00329123604026006
-0,00772159586293044
0,0092965413105998
0,00685902002218548
0,00129511364503381
-0,00618478385879018
0,00395072132518992
-0,00402641776372762
-0,00206094844752279
-0,00907106789624465
0,00137049479905728
0,000809681783807317
0,000237937857347635
0,00121752981824449
0,00697804761897558
-0,00528101642194102
-0,00885326024940575
-0,00848386188405264
-0,00349514978385475
0,00893060409132967
-0,000935663256600536
-0,00170034429998477
0,00297254215538621
0,00867187156974574
0,00861434602684136
0,00179536049890031
-0,00775025460578572
-0,000414185077813131
0,00746225380138969
-0,00245662092780535
0,00742587164180211
-0,00450465944253036
0,00334983743123465
0,00618155407501798
0,004834331035672
-0,00932421727976307
0,00767257138938249
0,00254690851382092
-0,00331674955781073
0,00797447100187394
-0,00445178897594906
0,00998256553508723
0,00603458538480966
-0,00535563462526767
0,00697939207808922
-0,00464721349799221
0,000406378775089001
-0,00762997765546287
0,00293023363049614
0,00800379711921239
0,00372352943055685
-0,00900426041008869
0,00717276544721093
0,000954033389893232
0,00528620315136547
0,0100761725835022
0,00134710402867357
-0,00761058013075288
0,00936505302083293
-0,00993636044645402
-0,0081813215558788
-0,00557081629671146
-0,00192639261286704
0,0098225419126802
-0,0068772521493846
-0,00441937541136278
0,00717137704911881
0,00385680277545787
0,00625353061326945
0,00619714731784245
-0,00289295499284933
-0,00100478391220267
0,0055390649789489
-0,000573537515726018
0,00427294263069687
-0,000356707286702022
0,00216541017718898
-0,00240582116539529
-0,00939318605670427
0,00221261329965014
-0,00941391291031312
0,0093626737359439
0,00692692842149572
-0,00919858618076811
0,00541437546872741
0,00755279531001626
-0,00116110106946139
-0,00737052445277737
-0,008851184173669
0,00500759547503432
-0,000802144261954263
0,00502012130677956
0,00293747586059257
-0,00360053338741585
0,00596421487920918
-0,00898088710335125
0,0018709377347822
0,00613200394747243
-0,00849988624791001
0,00158870352098332
-0,00142999665122504
0,00703300246176339
-0,00333917997765837
0,00711701719463948
0,000876457089876009
-0,00579502001043207
-0,00532396228642893
-0,00293508061324245
0,00606451397155385
-0,00467715101601349
-0,00183678343235717
-0,00520453615952923
-0,00716263412285307
-0,00234887291199579
0,00945387877985093
-0,0076313503925779
-0,0023216348103209
-0,00240069623246281
-0,0054573903387339
-0,0044741959889167
0,00660009519722372
0,00439060531459203
0,00260627424383753
-0,00879246656726695
-0,0030104044140365
0,00202762188749562
0,00598296753299946
-0,000863989313153028
0,00353467701911083
0,00338554439958042
0,0078653178896248
0,006144605262045
-0,00394956033073697
-0,00133361736720312
-0,00675129666611488
-0,00672454182916761
0,00256278492846844
-0,0102805471056586
0,000216561372196773
0,00184531627488476
0,0031980793240174
-0,00846823659732655
-0,00404858919886492
0,00537126710715724
-0,00308209933114707
-0,0051545189508409
0,00255417588935308
-0,0046219777124281
-0,00316038694687176
0,00349833126107572
0,00326812394581182
-0,00575587725069182
0,00156804340498897
0,00592386539741205
0,00489179523084829
0,00403120152124375
-0,00572737666551021
-0,00473717464888835
-6,78413092456366E-05
0,00873179386929882
-0,00176685258154046
0,00568217066906238
0,00385406160705442
-0,00673880533131656
-0,00208801393621303
