-0,041119481027874
0,0339357325647885
-0,03221707019786
-0,0124328107420644
0,0409991504999734
-0,0347107071296404
-0,0342577358941291
-0,0247098009849262
-0,0329771141751396
-0,0231094993155215
0,00884355763468256
0,0247729920352792
0,0421373721975578
0,00235813104064525
0,0367443350040428
-0,0525947973874093
0,0406774738000202
-0,0363779316126882
0,0381258163185166
0,0110879160243663
0,0118891032054383
-0,021644525027407
0,0191610497688393
0,0352399277833614
-0,0399944754304548
0,0349358269210268
-0,00432356731229107
0,0401472709811435
-0,0437661117748702
-0,0201471920106034
0,0441048649760842
-0,0232251755497869
-0,0479142297730188
0,0168093933106035
0,0483254317273674
0,0263700692051489
0,0368533633666685
0,0213515656948668
0,0507682028973398
-0,0138305415205363
-0,00308282472623612
-0,00716772752509658
-0,00698775517696782
0,0137914574515503
-0,0237525990464707
-0,0388824024271522
0,052953894421892
-0,0558872730903802
-0,044273405098285
0,0149679630986166
-0,0514166344260694
0,0418345175396016
-0,0198535601028119
-0,00794286978152503
0,0598035329555579
0,0396908741344542
-0,043176491584874
-0,0229481343990076
0,0393686909581611
0,00816583669110457
0,0445846960459215
0,0458065639544047
-0,0245323648419813
-0,0308269641924147
0,0204989668150509
0,0236218494581106
0,0456672611038556
0,00449704819767273
-0,0138004434976399
0,0179604689875287
-0,0225349645608308
-0,0268449843596628
0,00829613334698631
0,0507190422105742
0,0503882158970222
-0,00780320297906555
-0,0194913239282588
-0,00916673948752048
0,0224347211954562
-0,00488849823457985
-0,0124042508900972
0,0279341949473388
0,0401141040804374
-0,0221689608039001
-0,0179041816024782
-0,0279107872392128
0,0549181245507178
-0,0437408543893245
0,0317136097860971
-0,0269452074587297
-0,0424033502991915
-0,0524828503010234
0,0326473774681066
-0,00958254311081416
-0,0266751697224559
-0,0371539680858189
0,0267530999576159
0,0486525073385302
-0,0129404158994032
0,00192294782971653
0,010395953993733
0,0351765879342943
0,0197738700842488
-0,0359294364143904
0,00333803993244642
0,0429139550452855
0,0375837521019168
0,0527248238941118
0,00122022369673709
0,0116165082472894
0,0189952368706163
-0,0437798019045587
0,0144675370786172
-0,0213827668540762
0,00213719392097846
-0,0407791626959651
0,0417248121378202
0,0183027427446501
0,0489994597808755
-0,0281211986487096
-0,0348647823314691
-0,0490926023758239
0,0374659618902327
-0,0382196077108312
0,00274086649649619
-0,0613381602975303
-0,0411548822362909
0,0159604782603009
-0,0179512241833267
0,0057035634461646
0,00691443588292309
-0,0280480042981642
-0,00864438205001733
0,0480572684196581
-0,0382607688757526
0,016577160956094
-0,0298751140513376
-0,0401930735571718
-0,0354794293018075
0,0295286135139405
0,0240606363685502
-0,0321674575658282
0,0247644610999183
-0,0345058665775861
-0,0212640639416979
-0,0475826598875471
0,043239772389565
0,0316902742413048
0,0440065367584979
-0,037144548297504
-0,035341317745873
-0,0507624664957609
-0,0458106274131844
0,026175477213719
0,0399945738407732
0,0349879594270084
-0,0557550574835777
0,0188154951247397
0,0115155132224393
-0,00879493673920468
-0,041728643368313
0,0481836517647475
-0,0283440623253177
0,0484908675030213
0,0299525717967483
-0,00113882989171619
-0,0306474956487812
0,0446944691983866
0,0383090491279506
-0,00958379676610785
0,0419795804696558
-0,0586896415470246
0,00530685379123318
-0,0194172711549251
0,047078742848378
-0,00294977647949574
-0,0573330165530614
0,0285459916085703
-0,0354711412202858
-0,0481636460126156
0,0404965502607653
-0,0279522840037212
0,0290603627216559
-0,0629070438903263
-0,0313178423139445
0,0282754697934458
-0,00967501765425917
-0,01691507056466
-0,0395044396105996
-0,0358163963337862
0,04930786131279
-0,0266960678896325
0,0418605679784703
-0,00323587943878044
0,0248959025171232
0,0320065288040012
-0,0474563070624936
0,0190726659209371
-0,0462163864974037
0,0650005577258614
-0,0342486493184282
0,0312929318088211
-0,03333903388461
-0,0113090196920774
-0,0168650907896379
-0,022191649728789
-0,00917025109718409
0,0203796053621853
-0,0186182591865536
-0,00994293457023402
-0,0232114045872533
-0,0177553309791549
-0,0463559465289939
-0,0383824047996741
-0,0369278019200232
-0,0223775423434971
-0,0496808221457294
-0,0153149468212511
-0,0407420881966825
0,0293707622836113
-0,0539988443526692
0,0291043454319542
-0,045966102500975
0,0371989042491376
-0,0391815099557313
0,0626404848740065
-0,0175492709626716
-0,00354969715545287
-0,0461534566572493
0,029002673979865
0,015014431310288
0,00295196433956182
-0,0394074827755427
-0,0174492171899559
-0,0355803893593432
-0,0333603548291638
-0,00670628035494575
-0,0170050179999818
-0,0226761270779991
-0,017412022038177
-0,00116080748618488
-0,0251900592126188
0,0213146924491463
0,0339049626707217
0,0344167982830302
0,0491078079181919
0,0374939840919062
0,00826208556288873
-0,0267843725091508
-0,0429460169180307
0,0367360971275675
-0,0507810531847662
0,0402422538014723
-0,0418652944349114
-0,0306003929032787
0,00656117426805465
0,0476291885083885
-0,0170313908918129
0,0525159698681239
-0,0283862918751107
-0,038375377493196
0,0383072569245077
-0,00662113923209802
-0,0334066719401817
-0,0372815756894252
-0,0383921911835031
0,0510641907618042
0,016209743812065
0,0348669245337657
0,0194117484335683
0,0216011895702055
-0,0304846953859995
-0,048542468337893
-0,0450967654405296
-0,00709394781089273
0,0486617067854343
-0,000263298980038292
-0,0374616974070248
0,044127253684442
0,0322327349644245
0,00041008106841114
-0,00455312544391891
0,0644681294285823
0,0216641527991625
-0,0161103380080439
0,0443352983847007
0,00329369787704796
-0,00230970667522516
-0,00935224335494731
-0,0578847701098266
0,0447638288354582
0,0303749826878903
0,00974398437776109
0,0280556842919133
-0,0378481146037873
0,0165299138153591
-0,0356498659251182
0,0407511887272462
-0,0269881956157519
0,0270353595639859
-0,0382019392297857
-0,0177167118694909
0,0316415456097981
0,0184996743560904
-0,0386548266881577
0,0221384841993998
-0,0565882818695745
-0,0232027931503414
0,0183216363909551
0,0293265465203471
0,00363400816336333
-0,0503123935112832
-0,0150717787821815
0,0286898444659041
-0,0534044002020318
0,000927904495909427
0,0496314531573229
0,0338164350010898
-0,0221414300804983
0,0434916614602439
0,0545527820570348
-0,00150867363903408
0,0367352458475091
-0,00309825553659359
0,0321502925084682
-0,0106084378280216
0,051373896623768
-0,0124130899185845
0,0217043008391411
-0,00271929513061573
-0,0185902892668311
-0,00135613367244605
-0,0330731983749553
-0,0284686220253577
-0,00780879513235791
0,0163707616688185
0,018275302119797
-0,0122686212953977
-0,0264734976020091
-0,039288931770233
0,0108996026342547
0,00191904996428129
0,0231266461222772
-0,0325229139460643
-0,0164692405534205
-0,0485281973584768
-0,0255820797737218
0,0357517963578368
0,028806367540406
0,0394869161136604
0,0279178578584729
0,041004594237156
-0,0162936003619423
-0,0420702825401984
-0,0410626963541636
0,0193364839790727
-0,0375243259726895
-0,0339276076103333
-0,0420721287483628
0,0105489888357943
-0,00611614829129457
-0,0309261071819602
-0,0239210549407181
-0,0073276746434584
-0,0421127936707528
-0,0303307126123576
-0,0315081568976316
-0,024921539901555
-0,019624902229687
0,0421727744405203
-0,00370949195503906
-0,0224478456699164
-0,0224708744546259
0,0511967598824757
0,0571329525735152
-0,0298557019256755
0,0380464563722205
-0,0235518335344622
0,0247676906350159
0,0386197761887339
0,0226754059749997
0,00400247283290254
-0,0292985109732574
-0,0531883246954957
0,00415170485180763
0,0487378816157039
0,036539787866909
0,0551547077196231
-0,0177688557722277
0,0366161913637895
0,0500669566626296
-0,0208770067781431
0,047757488989339
0,0365057028908888
-0,0482972126388112
2,66320279759908E-05
-0,0283405314581066
-0,0392547180913617
-0,0305823237966472
0,0104039434734946
-0,0516902909134508
-0,0123930506666341
0,0595091450660656
-0,0404154292026556
0,0238499059882178
-0,0238860934983552
-0,0528176585549871
-0,0438458385529823
0,0208555481013656
-0,0380527474089245
0,0255230382778516
-0,00337059872247635
0,0412281112039803
-0,0216405054250432
-0,0577338836657448
0,0311280176752876
-0,0408741599286488
0,0101492618380139
-0,0416052248353534
0,0390708039287282
-0,00300453723303768
0,048691480306219
0,0148510393922945
-0,0283662963379666
0,0414473130155583
0,0398759615114455
-0,0474289279935211
-0,0334359802726976
0,0290232431255543
0,0290970566046946
-0,0112849369877535
0,0519603456553306
0,0558483478876913
-0,0216304515482902
0,0563939763106598
0,0358542986151963
-0,0250762030925373
-0,0431821747560431
0,0381914873874917
-0,0512677648346142
-0,00122986866978583
-0,00132459636056957
0,030811340508138
-0,032543155936131
-0,0434598819489481
0,0429472174708869
0,058720660082046
-0,0345485700119222
-0,0134685816353839
-0,0216682540327127
-0,0261391532348964
-0,0217256503353821
-0,0205730207337356
-0,0109618305424855
0,0349293269082594
0,0408761680008782
-0,0250770436293261
-0,0521224140822831
-0,0334425476871895
-0,00713270686262977
-0,0420906058861443
0,026882116548817
-0,026882907006793
-0,00538780130857483
-0,0433121754352312
0,000753610345369108
-0,0161985380271201
0,0568494916951878
0,0347278608431244
-0,0420232208816402
-0,0286439552310142
-0,0275549489098163
0,0139160157415195
0,0427744588617468
-0,0365312537621398
0,0461333243056806
-0,00425231407447588
0,0134172013151962
0,0325254366517066
0,0288066519974909
-0,00780954520932388
0,0542158162322098
0,0306130018614445
-0,0397198919776909
0,0398645999896912
0,0461144680412313
0,00366268212324113
-0,0466257428455346
-0,0455753985259923
0,00190526614441976
0,0557414994061508
-0,0373159570974349
-0,027245036246738
-0,0208403686340072
-0,00686084701182161
-0,039119848914094
0,0433165826106109
-0,0239143997480655
-0,0319509192594283
-0,037514591114358
0,04545587958985
0,0574528380801974
-0,0525959744738151
0,0141069461543911
0,0154609342695951
0,0371676777162857
0,0362138365875557
-0,0200811844705018
-0,0285452501154838
-0,0492797005029244
0,0452608446650136
0,0418029913351829
0,0223518398900404
0,0331994324695697
-0,00844755943655272
-0,0499589304852267
-0,0360556291243191
0,0374540475355198
-0,00562899469504206
0,0510056875412433
0,021067638785094
-0,03137948087286
0,0559041482897906
-0,0176721924199749
0,0352637237093696
-0,04809459218667
0,039978093515073
-0,049775775691845
-0,025193122742883
0,0223315839790944
0,0101783700878288
0,0268914711732614
0,0232777884302006
-0,0127173569029852
0,042542676587538
0,027714125800591
0,0307092371205804
0,0328983015934979
0,0145632329271924
0,0175599625869834
0,0279545495084694
0,000601632414122453
-0,00913502248348598
-0,0331740384954015
-0,0458899091640999
0,037371733010399
-0,0428431651751266
0,0297983974082127
-0,0340514002563742
0,0355082773984723
0,0511637170700422
0,0414687915578709
0,0452543341241882
0,0545856866538205
-0,0051450874116587
0,0215185175097628
0,0267287587875765
-0,042665598519438
0,0365273558776701
0,0565713067864926
0,00436689583396024
-0,0569038008349221
-0,0424271136935156
0,00372272237274558
-0,00956832152054155
0,0140490797911285
0,0319240279738505
-0,0255120471010651
0,00507757979360385
0,0448418907896323
-0,00776591596832774
-0,0436699275850441
0,0052401784089888
0,0114349080202805
0,026296466402447
-0,0424461025278395
0,0329749013370037
-0,00879581762180721
0,0329434410259744
0,00303125463537731
-0,0552398686303411
-0,0444793097266426
-0,0179245108525368
-0,0330328824728222
-0,0503457915346878
0,0274610789380252
0,0548207798625688
0,0244983650591577
-0,0421675354859507
-0,0180210697831806
0,0434576143902033
0,0239576890476992
-0,0115737879808387
-0,0403116962458112
0,0347040181256673
-0,0410532725311388
0,0115242345332154
-0,0488643021504523
0,000794289215236679
-0,0268942492557536
-0,0388383638731754
-0,019474085925652
-0,000677623079076388
0,0175073513309524
-0,0404276800110945
-0,0113930437770552
-0,0381285085540952
-0,0521052431335347
0,00633183741686758
-0,0327085674492804
-0,0394031959818198
0,041129108117694
-0,00500623661084309
0,0383425278118729
0,0406213855134383
0,0338768110753557
-0,0549009425647606
0,0392837717619431
-0,0594240148197296
0,0302305118851905
0,0430574073308533
0,0146408063231145
-0,0318639048761813
0,0161004440843785
-0,0513990704005468
-0,0378664343304993
0,044776427687615
-0,0422272739752237
-0,0209326553480719
0,014912464452241
-0,0246748176338545
-0,031323012001576
-0,0631819358328568
-0,0427089469929003
-0,0156720457526463
0,0288931833041739
-0,042456425091383
0,0110124900051168
-0,00632955192163067
0,0523943820284567
0,0225750023359181
-0,0182103330513956
0,203904714807192
0,472585519592685
0,235474731400695
0,272276972162669
0,335219682204482
0,326799281547409
0,288078743837046
0,375606379918372
0,13511193278733
0,256132630051944
