0,0025593675403284
0,0173162417760394
0,0424543959881025
0,0358619484585142
0,062557209554973
0,0721443028262875
0,0566272026652426
0,0314977951111405
0,00401416230983918
-0,00896872731090974
-0,0362654248262464
-0,0303728533207025
-0,024330352392099
-0,00284940082293683
-0,00345395387994883
-0,00965884974114705
0,00695823161721147
-0,0060102357930814
-0,0075292324931597
0,00748498570271653
-0,00465843007231298
-0,00751306056686217
0,00384754041342138
0,0157524902301278
0,0145413694342586
-0,000487425875967931
-0,00733752612677472
0,00598498974217741
0,0267229939607807
0,051054033342918
0,0665123243821067
0,04509668359285
0,0433361286804189
0,0270378773009603
0,00810123156852354
-0,0106825786578429
-0,0268083720369863
-0,0489693640722404
-0,0394341985830688
-0,0275789216218493
-0,0207224135349914
-0,0119716562593554
-0,00447414585518005
0,00395619016519991
0,00506408677799551
-0,00468754286173734
0,00658879850854608
-0,00897232241666338
-0,0166160442470581
-0,0234667935240877
-0,0361878139279576
-0,018519591384747
-0,00700698652473996
-0,01305620569966
-0,0332854720488022
-0,0121043456298961
0,000570586362886853
0,0169595350543229
0,0349799169270276
0,007542556244297
-0,00306450469118607
-0,0175081922256105
-0,0440039025757761
-0,0567604196053945
-0,0495660527563853
-0,0543247110770654
-0,0569074934154367
-0,0331858771057218
-0,025110542169807
-0,00787036182003422
-0,00731786624293659
0,00305601878053519
-0,0023840630504905
-0,00307427824714154
-0,000509191194031519
-0,0101273537015122
-0,0292849534955205
-0,0576229681973033
-0,057505684691191
-0,0524415758752834
-0,0691888814005416
-0,072079359585815
-0,0681568709658021
-0,0611595488102754
-0,0626461571938109
-0,035501474280915
-0,0226462701740948
-0,0226433157401976
-0,047744791567679
-0,0375847613825502
-0,0546801880033646
-0,0547384515624678
-0,0675967432736515
-0,0631490453672974
-0,0498746246232095
-0,036607582022431
-0,0285455203614989
-0,0124720783256199
0,00355023632211778
0,00612981008116095
0,00215621932975772
0,00738426358478748
0,00681380933806647
-0,01453681781554
-0,0211380134702958
-0,0439103133633234
-0,0669566481020883
-0,0754394077302956
-0,0883065533966419
-0,0869037104011172
-0,0967775569298909
-0,088138168132862
-0,0844134500852786
-0,0520999023472708
-0,0334529065958217
-0,0478109926297271
-0,0440105057163411
-0,0415762895930106
-0,0729838318510378
-0,0560845883764713
-0,0519965240269277
-0,0422982508918556
-0,0324136240222698
-0,0240655431530816
-0,00502488718026264
-0,00573984350072674
-0,00578546115761266
0,00757100107822751
0,000529341602445644
0,00844202855318772
-0,00582994844026825
-0,0136507605948332
-0,0217017655611494
-0,0214043259597449
-0,0491737942483632
-0,0604232514275445
-0,0584476966393504
-0,0635384639750452
-0,0543335895328451
-0,0650047175132902
-0,0637821410374207
-0,0616059609708442
-0,0473234598503929
-0,0371666082383502
-0,0243873475873658
-0,0390777213131877
-0,0495269184167719
-0,0414218682628566
-0,0328162412552895
-0,0245118288804798
-0,0222476388240349
-0,0106801480373488
-0,011359816583357
0,00766608383948052
-0,00849085453708617
0,00505766332622785
0,00992490851713796
-0,00461528002391491
-0,00445710045538203
-0,00730714858364166
-0,0109579585171864
-0,010720130602073
-0,0259648170238033
-0,0246849279324014
-0,028929062186947
-0,0239603121554347
-0,0285949378303233
-0,0510793443438447
-0,0656538650559578
-0,0587217773943739
-0,0423750599193904
-0,0282226328949117
-0,0249780024804376
-0,0176313634700897
-0,0130526462459161
-0,0228719803204942
-0,0123781167512902
-0,0070762732281604
0,00421722865062878
-0,00261559958652168
0,00738778398475289
0,00176668283240509
-0,00338276784915939
0,00783571465493992
-0,00124897421861485
0,00404768122082934
-0,00897088434493792
-0,0049559239834753
0,00321322557079349
0,00754214057430957
0,0107937268834825
0,00892275154534711
-0,00511169241277029
-0,00683555076051616
-0,0247238817900333
-0,0416327772269323
-0,0564039623106248
-0,0498074502011637
-0,040657521008052
-0,0356200856001381
-0,0246765640160796
-0,00940896827626078
-0,0011852349927359
0,000873162356446362
0,0022531495222826
0,0161377101674608
-0,00376537012639381
0,00279285080665085
-0,00843398227792003
-0,00930729463445852
-0,00454247682058823
-0,00163386451622185
-0,00449138201516652
0,00751699098270246
0,000315305887705891
0,00637060306713542
-0,0050885848549273
0,006148526812733
0,0104841288668749
0,0226466852466963
0,0168095170400449
-0,0037394839293273
-0,0138549059820398
-0,0300709098551414
-0,03658715216093
-0,0471838172208342
-0,0578288276083785
-0,0403521192692411
-0,0271032361310126
-0,00100489986944745
0,00853435737320916
0,0165512130158412
0,022733827241113
0,00786530919074747
-0,00339036105324558
0,00668062012776379
-0,00341356657373103
-0,005652037706824
0,00118496387784215
-0,00124791922571506
0,00207431323457244
0,000315589956154856
-0,00273737039574463
0,0063639950463917
0,000448719384024895
0,00212294498324563
0,0134740311542223
0,0222876123382068
0,0234710344809866
0,0230961665449583
0,0138296884900314
0,0137344432359407
0,014679069809298
0,00724406316643359
0,00268250834293779
0,00245242997612396
0,00424832162160264
0,0112370699469796
0,00632051340446224
0,0151820302307582
0,0156641621615967
0,0011443995639549
-0,00572652418781705
0,00107270534118366
0,00197271194326433
0,00297663065665284
0,00189475044335646
0,00955798038260917
0,00695475151620561
0,00626444374968505
0,0008185919238341
0,00893687853905614
0,00263359671880264
0,00510345712992197
-0,000506804873370263
0,00427348770133263
0,00432383780188056
0,0197258507107192
0,0128466531630924
0,0219000245671834
0,010606241810523
0,0218059463257089
0,0227317981538411
0,0100368869579467
0,00628200927036134
0,0164360056813549
0,0110854265278953
0,0107937774222719
0,000311435687155199
-0,00725137797992869
-0,00659706039198727
0,00635727496571102
-0,00870738926463408
0,00852147049455429
0,00323077107464465
-0,0025398885796498
-0,000861034444934239
0,00747720190206412
-0,00569229037300325
0,00437266490160146
-0,000237414540306955
-0,002819145670856
0,000916306180179085
-0,00458549412515831
0,00275305509175754
-0,00411034531215447
0,00809998170774001
-0,00617867233872351
0,00486210564207405
0,00231375961721841
0,00694272770586816
0,00855206146443424
-0,00539501390306703
-0,00275034745298093
-0,00349359985951145
0,00927899694596989
-0,00113811394700688
0,00390145905691178
-0,00654421652323414
0,00214609219436863
0,00653638495902363
0,00402355704178268
0,000756484722139539
0,00453518775968588
0,00319544870089528
0,00451389330183803
0,00758355495407412
0,0033192517763559
0,00940124938236608
0,0071236255379038
0,00732445331165774
-0,0040555396089589
0,000624287757381931
0,00317805926929138
-0,00254933708000432
-0,00994396227409316
-0,00407568911904892
0,00079245946991806
0,0049742377895599
-0,00853431541095205
-0,00766193393508994
0,00319514348786098
-0,00597244513033537
0,00811577258543846
-0,00230144966035218
-0,00345243185453696
0,00359751531556133
0,00534561370282695
0,00299472738662489
0,00443440719248467
0,0087940230401205
0,00524680212850068
0,00433453995470635
0,00225524383236433
0,00783627994257784
0,00573288471239288
0,00637921547202761
0,0062606942830798
0,00191625400450029
0,00770313942653394
-0,00255337899212703
-0,00622775501784001
-0,0066176784337175
0,00625659647547379
0,00286354772568013
-0,00163178846466567
-0,00459265361831021
-0,00108190528066485
0,00779260300134857
-0,0049638135574928
0,0026267975751273
0,00768419273171564
0,00880490083947333
-0,00836226453818986
-0,000306092195126654
-0,00666778448017041
-3,99782788194566E-06
0,00264071213670108
-0,00316336257996194
-0,00335211944456777
-0,0090836220137233
-0,00776205874875284
-0,00967690085198698
-0,00503252508315424
0,00832484164667547
-0,00794285315682285
0,00136537199651285
0,00780251612127587
0,0039032635824617
-0,000762990289434596
-0,00970297694207811
-0,00494758796874204
0,00276385179581228
-9,02793703553527E-05
-0,00558870061257275
-0,00290515729767791
-0,0119269143463215
-0,0120405031925169
-0,014391330673796
0,0004321658613282
-0,0151283063846883
-0,00873124214456912
0,00584566293332705
-0,00280116772462522
-0,00853575731053757
-0,0090819145500243
0,00633237021804432
0,00265770816833606
-0,00745915589735804
0,00449503847141519
-0,00426725669000231
-0,00640245889840551
-0,000880326403732708
-0,00500212476045874
0,0059738463202282
-0,00625046114314543
-0,00883813386484927
0,00358037622508563
0,000315736628154663
-0,00757883655327263
-0,00252121291962098
-0,0139926829136714
-0,0109214166533678
-0,0208259453617865
-0,0231753748406854
-0,0234242382244533
-0,0112280055176567
-0,0254927633632772
-0,016265475032586
-0,00907231983128529
-0,00238084468703098
-0,00960160405312561
-0,00267766621579089
-0,0021615347348252
-0,00400331947754411
0,00684798670785874
-0,00461391459899671
0,00279634581582048
-0,00660496422935518
0,0074049753178067
-0,00442406590883381
0,0078157787520424
0,00359700594327327
-0,0134341061418469
-0,0109281556428187
-0,00111919697191569
-0,0250004861992595
-0,0132277662694286
-0,0272893416506828
-0,0140169679103224
-0,00614378038048075
-0,00433950854039838
-0,00397253961529184
-0,00210494649975671
-0,0160818986862112
-0,00646481739064151
-0,0102387703622819
-0,00993312228895799
-0,0117817197348553
0,0031414656289662
-0,0105514830414197
0,00386314781787515
-0,00530271751982165
0,00112564353116464
-0,0095257808265862
-0,00700918313907887
0,00581411962681724
-0,0085234315206637
0,00871281150289401
-0,0120823860901857
-0,0148653663095543
-0,00720437526365493
-0,00885971298673841
-0,0295460875750643
-0,0292879269210549
-0,0166885084614265
-0,0168640616398771
-0,00281296782215417
-0,00828088569604204
0,00270481268688388
0,00633579599886471
0,00739243197991238
-0,000909602884876965
0,00911593435757521
-0,002991467448371
-0,0188352682865001
-0,0117039665890264
-0,0107061581128553
-0,0144709737864129
-0,00140616762577192
-0,00453201769225777
0,00519532740472587
-0,00293903043164827
-0,00495861431809256
0,00570696592140563
0,00171474092191611
0,00414868835588496
-0,00562697523473721
-0,0108561581365873
-0,00971500300478507
-0,0103013013958806
0,00212467030486275
0,00151093372966151
-0,0104539615221975
0,00116249023789752
8,53979979277117E-05
0,0101397774442295
0,00901323525296071
0,0197287247759857
0,0206768771704519
0,0136465916330202
0,0183994171185801
-0,00283280604714122
-0,0155930635158914
-0,0124614513843249
-0,0181706421852146
-0,0191223786072078
-0,0162927854596114
3,25845187416616E-05
0,00618572655897396
-0,000950345760111742
-0,00853725732369196
0,0061600181392876
-0,000350106044192366
0,00840576141360936
0,0049076544515691
0,00853289153118414
0,0198974976829332
0,0190462559425395
0,0341614762498481
0,0283171780274494
0,0313034306407539
0,0343719753880519
0,0292217267046527
0,0206546770824011
0,0087141940204534
0,0299820962752473
0,0316620071737032
0,0368727852158381
0,0263208369601394
0,00626968204082324
-0,00969771757841189
-0,0210822126587925
-0,0365330945960541
-0,0311434020166568
-0,0175594043387326
-0,00908405793934608
-0,00721877755967774
-0,000372769977760241
0,00928402701491351
0,0103466521600129
0,00616732222562782
0,0129167982448384
0,0142733721447921
0,0312679793074297
0,030016096204183
0,0350881276171778
0,0376191962393995
0,0407410376058248
0,0334920031580785
0,0427643119617666
0,0198369233773553
0,0194223402442905
0,040822020450313
0,0578868173700151
0,056624855992602
0,0349286710853674
0,0203385482373124
0,00685641475879617
1,67069207566762E-05
-0,0143529663547101
-0,0184377467813499
-0,0278985199371301
-0,0285242666292744
-0,00620056421030667
-0,0076030286631397
0,00500218937373765
0,00321910455858649
0,00817450073749948
0,00213378781083714
0,0241772121206326
0,0140967311130748
0,0194862481827528
0,0293501411571525
0,0336161433318958
0,0274716587691457
0,0257198834891592
0,0197416314921696
0,0241198833246581
0,0460177249035608
0,0404434718767633
0,0492185417344348
0,0713517960889414
0,0670371017384708
0,0604874796439487
0,0316703679480913
0,0205013085751713
0,0203517595568792
0,00245209021901563
0,00355915264629782
-0,0202704549428127
-0,00826319071104934
0,00378184859100272
0,00806615939507421
0,00387434483343045
-0,00358180081252238
0,0077828082908918
0,0087573774312681
0,0201611642570255
0,0201529621799647
0,0147292258910322
0,0114913264469941
0,00187090741457371
-0,00918792004817119
-0,00915780663826972
0,0131206307909792
0,0153526436500478
0,0474418313404818
0,0443744911563995
0,0358843097550589
0,0714388555949084
0,0885201098157933
0,073353083583441
0,0622557909799267
0,0509412996255434
0,0326417769898091
0,0393491518716078
0,0142919574091038
-0,00319507854258836
-0,0117875155031146
0,00718584491649788
-0,00806291810982445
-0,000397790479194332
0,00863102746638547
0,00931190006992182
0,00177210100505383
0,00287111754911296
-0,00020138666428303
0,00666157482626391
-0,00802430824817483
-0,0293897405866919
-0,0264202387474989
-0,0162876205316591
-0,00562793267067717
0,000847447740587919
0,00247901031037049
-0,017866531641348
-0,0111219877950054
0,0261620318712513
0,0686856912737616
0,0533927406706775
0,050230896945855
0,0521034153570972
0,0503123793680296
0,0466282173410991
0,0267607500024282
0,00340281440835264
-0,00586505922112226
-0,00236916573755965
0,00193521393732793
-0,00218436042513778
-0,00209746149168533
-0,00549739559965853
0,00679498686606208
0,00661675596565157
-0,00193704748825506
-0,0150881413313812
-0,0127009452575239
-0,0300186065131788
-0,0465493163503148
-0,0314543818286113
-0,0410983302756389
-0,0422381867548717
-0,0661116569509923
-0,101628224808556
-0,0584034859321909
0,0159032352981704
0,0350187229906378
0,0161182469663377
0,0146232956982536
0,0263258018913462
0,024793219227123
0,0307848091341849
0,0284742290580451
0,00387078606093754
0,000670328121094403
-0,00401529350287662
0,000474000313012456
0,00874218579155162
-0,00631125647884497
0,00934696753551977
0,00956151287677354
0,00478595213691621
-0,0104749851070695
-0,0223300465825618
-0,0250080733666762
-0,043185981043686
-0,0533399276656154
-0,0505090729333947
-0,0557099019218809
-0,0667956339863968
-0,111528874891587
-0,137181227937901
-0,0813010385807456
-0,00532319774875266
0,00733491856443257
-0,0151506772408037
0,00309540132635657
0,0207005610019574
0,017215677565065
0,0298802841312197
0,0227424775314825
0,00115138412287702
-0,00182813080403477
-0,00914623066571935
0,0091079852088708
-0,00838460626292981
-0,00184100462872636
-0,000989436194358671
-0,00810801481445085
0,00827274893007715
0,000982740738876878
-0,0109501142242596
-0,0343281448001894
-0,0462207358601056
-0,0333776946053826
-0,0390552668389027
-0,058384334442861
-0,0883281770638166
-0,134737295922958
-0,123579294819386
-0,0561853865268312
-0,0271179279184791
-0,034117899488901
-0,0156765858911829
0,0148768839297099
0,0226862414981388
0,0176969849564195
0,0252258446122951
0,0101367641264165
0,00166637121371537
0,00740410926424826
0,00425269661744809
1,06792401656302E-05
0,000286195431087146
-0,00473131783810491
0,005222515193228
-0,00465323901502129
0,00919290107002534
-0,00581876429664913
-0,0132395683314283
-0,0170160656596928
-0,0286830395746817
-0,0196235979375439
-0,0313780214353839
-0,0453279214187002
-0,0945803515794259
-0,133989241339271
-0,0993213779106095
-0,0714172277189555
-0,0417640890955605
-0,0411862296522317
-0,00885439618433167
0,0264605839382661
0,0303468794186631
0,0293673302531111
0,0232919740336795
0,000470636398446388
0,0113199001603711
-0,00490980356946734
0,000945614499764801
0,0074352707572981
0,00285777930898422
-0,00570343716371739
0,00681854066381976
-0,00884559742672048
0,0065043125583092
-0,00154746107285988
-6,6828619338726E-06
-0,00351317711346125
-0,0230544530839335
-0,022800062309798
-0,0264091086350189
-0,06973580209439
-0,105060867138428
-0,127503171660107
-0,102002330686716
-0,0540975831494445
-0,0311388619666482
-0,0146462200835712
0,023280933836284
0,0378277973911866
0,0259908386567941
0,0187466155803895
0,0102966593391568
-0,00523640179803152
0,00105306083719409
-0,00523975628687688
-0,00457121673808827
0,00473025074838414
-0,00273728441108823
0,00434956397344991
-0,00104479083757877
0,00277018008024109
0,00305670013570631
0,0102470404969301
-0,00088601903454632
0,00284590786117234
-0,00179417117566708
0,0151833298638832
-0,0152821158163786
-0,0469557826584283
-0,0748772475618299
-0,076386324735093
-0,0611420320798428
-0,043508443443021
-0,0324721066955164
-0,000980069881853218
0,0168576616678297
0,0213665981877076
0,00939526994466646
-0,00710352906981235
-0,00629144117671432
-0,010897521658285
-0,00490492683550214
0,0059292125917725
0,00031853860819676
0,00856914928677632
0,00245653533005192
0,00453883126271864
0,00113982480670377
-0,00309069504336975
-0,00960677613142236
-0,00745039471466011
0,00256390366604784
0,00639511614486155
0,0191821567985349
0,0158028764682915
0,00445849394940507
-0,0299936258074086
-0,046005444766307
-0,0334155849419758
-0,0311988042590381
-0,0158652666145872
-0,0136528179612345
-0,0107381934206551
0,00179798042709522
-0,00503888893639028
0,00184623885877289
-0,0108596855323595
-0,0130181695592661
-0,0138892675672165
-0,00204369983734704
-0,00307131648641033
-0,00799542447012351
-0,00514573005946067
0,00321461713632267
-0,00603242403766239
-0,00477043102819638
0,00269634380322373
-0,00597590972207456
-0,00411786695623594
0,00248339386924332
-0,00423272495947995
0,00545363428009416
0,014862921432809
0,0215994518958778
0,0188600454665299
0,0030255911105165
-0,0109873727795455
-0,0122474333537965
-0,0208303832339706
-0,0120519142998653
-0,0156735309912124
-0,00791943666763387
-0,0206571404193464
-0,0104675406249935
-0,017584396019239
-0,00678626164362779
-0,0147403422026177
-0,0124549553079635
-0,00854750651179275
-0,00814494546574731
0,00146105746136772
0,0033237179151381
-0,00521199788163627
0,00432565045047975
-0,00133740126417253
0,00676964707029121
-0,00179586710324494
-0,00317371725484544
-0,0142530435198378
-0,0180308768174788
0,00617013721323587
0,0249527009850921
0,0256698709949342
0,0197401738189863
-0,010225969919262
-0,0160024975647854
-0,010599905749441
-0,0187271633707861
-0,0112643527196062
-0,0257916879101435
-0,0186679719298911
-0,0223301964895087
-0,014825121312469
-0,0152468954616248
-0,0150934995290646
-0,00135832779969096
-0,00804951039129586
0,00568252764356997
0,00207861550595794
-0,00103175142891283
0,00857316500039665
0,00180826371042334
-0,0102177371969018
-0,00770356438789436
-0,0027487850640586
-6,33368726337685E-05
-0,0181124212484418
-0,000948587177199514
0,000106897337964357
0,013884378997381
0,0269327863595707
0,0276143100620753
0,00536815323394123
0,00127545514122491
-0,0029925863309901
0,00204103905673774
-0,019520167683506
-0,0209663134003351
-0,0260140519412773
-0,0183808876880626
-0,00745462890837166
-0,0039217961782666
-0,00734582791374831
-0,0102104306773297
0,00456342110851053
-0,00089580585166547
-0,00477190266456401
0,00637435668078025
0,0014764807119474
-0,0101149147922644
0,00404256781499687
-0,00324924286050403
-0,00616499201012982
0,0125094062914042
-0,00283314336933333
0,0170826265866763
0,0223207342578384
0,0332345187627418
0,0445086460197201
0,0419692756743976
0,0338059502730954
0,039038936645302
0,0203215543092114
0,00966877487621595
-0,0152315943690443
-0,012390482797893
-0,0180530356521982
-0,0107375312785147
-0,019819375836137
-0,007571783011376
-0,00233064435116821
0,00653116021076127
0,00220668297886055
-0,00758378747016179
0,00168705225988382
-0,0087549601396336
-0,00515790725832708
-0,00867025241637456
-0,000937946673426388
0,0068856887588515
0,00317017866476066
0,00635232620625244
0,00860189629650347
0,00105068317390568
0,00938480699889872
0,0268910632744346
0,0318759898123494
0,0285603015069238
0,0219692415753985
0,0224780278303136
0,00278456854019317
-0,00244447709744003
-0,00201601593888587
-0,0129469883145806
-0,0271478917580072
-0,00672459803997992
-0,00983812655748207
-0,00243225238992707
0,00735383539604283
-0,009717652846636
0,00612603654061988
-0,00208068871856325
0,00422021416678103
-0,006649922540714
0,000873943460580865
0,0097625004860457
0,00930137188634931
-0,00593437642003391
0,00592694749608864
0,00581444136557218
0,0207244219532701
0,0172739350179278
0,0221655541981444
0,0107950314860365
-0,0029104712839843
-0,00651664359352078
0,00651969722056311
0,00687072186819625
0,00860012659090833
-0,000761905684642226
-0,0106297528604451
-0,017501595760969
